Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-25 10:27:25,493 [main] INFO       - STARTUP_MSG: 
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 10:27:35,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om_1        | 2019-10-25 10:27:35,874 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-25 10:27:26 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-25 10:27:27,863 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_3  | 2019-10-25 10:27:29,563 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-25 10:27:29,576 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 10:27:29,717 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-25 10:27:25 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
om_1        | 2019-10-25 10:27:35,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-25 10:27:30,593 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-25 10:27:26 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-25 10:27:27,869 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-25 10:27:31,716 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 10:27:35,875 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-25 10:27:30,593 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f at port 9858
nm_1        | 2019-10-25 10:27:25 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
rm_1        | 2019-10-25 10:27:26 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-25 10:27:27,973 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-25 10:27:31,719 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 10:27:35,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-25 10:27:30,615 INFO impl.RaftServerProxy: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: start RPC server
nm_1        | 2019-10-25 10:27:25 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
rm_1        | 2019-10-25 10:27:26 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-25 10:27:28,114 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-25 10:27:31,719 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 60076f9e-3c72-473f-be30-c182ed9e4964 at port 9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 10:27:35,875 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-25 10:27:30,721 INFO server.GrpcService: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-25 10:27:25 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
rm_1        | 2019-10-25 10:27:26 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-25 10:27:28,127 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-25 10:27:31,746 INFO impl.RaftServerProxy: 60076f9e-3c72-473f-be30-c182ed9e4964: start RPC server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 10:27:35,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-25 10:27:25 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-25 10:27:28,282 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-25 10:27:31,882 INFO server.GrpcService: 60076f9e-3c72-473f-be30-c182ed9e4964: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-25 10:27:33,841 INFO impl.RaftServerProxy: 138fdc17-9f16-476c-80bd-5be354ebc4f0: addNew group-27A22FBBC9B1:[138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858] returns group-27A22FBBC9B1:java.util.concurrent.CompletableFuture@158483d7[Not completed]
om_1        | 2019-10-25 10:27:35,875 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-25 10:27:26 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-25 10:27:26 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-25 10:27:28,286 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 10:27:33,860 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0: new RaftServerImpl for group-27A22FBBC9B1:[138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 10:27:35,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-25 10:27:26 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-25 10:27:26 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-25 10:27:28,477 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 10:27:33,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 10:27:35,876 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-25 10:27:26 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-25 10:27:26 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-25 10:27:29,143 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 10:27:33,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 10:27:35,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-25 10:27:26 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
rm_1        | 2019-10-25 10:27:26 INFO  LeafQueue:285 - Initializing default
scm_1       | 2019-10-25 10:27:29,164 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 10:27:33,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-25 10:27:35,876 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-25 10:27:33,226 INFO impl.RaftServerProxy: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: addNew group-3B72359FF0AD:[8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858] returns group-3B72359FF0AD:java.util.concurrent.CompletableFuture@3bd6df6e[Not completed]
nm_1        | 2019-10-25 10:27:26 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-25 10:27:29,190 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 10:27:33,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-25 10:27:35,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-25 10:27:33,243 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: new RaftServerImpl for group-3B72359FF0AD:[8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 10:27:26 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-25 10:27:29,191 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-25 10:27:34,402 INFO impl.RaftServerProxy: 60076f9e-3c72-473f-be30-c182ed9e4964: addNew group-BAF1CBAEAFE6:[60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858] returns group-BAF1CBAEAFE6:java.util.concurrent.CompletableFuture@6d86e256[Not completed]
datanode_2  | 2019-10-25 10:27:33,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 10:27:35,876 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-25 10:27:33,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 10:27:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-25 10:27:29,202 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-25 10:27:34,419 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964: new RaftServerImpl for group-BAF1CBAEAFE6:[60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 10:27:33,870 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-27A22FBBC9B1: ConfigurationManager, init=-1: [138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-25 10:27:35,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-25 10:27:33,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 10:27:26 INFO  Server:1074 - Starting Socket Reader #1 for port 39576
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-25 10:27:29,203 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-25 10:27:34,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 10:27:33,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-25 10:27:35,876 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-25 10:27:33,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 10:27:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-10-25 10:27:29,225 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-25 10:27:34,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 10:27:33,874 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-25 10:27:35,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-25 10:27:33,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 10:27:26 INFO  Server:1314 - IPC Server Responder: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-25 10:27:29,477 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 10:27:34,421 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 10:27:33,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87248ee3-ef87-4138-9747-27a22fbbc9b1 does not exist. Creating ...
datanode_1  | 2019-10-25 10:27:33,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 10:27:35,877 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-25 10:27:26 INFO  Server:1153 - IPC Server listener on 39576: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-25 10:27:29,492 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-25 10:27:34,422 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 10:27:33,253 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3B72359FF0AD: ConfigurationManager, init=-1: [8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-25 10:27:35,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-25 10:27:26 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:39576
scm_1       | 2019-10-25 10:27:29,499 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 10:27:34,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 10:27:33,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87248ee3-ef87-4138-9747-27a22fbbc9b1/in_use.lock acquired by nodename 7@be2a83a37b70
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-10-25 10:27:33,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-25 10:27:35,886 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-25 10:27:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-25 10:27:29,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-25 10:27:34,428 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-BAF1CBAEAFE6: ConfigurationManager, init=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 10:27:33,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87248ee3-ef87-4138-9747-27a22fbbc9b1 has been successfully formatted.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-25 10:27:33,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-25 10:27:35,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-25 10:27:26 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-25 10:27:29,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 10:27:34,428 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 10:27:33,930 [pool-8-thread-1] INFO       - group-27A22FBBC9B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-25 10:27:33,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f73f9df-f980-4a08-998f-3b72359ff0ad does not exist. Creating ...
om_1        | 2019-10-25 10:27:35,888 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-25 10:27:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-25 10:27:29,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 10:27:34,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 10:27:33,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-25 10:27:33,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f73f9df-f980-4a08-998f-3b72359ff0ad/in_use.lock acquired by nodename 7@96c2975a895a
om_1        | 2019-10-25 10:27:36,693 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
