Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-01 18:41:28,442 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 18:42:16,567 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 18:43:25 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 18:43:25 INFO  RMAppImpl:912 - application_1572633692428_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_1  | 2019-11-01 18:42:16,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 18:43:25 INFO  ContainerLaunch:745 - Cleaning up container container_1572633692428_0001_01_000005
rm_1        | 2019-11-01 18:43:25 INFO  RMStateStore:260 - Updating info for app: application_1572633692428_0001
datanode_1  | 2019-11-01 18:42:16,567 INFO impl.RoleInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: start LeaderState
nm_1        | 2019-11-01 18:43:25 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-01 18:42:16,569 INFO segmented.SegmentedRaftLogWorker: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
rm_1        | 2019-11-01 18:43:25 INFO  RMAppAttemptImpl:927 - appattempt_1572633692428_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-01 18:43:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0001/container_1572633692428_0001_01_000005/launch_container.sh
datanode_1  | 2019-11-01 18:42:16,572 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1: set configuration 1: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858, 088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858, fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null at 1
rm_1        | 2019-11-01 18:43:25 INFO  RMAppImpl:912 - application_1572633692428_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-01 18:43:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0001/container_1572633692428_0001_01_000005/container_tokens
datanode_1  | 2019-11-01 18:42:16,574 INFO segmented.SegmentedRaftLogWorker: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/current/log_inprogress_0 to /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/current/log_0-0
nm_1        | 2019-11-01 18:43:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000005
rm_1        | 2019-11-01 18:43:26 INFO  ApplicationMasterService:313 - application_1572633692428_0001 unregistered successfully. 
datanode_1  | 2019-11-01 18:42:16,627 INFO impl.FollowerInfo: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1->fc6e3d61-3185-4b5b-9891-9633bbf9a0c7: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-11-01 18:43:25 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 18:43:31 INFO  ClientRMService:341 - Allocated new applicationId: 2
datanode_1  | 2019-11-01 18:42:16,649 INFO segmented.SegmentedRaftLogWorker: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/current/log_inprogress_1
nm_1        | 2019-11-01 18:43:25 INFO  ApplicationImpl:512 - Removing container_1572633692428_0001_01_000005 from application application_1572633692428_0001
rm_1        | 2019-11-01 18:43:32 INFO  RMContainerImpl:480 - container_1572633692428_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-01 18:42:18,303 WARN client.GrpcClientProtocolService: 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-01 18:43:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572633692428_0001_01_000005
rm_1        | 2019-11-01 18:43:32 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572633692428_0001_000001
nm_1        | 2019-11-01 18:43:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572633692428_0001
rm_1        | 2019-11-01 18:43:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 18:43:25 INFO  Server:1845 - Auth successful for appattempt_1572633692428_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 18:43:32 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572633692428_0001_000001
nm_1        | 2019-11-01 18:43:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572633692428_0001_01_000005
rm_1        | 2019-11-01 18:43:32 INFO  RMAppAttemptImpl:927 - appattempt_1572633692428_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-01 18:43:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000005
rm_1        | 2019-11-01 18:43:32 INFO  RMAppImpl:912 - application_1572633692428_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-01 18:43:32 INFO  ContainerLaunch:589 - Container container_1572633692428_0001_01_000001 succeeded 
rm_1        | 2019-11-01 18:43:32 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1572633692428_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-01 18:43:32 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 18:43:32 INFO  AppSchedulingInfo:159 - Application application_1572633692428_0001 requests cleared
rm_1        | 2019-11-01 18:43:32 INFO  AMLauncher:317 - Cleaning master appattempt_1572633692428_0001_000001
nm_1        | 2019-11-01 18:43:32 INFO  ContainerLaunch:745 - Cleaning up container container_1572633692428_0001_01_000001
rm_1        | 2019-11-01 18:43:32 INFO  LeafQueue:1003 - Application removed - appId: application_1572633692428_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-01 18:43:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 18:43:32 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572633692428_0001
nm_1        | 2019-11-01 18:43:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0001/container_1572633692428_0001_01_000001/launch_container.sh
nm_1        | 2019-11-01 18:43:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0001/container_1572633692428_0001_01_000001/container_tokens
nm_1        | 2019-11-01 18:43:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000001
rm_1        | 2019-11-01 18:43:32 INFO  ParentQueue:522 - Application removed - appId: application_1572633692428_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-01 18:43:32 INFO  ContainerImpl:2126 - Container container_1572633692428_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 18:43:32 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1572633692428_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572633692428_0001/,appMasterHost=nm,submitTime=1572633766584,startTime=1572633766685,finishTime=1572633805747,finalStatus=SUCCEEDED,memorySeconds=188874,vcoreSeconds=66,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=188874 MB-seconds\, 66 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-01 18:43:32 INFO  ApplicationImpl:512 - Removing container_1572633692428_0001_01_000001 from application application_1572633692428_0001
rm_1        | 2019-11-01 18:43:34 INFO  CapacityScheduler:2500 - Application 'application_1572633692428_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-01 18:43:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572633692428_0001_01_000001
rm_1        | 2019-11-01 18:43:34 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572633692428_0002
nm_1        | 2019-11-01 18:43:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572633692428_0001
rm_1        | 2019-11-01 18:43:34 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-01 18:43:32 INFO  Server:1845 - Auth successful for appattempt_1572633692428_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 18:43:34 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572633692428_0002	QUEUENAME=default
rm_1        | 2019-11-01 18:43:34 INFO  RMAppImpl:1259 - Storing application with id application_1572633692428_0002
nm_1        | 2019-11-01 18:43:32 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572633692428_0001_01_000001
nm_1        | 2019-11-01 18:43:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572633692428_0001	CONTAINERID=container_1572633692428_0001_01_000001
nm_1        | 2019-11-01 18:43:33 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572633692428_0001_01_000001]
rm_1        | 2019-11-01 18:43:34 INFO  RMStateStore:222 - Storing info for app: application_1572633692428_0002
nm_1        | 2019-11-01 18:43:33 INFO  ApplicationImpl:655 - Application application_1572633692428_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-01 18:43:33 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572633692428_0001
rm_1        | 2019-11-01 18:43:34 INFO  RMAppImpl:912 - application_1572633692428_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-01 18:43:33 INFO  ApplicationImpl:655 - Application application_1572633692428_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-01 18:43:34 INFO  RMAppImpl:912 - application_1572633692428_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-01 18:43:33 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572633692428_0001, with delay of 10800 seconds
rm_1        | 2019-11-01 18:43:34 INFO  ParentQueue:494 - Application added - appId: application_1572633692428_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-01 18:43:35 INFO  Server:1845 - Auth successful for appattempt_1572633692428_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 18:43:34 INFO  CapacityScheduler:954 - Accepted application application_1572633692428_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-01 18:43:35 INFO  ContainerManagerImpl:1070 - Start request for container_1572633692428_0002_01_000001 by user hadoop
rm_1        | 2019-11-01 18:43:34 INFO  RMAppImpl:912 - application_1572633692428_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-01 18:43:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572633692428_0002
rm_1        | 2019-11-01 18:43:34 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572633692428_0002_000001
rm_1        | 2019-11-01 18:43:34 INFO  RMAppAttemptImpl:927 - appattempt_1572633692428_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-01 18:43:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572633692428_0002	CONTAINERID=container_1572633692428_0002_01_000001
rm_1        | 2019-11-01 18:43:34 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-01 18:43:34 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-01 18:43:35 INFO  ApplicationImpl:655 - Application application_1572633692428_0002 transitioned from NEW to INITING
rm_1        | 2019-11-01 18:43:34 INFO  LeafQueue:911 - Application application_1572633692428_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-01 18:43:35 INFO  ApplicationImpl:463 - Adding container_1572633692428_0002_01_000001 to application application_1572633692428_0002
rm_1        | 2019-11-01 18:43:34 INFO  LeafQueue:941 - Application added - appId: application_1572633692428_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-11-01 18:43:34 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572633692428_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-11-01 18:43:34 INFO  RMAppAttemptImpl:927 - appattempt_1572633692428_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-11-01 18:43:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572633692428_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-01 18:43:35 INFO  RMContainerImpl:480 - container_1572633692428_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-01 18:43:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1572633692428_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:44105, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-01 18:43:35 INFO  ApplicationImpl:655 - Application application_1572633692428_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-01 18:43:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572633692428_0002	CONTAINERID=container_1572633692428_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 18:43:35 INFO  ContainerImpl:2126 - Container container_1572633692428_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 18:43:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44105 for container : container_1572633692428_0002_01_000001
rm_1        | 2019-11-01 18:43:35 INFO  RMContainerImpl:480 - container_1572633692428_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 18:43:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572633692428_0002
rm_1        | 2019-11-01 18:43:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572633692428_0002_000001
nm_1        | 2019-11-01 18:43:35 INFO  ResourceLocalizationService:801 - Created localizer for container_1572633692428_0002_01_000001
rm_1        | 2019-11-01 18:43:35 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572633692428_0002 AttemptId: appattempt_1572633692428_0002_000001 MasterContainer: Container: [ContainerId: container_1572633692428_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44105, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44105 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-01 18:43:35 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572633692428_0002_01_000001.tokens
rm_1        | 2019-11-01 18:43:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 18:43:35 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-01 18:43:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 18:43:35 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572633692428_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0002/container_1572633692428_0002_01_000001.tokens
rm_1        | 2019-11-01 18:43:35 INFO  RMAppAttemptImpl:927 - appattempt_1572633692428_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-01 18:43:35 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572633692428_0002
rm_1        | 2019-11-01 18:43:35 INFO  RMAppAttemptImpl:927 - appattempt_1572633692428_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-01 18:43:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-01 18:43:35 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2019-11-01 18:43:35 INFO  Configuration:3318 - Removed undeclared tags:
