Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-01 18:53:32,095 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 18:53:49,402 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-01 18:53:49,480 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 18:53:49,402 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: start LeaderElection
datanode_1  | 2019-11-01 18:53:49,420 INFO impl.LeaderElection: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-LeaderElection3: begin an election at term 2 for -1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 18:53:49,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-01 18:53:49,491 INFO impl.LeaderElection: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-LeaderElection3: Election REJECTED; received 2 response(s) [769e5c13-3dc6-47c5-b2b0-cde635dd782a<-c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4#0:FAIL-t2, 769e5c13-3dc6-47c5-b2b0-cde635dd782a<-0d6183bd-cbfa-468f-bd2c-cc992cb77435#0:FAIL-t2] and 0 exception(s); 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737:t2, leader=null, voted=769e5c13-3dc6-47c5-b2b0-cde635dd782a, raftlog=769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 18:53:49,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 18:53:49,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-01 18:53:49,491 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 18:53:49,489 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-01 18:53:49,492 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: shutdown LeaderElection
datanode_1  | 2019-11-01 18:53:49,492 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: start FollowerState
datanode_1  | 2019-11-01 18:53:49,558 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737: change Leader from null to c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4 at term 2 for appendEntries, leader elected after 10605ms
datanode_2  | 2019-11-01 18:53:49,490 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-01 18:53:49,584 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737: set configuration 0: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-01 18:53:49,584 INFO segmented.SegmentedRaftLogWorker: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 18:53:49,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 18:53:49,625 INFO segmented.SegmentedRaftLogWorker: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737/current/log_inprogress_0
datanode_2  | 2019-11-01 18:53:49,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:53:49,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-01 18:53:49,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 18:53:49,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-01 18:53:49,494 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-01 18:53:49,494 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-01 18:53:49,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 18:53:49,497 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: start LeaderState
datanode_2  | 2019-11-01 18:53:49,498 INFO segmented.SegmentedRaftLogWorker: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 18:53:49,499 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737: set configuration 0: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-01 18:53:49,556 INFO segmented.SegmentedRaftLogWorker: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737/current/log_inprogress_0
datanode_2  | 2019-11-01 18:54:26,674 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 18:54:26,674 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 18:54:40,449 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 18:54:40,449 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 18:54:53,651 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 18:54:53,651 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 18:55:06,655 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 18:55:06,655 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
