Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-01 18:52:35,725 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-11-01 18:52:42,464 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-01 18:52:43,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-01 18:52:38,276 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-01 18:52:43,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 18:52:42,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-01 18:52:42,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-01 18:52:42,466 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-01 18:52:43,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 18:52:38,277 INFO server.Server: Started @3269ms
datanode_3_1  | 2019-11-01 18:52:43,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-01 18:52:42,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 18:52:42,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 18:52:57,431 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-61466 for user:hadoop
datanode_4_1  | 2019-11-01 18:52:43,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 18:52:43,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 18:52:42,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 18:52:38,280 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-01 18:52:42,018 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-01 18:52:57,482 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-24654 for user:hadoop
datanode_3_1  | 2019-11-01 18:52:43,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 18:52:42,623 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61: start as a follower, conf=-1: [a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 18:52:43,671 INFO segmented.SegmentedRaftLogWorker: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-01 18:52:38,280 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-01 18:52:42,018 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-01 18:52:57,519 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-37133 for user:hadoop
datanode_2_1  | 2019-11-01 18:52:42,625 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-01 18:52:43,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-01 18:52:43,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-01 18:52:38,282 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-01 18:52:42,018 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 18:52:42,626 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: start FollowerState
datanode_3_1  | 2019-11-01 18:52:43,117 INFO segmented.SegmentedRaftLogWorker: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-01 18:52:43,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-01 18:52:57,555 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-08520 for user:hadoop
scm_1         | 2019-11-01 18:52:38,289 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-01 18:52:42,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-01 18:52:43,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-01 18:52:42,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A44B4BA2C61,id=a6d5b195-c4e5-4505-aa79-888511e1e2e9
datanode_4_1  | 2019-11-01 18:52:43,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-01 18:52:57,589 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-73353 for user:hadoop
datanode_1_1  | 2019-11-01 18:52:42,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-01 18:52:43,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-01 18:52:42,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 18:52:43,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-01 18:52:40,936 INFO net.NetworkTopology: Added a new node: /rack1/3a682751-6601-499b-b959-cb2b81b232ce
datanode_1_1  | 2019-11-01 18:52:42,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 18:52:43,840 INFO impl.RaftServerProxy: a6d5b195-c4e5-4505-aa79-888511e1e2e9: addNew group-E9DF04243073:[a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858] returns group-E9DF04243073:java.util.concurrent.CompletableFuture@3c217e1b[Not completed]
datanode_3_1  | 2019-11-01 18:52:43,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-01 18:52:43,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 18:52:40,936 INFO node.SCMNodeManager: Registered Data node : 3a682751-6601-499b-b959-cb2b81b232ce{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-01 18:52:42,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 18:52:43,842 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9: new RaftServerImpl for group-E9DF04243073:[a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 18:52:43,123 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-01 18:52:43,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 18:52:40,939 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-01 18:52:42,034 INFO segmented.SegmentedRaftLogWorker: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-01 18:52:43,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-01 18:52:43,701 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084: start as a follower, conf=-1: [7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858], old=null
scm_1         | 2019-11-01 18:52:40,940 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-01 18:52:42,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-01 18:52:43,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 18:52:43,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-01 18:52:43,702 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 18:52:40,940 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-01 18:52:42,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-01 18:52:43,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 18:52:43,703 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: start FollowerState
scm_1         | 2019-11-01 18:52:41,120 INFO net.NetworkTopology: Added a new node: /rack2/7fcacd0f-0f4c-4e6f-ac82-8d991622e885
datanode_3_1  | 2019-11-01 18:52:43,142 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40: start as a follower, conf=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-01 18:52:42,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 18:52:43,843 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 18:52:43,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62BF68786084,id=7fcacd0f-0f4c-4e6f-ac82-8d991622e885
scm_1         | 2019-11-01 18:52:41,121 INFO node.SCMNodeManager: Registered Data node : 7fcacd0f-0f4c-4e6f-ac82-8d991622e885{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-01 18:52:43,143 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 18:52:42,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 18:52:43,843 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-01 18:52:43,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-01 18:52:43,145 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: start FollowerState
datanode_1_1  | 2019-11-01 18:52:42,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 18:52:43,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-01 18:52:43,839 INFO impl.RaftServerProxy: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: addNew group-E9DF04243073:[a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858] returns group-E9DF04243073:java.util.concurrent.CompletableFuture@76d3b246[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-01 18:52:42,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 18:52:43,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CA9347E3B40,id=a1e6323b-fe8c-4d83-8a8b-c59a9714056e
datanode_2_1  | 2019-11-01 18:52:43,843 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073: ConfigurationManager, init=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-01 18:52:42,070 INFO impl.RaftServerImpl: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49: start as a follower, conf=-1: [3a682751-6601-499b-b959-cb2b81b232ce:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-01 18:52:43,841 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: new RaftServerImpl for group-E9DF04243073:[a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 18:52:43,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 18:52:43,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-01 18:52:42,071 INFO impl.RaftServerImpl: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-01 18:52:43,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-01 18:52:43,820 INFO impl.RaftServerProxy: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: addNew group-E9DF04243073:[a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858] returns group-E9DF04243073:java.util.concurrent.CompletableFuture@7d84701a[Not completed]
datanode_2_1  | 2019-11-01 18:52:43,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-01 18:52:42,073 INFO impl.RoleInfo: 3a682751-6601-499b-b959-cb2b81b232ce: start FollowerState
datanode_4_1  | 2019-11-01 18:52:43,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-01 18:52:43,825 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: new RaftServerImpl for group-E9DF04243073:[a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-01 18:52:43,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073 does not exist. Creating ...
scm_1         | 2019-11-01 18:52:42,048 INFO net.NetworkTopology: Added a new node: /rack1/a6d5b195-c4e5-4505-aa79-888511e1e2e9
datanode_1_1  | 2019-11-01 18:52:42,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2BF6943EB49,id=3a682751-6601-499b-b959-cb2b81b232ce
datanode_4_1  | 2019-11-01 18:52:43,842 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 18:52:43,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-01 18:52:42,048 INFO node.SCMNodeManager: Registered Data node : a6d5b195-c4e5-4505-aa79-888511e1e2e9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-01 18:52:42,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 18:52:43,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073/in_use.lock acquired by nodename 7@c730215ba7ef
datanode_4_1  | 2019-11-01 18:52:43,842 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-01 18:52:43,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 18:52:42,129 INFO net.NetworkTopology: Added a new node: /rack1/a1e6323b-fe8c-4d83-8a8b-c59a9714056e
datanode_1_1  | 2019-11-01 18:52:47,140 INFO impl.FollowerState: 3a682751-6601-499b-b959-cb2b81b232ce@group-D2BF6943EB49-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
