Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-01 18:55:37,715 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-11-01 18:55:56,926 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-01 18:55:56,913 INFO impl.FollowerState: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2    | 2019-11-01 18:55:56,927 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: start LeaderElection
datanode_3    | 2019-11-01 18:55:56,914 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: shutdown FollowerState
datanode_1    | 2019-11-01 18:55:51,901 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: start FollowerState
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-01 18:55:56,954 INFO impl.LeaderElection: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-LeaderElection3: begin an election at term 2 for -1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_3    | 2019-11-01 18:55:56,914 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-01 18:55:56,961 INFO impl.FollowerState: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-01 18:55:56,991 INFO impl.LeaderElection: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-LeaderElection3: Election REJECTED; received 2 response(s) [bbdd3d59-dc85-4791-9422-3b3e0fe3857d<-5764ed13-e27b-4f2a-9d07-1d93c58b54b2#0:FAIL-t2, bbdd3d59-dc85-4791-9422-3b3e0fe3857d<-b7fca828-1c7b-44c5-b21f-17f83b00e051#0:FAIL-t2] and 0 exception(s); bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2:t2, leader=null, voted=bbdd3d59-dc85-4791-9422-3b3e0fe3857d, raftlog=bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_3    | 2019-11-01 18:55:56,914 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: start LeaderElection
datanode_1    | 2019-11-01 18:55:56,962 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: shutdown FollowerState
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-01 18:55:56,992 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-01 18:55:56,954 INFO impl.LeaderElection: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-LeaderElection3: begin an election at term 2 for -1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 18:55:56,962 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-01 18:55:56,993 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: shutdown LeaderElection
datanode_3    | 2019-11-01 18:55:57,005 INFO impl.LeaderElection: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-LeaderElection3: Election REJECTED; received 2 response(s) [5764ed13-e27b-4f2a-9d07-1d93c58b54b2<-bbdd3d59-dc85-4791-9422-3b3e0fe3857d#0:FAIL-t2, 5764ed13-e27b-4f2a-9d07-1d93c58b54b2<-b7fca828-1c7b-44c5-b21f-17f83b00e051#0:FAIL-t2] and 0 exception(s); 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2:t2, leader=null, voted=5764ed13-e27b-4f2a-9d07-1d93c58b54b2, raftlog=5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 18:55:56,963 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: start LeaderElection
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-01 18:55:56,993 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: start FollowerState
datanode_3    | 2019-11-01 18:55:57,007 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 18:55:56,978 INFO impl.LeaderElection: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-LeaderElection3: begin an election at term 2 for -1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-01 18:56:02,092 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5764ed13-e27b-4f2a-9d07-1d93c58b54b2
datanode_3    | 2019-11-01 18:55:57,007 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: shutdown LeaderElection
datanode_1    | 2019-11-01 18:55:57,012 INFO impl.LeaderElection: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-LeaderElection3: Election REJECTED; received 2 response(s) [b7fca828-1c7b-44c5-b21f-17f83b00e051<-5764ed13-e27b-4f2a-9d07-1d93c58b54b2#0:FAIL-t2, b7fca828-1c7b-44c5-b21f-17f83b00e051<-bbdd3d59-dc85-4791-9422-3b3e0fe3857d#0:FAIL-t2] and 0 exception(s); b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2:t2, leader=null, voted=b7fca828-1c7b-44c5-b21f-17f83b00e051, raftlog=b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-01 18:56:02,093 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: shutdown FollowerState
datanode_3    | 2019-11-01 18:55:57,007 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: start FollowerState
datanode_1    | 2019-11-01 18:55:57,013 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-01 18:56:02,093 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: start FollowerState
datanode_3    | 2019-11-01 18:56:02,040 INFO impl.FollowerState: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1    | 2019-11-01 18:55:57,013 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: shutdown LeaderElection
grafana_1     | t=2019-11-01T18:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-01 18:56:02,093 INFO impl.FollowerState: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-01 18:56:02,041 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: shutdown FollowerState
datanode_1    | 2019-11-01 18:55:57,014 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: start FollowerState
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-01 18:56:02,199 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2: change Leader from null to 5764ed13-e27b-4f2a-9d07-1d93c58b54b2 at term 3 for appendEntries, leader elected after 15646ms
datanode_3    | 2019-11-01 18:56:02,041 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-01 18:56:02,088 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5764ed13-e27b-4f2a-9d07-1d93c58b54b2
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-01 18:56:02,222 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2: set configuration 0: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-01 18:56:02,041 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: start LeaderElection
datanode_1    | 2019-11-01 18:56:02,089 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: shutdown FollowerState
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-01 18:56:02,222 INFO segmented.SegmentedRaftLogWorker: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-01 18:56:02,066 INFO impl.LeaderElection: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-LeaderElection4: begin an election at term 3 for -1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 18:56:02,089 INFO impl.FollowerState: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-01 18:56:02,260 INFO segmented.SegmentedRaftLogWorker: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2/current/log_inprogress_0
datanode_3    | 2019-11-01 18:56:02,120 INFO impl.LeaderElection: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-LeaderElection4: Election PASSED; received 1 response(s) [5764ed13-e27b-4f2a-9d07-1d93c58b54b2<-bbdd3d59-dc85-4791-9422-3b3e0fe3857d#0:OK-t3] and 0 exception(s); 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2:t3, leader=null, voted=5764ed13-e27b-4f2a-9d07-1d93c58b54b2, raftlog=5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 18:56:02,089 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: start FollowerState
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-01 18:56:02,120 INFO impl.RoleInfo: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: shutdown LeaderElection
datanode_1    | 2019-11-01 18:56:02,198 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2: change Leader from null to 5764ed13-e27b-4f2a-9d07-1d93c58b54b2 at term 3 for appendEntries, leader elected after 15644ms
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-01 18:56:02,121 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1    | 2019-11-01 18:56:02,222 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2: set configuration 0: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-01 18:56:02,121 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2: change Leader from null to 5764ed13-e27b-4f2a-9d07-1d93c58b54b2 at term 3 for becomeLeader, leader elected after 15594ms
datanode_1    | 2019-11-01 18:56:02,222 INFO segmented.SegmentedRaftLogWorker: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-01 18:56:02,121 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-01 18:56:02,260 INFO segmented.SegmentedRaftLogWorker: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2/current/log_inprogress_0
datanode_3    | 2019-11-01 18:56:02,121 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-01 18:56:02,121 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-01 18:56:02,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-01 18:56:02,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-01 18:56:02,122 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-01 18:56:02,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-01 18:56:02,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-01 18:56:02,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-01 18:56:02,128 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-01 18:56:02,129 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-01 18:56:02,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-01 18:56:02,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-01 18:56:02,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-01T18:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-01T18:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-01T18:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-01T18:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-01 18:56:02,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T18:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-01 18:56:02,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-01T18:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-01 18:56:02,131 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-01T18:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-01T18:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-01T18:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-01T18:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-11-01 18:56:02,131 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T18:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-01 18:56:02,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
