Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-12 16:21:23,682 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-12 16:21:30,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-12 16:21:36,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-12 16:21:33,582 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-11-12 16:21:36,146 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-4D09ED825526: ConfigurationManager, init=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 16:21:30,679 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12949968972395697893.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-12 16:21:33,333 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-8E113CA4B57C: ConfigurationManager, init=-1: [25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 16:21:36,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526 does not exist. Creating ...
datanode_3    | 2019-11-12 16:21:36,147 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-12 16:21:33,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 16:21:33,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-12 16:21:30,683 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-12 16:21:41,873 INFO impl.RaftServerProxy: e57207e1-3834-45ff-9bf4-304314120976: addNew group-32E9B46D104C:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] returns group-32E9B46D104C:java.util.concurrent.CompletableFuture@37011bb[Not completed]
datanode_3    | 2019-11-12 16:21:36,151 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-12 16:21:33,339 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-12 16:21:33,583 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-12 16:21:30,684 INFO server.Server: Started @6460ms
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-12 16:22:14,968 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-12 16:21:36,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526 does not exist. Creating ...
datanode_1    | 2019-11-12 16:21:46,845 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526/in_use.lock acquired by nodename 7@3306e330a48b
scm_1         | 2019-11-12 16:21:30,686 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-12 16:21:33,341 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aab56914-6915-407b-a8e2-8e113ca4b57c does not exist. Creating ...
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-12 16:22:14,980 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-12 16:21:50,361 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526 has been successfully formatted.
datanode_3    | 2019-11-12 16:21:38,844 INFO impl.RaftServerProxy: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: addNew group-E8D5C4074007:[bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] returns group-E8D5C4074007:java.util.concurrent.CompletableFuture@11d3bad9[Not completed]
scm_1         | 2019-11-12 16:21:30,686 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-12 16:22:15,021 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_2    | 2019-11-12 16:21:35,831 INFO impl.RaftServerProxy: 25e2aa4b-127c-437e-b952-521e5de1bde0: addNew group-4D09ED825526:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] returns group-4D09ED825526:java.util.concurrent.CompletableFuture@5677696d[Not completed]
datanode_1    | 2019-11-12 16:21:50,366 INFO ratis.ContainerStateMachine: group-4D09ED825526: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-12 16:21:30,688 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-12 16:21:41,862 INFO impl.RaftServerProxy: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: addNew group-32E9B46D104C:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] returns group-32E9B46D104C:java.util.concurrent.CompletableFuture@3299294c[Not completed]
om_1          | 2019-11-12 16:22:15,124 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-12 16:21:36,360 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aab56914-6915-407b-a8e2-8e113ca4b57c/in_use.lock acquired by nodename 7@939b5bc65d41
datanode_1    | 2019-11-12 16:21:50,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-12 16:21:30,694 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-12 16:21:46,845 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526/in_use.lock acquired by nodename 9@c6d5dc7bfc42
om_1          | 2019-11-12 16:22:15,186 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-12 16:21:41,861 INFO impl.RaftServerProxy: 25e2aa4b-127c-437e-b952-521e5de1bde0: addNew group-32E9B46D104C:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] returns group-32E9B46D104C:java.util.concurrent.CompletableFuture@166890ef[Not completed]
grafana_1     | t=2019-11-12T16:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-12 16:22:15,186 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-12 16:21:32,276 INFO net.NetworkTopology: Added a new node: /default-rack/25e2aa4b-127c-437e-b952-521e5de1bde0
datanode_3    | 2019-11-12 16:21:50,361 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526 has been successfully formatted.
datanode_1    | 2019-11-12 16:21:50,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-12 16:21:49,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aab56914-6915-407b-a8e2-8e113ca4b57c has been successfully formatted.
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-12 16:22:15,239 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-12 16:21:32,277 INFO node.SCMNodeManager: Registered Data node : 25e2aa4b-127c-437e-b952-521e5de1bde0{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-12 16:21:50,378 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-12 16:21:49,661 INFO ratis.ContainerStateMachine: group-8E113CA4B57C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-12 16:21:32,283 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-12 16:22:15,241 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-12 16:21:50,367 INFO ratis.ContainerStateMachine: group-4D09ED825526: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-12 16:21:50,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-12 16:21:49,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-12 16:22:15,285 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-12 16:21:32,283 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-12 16:21:50,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-12 16:21:50,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 16:21:49,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-12 16:22:15,389 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-12 16:21:50,387 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-12 16:21:32,283 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-12 16:21:50,370 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 16:22:15,392 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-12 16:21:50,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-12 16:21:49,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 16:21:32,956 INFO net.NetworkTopology: Added a new node: /default-rack/bdbbecea-2779-4b37-8ed3-a36cf94b19b8
datanode_3    | 2019-11-12 16:21:50,375 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 16:22:15,399 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-12 16:21:50,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-12 16:21:49,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 16:21:32,956 INFO node.SCMNodeManager: Registered Data node : bdbbecea-2779-4b37-8ed3-a36cf94b19b8{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-12 16:21:50,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 16:22:15,401 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-12 16:21:50,403 INFO segmented.SegmentedRaftLogWorker: new e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-12 16:21:49,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 16:21:33,081 INFO net.NetworkTopology: Added a new node: /default-rack/e57207e1-3834-45ff-9bf4-304314120976
datanode_3    | 2019-11-12 16:21:50,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 16:22:15,401 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-12 16:21:50,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-12 16:21:49,681 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-12 16:21:33,081 INFO node.SCMNodeManager: Registered Data node : e57207e1-3834-45ff-9bf4-304314120976{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-12 16:21:50,384 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 16:22:15,401 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-12 16:21:50,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-12 16:21:49,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-12 16:21:50,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 16:22:15,420 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-12 16:21:50,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-12 16:21:49,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-12 16:21:50,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 16:22:15,423 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-12 16:21:50,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-12T16:21:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-12 16:21:49,698 INFO segmented.SegmentedRaftLogWorker: new 25e2aa4b-127c-437e-b952-521e5de1bde0@group-8E113CA4B57C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aab56914-6915-407b-a8e2-8e113ca4b57c
