Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-11-16 11:38:50,142 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 11:38:58,411 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9413a08f-fded-4b3e-8179-cf9a62b06155, Nodes: 1d25bb7a-93b8-4576-bb19-72fb4f211193{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}072f32f0-ee04-4ffc-a8e0-52bae78d93a6{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}12fc6e19-2b1a-4688-a02b-9cb08ffaf31a{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-16 11:38:58,352 INFO impl.RaftServerProxy: 1d25bb7a-93b8-4576-bb19-72fb4f211193: addNew group-CF9A62B06155:[12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858] returns group-CF9A62B06155:java.util.concurrent.CompletableFuture@bed50de[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-16 11:38:57,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:38:58,357 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155 does not exist. Creating ...
rm_1        | 2019-11-16 11:38:51 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-16 11:39:02,444 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 50e0fca8-ddec-4799-a8e2-df945bdcfaca, Nodes: 1d25bb7a-93b8-4576-bb19-72fb4f211193{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 11:38:58,356 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193: new RaftServerImpl for group-CF9A62B06155:[12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 16, 2019 11:38:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 11:38:58,338 INFO impl.RaftServerProxy: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: addNew group-CF9A62B06155:[12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858] returns group-CF9A62B06155:java.util.concurrent.CompletableFuture@2c6436f4[Not completed]
datanode_3  | 2019-11-16 11:38:58,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155/in_use.lock acquired by nodename 7@d95e99d4da28
rm_1        | 2019-11-16 11:38:51 INFO  log:192 - Logging initialized @2121ms
scm_1       | 2019-11-16 11:39:02,987 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 58c78847-8637-4563-a9d6-f0489e324a4d, Nodes: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 11:38:58,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-16 11:38:58,341 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: new RaftServerImpl for group-CF9A62B06155:[12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 11:38:58,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155 has been successfully formatted.
rm_1        | 2019-11-16 11:38:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 11:39:03,457 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dad62e15-5663-4dad-bb9b-5fdbaf3bb5e1, Nodes: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 11:38:58,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 16, 2019 11:38:51 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-16 11:38:58,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 11:38:58,395 INFO ratis.ContainerStateMachine: group-CF9A62B06155: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-16 11:38:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-16 11:39:34,977 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1  | 2019-11-16 11:38:58,356 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-16 11:38:58,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 11:38:58,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_1  | 2019-11-16 11:38:58,357 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 16, 2019 11:38:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 11:38:58,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 11:38:58,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-16 11:38:58,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2  | 2019-11-16 11:38:58,342 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 11:38:58,395 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-16 11:38:58,357 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155: ConfigurationManager, init=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 16, 2019 11:38:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 11:38:58,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-16 11:38:58,357 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 11:38:58,342 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155: ConfigurationManager, init=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_3  | 2019-11-16 11:38:58,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 11:38:58,358 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 16, 2019 11:38:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 11:38:58,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1  | 2019-11-16 11:38:58,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155 does not exist. Creating ...
datanode_3  | 2019-11-16 11:38:58,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 11:38:58,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_1  | 2019-11-16 11:38:58,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155/in_use.lock acquired by nodename 7@7ae7b12349a3
datanode_3  | 2019-11-16 11:38:58,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-16 11:38:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1365230183285880673.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-16 11:38:58,343 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155 does not exist. Creating ...
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_1  | 2019-11-16 11:38:58,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155 has been successfully formatted.
datanode_3  | 2019-11-16 11:38:58,396 INFO segmented.SegmentedRaftLogWorker: new 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155
nm_1        | 2019-11-16 11:38:52 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-16 11:38:58,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155/in_use.lock acquired by nodename 7@f945905173fb
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_1  | 2019-11-16 11:38:58,395 INFO ratis.ContainerStateMachine: group-CF9A62B06155: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 11:38:58,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-16 11:38:52 INFO  Server:419 - Started @4498ms
datanode_2  | 2019-11-16 11:38:58,380 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155 has been successfully formatted.
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-16 11:38:58,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 11:38:58,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-16 11:38:52 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-16 11:38:58,381 INFO ratis.ContainerStateMachine: group-CF9A62B06155: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_1  | 2019-11-16 11:38:58,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 11:38:58,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 11:38:52 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46778
datanode_2  | 2019-11-16 11:38:58,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-16 11:38:51 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_1  | 2019-11-16 11:38:58,395 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 11:38:58,398 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 11:38:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-16 11:38:58,381 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 11:38:51 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-16 11:38:58,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 11:38:58,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-16 11:38:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-11-16 11:38:58,382 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 11:38:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-16 11:38:58,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 11:38:58,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-16 11:38:53 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-16 11:38:58,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-16 11:38:58,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 11:38:58,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 11:38:53 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-11-16 11:38:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 11:38:58,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
nm_1        | 2019-11-16 11:38:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 11:38:58,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 11:38:58,396 INFO segmented.SegmentedRaftLogWorker: new 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155
rm_1        | 2019-11-16 11:38:51 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-16 11:38:58,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
nm_1        | 2019-11-16 11:38:54 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1981510090
