Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 12:00:35,804 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-16 12:00:47,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-16 12:00:48,997 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: shutdown LeaderElection
datanode_2_1  | 2019-11-16 12:00:48,464 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42: change Leader from null to 7ee796f4-4abb-4186-8a4f-a936d0b91ba7 at term 1 for becomeLeader, leader elected after 5106ms
datanode_4_1  | 2019-11-16 12:00:47,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-16 12:00:48,998 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 12:00:48,474 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 12:00:47,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-16 12:00:48,998 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2A463A23E99E with new leaderId: 53f69b1c-2c78-4d76-9011-6e91708f384e
datanode_2_1  | 2019-11-16 12:00:48,474 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 12:00:47,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-16 12:00:49,013 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E: change Leader from null to 53f69b1c-2c78-4d76-9011-6e91708f384e at term 1 for becomeLeader, leader elected after 5217ms
datanode_2_1  | 2019-11-16 12:00:48,478 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 12:00:47,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 12:00:48,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-16 12:00:49,020 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 12:00:47,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 12:00:48,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-16 12:00:49,021 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 12:00:47,958 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: start LeaderState
datanode_2_1  | 2019-11-16 12:00:48,486 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-16 12:00:49,024 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 12:00:47,983 INFO segmented.SegmentedRaftLogWorker: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 12:00:48,497 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: start LeaderState
datanode_3_1  | 2019-11-16 12:00:49,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 12:00:47,994 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4: set configuration 0: [8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-16 12:00:48,521 INFO segmented.SegmentedRaftLogWorker: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 12:00:48,114 INFO segmented.SegmentedRaftLogWorker: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d821f66-de81-4941-9bb2-d9e44a7a87c4/current/log_inprogress_0
datanode_3_1  | 2019-11-16 12:00:49,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 12:00:48,531 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42: set configuration 0: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-16 12:00:49,151 INFO impl.FollowerState: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2_1  | 2019-11-16 12:00:48,662 INFO segmented.SegmentedRaftLogWorker: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0872198-c6c0-4962-8329-000e59ea4f42/current/log_inprogress_0
datanode_3_1  | 2019-11-16 12:00:49,029 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-16 12:00:49,152 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: shutdown FollowerState
datanode_2_1  | 2019-11-16 12:00:49,077 INFO impl.FollowerState: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3_1  | 2019-11-16 12:00:49,037 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: start LeaderState
datanode_4_1  | 2019-11-16 12:00:49,152 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 12:00:49,077 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: shutdown FollowerState
datanode_3_1  | 2019-11-16 12:00:49,056 INFO segmented.SegmentedRaftLogWorker: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 12:00:49,152 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: start LeaderElection
datanode_2_1  | 2019-11-16 12:00:49,077 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 12:00:49,170 INFO impl.LeaderElection: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7-LeaderElection2: begin an election at term 1 for -1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-16 12:00:49,065 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E: set configuration 0: [53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-16 12:00:49,078 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: start LeaderElection
datanode_3_1  | 2019-11-16 12:00:49,150 INFO impl.FollowerState: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_4_1  | 2019-11-16 12:00:49,344 INFO impl.LeaderElection: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7-LeaderElection2: Election REJECTED; received 2 response(s) [8638fea7-0b72-46de-9132-d457f3b61880<-7ee796f4-4abb-4186-8a4f-a936d0b91ba7#0:FAIL-t1, 8638fea7-0b72-46de-9132-d457f3b61880<-53f69b1c-2c78-4d76-9011-6e91708f384e#0:FAIL-t1] and 0 exception(s); 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7:t1, leader=null, voted=8638fea7-0b72-46de-9132-d457f3b61880, raftlog=8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 12:00:49,093 INFO impl.LeaderElection: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7-LeaderElection2: begin an election at term 1 for -1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-16 12:00:49,345 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 12:00:49,274 INFO impl.LeaderElection: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7-LeaderElection2: Election REJECTED; received 2 response(s) [7ee796f4-4abb-4186-8a4f-a936d0b91ba7<-8638fea7-0b72-46de-9132-d457f3b61880#0:FAIL-t1, 7ee796f4-4abb-4186-8a4f-a936d0b91ba7<-53f69b1c-2c78-4d76-9011-6e91708f384e#0:FAIL-t1] and 0 exception(s); 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7:t1, leader=null, voted=7ee796f4-4abb-4186-8a4f-a936d0b91ba7, raftlog=7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-16 12:00:49,154 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: shutdown FollowerState
datanode_4_1  | 2019-11-16 12:00:49,345 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: shutdown LeaderElection
datanode_3_1  | 2019-11-16 12:00:49,154 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 12:00:49,345 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: start FollowerState
datanode_2_1  | 2019-11-16 12:00:49,276 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-16 12:00:49,154 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: start LeaderElection
datanode_2_1  | 2019-11-16 12:00:49,276 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: shutdown LeaderElection
datanode_4_1  | 2019-11-16 12:00:54,489 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7ee796f4-4abb-4186-8a4f-a936d0b91ba7
datanode_3_1  | 2019-11-16 12:00:49,170 INFO segmented.SegmentedRaftLogWorker: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ea66cdd-2afd-436c-8134-2a463a23e99e/current/log_inprogress_0
datanode_4_1  | 2019-11-16 12:00:54,489 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: shutdown FollowerState
datanode_2_1  | 2019-11-16 12:00:49,276 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: start FollowerState
datanode_3_1  | 2019-11-16 12:00:49,170 INFO impl.LeaderElection: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7-LeaderElection2: begin an election at term 1 for -1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-16 12:00:54,490 INFO impl.FollowerState: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-16 12:00:54,444 INFO impl.FollowerState: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_4_1  | 2019-11-16 12:00:54,490 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: start FollowerState
datanode_2_1  | 2019-11-16 12:00:54,444 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: shutdown FollowerState
datanode_4_1  | 2019-11-16 12:00:54,598 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-06909D3618D7 with new leaderId: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7
datanode_3_1  | 2019-11-16 12:00:49,366 INFO impl.LeaderElection: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7-LeaderElection2: Election REJECTED; received 2 response(s) [53f69b1c-2c78-4d76-9011-6e91708f384e<-7ee796f4-4abb-4186-8a4f-a936d0b91ba7#0:FAIL-t1, 53f69b1c-2c78-4d76-9011-6e91708f384e<-8638fea7-0b72-46de-9132-d457f3b61880#0:FAIL-t1] and 0 exception(s); 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7:t1, leader=null, voted=53f69b1c-2c78-4d76-9011-6e91708f384e, raftlog=53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 12:00:54,444 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-16 12:00:54,598 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7: change Leader from null to 7ee796f4-4abb-4186-8a4f-a936d0b91ba7 at term 2 for appendEntries, leader elected after 10577ms
datanode_3_1  | 2019-11-16 12:00:49,368 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 12:00:54,618 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7: set configuration 0: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-16 12:00:49,368 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: shutdown LeaderElection
datanode_2_1  | 2019-11-16 12:00:54,445 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: start LeaderElection
datanode_3_1  | 2019-11-16 12:00:49,368 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: start FollowerState
datanode_4_1  | 2019-11-16 12:00:54,618 INFO segmented.SegmentedRaftLogWorker: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 12:00:54,469 INFO impl.LeaderElection: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7-LeaderElection3: begin an election at term 2 for -1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-16 12:00:54,496 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7ee796f4-4abb-4186-8a4f-a936d0b91ba7
datanode_4_1  | 2019-11-16 12:00:54,657 INFO segmented.SegmentedRaftLogWorker: 8638fea7-0b72-46de-9132-d457f3b61880@group-06909D3618D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7/current/log_inprogress_0
datanode_2_1  | 2019-11-16 12:00:54,516 INFO impl.LeaderElection: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7-LeaderElection3: Election PASSED; received 1 response(s) [7ee796f4-4abb-4186-8a4f-a936d0b91ba7<-53f69b1c-2c78-4d76-9011-6e91708f384e#0:OK-t2] and 0 exception(s); 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7:t2, leader=null, voted=7ee796f4-4abb-4186-8a4f-a936d0b91ba7, raftlog=7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-16 12:00:54,496 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: shutdown FollowerState
datanode_2_1  | 2019-11-16 12:00:54,516 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: shutdown LeaderElection
datanode_3_1  | 2019-11-16 12:00:54,496 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: start FollowerState
datanode_2_1  | 2019-11-16 12:00:54,517 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-16 12:00:54,496 INFO impl.FollowerState: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-16 12:00:54,517 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-06909D3618D7 with new leaderId: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7
datanode_3_1  | 2019-11-16 12:00:54,597 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-06909D3618D7 with new leaderId: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7
datanode_2_1  | 2019-11-16 12:00:54,517 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-06909D3618D7: change Leader from null to 7ee796f4-4abb-4186-8a4f-a936d0b91ba7 at term 2 for becomeLeader, leader elected after 10496ms
datanode_3_1  | 2019-11-16 12:00:54,597 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7: change Leader from null to 7ee796f4-4abb-4186-8a4f-a936d0b91ba7 at term 2 for appendEntries, leader elected after 10589ms
datanode_2_1  | 2019-11-16 12:00:54,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-16 12:00:54,619 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7: set configuration 0: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-16 12:00:54,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-16 12:00:54,619 INFO segmented.SegmentedRaftLogWorker: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 12:00:54,518 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-16 12:00:54,657 INFO segmented.SegmentedRaftLogWorker: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-06909D3618D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f2444bd-bdcb-4d7b-bd9f-06909d3618d7/current/log_inprogress_0
datanode_2_1  | 2019-11-16 12:00:54,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 12:00:54,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 12:00:54,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 12:00:54,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-16 12:00:54,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 12:00:54,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-16 12:00:54,526 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-16 12:00:54,526 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
