Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-23 19:19:51,639 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 19:19:59,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 19:19:59,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee has been successfully formatted.
datanode_3  | 2019-10-23 19:19:59,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 19:20:13,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:19:59,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 19:19:59,274 [pool-8-thread-1] INFO       - group-FB1B3BAEE4EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 19:19:59,207 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE: ConfigurationManager, init=-1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 19:20:13,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 541aa034-a52a-4fee-9af2-0e2a86960d1e, Nodes: c65b3ac3-e870-41cc-9467-8cb29f956647{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 19:19:59,224 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 19:19:59,274 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 19:19:59,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 19:20:15,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:19:59,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 19:19:59,274 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:20:16,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:19:59,225 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE: ConfigurationManager, init=-1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 19:19:59,274 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 19:19:59,207 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 19:20:16,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:19:59,225 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 19:19:59,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 19:19:59,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee does not exist. Creating ...
scm_1       | 2019-10-23 19:20:16,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:19:59,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 19:19:59,231 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee/in_use.lock acquired by nodename 7@6634280c1c89
scm_1       | 2019-10-23 19:20:16,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee has been successfully formatted.
datanode_1  | 2019-10-23 19:19:59,225 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee does not exist. Creating ...
datanode_2  | 2019-10-23 19:19:59,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:20:16,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,248 [pool-8-thread-1] INFO       - group-FB1B3BAEE4EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 19:20:16,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 19:19:59,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 19:19:59,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee/in_use.lock acquired by nodename 7@e5133943d7a2
scm_1       | 2019-10-23 19:20:16,605 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 19:19:59,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee has been successfully formatted.
datanode_2  | 2019-10-23 19:19:59,275 INFO segmented.SegmentedRaftLogWorker: new ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee
scm_1       | 2019-10-23 19:20:16,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 19:19:59,274 [pool-8-thread-1] INFO       - group-FB1B3BAEE4EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 19:19:59,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 19:20:16,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:19:59,274 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 19:19:59,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 19:19:59,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 19:20:16,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:19:59,274 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 19:19:59,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:20:16,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:19:59,274 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 19:19:59,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 19:19:59,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 19:20:16,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 19:19:59,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 19:19:59,249 INFO segmented.SegmentedRaftLogWorker: new c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee
scm_1       | 2019-10-23 19:20:16,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:19:59,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 19:19:59,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 19:20:16,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 19:19:59,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 19:19:59,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 19:19:59,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 19:19:59,275 INFO segmented.SegmentedRaftLogWorker: new 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b972ab9-d96d-47ef-9c43-fb1b3baee4ee
datanode_2  | 2019-10-23 19:19:59,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 19:20:17,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 19:19:59,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 19:20:17,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 19:19:59,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 19:19:59,277 INFO segmented.SegmentedRaftLogWorker: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 19:20:17,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 19:19:59,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:19:59,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:20:17,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 19:19:59,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 19:20:17,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 19:19:59,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 19:20:17,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 19:20:17,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,250 INFO segmented.SegmentedRaftLogWorker: c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 19:19:59,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 19:20:17,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 19:19:59,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:20:17,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:19:59,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 19:19:59,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:20:17,456 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:19:59,279 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE: start as a follower, conf=-1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 19:19:59,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 19:19:59,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 19:20:17,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:19:59,279 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 19:19:59,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 19:19:59,277 INFO segmented.SegmentedRaftLogWorker: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 19:20:17,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 19:19:59,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:20:17,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
