Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_3  | 2019-10-23 19:12:52,864 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 19:15:07,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:13:06,148 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-23 19:13:57 INFO  ApplicationImpl:655 - Application application_1571857976893_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-23 19:13:02,244 INFO segmented.SegmentedRaftLogWorker: 332bf860-dfaa-49a2-8f00-5a2358be302b@group-F6D53EEF2DD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 19:13:02,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 19:13:06,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-23 19:13:57 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-23 19:13:02,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 19:13:02,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 23, 2019 7:12:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 19:13:06,159 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-23 19:13:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571857976893_0001
datanode_1  | 2019-10-23 19:13:02,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 19:13:02,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 19:13:06,159 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-23 19:13:57 INFO  ResourceLocalizationService:801 - Created localizer for container_1571857976893_0001_01_000001
datanode_1  | 2019-10-23 19:13:02,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 19:13:02,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 23, 2019 7:12:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 19:13:06,160 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-23 19:13:57 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571857976893_0001_01_000001.tokens
datanode_1  | 2019-10-23 19:13:02,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 19:13:02,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 19:13:06,170 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: start LeaderState
nm_1        | 2019-10-23 19:13:57 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-23 19:13:02,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:13:02,243 INFO impl.RaftServerImpl: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-F6D53EEF2DD8: start as a follower, conf=-1: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858, 332bf860-dfaa-49a2-8f00-5a2358be302b:172.18.0.6:9858, 39440fa4-9c10-41ea-816b-97ebf84c0a73:172.18.0.7:9858], old=null
rm_1        | 2019-10-23 19:12:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7294363889888489661.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-23 19:13:06,194 INFO segmented.SegmentedRaftLogWorker: a901b714-ec68-46e5-8328-172e29ad27e8@group-AF9859DCE60E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 19:13:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571857976893_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000001.tokens
datanode_1  | 2019-10-23 19:13:02,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:13:02,243 INFO impl.RaftServerImpl: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-F6D53EEF2DD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-23 19:12:56 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-23 19:13:06,205 INFO impl.RaftServerImpl: a901b714-ec68-46e5-8328-172e29ad27e8@group-AF9859DCE60E: set configuration 0: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-23 19:13:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001
datanode_1  | 2019-10-23 19:13:02,246 INFO impl.RaftServerImpl: 332bf860-dfaa-49a2-8f00-5a2358be302b@group-F6D53EEF2DD8: start as a follower, conf=-1: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858, 332bf860-dfaa-49a2-8f00-5a2358be302b:172.18.0.6:9858, 39440fa4-9c10-41ea-816b-97ebf84c0a73:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 19:13:02,243 INFO impl.RoleInfo: 39440fa4-9c10-41ea-816b-97ebf84c0a73: start FollowerState
rm_1        | 2019-10-23 19:12:56 INFO  Server:419 - Started @4336ms
datanode_3  | 2019-10-23 19:13:06,341 INFO segmented.SegmentedRaftLogWorker: a901b714-ec68-46e5-8328-172e29ad27e8@group-AF9859DCE60E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/906bfc69-dac5-4adc-9415-af9859dce60e/current/log_inprogress_0
nm_1        | 2019-10-23 19:13:57 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-23 19:13:02,246 INFO impl.RaftServerImpl: 332bf860-dfaa-49a2-8f00-5a2358be302b@group-F6D53EEF2DD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 19:13:02,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6D53EEF2DD8,id=39440fa4-9c10-41ea-816b-97ebf84c0a73
rm_1        | 2019-10-23 19:12:56 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-23 19:13:07,322 INFO impl.FollowerState: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
nm_1        | 2019-10-23 19:13:57 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-23 19:13:02,246 INFO impl.RoleInfo: 332bf860-dfaa-49a2-8f00-5a2358be302b: start FollowerState
datanode_2  | 2019-10-23 19:13:02,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 19:12:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-23 19:13:07,323 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: shutdown FollowerState
nm_1        | 2019-10-23 19:13:57 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-23 19:13:02,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6D53EEF2DD8,id=332bf860-dfaa-49a2-8f00-5a2358be302b
datanode_2  | 2019-10-23 19:13:07,224 INFO impl.FollowerState: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-9C551759AA48-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
rm_1        | 2019-10-23 19:12:56 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-23 19:13:07,323 INFO impl.RaftServerImpl: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-23 19:13:58 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-23 19:13:02,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:13:07,226 INFO impl.RoleInfo: 39440fa4-9c10-41ea-816b-97ebf84c0a73: shutdown FollowerState
rm_1        | 2019-10-23 19:12:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-23 19:13:07,324 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: start LeaderElection
nm_1        | 2019-10-23 19:13:58 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-23 19:13:06,558 INFO impl.FollowerState: 332bf860-dfaa-49a2-8f00-5a2358be302b@group-1079A3B37AD2-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_2  | 2019-10-23 19:13:07,227 INFO impl.RaftServerImpl: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-9C551759AA48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-23 19:12:56 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-23 19:13:07,427 INFO impl.LeaderElection: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8-LeaderElection2: begin an election at term 1 for -1: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858, 332bf860-dfaa-49a2-8f00-5a2358be302b:172.18.0.6:9858, 39440fa4-9c10-41ea-816b-97ebf84c0a73:172.18.0.7:9858], old=null
nm_1        | 2019-10-23 19:13:58 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-23 19:13:06,560 INFO impl.RoleInfo: 332bf860-dfaa-49a2-8f00-5a2358be302b: shutdown FollowerState
datanode_2  | 2019-10-23 19:13:07,232 INFO impl.RoleInfo: 39440fa4-9c10-41ea-816b-97ebf84c0a73: start LeaderElection
datanode_3  | 2019-10-23 19:13:07,629 INFO impl.LeaderElection: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8-LeaderElection2: Election REJECTED; received 2 response(s) [a901b714-ec68-46e5-8328-172e29ad27e8<-332bf860-dfaa-49a2-8f00-5a2358be302b#0:FAIL-t1, a901b714-ec68-46e5-8328-172e29ad27e8<-39440fa4-9c10-41ea-816b-97ebf84c0a73#0:FAIL-t1] and 0 exception(s); a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8:t1, leader=null, voted=a901b714-ec68-46e5-8328-172e29ad27e8, raftlog=a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858, 332bf860-dfaa-49a2-8f00-5a2358be302b:172.18.0.6:9858, 39440fa4-9c10-41ea-816b-97ebf84c0a73:172.18.0.7:9858], old=null
nm_1        | 2019-10-23 19:13:58 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-23 19:13:06,561 INFO impl.RaftServerImpl: 332bf860-dfaa-49a2-8f00-5a2358be302b@group-1079A3B37AD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-23 19:12:56 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-23 19:13:07,418 INFO impl.FollowerState: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-F6D53EEF2DD8-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_3  | 2019-10-23 19:13:07,630 INFO impl.RaftServerImpl: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-23 19:13:59 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-23 19:13:59 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 19:12:56 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-23 19:13:07,419 INFO impl.RoleInfo: 39440fa4-9c10-41ea-816b-97ebf84c0a73: shutdown FollowerState
datanode_3  | 2019-10-23 19:13:07,630 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: shutdown LeaderElection
datanode_3  | 2019-10-23 19:13:07,630 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: start FollowerState
nm_1        | 2019-10-23 19:13:59 INFO  ContainerScheduler:511 - Starting container [container_1571857976893_0001_01_000001]
rm_1        | 2019-10-23 19:12:56 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-23 19:13:07,419 INFO impl.RaftServerImpl: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-F6D53EEF2DD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 19:13:12,749 INFO impl.FollowerState: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
nm_1        | 2019-10-23 19:13:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 19:12:56 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-23 19:13:07,419 INFO impl.RoleInfo: 39440fa4-9c10-41ea-816b-97ebf84c0a73: start LeaderElection
datanode_3  | 2019-10-23 19:13:12,750 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: shutdown FollowerState
datanode_1  | 2019-10-23 19:13:06,565 INFO impl.RoleInfo: 332bf860-dfaa-49a2-8f00-5a2358be302b: start LeaderElection
nm_1        | 2019-10-23 19:13:59 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 19:12:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-23 19:13:07,427 INFO impl.LeaderElection: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-9C551759AA48-LeaderElection1: begin an election at term 1 for -1: [39440fa4-9c10-41ea-816b-97ebf84c0a73:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 19:13:06,600 INFO impl.LeaderElection: 332bf860-dfaa-49a2-8f00-5a2358be302b@group-1079A3B37AD2-LeaderElection1: begin an election at term 1 for -1: [332bf860-dfaa-49a2-8f00-5a2358be302b:172.18.0.6:9858], old=null
nm_1        | 2019-10-23 19:13:59 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571857976893_0001_01_000001
datanode_3  | 2019-10-23 19:13:12,750 INFO impl.RaftServerImpl: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-23 19:12:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 19:13:07,429 INFO impl.RoleInfo: 39440fa4-9c10-41ea-816b-97ebf84c0a73: shutdown LeaderElection
datanode_1  | 2019-10-23 19:13:06,602 INFO impl.RoleInfo: 332bf860-dfaa-49a2-8f00-5a2358be302b: shutdown LeaderElection
nm_1        | 2019-10-23 19:13:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-23 19:13:12,751 INFO impl.RoleInfo: a901b714-ec68-46e5-8328-172e29ad27e8: start LeaderElection
datanode_2  | 2019-10-23 19:13:07,430 INFO impl.RaftServerImpl: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-9C551759AA48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 19:13:06,603 INFO impl.RaftServerImpl: 332bf860-dfaa-49a2-8f00-5a2358be302b@group-1079A3B37AD2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-23 19:14:00 INFO  ContainersMonitorImpl:567 - container_1571857976893_0001_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-23 19:12:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-23 19:13:14,188 INFO impl.LeaderElection: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8-LeaderElection3: begin an election at term 2 for -1: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858, 332bf860-dfaa-49a2-8f00-5a2358be302b:172.18.0.6:9858, 39440fa4-9c10-41ea-816b-97ebf84c0a73:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 19:13:07,430 INFO impl.RaftServerImpl: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-9C551759AA48: change Leader from null to 39440fa4-9c10-41ea-816b-97ebf84c0a73 at term 1 for becomeLeader, leader elected after 5467ms
datanode_1  | 2019-10-23 19:13:06,603 INFO impl.RaftServerImpl: 332bf860-dfaa-49a2-8f00-5a2358be302b@group-1079A3B37AD2: change Leader from null to 332bf860-dfaa-49a2-8f00-5a2358be302b at term 1 for becomeLeader, leader elected after 5229ms
nm_1        | 2019-10-23 19:14:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 19:12:56 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-23 19:13:14,226 INFO impl.LeaderElection: a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8-LeaderElection3: Election REJECTED; received 2 response(s) [a901b714-ec68-46e5-8328-172e29ad27e8<-332bf860-dfaa-49a2-8f00-5a2358be302b#0:FAIL-t2, a901b714-ec68-46e5-8328-172e29ad27e8<-39440fa4-9c10-41ea-816b-97ebf84c0a73#0:FAIL-t2] and 0 exception(s); a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8:t2, leader=null, voted=a901b714-ec68-46e5-8328-172e29ad27e8, raftlog=a901b714-ec68-46e5-8328-172e29ad27e8@group-F6D53EEF2DD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a901b714-ec68-46e5-8328-172e29ad27e8:172.18.0.8:9858, 332bf860-dfaa-49a2-8f00-5a2358be302b:172.18.0.6:9858, 39440fa4-9c10-41ea-816b-97ebf84c0a73:172.18.0.7:9858], old=null
