Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-16 00:48:38,013 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 00:48:39,464 INFO server.AbstractConnector: Started ServerConnector@48a1053d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-16 00:48:44,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 00:48:45,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 00:48:44,104 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 00:48:39,465 INFO server.Server: Started @3137ms
datanode_3  | 2019-11-16 00:48:44,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:48:45,109 INFO segmented.SegmentedRaftLogWorker: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 00:48:44,104 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 00:48:39,467 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 00:48:44,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:48:45,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 00:48:44,105 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 00:48:39,467 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 00:48:44,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:48:45,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:48:44,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 00:48:44,652 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-E57491E2F5F5: start as a follower, conf=-1: [8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null
scm_1       | 2019-11-16 00:48:39,469 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-16 00:48:45,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:48:44,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 00:48:44,652 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-E57491E2F5F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 00:48:39,476 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-16 00:48:45,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 00:48:44,653 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: start FollowerState
datanode_2  | 2019-11-16 00:48:44,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 00:48:44,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 00:48:43,028 INFO net.NetworkTopology: Added a new node: /default-rack/a65c4ab3-d314-42b0-aef2-7be22d3100d9
datanode_2  | 2019-11-16 00:48:44,117 INFO segmented.SegmentedRaftLogWorker: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 00:48:44,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E57491E2F5F5,id=8bd62b37-8222-4814-ac04-4f83fa8f1ff9
scm_1       | 2019-11-16 00:48:43,028 INFO node.SCMNodeManager: Registered Data node : a65c4ab3-d314-42b0-aef2-7be22d3100d9{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:48:45,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:48:44,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 00:48:44,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:48:43,034 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-16 00:48:45,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:48:44,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 00:48:45,222 INFO impl.RaftServerProxy: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: addNew group-31E0629E7D43:[5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858] returns group-31E0629E7D43:java.util.concurrent.CompletableFuture@75a5ae60[Not completed]
scm_1       | 2019-11-16 00:48:43,035 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-16 00:48:45,129 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8: start as a follower, conf=-1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 00:48:44,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 00:48:45,225 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: new RaftServerImpl for group-31E0629E7D43:[5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 00:48:43,035 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-16 00:48:45,130 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 00:48:44,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 00:48:45,225 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 00:48:43,173 INFO net.NetworkTopology: Added a new node: /default-rack/5880600c-03eb-4349-9c27-e44720f0a495
datanode_2  | 2019-11-16 00:48:44,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:48:45,130 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: start FollowerState
datanode_3  | 2019-11-16 00:48:45,225 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 00:48:43,173 INFO node.SCMNodeManager: Registered Data node : 5880600c-03eb-4349-9c27-e44720f0a495{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 00:48:44,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:48:45,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AE30C3827A8,id=5880600c-03eb-4349-9c27-e44720f0a495
datanode_3  | 2019-11-16 00:48:45,225 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 00:48:45,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:48:45,225 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 00:48:45,237 INFO impl.RaftServerProxy: 5880600c-03eb-4349-9c27-e44720f0a495: addNew group-31E0629E7D43:[5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858] returns group-31E0629E7D43:java.util.concurrent.CompletableFuture@7a0ff6b2[Not completed]
datanode_3  | 2019-11-16 00:48:45,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 00:48:45,239 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495: new RaftServerImpl for group-31E0629E7D43:[5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 00:48:44,148 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04: start as a follower, conf=-1: [a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858], old=null
datanode_3  | 2019-11-16 00:48:45,226 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43: ConfigurationManager, init=-1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 00:48:44,149 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 00:48:45,226 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 00:48:44,150 INFO impl.RoleInfo: a65c4ab3-d314-42b0-aef2-7be22d3100d9: start FollowerState
datanode_3  | 2019-11-16 00:48:45,226 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 00:48:44,243 INFO net.NetworkTopology: Added a new node: /default-rack/8bd62b37-8222-4814-ac04-4f83fa8f1ff9
datanode_1  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:48:44,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFA7757D2B04,id=a65c4ab3-d314-42b0-aef2-7be22d3100d9
datanode_3  | 2019-11-16 00:48:45,226 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43 does not exist. Creating ...
scm_1       | 2019-11-16 00:48:44,243 INFO node.SCMNodeManager: Registered Data node : 8bd62b37-8222-4814-ac04-4f83fa8f1ff9{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 00:48:44,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:48:45,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43/in_use.lock acquired by nodename 7@b9a63db003ae
scm_1       | 2019-11-16 00:48:44,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97ab7e0a-9b66-4fef-81f3-dfa7757d2b04, Nodes: a65c4ab3-d314-42b0-aef2-7be22d3100d9{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 00:48:45,237 INFO impl.RaftServerProxy: a65c4ab3-d314-42b0-aef2-7be22d3100d9: addNew group-31E0629E7D43:[5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858] returns group-31E0629E7D43:java.util.concurrent.CompletableFuture@5aef908a[Not completed]
datanode_3  | 2019-11-16 00:48:45,262 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43 has been successfully formatted.
scm_1       | 2019-11-16 00:48:44,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0381687-3b83-4332-923f-e57491e2f5f5, Nodes: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:48:45,240 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43: ConfigurationManager, init=-1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 00:48:45,240 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9: new RaftServerImpl for group-31E0629E7D43:[5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 00:48:45,262 INFO ratis.ContainerStateMachine: group-31E0629E7D43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 00:48:45,181 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca9bcf1a-ad15-49ef-8fc9-1ae30c3827a8, Nodes: 5880600c-03eb-4349-9c27-e44720f0a495{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 00:48:45,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 00:48:45,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27fa2898-4a7f-42f6-800e-31e0629e7d43, Nodes: a65c4ab3-d314-42b0-aef2-7be22d3100d9{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8bd62b37-8222-4814-ac04-4f83fa8f1ff9{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5880600c-03eb-4349-9c27-e44720f0a495{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:48:45,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 00:48:45,263 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 00:48:45,241 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43 does not exist. Creating ...
scm_1       | 2019-11-16 00:48:49,336 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 97ab7e0a-9b66-4fef-81f3-dfa7757d2b04, Nodes: a65c4ab3-d314-42b0-aef2-7be22d3100d9{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:48:45,263 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:48:45,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43/in_use.lock acquired by nodename 7@ed6cf6cc0d41
scm_1       | 2019-11-16 00:48:49,954 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d0381687-3b83-4332-923f-e57491e2f5f5, Nodes: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:48:45,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 00:48:45,274 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43 has been successfully formatted.
scm_1       | 2019-11-16 00:48:50,377 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ca9bcf1a-ad15-49ef-8fc9-1ae30c3827a8, Nodes: 5880600c-03eb-4349-9c27-e44720f0a495{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:48:45,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:48:45,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 00:48:45,275 INFO ratis.ContainerStateMachine: group-31E0629E7D43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 00:48:55,761 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 27fa2898-4a7f-42f6-800e-31e0629e7d43, Nodes: a65c4ab3-d314-42b0-aef2-7be22d3100d9{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8bd62b37-8222-4814-ac04-4f83fa8f1ff9{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5880600c-03eb-4349-9c27-e44720f0a495{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:48:45,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:48:45,240 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-31E0629E7D43: ConfigurationManager, init=-1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 00:48:45,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:48:45,263 INFO segmented.SegmentedRaftLogWorker: new 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43
datanode_2  | 2019-11-16 00:48:45,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 00:48:45,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 00:48:45,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:48:45,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 00:48:45,275 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 00:48:45,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:48:45,241 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43 does not exist. Creating ...
datanode_1  | 2019-11-16 00:48:45,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:48:45,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43/in_use.lock acquired by nodename 7@2adac07f6e4b
datanode_3  | 2019-11-16 00:48:45,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:48:45,274 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43 has been successfully formatted.
datanode_1  | 2019-11-16 00:48:45,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:48:45,264 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 00:48:45,275 INFO ratis.ContainerStateMachine: group-31E0629E7D43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:48:45,264 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 00:48:45,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:48:45,264 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 00:48:45,276 INFO segmented.SegmentedRaftLogWorker: new 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43
datanode_2  | 2019-11-16 00:48:45,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 00:48:45,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:48:45,275 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 00:48:45,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:48:45,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:48:45,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:48:45,265 INFO segmented.SegmentedRaftLogWorker: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
