Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-02 06:16:56,722 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-02 06:17:04,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-02 06:17:04,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-02 06:17:04,267 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-02 06:17:03,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-02 06:17:03,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-02 06:17:00,158 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-02 06:17:04,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-02 06:17:04,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-02 06:17:04,268 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-02 06:17:03,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-02 06:17:03,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-02 06:17:00,160 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-02 06:17:04,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 06:17:04,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-02 06:17:04,349 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16702118317199650990.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-02 06:17:03,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-02 06:17:03,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-02 06:17:00,166 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-02 06:17:04,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 06:17:04,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-02 06:17:04,354 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-02 06:17:03,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-02 06:17:03,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-02 06:17:02,050 INFO net.NetworkTopology: Added a new node: /rack1/928c7ccf-c0ec-452b-9737-1ad14633f934
datanode_2_1  | 2019-11-02 06:17:04,661 INFO impl.RaftServerImpl: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC: start as a follower, conf=-1: [1f171696-f1da-4296-ad1a-5078664a11a3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-02 06:17:04,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-02 06:17:04,355 INFO server.Server: Started @3949ms
datanode_1_1  | 2019-11-02 06:17:03,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-02 06:17:03,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-02 06:17:04,662 INFO impl.RaftServerImpl: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-02 06:17:02,050 INFO node.SCMNodeManager: Registered Data node : 928c7ccf-c0ec-452b-9737-1ad14633f934{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-02 06:17:04,152 INFO segmented.SegmentedRaftLogWorker: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-02 06:17:04,358 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-02 06:17:03,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-02 06:17:03,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-02 06:17:04,663 INFO impl.RoleInfo: 1f171696-f1da-4296-ad1a-5078664a11a3: start FollowerState
datanode_4_1  | 2019-11-02 06:17:04,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-02 06:17:04,358 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-02 06:17:04,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2385E324BBC,id=1f171696-f1da-4296-ad1a-5078664a11a3
datanode_1_1  | 2019-11-02 06:17:03,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-02 06:17:03,709 INFO segmented.SegmentedRaftLogWorker: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-02 06:17:02,055 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-02 06:17:04,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-02 06:17:04,360 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-02 06:17:04,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 06:17:03,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-02 06:17:03,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-02 06:17:02,056 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-02 06:17:04,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-02 06:17:18,107 INFO volume.OMVolumeCreateRequest: created volume:vol-0-93450 for user:hadoop
datanode_2_1  | 2019-11-02 06:17:09,777 INFO impl.FollowerState: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_1_1  | 2019-11-02 06:17:03,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-02 06:17:03,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-02 06:17:02,056 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-02 06:17:18,153 INFO volume.OMVolumeCreateRequest: created volume:vol-1-37160 for user:hadoop
datanode_2_1  | 2019-11-02 06:17:09,779 INFO impl.RoleInfo: 1f171696-f1da-4296-ad1a-5078664a11a3: shutdown FollowerState
datanode_3_1  | 2019-11-02 06:17:03,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-02 06:17:03,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-02 06:17:04,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-02 06:17:18,185 INFO volume.OMVolumeCreateRequest: created volume:vol-2-34621 for user:hadoop
datanode_2_1  | 2019-11-02 06:17:09,780 INFO impl.RaftServerImpl: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-02 06:17:03,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-02 06:17:03,100 INFO segmented.SegmentedRaftLogWorker: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-02 06:17:04,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 06:17:09,786 INFO impl.RoleInfo: 1f171696-f1da-4296-ad1a-5078664a11a3: start LeaderElection
om_1          | 2019-11-02 06:17:18,214 INFO volume.OMVolumeCreateRequest: created volume:vol-3-32918 for user:hadoop
datanode_3_1  | 2019-11-02 06:17:03,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 06:17:03,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-02 06:17:04,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 06:17:09,814 INFO impl.LeaderElection: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC-LeaderElection1: begin an election at term 1 for -1: [1f171696-f1da-4296-ad1a-5078664a11a3:10.5.0.5:9858], old=null
om_1          | 2019-11-02 06:17:18,245 INFO volume.OMVolumeCreateRequest: created volume:vol-4-27187 for user:hadoop
datanode_3_1  | 2019-11-02 06:17:03,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 06:17:03,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-02 06:17:04,175 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF: start as a follower, conf=-1: [61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-02 06:17:09,816 INFO impl.RoleInfo: 1f171696-f1da-4296-ad1a-5078664a11a3: shutdown LeaderElection
datanode_3_1  | 2019-11-02 06:17:03,731 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6: start as a follower, conf=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-02 06:17:03,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-02 06:17:04,175 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-02 06:17:09,817 INFO impl.RaftServerImpl: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-02 06:17:03,731 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-02 06:17:03,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-02 06:17:04,176 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: start FollowerState
scm_1         | 2019-11-02 06:17:02,916 INFO net.NetworkTopology: Added a new node: /rack1/00d88679-d33a-496f-a69e-2c0c0fa63c21
datanode_2_1  | 2019-11-02 06:17:09,817 INFO impl.RaftServerImpl: 1f171696-f1da-4296-ad1a-5078664a11a3@group-A2385E324BBC: change Leader from null to 1f171696-f1da-4296-ad1a-5078664a11a3 at term 1 for becomeLeader, leader elected after 5232ms
datanode_1_1  | 2019-11-02 06:17:03,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 06:17:02,916 INFO node.SCMNodeManager: Registered Data node : 00d88679-d33a-496f-a69e-2c0c0fa63c21{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-02 06:17:04,179 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1211592E4CAF,id=61808875-8d28-4460-b85e-4b1562b60514
datanode_3_1  | 2019-11-02 06:17:03,732 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: start FollowerState
datanode_2_1  | 2019-11-02 06:17:09,823 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-02 06:17:03,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 06:17:03,154 INFO net.NetworkTopology: Added a new node: /rack2/61808875-8d28-4460-b85e-4b1562b60514
datanode_4_1  | 2019-11-02 06:17:04,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 06:17:03,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA9D70A904E6,id=00d88679-d33a-496f-a69e-2c0c0fa63c21
datanode_2_1  | 2019-11-02 06:17:09,823 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-02 06:17:03,136 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0: start as a follower, conf=-1: [928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
scm_1         | 2019-11-02 06:17:03,154 INFO node.SCMNodeManager: Registered Data node : 61808875-8d28-4460-b85e-4b1562b60514{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-02 06:17:04,762 INFO impl.RaftServerProxy: 61808875-8d28-4460-b85e-4b1562b60514: addNew group-AA88BBAECF34:[00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858] returns group-AA88BBAECF34:java.util.concurrent.CompletableFuture@2fc4889[Not completed]
datanode_3_1  | 2019-11-02 06:17:03,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 06:17:09,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-02 06:17:03,137 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-02 06:17:03,194 INFO net.NetworkTopology: Added a new node: /rack1/1f171696-f1da-4296-ad1a-5078664a11a3
datanode_4_1  | 2019-11-02 06:17:04,766 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514: new RaftServerImpl for group-AA88BBAECF34:[00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-02 06:17:04,791 INFO impl.RaftServerProxy: 00d88679-d33a-496f-a69e-2c0c0fa63c21: addNew group-AA88BBAECF34:[00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858] returns group-AA88BBAECF34:java.util.concurrent.CompletableFuture@55514345[Not completed]
datanode_2_1  | 2019-11-02 06:17:09,834 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-02 06:17:03,138 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: start FollowerState
scm_1         | 2019-11-02 06:17:03,195 INFO node.SCMNodeManager: Registered Data node : 1f171696-f1da-4296-ad1a-5078664a11a3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-02 06:17:04,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-02 06:17:04,794 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21: new RaftServerImpl for group-AA88BBAECF34:[00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858] with ContainerStateMachine:uninitialized
