Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-11-02 06:21:59,839 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-02 06:22:12,455 INFO impl.RoleInfo: 1c9b93da-ebea-46a7-bb61-555c50bf7024: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-02 06:22:13,607 INFO impl.RoleInfo: cbfb6e02-0705-463b-8b70-abe1fb3bf466: start LeaderState
datanode_3  | 2019-11-02 06:22:13,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-02 06:22:12,456 INFO impl.RaftServerImpl: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-8107985B4307: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-02 06:22:13,624 INFO segmented.SegmentedRaftLogWorker: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-8DADB6E1640F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-02 06:22:13,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-02 06:22:12,456 INFO impl.RaftServerImpl: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-8107985B4307: change Leader from null to 1c9b93da-ebea-46a7-bb61-555c50bf7024 at term 1 for becomeLeader, leader elected after 5166ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-02 06:22:13,633 INFO impl.RaftServerImpl: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-8DADB6E1640F: set configuration 0: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-02 06:22:13,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-02 06:22:12,460 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-02 06:22:13,761 INFO impl.FollowerState: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_3  | 2019-11-02 06:22:13,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-02 06:22:12,460 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-02 06:22:13,762 INFO impl.RoleInfo: cbfb6e02-0705-463b-8b70-abe1fb3bf466: shutdown FollowerState
datanode_3  | 2019-11-02 06:22:13,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-02 06:22:12,463 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-02 06:22:13,157 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-02 06:22:13,762 INFO impl.RaftServerImpl: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-02 06:22:12,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-02 06:22:13,163 INFO impl.RoleInfo: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: start LeaderState
datanode_1  | 2019-11-02 06:22:13,762 INFO impl.RoleInfo: cbfb6e02-0705-463b-8b70-abe1fb3bf466: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-02 06:22:12,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-02 06:22:13,177 INFO segmented.SegmentedRaftLogWorker: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-559F3EF2B809-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-02 06:22:13,769 INFO segmented.SegmentedRaftLogWorker: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-8DADB6E1640F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1bf4a72-ea2e-4b9a-9dd8-8dadb6e1640f/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-02 06:22:12,470 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-02 06:22:13,187 INFO impl.RaftServerImpl: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-559F3EF2B809: set configuration 0: [b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-02 06:22:13,788 INFO impl.LeaderElection: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533-LeaderElection2: begin an election at term 1 for -1: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858, 1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858, b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-02 06:22:12,477 INFO impl.RoleInfo: 1c9b93da-ebea-46a7-bb61-555c50bf7024: start LeaderState
datanode_3  | 2019-11-02 06:22:13,287 INFO segmented.SegmentedRaftLogWorker: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-559F3EF2B809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f57d676-6a37-4d79-acd4-559f3ef2b809/current/log_inprogress_0
datanode_1  | 2019-11-02 06:22:13,989 INFO impl.LeaderElection: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533-LeaderElection2: Election REJECTED; received 2 response(s) [cbfb6e02-0705-463b-8b70-abe1fb3bf466<-1c9b93da-ebea-46a7-bb61-555c50bf7024#0:FAIL-t1, cbfb6e02-0705-463b-8b70-abe1fb3bf466<-b2af5781-af0e-4c87-8c65-8b13cf6abaf8#0:FAIL-t1] and 0 exception(s); cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533:t1, leader=null, voted=cbfb6e02-0705-463b-8b70-abe1fb3bf466, raftlog=cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858, 1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858, b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-02 06:22:12,494 INFO segmented.SegmentedRaftLogWorker: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-8107985B4307-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-02 06:22:13,942 INFO impl.FollowerState: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-02 06:22:13,991 INFO impl.RaftServerImpl: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-02 06:22:12,502 INFO impl.RaftServerImpl: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-8107985B4307: set configuration 0: [1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-02 06:22:13,943 INFO impl.RoleInfo: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-02 06:22:12,635 INFO segmented.SegmentedRaftLogWorker: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-8107985B4307-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fca7dc1f-286e-4dd8-b948-8107985b4307/current/log_inprogress_0
datanode_1  | 2019-11-02 06:22:13,991 INFO impl.RoleInfo: cbfb6e02-0705-463b-8b70-abe1fb3bf466: shutdown LeaderElection
datanode_3  | 2019-11-02 06:22:13,943 INFO impl.RaftServerImpl: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-02 06:22:13,845 INFO impl.FollowerState: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-7EBE7CA7D533-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_1  | 2019-11-02 06:22:13,991 INFO impl.RoleInfo: cbfb6e02-0705-463b-8b70-abe1fb3bf466: start FollowerState
datanode_3  | 2019-11-02 06:22:13,944 INFO impl.RoleInfo: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-02 06:22:14,150 INFO impl.RaftServerImpl: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b2af5781-af0e-4c87-8c65-8b13cf6abaf8
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-02 06:22:13,946 INFO impl.RaftServerImpl: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:cbfb6e02-0705-463b-8b70-abe1fb3bf466
datanode_2  | 2019-11-02 06:22:13,846 INFO impl.RoleInfo: 1c9b93da-ebea-46a7-bb61-555c50bf7024: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-02 06:22:13,846 INFO impl.RaftServerImpl: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-7EBE7CA7D533: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 06:22:13,946 INFO impl.RoleInfo: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: shutdown LeaderElection
datanode_1  | 2019-11-02 06:22:14,150 INFO impl.RoleInfo: cbfb6e02-0705-463b-8b70-abe1fb3bf466: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-02 06:22:13,846 INFO impl.RoleInfo: 1c9b93da-ebea-46a7-bb61-555c50bf7024: start LeaderElection
datanode_3  | 2019-11-02 06:22:13,946 INFO impl.RoleInfo: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: start FollowerState
datanode_1  | 2019-11-02 06:22:14,151 INFO impl.FollowerState: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-02 06:22:13,872 INFO impl.LeaderElection: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-7EBE7CA7D533-LeaderElection2: begin an election at term 1 for -1: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858, 1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858, b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null
datanode_3  | 2019-11-02 06:22:14,006 INFO impl.LeaderElection: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533-LeaderElection2: begin an election at term 2 for -1: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858, 1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858, b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null
datanode_1  | 2019-11-02 06:22:14,151 INFO impl.RoleInfo: cbfb6e02-0705-463b-8b70-abe1fb3bf466: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-02 06:22:14,044 INFO impl.LeaderElection: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-7EBE7CA7D533-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [1c9b93da-ebea-46a7-bb61-555c50bf7024<-b2af5781-af0e-4c87-8c65-8b13cf6abaf8#0:FAIL-t2] and 0 exception(s); 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-7EBE7CA7D533:t1, leader=null, voted=1c9b93da-ebea-46a7-bb61-555c50bf7024, raftlog=1c9b93da-ebea-46a7-bb61-555c50bf7024@group-7EBE7CA7D533-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858, 1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858, b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null
datanode_1  | 2019-11-02 06:22:19,176 INFO impl.RaftServerImpl: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b2af5781-af0e-4c87-8c65-8b13cf6abaf8
s3g_1       | 2019-11-02 06:24:14,684 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-02 06:22:14,015 INFO impl.LeaderElection: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533:t2, leader=null, voted=b2af5781-af0e-4c87-8c65-8b13cf6abaf8, raftlog=b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858, 1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858, b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null
datanode_1  | 2019-11-02 06:22:19,176 INFO impl.RoleInfo: cbfb6e02-0705-463b-8b70-abe1fb3bf466: shutdown FollowerState
s3g_1       | 2019-11-02 06:24:15,532 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-02 06:22:14,046 INFO impl.RaftServerImpl: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-7EBE7CA7D533: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-02 06:22:19,133 INFO impl.FollowerState: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1  | 2019-11-02 06:22:19,176 INFO impl.FollowerState: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 2019-11-02 06:24:16,416 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-43529, key: multipartKey3
datanode_3  | 2019-11-02 06:22:19,133 INFO impl.RoleInfo: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: shutdown FollowerState
datanode_2  | 2019-11-02 06:22:14,046 INFO impl.RoleInfo: 1c9b93da-ebea-46a7-bb61-555c50bf7024: shutdown LeaderElection
datanode_1  | 2019-11-02 06:22:19,176 INFO impl.RoleInfo: cbfb6e02-0705-463b-8b70-abe1fb3bf466: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43529key: multipartKey3
datanode_2  | 2019-11-02 06:22:14,046 INFO impl.RoleInfo: 1c9b93da-ebea-46a7-bb61-555c50bf7024: start FollowerState
datanode_3  | 2019-11-02 06:22:19,133 INFO impl.RaftServerImpl: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-02 06:22:19,275 INFO impl.RaftServerImpl: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533: change Leader from null to b2af5781-af0e-4c87-8c65-8b13cf6abaf8 at term 3 for appendEntries, leader elected after 10524ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-02 06:22:14,150 INFO impl.RaftServerImpl: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-7EBE7CA7D533: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b2af5781-af0e-4c87-8c65-8b13cf6abaf8
datanode_3  | 2019-11-02 06:22:19,133 INFO impl.RoleInfo: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: start LeaderElection
datanode_1  | 2019-11-02 06:22:19,293 INFO impl.RaftServerImpl: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533: set configuration 0: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858, 1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858, b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-02 06:22:14,150 INFO impl.RoleInfo: 1c9b93da-ebea-46a7-bb61-555c50bf7024: shutdown FollowerState
datanode_3  | 2019-11-02 06:22:19,158 INFO impl.LeaderElection: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533-LeaderElection3: begin an election at term 3 for -1: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858, 1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858, b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null
datanode_1  | 2019-11-02 06:22:19,294 INFO segmented.SegmentedRaftLogWorker: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-02 06:22:14,150 INFO impl.FollowerState: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-7EBE7CA7D533-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-02 06:22:19,204 INFO impl.LeaderElection: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533-LeaderElection3: Election PASSED; received 1 response(s) [b2af5781-af0e-4c87-8c65-8b13cf6abaf8<-1c9b93da-ebea-46a7-bb61-555c50bf7024#0:OK-t3] and 0 exception(s); b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533:t3, leader=null, voted=b2af5781-af0e-4c87-8c65-8b13cf6abaf8, raftlog=b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-7EBE7CA7D533-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858, 1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858, b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null
datanode_1  | 2019-11-02 06:22:19,330 INFO segmented.SegmentedRaftLogWorker: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-7EBE7CA7D533-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a203479d-9619-414e-b44a-7ebe7ca7d533/current/log_inprogress_0
