Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-02 06:20:01,112 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-02 06:20:08,206 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-39BF225E50E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-02 06:20:09,431 INFO impl.RaftServerProxy: 6b012242-2847-4ee5-a447-45c32ce7ca9c: addNew group-D9D2F3BEFCBA:[8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858] returns group-D9D2F3BEFCBA:java.util.concurrent.CompletableFuture@71c5061b[Not completed]
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-02 06:20:08,248 INFO node.SCMNodeManager: Registered Data node : 6b012242-2847-4ee5-a447-45c32ce7ca9c{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-02 06:20:08,208 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: start FollowerState
datanode_1    | 2019-11-02 06:20:08,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-02 06:20:09,435 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c: new RaftServerImpl for group-D9D2F3BEFCBA:[8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-02 06:20:08,299 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9a7f9fd-c811-4d13-9cd1-39bf225e50e0, Nodes: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-02 06:20:08,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39BF225E50E0,id=9097fa2a-ad3e-42b6-9a4f-f6b84c88d394
datanode_1    | 2019-11-02 06:20:09,431 INFO impl.RaftServerProxy: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: addNew group-D9D2F3BEFCBA:[8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858] returns group-D9D2F3BEFCBA:java.util.concurrent.CompletableFuture@8c9bc78[Not completed]
datanode_2    | 2019-11-02 06:20:09,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-02 06:20:08,869 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73c163b1-d18c-4b99-85d4-c07040520c08, Nodes: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-02 06:20:08,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 06:20:09,436 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: new RaftServerImpl for group-D9D2F3BEFCBA:[8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-02 06:20:09,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-02 06:20:09,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f1eb048-1e66-4b9c-8dff-9a52763342a5, Nodes: 6b012242-2847-4ee5-a447-45c32ce7ca9c{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-02 06:20:09,416 INFO impl.RaftServerProxy: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: addNew group-D9D2F3BEFCBA:[8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858] returns group-D9D2F3BEFCBA:java.util.concurrent.CompletableFuture@206bf9a6[Not completed]
datanode_1    | 2019-11-02 06:20:09,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-02 06:20:09,436 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-02 06:20:09,418 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: new RaftServerImpl for group-D9D2F3BEFCBA:[8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-02 06:20:09,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-02T06:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-02 06:20:09,436 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-02 06:20:09,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89c0d8cd-3732-41cb-ae77-d9d2f3befcba, Nodes: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9097fa2a-ad3e-42b6-9a4f-f6b84c88d394{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6b012242-2847-4ee5-a447-45c32ce7ca9c{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-02 06:20:09,436 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-02 06:20:09,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-02 06:20:09,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-02 06:20:09,437 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-02 06:20:09,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-02 06:20:09,436 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA: ConfigurationManager, init=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-02 06:20:09,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-02 06:20:09,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-02 06:20:09,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-02 06:20:09,437 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA: ConfigurationManager, init=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-02 06:20:09,419 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-02 06:20:09,437 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-02 06:20:09,437 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-02 06:20:09,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-02 06:20:09,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba does not exist. Creating ...
datanode_1    | 2019-11-02 06:20:09,437 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-02 06:20:09,419 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA: ConfigurationManager, init=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-02 06:20:09,470 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba/in_use.lock acquired by nodename 7@df1afd6162c9
datanode_1    | 2019-11-02 06:20:09,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba does not exist. Creating ...
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-02 06:20:09,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-02 06:20:09,504 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba has been successfully formatted.
datanode_1    | 2019-11-02 06:20:09,470 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba/in_use.lock acquired by nodename 7@d8f1d5b23e9f
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-02 06:20:09,420 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-02 06:20:09,504 INFO ratis.ContainerStateMachine: group-D9D2F3BEFCBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-02 06:20:09,504 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba has been successfully formatted.
datanode_3    | 2019-11-02 06:20:09,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba does not exist. Creating ...
datanode_2    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-02 06:20:09,504 INFO ratis.ContainerStateMachine: group-D9D2F3BEFCBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-02 06:20:09,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba/in_use.lock acquired by nodename 7@3a3bac09dc3a
datanode_2    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-02 06:20:09,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-02 06:20:09,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba has been successfully formatted.
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-02 06:20:09,478 INFO ratis.ContainerStateMachine: group-D9D2F3BEFCBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-02 06:20:09,479 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-02 06:20:09,479 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-02 06:20:09,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-02 06:20:09,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-02 06:20:09,505 INFO segmented.SegmentedRaftLogWorker: new 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-02 06:20:09,505 INFO segmented.SegmentedRaftLogWorker: new 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba
datanode_3    | 2019-11-02 06:20:09,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-02 06:20:09,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-02T06:20:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-02 06:20:09,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-02 06:20:09,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
