Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1
datanode_1  | 2019-11-05 18:00:29,832 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-05 18:00:38,067 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 18:00:37,321 INFO ratis.ContainerStateMachine: group-7DA7346E2072: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 18:00:38,457 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 18:00:37,905 INFO segmented.SegmentedRaftLogWorker: new bcd9629e-0667-409e-964f-abcc7b48b620@group-4AFCF54AEA03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d16198d8-1d4e-496b-b00e-4afcf54aea03
scm_1       | 2019-11-05 18:00:33,903 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-05 18:00:38,068 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-05 18:00:38,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:00:37,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 18:00:38,110 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-05 18:00:38,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 18:00:37,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 18:00:38,287 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 18:00:33,905 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-05 18:00:37,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 18:00:38,469 INFO segmented.SegmentedRaftLogWorker: new 425c091b-3691-4b15-ac25-f0eabe4c5b38@group-04778D9D5C19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd09e284-fc11-46b0-ba10-04778d9d5c19
datanode_1  | 2019-11-05 18:00:37,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 18:00:33,905 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-05 18:00:38,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 18:00:38,290 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-05 18:00:37,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 18:00:37,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 18:00:33,907 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 18:00:38,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 18:00:38,297 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 18:00:37,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 18:00:37,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 18:00:33,907 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-05 18:00:38,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 18:00:38,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-05 18:00:37,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 18:00:37,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 18:00:33,912 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-05 18:00:38,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 18:00:38,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 18:00:37,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 18:00:37,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 18:00:33,914 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 18:00:38,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 18:00:38,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 18:00:37,338 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 18:00:37,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 18:00:33,952 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 18:00:38,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 18:00:38,318 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-05 18:00:37,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 18:00:37,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 18:00:33,953 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 18:00:38,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-05 18:00:38,322 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-05 18:00:37,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 18:00:37,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 18:00:34,027 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10209219029395448063.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-05 18:00:38,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-05 18:00:38,323 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 18:00:37,920 INFO segmented.SegmentedRaftLogWorker: bcd9629e-0667-409e-964f-abcc7b48b620@group-4AFCF54AEA03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 18:00:37,357 INFO segmented.SegmentedRaftLogWorker: new 59e8770f-0000-44cf-b914-cbc2b9673c29@group-7DA7346E2072-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b296f8a-72ef-4652-90f8-7da7346e2072
scm_1       | 2019-11-05 18:00:34,031 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-05 18:00:38,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-05 18:00:38,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 18:00:37,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 18:00:37,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 18:00:34,031 INFO server.Server: Started @3311ms
datanode_3  | 2019-11-05 18:00:38,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-05 18:00:38,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 18:00:37,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 18:00:37,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 18:00:34,035 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 18:00:38,483 INFO segmented.SegmentedRaftLogWorker: 425c091b-3691-4b15-ac25-f0eabe4c5b38@group-04778D9D5C19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 18:00:38,436 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-208747281591888802.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-05 18:00:37,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 18:00:37,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 18:00:34,035 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 18:00:38,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-05 18:00:38,441 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-05 18:00:37,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 18:00:34,037 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-05 18:00:38,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 18:00:37,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-05 18:00:38,442 INFO server.Server: Started @3923ms
scm_1       | 2019-11-05 18:00:34,045 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 18:00:38,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 18:00:37,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 18:00:38,449 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 18:00:37,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 18:00:37,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:00:38,491 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 18:00:36,111 INFO net.NetworkTopology: Added a new node: /default-rack/59e8770f-0000-44cf-b914-cbc2b9673c29
om_1        | 2019-11-05 18:00:38,449 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 18:00:37,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 18:00:37,942 INFO impl.RaftServerImpl: bcd9629e-0667-409e-964f-abcc7b48b620@group-4AFCF54AEA03: start as a follower, conf=-1: [bcd9629e-0667-409e-964f-abcc7b48b620:172.20.0.5:9858], old=null
datanode_3  | 2019-11-05 18:00:38,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 18:00:38,452 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 18:00:37,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 18:00:37,943 INFO impl.RaftServerImpl: bcd9629e-0667-409e-964f-abcc7b48b620@group-4AFCF54AEA03: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 18:00:36,111 INFO node.SCMNodeManager: Registered Data node : 59e8770f-0000-44cf-b914-cbc2b9673c29{ip: 172.20.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 18:00:38,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 18:00:51,815 INFO volume.OMVolumeCreateRequest: created volume:vol-0-07029 for user:hadoop
datanode_2  | 2019-11-05 18:00:37,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 18:00:37,944 INFO impl.RoleInfo: bcd9629e-0667-409e-964f-abcc7b48b620: start FollowerState
scm_1       | 2019-11-05 18:00:36,116 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 18:00:38,515 INFO impl.RaftServerImpl: 425c091b-3691-4b15-ac25-f0eabe4c5b38@group-04778D9D5C19: start as a follower, conf=-1: [425c091b-3691-4b15-ac25-f0eabe4c5b38:172.20.0.4:9858], old=null
om_1        | 2019-11-05 18:00:51,852 INFO volume.OMVolumeCreateRequest: created volume:vol-1-76242 for user:hadoop
datanode_2  | 2019-11-05 18:00:37,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 18:00:37,949 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AFCF54AEA03,id=bcd9629e-0667-409e-964f-abcc7b48b620
scm_1       | 2019-11-05 18:00:36,120 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-05 18:00:38,516 INFO impl.RaftServerImpl: 425c091b-3691-4b15-ac25-f0eabe4c5b38@group-04778D9D5C19: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-05 18:00:51,870 INFO volume.OMVolumeCreateRequest: created volume:vol-2-08293 for user:hadoop
datanode_2  | 2019-11-05 18:00:37,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 18:00:37,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 18:00:36,122 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-05 18:00:38,517 INFO impl.RoleInfo: 425c091b-3691-4b15-ac25-f0eabe4c5b38: start FollowerState
datanode_2  | 2019-11-05 18:00:37,381 INFO segmented.SegmentedRaftLogWorker: 59e8770f-0000-44cf-b914-cbc2b9673c29@group-7DA7346E2072-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 18:00:38,607 INFO impl.RaftServerProxy: bcd9629e-0667-409e-964f-abcc7b48b620: addNew group-5AFA6DF6F61A:[bcd9629e-0667-409e-964f-abcc7b48b620:172.20.0.5:9858, 425c091b-3691-4b15-ac25-f0eabe4c5b38:172.20.0.4:9858, 59e8770f-0000-44cf-b914-cbc2b9673c29:172.20.0.3:9858] returns group-5AFA6DF6F61A:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
scm_1       | 2019-11-05 18:00:36,373 INFO net.NetworkTopology: Added a new node: /default-rack/bcd9629e-0667-409e-964f-abcc7b48b620
datanode_2  | 2019-11-05 18:00:37,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 18:00:38,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04778D9D5C19,id=425c091b-3691-4b15-ac25-f0eabe4c5b38
om_1        | 2019-11-05 18:00:51,881 INFO volume.OMVolumeCreateRequest: created volume:vol-3-32204 for user:hadoop
datanode_1  | 2019-11-05 18:00:38,611 INFO impl.RaftServerImpl: bcd9629e-0667-409e-964f-abcc7b48b620: new RaftServerImpl for group-5AFA6DF6F61A:[bcd9629e-0667-409e-964f-abcc7b48b620:172.20.0.5:9858, 425c091b-3691-4b15-ac25-f0eabe4c5b38:172.20.0.4:9858, 59e8770f-0000-44cf-b914-cbc2b9673c29:172.20.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 18:00:36,373 INFO node.SCMNodeManager: Registered Data node : bcd9629e-0667-409e-964f-abcc7b48b620{ip: 172.20.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 18:00:37,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 18:00:38,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 18:00:51,898 INFO volume.OMVolumeCreateRequest: created volume:vol-4-94117 for user:hadoop
datanode_1  | 2019-11-05 18:00:38,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 18:00:36,390 INFO net.NetworkTopology: Added a new node: /default-rack/425c091b-3691-4b15-ac25-f0eabe4c5b38
datanode_2  | 2019-11-05 18:00:37,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 18:00:38,625 INFO impl.RaftServerProxy: 425c091b-3691-4b15-ac25-f0eabe4c5b38: addNew group-5AFA6DF6F61A:[bcd9629e-0667-409e-964f-abcc7b48b620:172.20.0.5:9858, 425c091b-3691-4b15-ac25-f0eabe4c5b38:172.20.0.4:9858, 59e8770f-0000-44cf-b914-cbc2b9673c29:172.20.0.3:9858] returns group-5AFA6DF6F61A:java.util.concurrent.CompletableFuture@4122bb9[Not completed]
datanode_1  | 2019-11-05 18:00:38,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 18:00:36,391 INFO node.SCMNodeManager: Registered Data node : 425c091b-3691-4b15-ac25-f0eabe4c5b38{ip: 172.20.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 18:00:38,629 INFO impl.RaftServerImpl: 425c091b-3691-4b15-ac25-f0eabe4c5b38: new RaftServerImpl for group-5AFA6DF6F61A:[bcd9629e-0667-409e-964f-abcc7b48b620:172.20.0.5:9858, 425c091b-3691-4b15-ac25-f0eabe4c5b38:172.20.0.4:9858, 59e8770f-0000-44cf-b914-cbc2b9673c29:172.20.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 18:00:37,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 18:00:38,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 18:00:38,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 18:00:37,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 18:00:38,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 18:00:38,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 18:00:37,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 18:00:38,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 18:00:38,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 18:00:37,405 INFO impl.RaftServerImpl: 59e8770f-0000-44cf-b914-cbc2b9673c29@group-7DA7346E2072: start as a follower, conf=-1: [59e8770f-0000-44cf-b914-cbc2b9673c29:172.20.0.3:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 18:00:38,611 INFO impl.RaftServerImpl: bcd9629e-0667-409e-964f-abcc7b48b620@group-5AFA6DF6F61A: ConfigurationManager, init=-1: [bcd9629e-0667-409e-964f-abcc7b48b620:172.20.0.5:9858, 425c091b-3691-4b15-ac25-f0eabe4c5b38:172.20.0.4:9858, 59e8770f-0000-44cf-b914-cbc2b9673c29:172.20.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 18:00:38,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 18:00:37,405 INFO impl.RaftServerImpl: 59e8770f-0000-44cf-b914-cbc2b9673c29@group-7DA7346E2072: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 18:00:38,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 18:00:38,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 18:00:37,406 INFO impl.RoleInfo: 59e8770f-0000-44cf-b914-cbc2b9673c29: start FollowerState
scm_1       | 2019-11-05 18:00:37,517 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b296f8a-72ef-4652-90f8-7da7346e2072, Nodes: 59e8770f-0000-44cf-b914-cbc2b9673c29{ip: 172.20.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 18:00:38,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 18:00:38,629 INFO impl.RaftServerImpl: 425c091b-3691-4b15-ac25-f0eabe4c5b38@group-5AFA6DF6F61A: ConfigurationManager, init=-1: [bcd9629e-0667-409e-964f-abcc7b48b620:172.20.0.5:9858, 425c091b-3691-4b15-ac25-f0eabe4c5b38:172.20.0.4:9858, 59e8770f-0000-44cf-b914-cbc2b9673c29:172.20.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 18:00:37,411 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DA7346E2072,id=59e8770f-0000-44cf-b914-cbc2b9673c29
scm_1       | 2019-11-05 18:00:38,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d16198d8-1d4e-496b-b00e-4afcf54aea03, Nodes: bcd9629e-0667-409e-964f-abcc7b48b620{ip: 172.20.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 18:00:38,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7572d70b-a60b-427f-9f35-5afa6df6f61a does not exist. Creating ...
datanode_2  | 2019-11-05 18:00:37,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:00:38,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 18:00:38,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd09e284-fc11-46b0-ba10-04778d9d5c19, Nodes: 425c091b-3691-4b15-ac25-f0eabe4c5b38{ip: 172.20.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 18:00:38,624 INFO impl.RaftServerProxy: 59e8770f-0000-44cf-b914-cbc2b9673c29: addNew group-5AFA6DF6F61A:[bcd9629e-0667-409e-964f-abcc7b48b620:172.20.0.5:9858, 425c091b-3691-4b15-ac25-f0eabe4c5b38:172.20.0.4:9858, 59e8770f-0000-44cf-b914-cbc2b9673c29:172.20.0.3:9858] returns group-5AFA6DF6F61A:java.util.concurrent.CompletableFuture@347fdc[Not completed]
datanode_1  | 2019-11-05 18:00:38,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7572d70b-a60b-427f-9f35-5afa6df6f61a/in_use.lock acquired by nodename 7@428016222ce6
datanode_3  | 2019-11-05 18:00:38,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
