Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-05 18:01:25,145 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 18:01:37,665 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: shutdown FollowerState
datanode_2_1  | 2019-11-05 18:01:39,014 INFO segmented.SegmentedRaftLogWorker: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 18:01:38,252 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050: change Leader from null to 68b86651-702e-4df1-ac3d-57f7d6e70ffa at term 1 for becomeLeader, leader elected after 5182ms
datanode_1_1  | 2019-11-05 18:01:37,666 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 18:01:39,024 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41: set configuration 0: [9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-05 18:01:38,258 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 18:01:37,670 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: start LeaderElection
datanode_2_1  | 2019-11-05 18:01:39,162 INFO segmented.SegmentedRaftLogWorker: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d7c29d8-3b85-4504-86e9-ddfbd705ce41/current/log_inprogress_0
datanode_3_1  | 2019-11-05 18:01:38,258 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 18:01:39,584 INFO impl.FollowerState: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3_1  | 2019-11-05 18:01:38,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 18:01:39,584 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: shutdown FollowerState
datanode_1_1  | 2019-11-05 18:01:37,713 INFO impl.LeaderElection: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C-LeaderElection1: begin an election at term 1 for -1: [6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 18:01:38,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 18:01:39,584 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 18:01:37,715 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: shutdown LeaderElection
datanode_3_1  | 2019-11-05 18:01:38,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 18:01:39,585 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: start LeaderElection
datanode_1_1  | 2019-11-05 18:01:37,716 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 18:01:38,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 18:01:39,609 INFO impl.LeaderElection: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241-LeaderElection2: begin an election at term 1 for -1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 18:01:37,716 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C: change Leader from null to 6e3dcfa1-511c-49be-880d-357a9b42c74b at term 1 for becomeLeader, leader elected after 5220ms
datanode_2_1  | 2019-11-05 18:01:39,796 INFO impl.LeaderElection: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241-LeaderElection2: Election REJECTED; received 2 response(s) [9f12b3a9-78e9-4532-b5ca-bed8b72924d9<-68b86651-702e-4df1-ac3d-57f7d6e70ffa#0:FAIL-t1, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9<-6e3dcfa1-511c-49be-880d-357a9b42c74b#0:FAIL-t1] and 0 exception(s); 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241:t1, leader=null, voted=9f12b3a9-78e9-4532-b5ca-bed8b72924d9, raftlog=9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 18:01:37,723 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 18:01:38,278 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: start LeaderState
datanode_2_1  | 2019-11-05 18:01:39,798 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 18:01:38,304 INFO segmented.SegmentedRaftLogWorker: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 18:01:37,723 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 18:01:39,798 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: shutdown LeaderElection
datanode_3_1  | 2019-11-05 18:01:38,318 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050: set configuration 0: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-05 18:01:37,728 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 18:01:38,443 INFO segmented.SegmentedRaftLogWorker: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d40e50d-d103-44e6-94f7-c928413c7050/current/log_inprogress_0
datanode_2_1  | 2019-11-05 18:01:39,798 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: start FollowerState
datanode_1_1  | 2019-11-05 18:01:37,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 18:01:39,542 INFO impl.FollowerState: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2_1  | 2019-11-05 18:01:44,846 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:68b86651-702e-4df1-ac3d-57f7d6e70ffa
datanode_1_1  | 2019-11-05 18:01:37,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 18:01:39,543 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: shutdown FollowerState
datanode_2_1  | 2019-11-05 18:01:44,846 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: shutdown FollowerState
datanode_1_1  | 2019-11-05 18:01:37,736 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 18:01:39,543 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 18:01:44,846 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: start FollowerState
datanode_1_1  | 2019-11-05 18:01:37,746 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: start LeaderState
datanode_3_1  | 2019-11-05 18:01:39,543 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: start LeaderElection
datanode_2_1  | 2019-11-05 18:01:44,847 INFO impl.FollowerState: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-05 18:01:37,773 INFO segmented.SegmentedRaftLogWorker: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 18:01:39,548 INFO impl.LeaderElection: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241-LeaderElection2: begin an election at term 1 for -1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 18:01:44,961 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241: change Leader from null to 68b86651-702e-4df1-ac3d-57f7d6e70ffa at term 2 for appendEntries, leader elected after 10462ms
datanode_3_1  | 2019-11-05 18:01:39,746 INFO impl.LeaderElection: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241-LeaderElection2: Election REJECTED; received 2 response(s) [68b86651-702e-4df1-ac3d-57f7d6e70ffa<-9f12b3a9-78e9-4532-b5ca-bed8b72924d9#0:FAIL-t1, 68b86651-702e-4df1-ac3d-57f7d6e70ffa<-6e3dcfa1-511c-49be-880d-357a9b42c74b#0:FAIL-t1] and 0 exception(s); 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241:t1, leader=null, voted=68b86651-702e-4df1-ac3d-57f7d6e70ffa, raftlog=68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 18:01:37,783 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C: set configuration 0: [6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-05 18:01:44,981 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241: set configuration 0: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 18:01:39,748 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 18:01:37,910 INFO segmented.SegmentedRaftLogWorker: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba9dbee0-6d70-489c-b7e7-4b537589cb2c/current/log_inprogress_0
datanode_2_1  | 2019-11-05 18:01:44,981 INFO segmented.SegmentedRaftLogWorker: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 18:01:39,628 INFO impl.FollowerState: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3_1  | 2019-11-05 18:01:39,748 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: shutdown LeaderElection
datanode_2_1  | 2019-11-05 18:01:45,018 INFO segmented.SegmentedRaftLogWorker: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241/current/log_inprogress_0
datanode_1_1  | 2019-11-05 18:01:39,629 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: shutdown FollowerState
datanode_3_1  | 2019-11-05 18:01:39,748 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: start FollowerState
datanode_1_1  | 2019-11-05 18:01:39,629 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 18:01:44,806 INFO impl.FollowerState: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1_1  | 2019-11-05 18:01:39,629 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: start LeaderElection
datanode_3_1  | 2019-11-05 18:01:44,807 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: shutdown FollowerState
datanode_3_1  | 2019-11-05 18:01:44,807 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-05 18:01:39,644 INFO impl.LeaderElection: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241-LeaderElection2: begin an election at term 1 for -1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 18:01:44,807 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: start LeaderElection
datanode_1_1  | 2019-11-05 18:01:39,837 INFO impl.LeaderElection: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241-LeaderElection2: Election REJECTED; received 2 response(s) [6e3dcfa1-511c-49be-880d-357a9b42c74b<-9f12b3a9-78e9-4532-b5ca-bed8b72924d9#0:FAIL-t1, 6e3dcfa1-511c-49be-880d-357a9b42c74b<-68b86651-702e-4df1-ac3d-57f7d6e70ffa#0:FAIL-t1] and 0 exception(s); 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241:t1, leader=null, voted=6e3dcfa1-511c-49be-880d-357a9b42c74b, raftlog=6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 18:01:44,822 INFO impl.LeaderElection: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241-LeaderElection3: begin an election at term 2 for -1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 18:01:39,839 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 18:01:44,867 INFO impl.LeaderElection: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241-LeaderElection3: Election PASSED; received 1 response(s) [68b86651-702e-4df1-ac3d-57f7d6e70ffa<-9f12b3a9-78e9-4532-b5ca-bed8b72924d9#0:OK-t2] and 0 exception(s); 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241:t2, leader=null, voted=68b86651-702e-4df1-ac3d-57f7d6e70ffa, raftlog=68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 18:01:44,867 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: shutdown LeaderElection
datanode_1_1  | 2019-11-05 18:01:39,839 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: shutdown LeaderElection
datanode_3_1  | 2019-11-05 18:01:44,868 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-05 18:01:44,868 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-0EEE37946241: change Leader from null to 68b86651-702e-4df1-ac3d-57f7d6e70ffa at term 2 for becomeLeader, leader elected after 10398ms
datanode_3_1  | 2019-11-05 18:01:44,868 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 18:01:44,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 18:01:44,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 18:01:39,839 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: start FollowerState
datanode_3_1  | 2019-11-05 18:01:44,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 18:01:44,846 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:68b86651-702e-4df1-ac3d-57f7d6e70ffa
datanode_1_1  | 2019-11-05 18:01:44,846 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: shutdown FollowerState
datanode_3_1  | 2019-11-05 18:01:44,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 18:01:44,846 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: start FollowerState
datanode_1_1  | 2019-11-05 18:01:44,846 INFO impl.FollowerState: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-05 18:01:44,870 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 18:01:44,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-05 18:01:44,960 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241: change Leader from null to 68b86651-702e-4df1-ac3d-57f7d6e70ffa at term 2 for appendEntries, leader elected after 10461ms
datanode_3_1  | 2019-11-05 18:01:44,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 18:01:44,980 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241: set configuration 0: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 18:01:44,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-05 18:01:44,981 INFO segmented.SegmentedRaftLogWorker: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 18:01:44,877 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-05 18:01:45,018 INFO segmented.SegmentedRaftLogWorker: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-0EEE37946241-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c3418ec-1570-444b-b2f3-0eee37946241/current/log_inprogress_0
datanode_3_1  | 2019-11-05 18:01:44,878 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 18:01:44,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 18:01:44,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 18:01:44,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 18:01:44,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 18:01:44,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 18:01:44,882 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 18:01:44,882 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
