Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_1  | 2019-11-05 17:28:56,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 17:29:06,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab/in_use.lock acquired by nodename 8@ec1a0d0239c2
datanode_3  | 2019-11-05 17:29:06,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 17:29:01 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-05 17:28:58 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-05 17:29:06,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab has been successfully formatted.
scm_1       | 2019-11-05 17:31:07,972 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086492198567955 bcsId: 0
datanode_2  | 2019-11-05 17:29:06,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab has been successfully formatted.
datanode_3  | 2019-11-05 17:29:06,002 INFO impl.RaftServerImpl: 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB: ConfigurationManager, init=-1: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-05 17:29:01 INFO  Server:419 - Started @5259ms
rm_1        | 2019-11-05 17:28:58 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-05 17:29:06,042 INFO ratis.ContainerStateMachine: group-186C2011CEAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 17:31:07,973 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086492321710100 bcsId: 0
datanode_2  | 2019-11-05 17:29:06,042 INFO ratis.ContainerStateMachine: group-186C2011CEAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 17:29:06,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 17:29:01 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-05 17:28:58 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 17:31:07,973 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086492327477269 bcsId: 0
datanode_2  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:29:06,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 17:29:01 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40087
rm_1        | 2019-11-05 17:28:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 17:31:07,973 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086492332589078 bcsId: 0
datanode_2  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:29:06,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab does not exist. Creating ...
rm_1        | 2019-11-05 17:28:59 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-05 17:29:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 17:31:07,973 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086492858843159 bcsId: 0
datanode_2  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:29:06,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab/in_use.lock acquired by nodename 7@a2dd128e6141
rm_1        | 2019-11-05 17:28:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-05 17:29:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.2:8031
datanode_1  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 17:31:07,973 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086492886695960 bcsId: 0
datanode_2  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:29:06,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab has been successfully formatted.
rm_1        | 2019-11-05 17:28:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-05 17:29:01 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 17:31:07,973 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086489097338882 bcsId: 0
datanode_2  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:29:06,042 INFO ratis.ContainerStateMachine: group-186C2011CEAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 17:28:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-05 17:29:01 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 17:31:07,974 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086489221726211 bcsId: 0
datanode_2  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 17:28:59 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-05 17:29:02 INFO  Client:948 - Retrying connect to server: rm/172.19.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-05 17:29:06,044 INFO segmented.SegmentedRaftLogWorker: new 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab
scm_1       | 2019-11-05 17:31:07,974 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086489230114820 bcsId: 0
datanode_3  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-05 17:28:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 17:29:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1752174148
datanode_2  | 2019-11-05 17:29:06,044 INFO segmented.SegmentedRaftLogWorker: new 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-186C2011CEAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab
scm_1       | 2019-11-05 17:31:07,974 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086491664384011 bcsId: 0
datanode_3  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-05 17:28:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-05 17:29:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 93078328
scm_1       | 2019-11-05 17:31:07,974 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086491762884620 bcsId: 0
datanode_3  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-05 17:28:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 17:29:02 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40087 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:29:06,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 05, 2019 5:28:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 17:29:57 INFO  Server:1845 - Auth successful for appattempt_1572974941456_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-05 17:29:57 INFO  ContainerManagerImpl:1070 - Start request for container_1572974941456_0001_01_000001 by user hadoop
datanode_2  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:29:06,044 INFO segmented.SegmentedRaftLogWorker: new 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab
datanode_1  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 05, 2019 5:28:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 17:29:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572974941456_0001
datanode_2  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 17:29:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000001
datanode_1  | 2019-11-05 17:29:06,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 05, 2019 5:28:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 17:29:57 INFO  ApplicationImpl:655 - Application application_1572974941456_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-05 17:29:06,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 17:29:57 INFO  ApplicationImpl:463 - Adding container_1572974941456_0001_01_000001 to application application_1572974941456_0001
datanode_1  | 2019-11-05 17:29:06,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 05, 2019 5:28:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-05 17:29:06,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 17:29:57 INFO  ApplicationImpl:655 - Application application_1572974941456_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-05 17:29:06,047 INFO segmented.SegmentedRaftLogWorker: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-05 17:29:57 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 17:29:06,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:29:06,046 INFO segmented.SegmentedRaftLogWorker: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-186C2011CEAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 05, 2019 5:28:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 17:29:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572974941456_0001
datanode_1  | 2019-11-05 17:29:06,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:29:06,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 17:29:06,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:29:06,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:29:06,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:29:06,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 05, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 17:29:57 INFO  ResourceLocalizationService:801 - Created localizer for container_1572974941456_0001_01_000001
datanode_1  | 2019-11-05 17:29:06,048 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:29:06,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:29:06,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 17:29:57 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572974941456_0001_01_000001.tokens
datanode_1  | 2019-11-05 17:29:06,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:29:06,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:29:06,046 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 05, 2019 5:29:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
