Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-05 17:51:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-05 17:51:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-05 17:51:23 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-05 17:51:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 17:51:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1e0a864d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3933639398208375860.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-05 17:51:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 17:51:23 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_2  | 2019-11-05 17:51:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 17:51:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-05 17:51:36 INFO  AbstractConnector:278 - Started ServerConnector@424891a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-05 17:51:23 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-05 17:51:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 17:51:23 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-05 17:51:36 INFO  Server:419 - Started @3829ms
scm_1       | 2019-11-05 17:51:23 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_3  | 2019-11-05 17:51:23 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-05 17:51:36 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-05 17:51:23 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-05 17:51:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 17:51:36 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-05 17:51:23 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-05 17:51:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4aa21f9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2099128627220597911.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-05 17:51:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 17:51:36 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-05 17:51:25 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_2  | 2019-11-05 17:51:25 INFO  AbstractConnector:278 - Started ServerConnector@765eeb06{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-05 17:51:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 17:51:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-05 17:51:25 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-11-05 17:51:25 INFO  Server:419 - Started @3094ms
datanode_3  | 2019-11-05 17:51:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4aa21f9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18108406627331195573.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-05 17:51:37 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-05 17:51:25 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-05 17:51:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-05 17:51:23 INFO  AbstractConnector:278 - Started ServerConnector@d613308{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-05 17:51:41 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-11-05 17:51:25 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-05 17:51:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-05 17:51:23 INFO  Server:419 - Started @2987ms
datanode_1  | 2019-11-05 17:51:41 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-11-05 17:51:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 17:51:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-05 17:51:41 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 94161423-c8c6-426a-9543-df283381bbc4 at port 9858
datanode_2  | 2019-11-05 17:51:25 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-05 17:51:25 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-11-05 17:51:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-05 17:51:41 INFO  RaftServerProxy:299 - 94161423-c8c6-426a-9543-df283381bbc4: start RPC server
datanode_2  | 2019-11-05 17:51:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-05 17:51:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 17:51:23 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-05 17:51:41 INFO  GrpcService:158 - 94161423-c8c6-426a-9543-df283381bbc4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-05 17:51:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-05 17:51:25 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-05 17:51:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 17:51:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-05 17:51:32 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_3  | 2019-11-05 17:51:23 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 17:51:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-05 17:51:32 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_3  | 2019-11-05 17:51:26 INFO  Client:948 - Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 17:51:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-05 17:51:32 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis b56e4162-6e8d-482a-b85c-19c7bba7f629 at port 9858
datanode_3  | 2019-11-05 17:51:32 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 17:51:32 INFO  RaftServerProxy:299 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start RPC server
scm_1       | 2019-11-05 17:51:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-05 17:51:32 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 17:51:32 INFO  GrpcService:158 - b56e4162-6e8d-482a-b85c-19c7bba7f629: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-05 17:51:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 17:51:32 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis d4b00bbf-3def-4ab2-bcaa-2b09fd300d44 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 17:51:46 INFO  RaftServerProxy:89 - 94161423-c8c6-426a-9543-df283381bbc4: addNew group-3B7E60219B9C:[b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858] returns group-3B7E60219B9C:java.util.concurrent.CompletableFuture@3403a99d[Not completed]
scm_1       | 2019-11-05 17:51:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-05 17:51:32 INFO  RaftServerProxy:299 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 17:51:46 INFO  RaftServerImpl:98 - 94161423-c8c6-426a-9543-df283381bbc4: new RaftServerImpl for group-3B7E60219B9C:[b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 17:51:26 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-05 17:51:32 INFO  GrpcService:158 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 17:51:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 17:51:26 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 17:51:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 17:51:34 INFO  RaftServerProxy:89 - b56e4162-6e8d-482a-b85c-19c7bba7f629: addNew group-155D93C0EFDD:[b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858] returns group-155D93C0EFDD:java.util.concurrent.CompletableFuture@4b6cc0b5[Not completed]
scm_1       | 2019-11-05 17:51:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 17:51:34 INFO  RaftServerImpl:98 - b56e4162-6e8d-482a-b85c-19c7bba7f629: new RaftServerImpl for group-155D93C0EFDD:[b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 17:51:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 17:51:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 17:51:46 INFO  RaftServerImpl:103 - 94161423-c8c6-426a-9543-df283381bbc4@group-3B7E60219B9C: ConfigurationManager, init=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 17:51:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 17:51:36 INFO  RaftServerProxy:89 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: addNew group-065A5C557F97:[d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858] returns group-065A5C557F97:java.util.concurrent.CompletableFuture@5c65e9b8[Not completed]
datanode_2  | 2019-11-05 17:51:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 17:51:26 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-05 17:51:36 INFO  RaftServerImpl:98 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: new RaftServerImpl for group-065A5C557F97:[d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 17:51:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:51:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 17:51:26 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-05 17:51:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 17:51:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:51:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c does not exist. Creating ...
datanode_3  | 2019-11-05 17:51:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 17:51:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:51:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:51:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c/in_use.lock acquired by nodename 16@d7acd170e00b
scm_1       | 2019-11-05 17:51:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 17:51:34 INFO  RaftServerImpl:103 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD: ConfigurationManager, init=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 17:51:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:51:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c has been successfully formatted.
scm_1       | 2019-11-05 17:51:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 17:51:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 17:51:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 17:51:26 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-05 17:51:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 17:51:36 INFO  RaftServerImpl:103 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97: ConfigurationManager, init=-1: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:51:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/68c67d6a-1e52-4823-8442-155d93c0efdd does not exist. Creating ...
datanode_3  | 2019-11-05 17:51:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:51:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/68c67d6a-1e52-4823-8442-155d93c0efdd/in_use.lock acquired by nodename 16@2d8b7d69068d
datanode_3  | 2019-11-05 17:51:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 17:51:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/68c67d6a-1e52-4823-8442-155d93c0efdd has been successfully formatted.
scm_1       | 2019-11-05 17:51:27 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-05 17:51:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bb75d945-2366-4773-b551-065a5c557f97 does not exist. Creating ...
datanode_2  | 2019-11-05 17:51:36 INFO  ContainerStateMachine:231 - group-155D93C0EFDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 17:51:27 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-05 17:51:47 INFO  ContainerStateMachine:231 - group-3B7E60219B9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 17:51:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bb75d945-2366-4773-b551-065a5c557f97/in_use.lock acquired by nodename 16@4d08473d4af3
