Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-05 18:04:39,011 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-05 18:05:16,648 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483: set configuration 0: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null at 0
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-05 18:05:11,378 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: start FollowerState
datanode_2    | 2019-11-05 18:05:16,486 INFO impl.FollowerState: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_1    | 2019-11-05 18:05:16,648 INFO segmented.SegmentedRaftLogWorker: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-05 18:05:16,505 INFO impl.FollowerState: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_2    | 2019-11-05 18:05:16,487 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: shutdown FollowerState
datanode_1    | 2019-11-05 18:05:16,687 INFO segmented.SegmentedRaftLogWorker: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483/current/log_inprogress_0
datanode_3    | 2019-11-05 18:05:16,506 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: shutdown FollowerState
datanode_2    | 2019-11-05 18:05:16,487 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-05 18:05:16,506 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-05 18:05:16,488 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: start LeaderElection
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-05 18:05:16,506 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: start LeaderElection
datanode_2    | 2019-11-05 18:05:16,495 INFO impl.LeaderElection: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-LeaderElection4: begin an election at term 3 for -1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-05 18:05:16,520 INFO impl.LeaderElection: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-LeaderElection4: begin an election at term 3 for -1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-05 18:05:16,550 INFO impl.LeaderElection: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-LeaderElection4: Election PASSED; received 2 response(s) [0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62<-b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46#0:OK-t3, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62<-32b2a066-f761-4efc-b9f9-07045a6eea53#0:FAIL-t3] and 0 exception(s); 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483:t3, leader=null, voted=0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62, raftlog=0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
datanode_3    | 2019-11-05 18:05:16,549 INFO impl.LeaderElection: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-LeaderElection4: Election REJECTED; received 2 response(s) [32b2a066-f761-4efc-b9f9-07045a6eea53<-b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46#0:FAIL-t3, 32b2a066-f761-4efc-b9f9-07045a6eea53<-0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62#0:FAIL-t3] and 0 exception(s); 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483:t3, leader=null, voted=32b2a066-f761-4efc-b9f9-07045a6eea53, raftlog=32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-05 18:05:16,551 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: shutdown LeaderElection
datanode_3    | 2019-11-05 18:05:16,553 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-05 18:05:16,552 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3    | 2019-11-05 18:05:16,553 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: shutdown LeaderElection
grafana_1     | t=2019-11-05T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-05 18:05:16,552 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483: change Leader from null to 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62 at term 3 for becomeLeader, leader elected after 30840ms
datanode_3    | 2019-11-05 18:05:16,553 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: start FollowerState
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-05 18:05:16,552 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-05 18:05:16,628 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483: change Leader from null to 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62 at term 3 for appendEntries, leader elected after 30914ms
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-05 18:05:16,552 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-05 18:05:16,648 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483: set configuration 0: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null at 0
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-05 18:05:16,553 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-05 18:05:16,648 INFO segmented.SegmentedRaftLogWorker: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-05 18:05:16,687 INFO segmented.SegmentedRaftLogWorker: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483/current/log_inprogress_0
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-05 18:05:16,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-05 18:05:16,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-05 18:05:16,553 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 18:05:16,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-05 18:05:16,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-05 18:05:16,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-05 18:05:16,560 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-05 18:05:16,561 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-05 18:05:16,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-05 18:05:16,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-05 18:05:16,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-05 18:05:16,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-05 18:05:16,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-05 18:05:16,564 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-05 18:05:16,564 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-05 18:05:16,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-05 18:05:16,566 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: start LeaderState
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-05 18:05:16,566 INFO segmented.SegmentedRaftLogWorker: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-05 18:05:16,567 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483: set configuration 0: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null at 0
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-11-05 18:05:16,620 INFO segmented.SegmentedRaftLogWorker: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483/current/log_inprogress_0
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-05T18:04:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-05T18:04:44+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-05T18:04:45+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
