Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-24 03:46:15,747 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-24 03:46:16 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-24 03:46:19,035 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 03:46:19,691 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-24 03:46:16 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-24 03:46:21,513 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-24 03:46:29,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-24 03:46:16 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-10-24 03:46:19,037 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 03:46:19,821 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-24 03:46:16 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-24 03:46:21,513 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c29b7ccb-43e0-45dc-9444-d2e125a65190 at port 9858
om_1        | 2019-10-24 03:46:29,327 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-24 03:46:16 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-24 03:46:19,051 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 03:46:19,824 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-24 03:46:16 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-10-24 03:46:21,546 INFO impl.RaftServerProxy: c29b7ccb-43e0-45dc-9444-d2e125a65190: start RPC server
om_1        | 2019-10-24 03:46:29,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-24 03:46:17 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-10-24 03:46:19,266 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 03:46:20,032 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-10-24 03:46:16 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | 2019-10-24 03:46:21,704 INFO server.GrpcService: c29b7ccb-43e0-45dc-9444-d2e125a65190: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-24 03:46:29,327 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-24 03:46:17 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-24 03:46:21,510 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-24 03:46:24,677 INFO impl.RaftServerProxy: 9ebd3561-edd5-4f98-969a-40c0c164f3c8: addNew group-A9D68DB3083E:[9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858] returns group-A9D68DB3083E:java.util.concurrent.CompletableFuture@40e6a0b2[Not completed]
scm_1       | 2019-10-24 03:46:20,674 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-24 03:46:16 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-24 03:46:29,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-24 03:46:17 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-10-24 03:46:21,513 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-24 03:46:24,694 INFO impl.RaftServerImpl: 9ebd3561-edd5-4f98-969a-40c0c164f3c8: new RaftServerImpl for group-A9D68DB3083E:[9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 03:46:20,701 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-24 03:46:16 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-24 03:46:17 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-10-24 03:46:29,328 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-24 03:46:21,513 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c694afe4-e140-4da1-b2c4-f6a94b8c8178 at port 9858
datanode_1  | 2019-10-24 03:46:24,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 03:46:20,730 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-24 03:46:16 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-24 03:46:17 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-24 03:46:29,328 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-24 03:46:24,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:46:20,731 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-24 03:46:16 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | 2019-10-24 03:46:21,537 INFO impl.RaftServerProxy: c694afe4-e140-4da1-b2c4-f6a94b8c8178: start RPC server
nm_1        | 2019-10-24 03:46:17 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-10-24 03:46:29,328 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-24 03:46:24,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 03:46:20,739 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-24 03:46:16 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-24 03:46:21,679 INFO server.GrpcService: c694afe4-e140-4da1-b2c4-f6a94b8c8178: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-24 03:46:17 INFO  Server:722 - Starting Socket Reader #1 for port 37216
om_1        | 2019-10-24 03:46:29,328 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-24 03:46:24,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 03:46:25,255 INFO impl.RaftServerProxy: c29b7ccb-43e0-45dc-9444-d2e125a65190: addNew group-0CFDA6A29148:[c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858] returns group-0CFDA6A29148:java.util.concurrent.CompletableFuture@60985faf[Not completed]
scm_1       | 2019-10-24 03:46:20,739 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-24 03:46:16 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-24 03:46:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-24 03:46:29,329 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-24 03:46:24,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 03:46:25,309 INFO impl.RaftServerImpl: c29b7ccb-43e0-45dc-9444-d2e125a65190: new RaftServerImpl for group-0CFDA6A29148:[c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 03:46:20,763 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-24 03:46:16 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-24 03:46:17 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
om_1        | 2019-10-24 03:46:29,329 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-24 03:46:24,703 INFO impl.RaftServerImpl: 9ebd3561-edd5-4f98-969a-40c0c164f3c8@group-A9D68DB3083E: ConfigurationManager, init=-1: [9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 03:46:25,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 03:46:20,906 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-24 03:46:16 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-24 03:46:17 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-24 03:46:29,329 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-24 03:46:24,703 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 03:46:25,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:46:20,917 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-24 03:46:16 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
nm_1        | 2019-10-24 03:46:17 INFO  Server:801 - IPC Server listener on 37216: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-24 03:46:29,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-24 03:46:24,708 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 03:46:25,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 03:46:20,923 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-10-24 03:46:17 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37216
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 03:46:24,710 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7078ea9c-d777-4ffa-97c8-a9d68db3083e does not exist. Creating ...
om_1        | 2019-10-24 03:46:29,332 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-24 03:46:25,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 03:46:20,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-10-24 03:46:16 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-24 03:46:17 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-10-24 03:46:24,155 INFO impl.RaftServerProxy: c694afe4-e140-4da1-b2c4-f6a94b8c8178: addNew group-C3E6E6181E22:[c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858] returns group-C3E6E6181E22:java.util.concurrent.CompletableFuture@44292f8d[Not completed]
datanode_1  | 2019-10-24 03:46:24,741 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7078ea9c-d777-4ffa-97c8-a9d68db3083e/in_use.lock acquired by nodename 7@c37504f4304e
om_1        | 2019-10-24 03:46:29,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-24 03:46:25,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:46:20,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-24 03:46:16 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-24 03:46:17 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-24 03:46:24,169 INFO impl.RaftServerImpl: c694afe4-e140-4da1-b2c4-f6a94b8c8178: new RaftServerImpl for group-C3E6E6181E22:[c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 03:46:24,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7078ea9c-d777-4ffa-97c8-a9d68db3083e has been successfully formatted.
om_1        | 2019-10-24 03:46:29,332 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-24 03:46:20,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-24 03:46:16 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-24 03:46:25,324 INFO impl.RaftServerImpl: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-0CFDA6A29148: ConfigurationManager, init=-1: [c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-24 03:46:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-24 03:46:24,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 03:46:24,772 [pool-8-thread-1] INFO       - group-A9D68DB3083E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 03:46:29,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-24 03:46:20,946 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-10-24 03:46:16 INFO  LeafQueue:215 - Initializing default
datanode_3  | 2019-10-24 03:46:25,324 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
