Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-24 03:49:18,281 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-24 03:49:27,561 INFO impl.RaftServerImpl: e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21: ConfigurationManager, init=-1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 03:49:27,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21 has been successfully formatted.
nm_1        | 2019-10-24 03:49:21 INFO  Server:419 - Started @5684ms
nm_1        | 2019-10-24 03:49:21 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 24, 2019 3:49:21 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-24 03:49:27,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 03:49:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 24, 2019 3:49:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 03:49:27,562 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-24 03:49:21 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40879
datanode_1  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 24, 2019 3:49:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 03:49:27,562 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21 does not exist. Creating ...
nm_1        | 2019-10-24 03:49:21 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
nm_1        | 2019-10-24 03:49:21 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-24 03:49:27,632 [pool-8-thread-1] INFO       - group-D589B785CF21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 03:49:27,580 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21/in_use.lock acquired by nodename 7@ef7631d103bc
datanode_1  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 03:49:21 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Oct 24, 2019 3:49:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 03:49:27,597 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21 has been successfully formatted.
datanode_1  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 03:49:22 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 03:49:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8385629032453564690.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-24 03:49:27,598 [pool-8-thread-1] INFO       - group-D589B785CF21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 03:49:27,633 INFO segmented.SegmentedRaftLogWorker: new 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21
rm_1        | 2019-10-24 03:49:22 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2019-10-24 03:49:22 INFO  Server:419 - Started @5629ms
datanode_3  | 2019-10-24 03:49:27,598 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-24 03:49:22 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2019-10-24 03:49:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-24 03:49:27,598 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 03:49:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2019-10-24 03:49:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-24 03:49:27,599 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 03:49:22 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-24 03:49:23 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -497256686
nm_1        | 2019-10-24 03:49:23 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -793701158
datanode_2  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 03:49:22 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-24 03:49:23 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40879 with total resource of <memory:8192, vCores:8>
nm_1        | 2019-10-24 03:50:18 INFO  Server:1845 - Auth successful for appattempt_1571888962934_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 03:49:27,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 03:49:22 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-24 03:50:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571888962934_0001_01_000001 by user hadoop
datanode_2  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-24 03:49:22 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-10-24 03:50:18 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571888962934_0001
datanode_2  | 2019-10-24 03:49:27,634 INFO segmented.SegmentedRaftLogWorker: new 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21
rm_1        | 2019-10-24 03:49:22 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-24 03:50:18 INFO  ApplicationImpl:655 - Application application_1571888962934_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-24 03:49:22 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2019-10-24 03:49:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-24 03:50:18 INFO  ApplicationImpl:463 - Adding container_1571888962934_0001_01_000001 to application application_1571888962934_0001
nm_1        | 2019-10-24 03:50:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571888962934_0001	CONTAINERID=container_1571888962934_0001_01_000001
nm_1        | 2019-10-24 03:50:18 INFO  ApplicationImpl:655 - Application application_1571888962934_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-24 03:49:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-24 03:50:18 INFO  ContainerImpl:2126 - Container container_1571888962934_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 03:49:22 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-10-24 03:50:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571888962934_0001
datanode_3  | 2019-10-24 03:49:27,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 03:49:22 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-24 03:49:27,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 03:50:18 INFO  ResourceLocalizationService:801 - Created localizer for container_1571888962934_0001_01_000001
rm_1        | 2019-10-24 03:49:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 03:49:27,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 03:49:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-24 03:49:27,599 INFO segmented.SegmentedRaftLogWorker: new e7aa2b16-4689-455d-8264-1ee52eb5c944@group-D589B785CF21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82e45a44-edd3-4c0a-a7e8-d589b785cf21
datanode_2  | 2019-10-24 03:49:27,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 03:49:27,635 INFO segmented.SegmentedRaftLogWorker: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 03:50:18 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571888962934_0001_01_000001.tokens
rm_1        | 2019-10-24 03:49:22 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-24 03:49:27,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 03:49:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 03:49:27,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 03:50:18 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-24 03:49:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-24 03:49:27,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 03:49:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 03:49:27,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 03:50:18 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571888962934_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888962934_0001/container_1571888962934_0001_01_000001.tokens
rm_1        | 2019-10-24 03:49:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-24 03:49:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 03:49:27,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 03:49:27,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 03:50:18 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888962934_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888962934_0001
rm_1        | 2019-10-24 03:49:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-24 03:49:27,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 03:49:27,635 INFO segmented.SegmentedRaftLogWorker: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8@group-D589B785CF21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 03:49:27,635 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 03:50:18 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-24 03:49:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-24 03:49:27,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 03:49:27,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 03:50:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-24 03:49:27,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:49:22 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-24 03:49:27,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 03:49:27,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 03:50:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-24 03:49:27,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:49:22 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2019-10-24 03:49:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-24 03:49:27,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 03:49:27,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 03:50:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-24 03:49:27,636 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21: start as a follower, conf=-1: [e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858, 32388cc3-4ef4-47f0-8aca-b39f8e4197f8:172.18.0.4:9858, 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-24 03:49:27,636 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a@group-D589B785CF21: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 03:49:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
