Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_2  | 2019-10-24 04:03:09,223 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 04:03:18,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 04:03:17,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 04:03:16,103 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 04:03:17,865 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 04:03:11,382 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 04:03:18,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 04:03:17,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 04:03:16,122 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-24 04:03:17,866 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 04:03:11,412 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 04:03:18,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 04:03:17,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 04:03:16,123 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 04:03:17,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 04:03:11,413 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 04:03:18,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 04:03:17,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 04:03:16,150 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 04:03:17,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 04:03:11,500 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3665985533551967000.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-24 04:03:18,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 04:03:17,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 04:03:16,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 04:03:17,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 04:03:11,505 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-24 04:03:18,447 INFO segmented.SegmentedRaftLogWorker: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 04:03:16,227 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-792881601735355251.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-24 04:03:17,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 04:03:17,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 04:03:11,505 INFO server.Server: Started @3966ms
datanode_2  | 2019-10-24 04:03:18,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 04:03:17,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 04:03:16,231 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-24 04:03:11,511 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 04:03:17,879 INFO segmented.SegmentedRaftLogWorker: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 04:03:18,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 04:03:16,232 INFO server.Server: Started @4178ms
datanode_1  | 2019-10-24 04:03:17,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 04:03:11,511 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 04:03:17,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 04:03:18,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 04:03:16,234 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 04:03:17,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 04:03:11,513 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-24 04:03:17,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 04:03:18,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 04:03:17,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-24 04:03:16,234 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 04:03:11,528 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-24 04:03:17,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 04:03:18,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 04:03:17,230 INFO segmented.SegmentedRaftLogWorker: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 04:03:16,236 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-24 04:03:16,056 INFO net.NetworkTopology: Added a new node: /default-rack/0bbb421b-551c-487b-b099-bb884bdeb241
datanode_3  | 2019-10-24 04:03:17,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 04:03:18,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 04:03:17,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 04:03:31,371 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-39979 for user:hadoop
scm_1       | 2019-10-24 04:03:16,057 INFO node.SCMNodeManager: Registered Data node : 0bbb421b-551c-487b-b099-bb884bdeb241{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 04:03:17,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 04:03:17,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 04:03:31,420 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-88406 for user:hadoop
datanode_2  | 2019-10-24 04:03:18,484 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1: start as a follower, conf=-1: [3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858], old=null
datanode_3  | 2019-10-24 04:03:17,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 04:03:16,062 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-24 04:03:17,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 04:03:31,445 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-34961 for user:hadoop
datanode_2  | 2019-10-24 04:03:18,485 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 04:03:17,906 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09: start as a follower, conf=-1: [46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
scm_1       | 2019-10-24 04:03:16,063 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-24 04:03:17,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 04:03:31,466 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-40027 for user:hadoop
datanode_2  | 2019-10-24 04:03:18,487 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: start FollowerState
datanode_3  | 2019-10-24 04:03:17,907 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 04:03:16,063 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-24 04:03:17,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 04:03:31,490 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-11202 for user:hadoop
datanode_2  | 2019-10-24 04:03:18,493 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39C1D673A8C1,id=3a71944d-8e82-40e5-b445-489b82051ecf
datanode_3  | 2019-10-24 04:03:17,909 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: start FollowerState
scm_1       | 2019-10-24 04:03:16,075 INFO net.NetworkTopology: Added a new node: /default-rack/46c8b52a-238c-4435-bdec-c36583fcd1f1
datanode_1  | 2019-10-24 04:03:17,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 04:03:18,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 04:03:17,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88FF90E34E09,id=46c8b52a-238c-4435-bdec-c36583fcd1f1
scm_1       | 2019-10-24 04:03:16,076 INFO node.SCMNodeManager: Registered Data node : 46c8b52a-238c-4435-bdec-c36583fcd1f1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 04:03:17,265 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB: start as a follower, conf=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 04:03:18,619 INFO impl.RaftServerProxy: 3a71944d-8e82-40e5-b445-489b82051ecf: addNew group-B0702C594AC9:[0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858] returns group-B0702C594AC9:java.util.concurrent.CompletableFuture@641da726[Not completed]
datanode_3  | 2019-10-24 04:03:17,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 04:03:16,131 INFO net.NetworkTopology: Added a new node: /default-rack/3a71944d-8e82-40e5-b445-489b82051ecf
datanode_1  | 2019-10-24 04:03:17,266 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 04:03:18,623 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf: new RaftServerImpl for group-B0702C594AC9:[0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 04:03:18,605 INFO impl.RaftServerProxy: 46c8b52a-238c-4435-bdec-c36583fcd1f1: addNew group-B0702C594AC9:[0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858] returns group-B0702C594AC9:java.util.concurrent.CompletableFuture@6238db4e[Not completed]
scm_1       | 2019-10-24 04:03:16,131 INFO node.SCMNodeManager: Registered Data node : 3a71944d-8e82-40e5-b445-489b82051ecf{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 04:03:17,267 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: start FollowerState
datanode_2  | 2019-10-24 04:03:18,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 04:03:18,610 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1: new RaftServerImpl for group-B0702C594AC9:[0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 04:03:17,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D23C0B5558CB,id=0bbb421b-551c-487b-b099-bb884bdeb241
datanode_2  | 2019-10-24 04:03:18,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 04:03:18,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-24 04:03:17,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 04:03:18,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 04:03:18,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 04:03:18,618 INFO impl.RaftServerProxy: 0bbb421b-551c-487b-b099-bb884bdeb241: addNew group-B0702C594AC9:[0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858] returns group-B0702C594AC9:java.util.concurrent.CompletableFuture@56697ced[Not completed]
datanode_2  | 2019-10-24 04:03:18,625 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 04:03:18,610 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 04:03:18,622 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241: new RaftServerImpl for group-B0702C594AC9:[0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 04:03:18,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 04:03:18,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 04:03:18,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 04:03:18,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 04:03:18,625 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9: ConfigurationManager, init=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 04:03:18,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 04:03:17,399 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dcf2268d-7783-4d13-9a23-d23c0b5558cb, Nodes: 0bbb421b-551c-487b-b099-bb884bdeb241{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 04:03:18,610 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9: ConfigurationManager, init=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 04:03:18,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 04:03:18,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 04:03:17,969 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fac6c7c3-5a20-4f49-9cb4-88ff90e34e09, Nodes: 46c8b52a-238c-4435-bdec-c36583fcd1f1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 04:03:18,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 04:03:18,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 04:03:18,632 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 04:03:18,553 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9448111-8c6d-4e71-8ced-39c1d673a8c1, Nodes: 3a71944d-8e82-40e5-b445-489b82051ecf{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 04:03:18,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 04:03:18,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9 does not exist. Creating ...
datanode_1  | 2019-10-24 04:03:18,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 04:03:18,700 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9, Nodes: 0bbb421b-551c-487b-b099-bb884bdeb241{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}46c8b52a-238c-4435-bdec-c36583fcd1f1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3a71944d-8e82-40e5-b445-489b82051ecf{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-24 04:03:18,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9 does not exist. Creating ...
datanode_2  | 2019-10-24 04:03:18,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9/in_use.lock acquired by nodename 7@ce79e9f4dfc0
datanode_1  | 2019-10-24 04:03:18,622 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9: ConfigurationManager, init=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 04:03:32,295 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b54cbc7-6a05-429d-898e-4f8872ffda28, Nodes: 3a71944d-8e82-40e5-b445-489b82051ecf{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 04:03:18,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9/in_use.lock acquired by nodename 7@5af6c6e4e3ca
datanode_2  | 2019-10-24 04:03:18,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9 has been successfully formatted.
datanode_1  | 2019-10-24 04:03:18,623 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 04:03:18,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9 has been successfully formatted.
datanode_1  | 2019-10-24 04:03:18,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 04:03:18,683 [pool-8-thread-1] INFO       - group-B0702C594AC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 04:03:18,658 [pool-8-thread-1] INFO       - group-B0702C594AC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 04:03:18,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9 does not exist. Creating ...
datanode_2  | 2019-10-24 04:03:18,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 04:03:18,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 04:03:18,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9/in_use.lock acquired by nodename 7@726e6a89f288
datanode_2  | 2019-10-24 04:03:18,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 04:03:18,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 04:03:18,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9 has been successfully formatted.
datanode_2  | 2019-10-24 04:03:18,684 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 04:03:18,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 04:03:18,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 04:03:18,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 04:03:18,683 [pool-8-thread-1] INFO       - group-B0702C594AC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
