Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-24 03:59:06,673 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 03:59:18,814 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-24 03:59:19,942 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: start LeaderElection
datanode_3_1  | 2019-10-24 03:59:14,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 03:59:18,814 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD: change Leader from null to 97e1f5bb-6dc6-437f-9241-0e346da1fd6e at term 1 for becomeLeader, leader elected after 5228ms
datanode_2_1  | 2019-10-24 03:59:19,968 INFO impl.LeaderElection: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-LeaderElection2: begin an election at term 1 for -1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 03:59:19,813 INFO impl.FollowerState: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_4_1  | 2019-10-24 03:59:18,818 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-24 03:59:20,145 INFO impl.LeaderElection: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-LeaderElection2: Election REJECTED; received 2 response(s) [0bd6cf8d-f517-410c-a845-023064875ab9<-52c13520-cae7-483c-b374-6f9e3bff6961#0:FAIL-t1, 0bd6cf8d-f517-410c-a845-023064875ab9<-97e1f5bb-6dc6-437f-9241-0e346da1fd6e#0:FAIL-t1] and 0 exception(s); 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325:t1, leader=null, voted=0bd6cf8d-f517-410c-a845-023064875ab9, raftlog=0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 03:59:19,815 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: shutdown FollowerState
datanode_4_1  | 2019-10-24 03:59:18,818 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 03:59:19,816 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 03:59:20,149 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 03:59:18,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 03:59:19,818 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: start LeaderElection
datanode_4_1  | 2019-10-24 03:59:18,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-24 03:59:20,149 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: shutdown LeaderElection
datanode_3_1  | 2019-10-24 03:59:19,846 INFO impl.LeaderElection: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6-LeaderElection1: begin an election at term 1 for -1: [52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-24 03:59:18,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-24 03:59:20,150 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: start FollowerState
datanode_3_1  | 2019-10-24 03:59:19,847 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: shutdown LeaderElection
datanode_4_1  | 2019-10-24 03:59:18,826 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-24 03:59:25,288 INFO impl.FollowerState: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_3_1  | 2019-10-24 03:59:19,848 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-24 03:59:18,834 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: start LeaderState
datanode_2_1  | 2019-10-24 03:59:25,289 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: shutdown FollowerState
datanode_3_1  | 2019-10-24 03:59:19,848 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6: change Leader from null to 52c13520-cae7-483c-b374-6f9e3bff6961 at term 1 for becomeLeader, leader elected after 5170ms
datanode_4_1  | 2019-10-24 03:59:18,849 INFO segmented.SegmentedRaftLogWorker: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 03:59:25,289 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-24 03:59:19,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-24 03:59:18,857 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD: set configuration 0: [97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-24 03:59:19,852 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-24 03:59:25,289 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: start LeaderElection
datanode_4_1  | 2019-10-24 03:59:18,972 INFO segmented.SegmentedRaftLogWorker: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32ac7bcc-491e-4dca-8f93-904f9e9515dd/current/log_inprogress_0
datanode_4_1  | 2019-10-24 03:59:20,083 INFO impl.FollowerState: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2_1  | 2019-10-24 03:59:25,307 INFO impl.LeaderElection: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-LeaderElection3: begin an election at term 2 for -1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 03:59:19,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-24 03:59:20,084 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: shutdown FollowerState
datanode_2_1  | 2019-10-24 03:59:25,345 INFO impl.LeaderElection: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-LeaderElection3: Election PASSED; received 1 response(s) [0bd6cf8d-f517-410c-a845-023064875ab9<-52c13520-cae7-483c-b374-6f9e3bff6961#0:OK-t2] and 0 exception(s); 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325:t2, leader=null, voted=0bd6cf8d-f517-410c-a845-023064875ab9, raftlog=0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 03:59:19,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-24 03:59:20,084 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 03:59:19,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-24 03:59:25,345 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: shutdown LeaderElection
datanode_4_1  | 2019-10-24 03:59:20,085 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: start LeaderElection
datanode_3_1  | 2019-10-24 03:59:19,858 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-24 03:59:25,345 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-24 03:59:20,114 INFO impl.LeaderElection: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325-LeaderElection2: begin an election at term 1 for -1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 03:59:25,345 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325: change Leader from null to 0bd6cf8d-f517-410c-a845-023064875ab9 at term 2 for becomeLeader, leader elected after 10468ms
datanode_3_1  | 2019-10-24 03:59:19,864 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: start LeaderState
datanode_4_1  | 2019-10-24 03:59:20,308 INFO impl.LeaderElection: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325-LeaderElection2: Election REJECTED; received 2 response(s) [97e1f5bb-6dc6-437f-9241-0e346da1fd6e<-0bd6cf8d-f517-410c-a845-023064875ab9#0:FAIL-t1, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e<-52c13520-cae7-483c-b374-6f9e3bff6961#0:FAIL-t1] and 0 exception(s); 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325:t1, leader=null, voted=97e1f5bb-6dc6-437f-9241-0e346da1fd6e, raftlog=97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 03:59:25,345 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 03:59:19,880 INFO segmented.SegmentedRaftLogWorker: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-24 03:59:20,309 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-24 03:59:25,345 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 03:59:19,887 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6: set configuration 0: [52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-24 03:59:25,346 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 03:59:19,988 INFO segmented.SegmentedRaftLogWorker: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fb515e4-1e71-4ee1-a2dd-0063538054f6/current/log_inprogress_0
datanode_2_1  | 2019-10-24 03:59:25,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-24 03:59:20,309 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: shutdown LeaderElection
datanode_3_1  | 2019-10-24 03:59:20,086 INFO impl.FollowerState: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_2_1  | 2019-10-24 03:59:25,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-24 03:59:20,310 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: start FollowerState
datanode_2_1  | 2019-10-24 03:59:25,346 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 03:59:20,087 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: shutdown FollowerState
datanode_4_1  | 2019-10-24 03:59:25,325 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0bd6cf8d-f517-410c-a845-023064875ab9
datanode_2_1  | 2019-10-24 03:59:25,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-24 03:59:20,087 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 03:59:25,325 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: shutdown FollowerState
datanode_2_1  | 2019-10-24 03:59:25,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 03:59:25,325 INFO impl.FollowerState: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-24 03:59:25,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-24 03:59:20,088 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: start LeaderElection
datanode_2_1  | 2019-10-24 03:59:25,350 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-24 03:59:25,325 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: start FollowerState
datanode_3_1  | 2019-10-24 03:59:20,116 INFO impl.LeaderElection: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325-LeaderElection2: begin an election at term 1 for -1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 03:59:25,351 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-24 03:59:25,410 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325: change Leader from null to 0bd6cf8d-f517-410c-a845-023064875ab9 at term 2 for appendEntries, leader elected after 10507ms
datanode_3_1  | 2019-10-24 03:59:20,287 INFO impl.LeaderElection: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325-LeaderElection2: Election REJECTED; received 2 response(s) [52c13520-cae7-483c-b374-6f9e3bff6961<-0bd6cf8d-f517-410c-a845-023064875ab9#0:FAIL-t1, 52c13520-cae7-483c-b374-6f9e3bff6961<-97e1f5bb-6dc6-437f-9241-0e346da1fd6e#0:FAIL-t1] and 0 exception(s); 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325:t1, leader=null, voted=52c13520-cae7-483c-b374-6f9e3bff6961, raftlog=52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 03:59:25,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 03:59:25,428 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325: set configuration 0: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-24 03:59:25,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 03:59:25,428 INFO segmented.SegmentedRaftLogWorker: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 03:59:25,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-24 03:59:25,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 03:59:20,290 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 03:59:25,476 INFO segmented.SegmentedRaftLogWorker: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-C51D2BC3E325-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325/current/log_inprogress_0
datanode_2_1  | 2019-10-24 03:59:25,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-24 03:59:25,353 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-24 03:59:25,353 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-24 03:59:20,291 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: shutdown LeaderElection
datanode_2_1  | 2019-10-24 03:59:25,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-24 03:59:20,291 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: start FollowerState
datanode_2_1  | 2019-10-24 03:59:25,355 INFO impl.RoleInfo: 0bd6cf8d-f517-410c-a845-023064875ab9: start LeaderState
datanode_3_1  | 2019-10-24 03:59:25,327 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0bd6cf8d-f517-410c-a845-023064875ab9
datanode_2_1  | 2019-10-24 03:59:25,355 INFO segmented.SegmentedRaftLogWorker: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 03:59:25,356 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325: set configuration 0: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-24 03:59:25,328 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: shutdown FollowerState
datanode_2_1  | 2019-10-24 03:59:25,408 INFO segmented.SegmentedRaftLogWorker: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325/current/log_inprogress_0
datanode_3_1  | 2019-10-24 03:59:25,328 INFO impl.FollowerState: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 03:59:25,328 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: start FollowerState
datanode_3_1  | 2019-10-24 03:59:25,411 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325: change Leader from null to 0bd6cf8d-f517-410c-a845-023064875ab9 at term 2 for appendEntries, leader elected after 10508ms
datanode_3_1  | 2019-10-24 03:59:25,430 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-C51D2BC3E325: set configuration 0: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null at 0
