Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-05 07:32:11,160 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-05 07:34:01,915 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:34:01,470 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:33:12,052 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_1  | 2019-11-05 07:34:02,042 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 780 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:34:01,470 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,052 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:02,042 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:12,052 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 379 for changeToCandidate
datanode_2  | 2019-11-05 07:34:01,633 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 776 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:34:02,042 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:12,052 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:34:01,633 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:02,042 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,067 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection340: begin an election at term 380 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:34:01,633 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:34:02,117 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 781 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:12,084 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection340: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t380, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t380] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t380, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:34:02,117 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:12,084 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 380 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 07:34:02,117 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:12,084 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_1  | 2019-11-05 07:34:02,117 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,084 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_2  | 2019-11-05 07:34:01,634 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:02,286 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 782 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:12,274 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_2  | 2019-11-05 07:34:01,651 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 777 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:34:02,286 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:01,651 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:12,274 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:02,286 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:12,274 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 380 for changeToCandidate
datanode_2  | 2019-11-05 07:34:01,651 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:34:02,286 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,274 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:34:01,651 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,289 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection341: begin an election at term 381 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:34:01,858 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 778 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:34:02,302 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 783 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:12,308 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection341: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t381, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t381] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t381, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:34:01,858 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:02,302 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:12,308 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 381 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 07:34:01,858 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:34:02,303 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:12,308 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_2  | 2019-11-05 07:34:01,858 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:02,303 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,308 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_1  | 2019-11-05 07:34:02,376 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 784 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:34:01,915 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 779 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:12,344 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_1  | 2019-11-05 07:34:02,376 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:01,915 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:12,344 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:02,376 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:34:01,915 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:33:12,344 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 381 for changeToCandidate
datanode_1  | 2019-11-05 07:34:02,376 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:34:01,915 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,344 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_1  | 2019-11-05 07:34:02,490 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 785 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:34:02,042 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 780 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:12,358 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection342: begin an election at term 382 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:34:02,490 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:02,042 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:02,490 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:12,375 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection342: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t382, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t382] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t382, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:34:02,042 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:34:02,490 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,376 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 382 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 07:34:02,042 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:02,660 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 786 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:12,376 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_2  | 2019-11-05 07:34:02,117 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 781 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:34:02,660 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:12,376 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_2  | 2019-11-05 07:34:02,117 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:02,660 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:12,406 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_2  | 2019-11-05 07:34:02,117 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:34:02,660 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,406 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:02,117 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:02,896 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 787 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:12,406 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 382 for changeToCandidate
datanode_2  | 2019-11-05 07:34:02,286 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 782 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:34:02,897 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:12,406 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:34:02,286 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:34:02,897 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:33:12,420 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection343: begin an election at term 383 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:34:02,286 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:34:02,897 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:34:02,286 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,437 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection343: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t383, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t383] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t383, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:34:02,996 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 788 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:34:02,303 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 783 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:12,437 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 383 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 07:34:02,997 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:02,303 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:12,437 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_1  | 2019-11-05 07:34:02,997 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:34:02,303 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:33:12,437 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_1  | 2019-11-05 07:34:02,997 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:33:12,533 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_2  | 2019-11-05 07:34:02,303 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:34:03,201 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 789 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:33:12,533 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_2  | 2019-11-05 07:34:02,376 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 784 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:34:03,201 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:33:12,533 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 383 for changeToCandidate
datanode_2  | 2019-11-05 07:34:02,376 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
