Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 07:41:33,450 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-05 07:41:39,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 07:41:39,699 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start FollowerState
scm_1         | 2019-11-05 07:42:00,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,773 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start FollowerState
datanode_1_1  | 2019-11-05 07:41:39,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 07:41:39,699 INFO impl.FollowerState: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-05 07:41:39,919 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-05 07:42:00,318 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,796 INFO impl.FollowerState: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:19ms
datanode_3_1  | 2019-11-05 07:41:39,748 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c65c5ded-f658-4795-8151-c2e8233ba3c3
datanode_1_1  | 2019-11-05 07:41:39,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-05 07:42:00,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,797 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown FollowerState
datanode_3_1  | 2019-11-05 07:41:39,748 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: shutdown FollowerState
datanode_1_1  | 2019-11-05 07:41:39,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-05 07:42:00,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,797 INFO impl.FollowerState: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-05 07:41:39,748 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start FollowerState
datanode_2_1  | 2019-11-05 07:41:39,797 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1         | 2019-11-05 07:42:00,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,748 INFO impl.FollowerState: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 07:41:39,797 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start LeaderElection
scm_1         | 2019-11-05 07:42:00,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,797 INFO impl.LeaderElection: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E:t4, leader=null, voted=c65c5ded-f658-4795-8151-c2e8233ba3c3, raftlog=0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 07:41:39,920 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 07:41:39,812 INFO impl.LeaderElection: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-LeaderElection3: begin an election at term 5 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
scm_1         | 2019-11-05 07:42:00,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,830 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:c65c5ded-f658-4795-8151-c2e8233ba3c3
datanode_2_1  | 2019-11-05 07:41:39,874 INFO impl.LeaderElection: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [7264c99d-7d01-4b49-93fa-3241233092bd<-0d19c06b-678b-4ee9-a4f9-656bb8e9fc31#0:FAIL-t5, 7264c99d-7d01-4b49-93fa-3241233092bd<-c65c5ded-f658-4795-8151-c2e8233ba3c3#0:FAIL-t6] and 0 exception(s); 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E:t5, leader=null, voted=7264c99d-7d01-4b49-93fa-3241233092bd, raftlog=7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
scm_1         | 2019-11-05 07:42:00,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 07:41:39,830 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: shutdown FollowerState
datanode_2_1  | 2019-11-05 07:41:39,874 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-11-05 07:42:00,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 07:41:39,830 INFO impl.FollowerState: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 07:41:39,874 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown LeaderElection
scm_1         | 2019-11-05 07:42:00,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 07:41:39,830 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start FollowerState
datanode_2_1  | 2019-11-05 07:41:39,875 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start FollowerState
scm_1         | 2019-11-05 07:42:00,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,930 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 07:41:39,888 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:c65c5ded-f658-4795-8151-c2e8233ba3c3
datanode_2_1  | 2019-11-05 07:41:39,909 INFO impl.FollowerState: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:31ms
scm_1         | 2019-11-05 07:42:00,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,931 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 07:41:39,888 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: shutdown FollowerState
datanode_2_1  | 2019-11-05 07:41:39,910 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown FollowerState
scm_1         | 2019-11-05 07:42:00,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 07:41:39,889 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start FollowerState
datanode_2_1  | 2019-11-05 07:41:39,910 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
scm_1         | 2019-11-05 07:42:00,782 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 07:41:39,889 INFO impl.FollowerState: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 07:41:39,911 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start LeaderElection
scm_1         | 2019-11-05 07:42:00,818 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,959 INFO impl.FollowerState: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:69ms
datanode_1_1  | 2019-11-05 07:41:39,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 07:42:00,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,959 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: shutdown FollowerState
datanode_1_1  | 2019-11-05 07:41:39,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-05 07:41:39,911 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: changes role from CANDIDATE to FOLLOWER at term 6 for recognizeCandidate:c65c5ded-f658-4795-8151-c2e8233ba3c3
scm_1         | 2019-11-05 07:42:00,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,959 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1_1  | 2019-11-05 07:41:39,936 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-05 07:41:39,912 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown LeaderElection
scm_1         | 2019-11-05 07:42:00,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,959 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start LeaderElection
datanode_1_1  | 2019-11-05 07:41:39,936 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-05 07:41:39,912 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start FollowerState
scm_1         | 2019-11-05 07:42:01,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:39,977 INFO impl.LeaderElection: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-LeaderElection3: begin an election at term 7 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 07:41:39,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 07:41:39,995 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: change Leader from null to c65c5ded-f658-4795-8151-c2e8233ba3c3 at term 6 for appendEntries, leader elected after 582ms
scm_1         | 2019-11-05 07:42:01,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:40,003 INFO server.GrpcServerProtocolService: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: Completed APPEND_ENTRIES, lastRequest: c65c5ded-f658-4795-8151-c2e8233ba3c3->0d19c06b-678b-4ee9-a4f9-656bb8e9fc31#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-11-05 07:41:39,941 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: start LeaderState
datanode_2_1  | 2019-11-05 07:41:40,006 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: change Leader from c65c5ded-f658-4795-8151-c2e8233ba3c3 to null at term 7 for updateCurrentTerm
scm_1         | 2019-11-05 07:42:01,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:40,028 INFO impl.LeaderElection: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-LeaderElection3: Election PASSED; received 1 response(s) [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31<-7264c99d-7d01-4b49-93fa-3241233092bd#0:OK-t7] and 0 exception(s); 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E:t7, leader=null, voted=0d19c06b-678b-4ee9-a4f9-656bb8e9fc31, raftlog=0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 07:41:39,941 INFO segmented.SegmentedRaftLogWorker: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 07:41:40,006 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:0d19c06b-678b-4ee9-a4f9-656bb8e9fc31
scm_1         | 2019-11-05 07:42:01,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:40,028 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: shutdown LeaderElection
datanode_2_1  | 2019-11-05 07:41:40,006 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown FollowerState
datanode_1_1  | 2019-11-05 07:41:39,942 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E: set configuration 0: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null at 0
scm_1         | 2019-11-05 07:42:01,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:40,029 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_2_1  | 2019-11-05 07:41:40,007 INFO impl.FollowerState: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-05 07:41:39,984 INFO segmented.SegmentedRaftLogWorker: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/589f7c71-00af-48be-8578-e15d4edcb25e/current/log_inprogress_0
scm_1         | 2019-11-05 07:42:01,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:40,029 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-E15D4EDCB25E: change Leader from null to 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31 at term 7 for becomeLeader, leader elected after 620ms
datanode_2_1  | 2019-11-05 07:41:40,007 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start FollowerState
datanode_1_1  | 2019-11-05 07:41:39,998 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E: change Leader from c65c5ded-f658-4795-8151-c2e8233ba3c3 to null at term 7 for updateCurrentTerm
scm_1         | 2019-11-05 07:42:01,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:40,029 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 07:41:40,010 INFO server.GrpcServerProtocolService: 7264c99d-7d01-4b49-93fa-3241233092bd: Completed APPEND_ENTRIES, lastRequest: c65c5ded-f658-4795-8151-c2e8233ba3c3->7264c99d-7d01-4b49-93fa-3241233092bd#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-11-05 07:41:39,999 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E: changes role from    LEADER to FOLLOWER at term 7 for recognizeCandidate:0d19c06b-678b-4ee9-a4f9-656bb8e9fc31
scm_1         | 2019-11-05 07:42:01,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:40,029 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 07:41:40,096 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: change Leader from null to 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31 at term 7 for appendEntries, leader elected after 89ms
datanode_1_1  | 2019-11-05 07:41:39,999 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: shutdown LeaderState
scm_1         | 2019-11-05 07:42:01,318 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:40,029 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 07:41:40,106 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: set configuration 0: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-05 07:41:40,000 WARN server.GrpcLogAppender: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-E15D4EDCB25E->0d19c06b-678b-4ee9-a4f9-656bb8e9fc31-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-11-05 07:42:01,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:40,106 INFO segmented.SegmentedRaftLogWorker: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 07:41:40,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
