Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 01:08:04,454 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 01:08:12,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 01:08:11,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 01:08:11,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 01:08:11,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 01:08:07,098 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 01:08:12,146 INFO segmented.SegmentedRaftLogWorker: new 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e801864-d325-4bc8-8f6c-3b78d8d864cf
om_1        | 2019-11-14 01:08:11,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 01:08:11,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:08:11,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:08:07,098 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 01:08:12,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 01:08:11,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 01:08:11,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:08:11,113 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 01:08:07,100 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 01:08:12,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 01:08:11,168 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 01:08:11,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:08:11,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:08:07,101 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 01:08:12,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 01:08:11,171 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 01:08:11,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:08:11,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 01:08:07,102 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 01:08:12,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 01:08:11,172 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 01:08:11,125 INFO segmented.SegmentedRaftLogWorker: new 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-8EF36FCF8B9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b74fec3d-5600-47d8-a085-8ef36fcf8b9f
datanode_3  | 2019-11-14 01:08:11,645 INFO segmented.SegmentedRaftLogWorker: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:08:12,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 01:08:07,102 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 01:08:11,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 01:08:11,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 01:08:11,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 01:08:12,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 01:08:07,108 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-14 01:08:11,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 01:08:11,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 01:08:11,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 01:08:12,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:08:11,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:08:07,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 01:08:11,277 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-238293888757770727.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 01:08:11,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 01:08:12,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:08:11,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 01:08:07,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 01:08:11,282 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 01:08:11,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 01:08:12,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:08:11,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 01:08:11,282 INFO server.Server: Started @3675ms
scm_1       | 2019-11-14 01:08:07,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 01:08:11,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:08:12,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 01:08:11,284 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 01:08:07,225 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11328726485701144820.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 01:08:11,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:08:11,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:08:12,169 INFO segmented.SegmentedRaftLogWorker: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 01:08:11,285 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 01:08:07,233 INFO server.AbstractConnector: Started ServerConnector@607dcc1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 01:08:11,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:08:12,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 01:08:11,669 INFO impl.RaftServerImpl: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98: start as a follower, conf=-1: [ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858], old=null
om_1        | 2019-11-14 01:08:11,287 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 01:08:11,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 01:08:12,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 01:08:07,233 INFO server.Server: Started @3269ms
datanode_3  | 2019-11-14 01:08:11,670 INFO impl.RaftServerImpl: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 01:08:25,881 INFO volume.OMVolumeCreateRequest: created volume:vol-0-20413 for user:hadoop
datanode_2  | 2019-11-14 01:08:12,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 01:08:11,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 01:08:07,237 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 01:08:11,671 INFO impl.RoleInfo: ff4b02be-a1be-4978-938b-a3cf0b33c6c2: start FollowerState
om_1        | 2019-11-14 01:08:25,924 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
datanode_2  | 2019-11-14 01:08:12,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 01:08:11,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 01:08:07,237 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 01:08:11,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00E2B58D3F98,id=ff4b02be-a1be-4978-938b-a3cf0b33c6c2
om_1        | java.util.NoSuchElementException: No value present
datanode_2  | 2019-11-14 01:08:12,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:08:11,139 INFO segmented.SegmentedRaftLogWorker: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-8EF36FCF8B9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 01:08:07,239 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 01:08:11,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.util.Optional.get(Optional.java:148)
datanode_2  | 2019-11-14 01:08:12,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:08:11,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 01:08:07,247 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 01:08:12,339 INFO impl.RaftServerProxy: ff4b02be-a1be-4978-938b-a3cf0b33c6c2: addNew group-57C8ACAA018D:[ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858] returns group-57C8ACAA018D:java.util.concurrent.CompletableFuture@32b56e[Not completed]
datanode_2  | 2019-11-14 01:08:12,198 INFO impl.RaftServerImpl: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF: start as a follower, conf=-1: [8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
datanode_1  | 2019-11-14 01:08:11,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 01:08:10,135 INFO net.NetworkTopology: Added a new node: /default-rack/6f3d1fc0-f37a-404d-87c2-fbb0b2542e47
datanode_3  | 2019-11-14 01:08:12,342 INFO impl.RaftServerImpl: ff4b02be-a1be-4978-938b-a3cf0b33c6c2: new RaftServerImpl for group-57C8ACAA018D:[ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 01:08:12,199 INFO impl.RaftServerImpl: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 01:08:11,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 01:08:10,135 INFO node.SCMNodeManager: Registered Data node : 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 01:08:12,200 INFO impl.RoleInfo: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1: start FollowerState
om_1        | 2019-11-14 01:08:25,937 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1  | 2019-11-14 01:08:11,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 01:08:10,140 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 01:08:12,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B78D8D864CF,id=8479a3e8-5683-4f2b-9a8f-9cd858e578b1
om_1        | /************************************************************
datanode_1  | 2019-11-14 01:08:11,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:08:10,141 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:08:12,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 54d87571642c/172.19.0.3
datanode_1  | 2019-11-14 01:08:11,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:08:10,141 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 01:08:12,307 INFO impl.RaftServerProxy: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1: addNew group-57C8ACAA018D:[ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858] returns group-57C8ACAA018D:java.util.concurrent.CompletableFuture@4a474ee[Not completed]
om_1        | ************************************************************/
datanode_1  | 2019-11-14 01:08:11,162 INFO impl.RaftServerImpl: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-8EF36FCF8B9F: start as a follower, conf=-1: [6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 01:08:25,947 INFO volume.OMVolumeCreateRequest: created volume:vol-1-80445 for user:hadoop
datanode_2  | 2019-11-14 01:08:12,311 INFO impl.RaftServerImpl: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1: new RaftServerImpl for group-57C8ACAA018D:[ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 01:08:10,168 INFO net.NetworkTopology: Added a new node: /default-rack/8479a3e8-5683-4f2b-9a8f-9cd858e578b1
datanode_1  | 2019-11-14 01:08:11,163 INFO impl.RaftServerImpl: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-8EF36FCF8B9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 01:08:12,342 INFO impl.RaftServerImpl: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-57C8ACAA018D: ConfigurationManager, init=-1: [ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 01:08:12,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 01:08:10,169 INFO node.SCMNodeManager: Registered Data node : 8479a3e8-5683-4f2b-9a8f-9cd858e578b1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 01:08:11,164 INFO impl.RoleInfo: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47: start FollowerState
datanode_3  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 01:08:12,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 01:08:11,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EF36FCF8B9F,id=6f3d1fc0-f37a-404d-87c2-fbb0b2542e47
datanode_3  | 2019-11-14 01:08:12,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 01:08:12,311 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 01:08:11,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:08:12,343 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d does not exist. Creating ...
datanode_2  | 2019-11-14 01:08:12,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 01:08:12,323 INFO impl.RaftServerProxy: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47: addNew group-57C8ACAA018D:[ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858] returns group-57C8ACAA018D:java.util.concurrent.CompletableFuture@76f4963[Not completed]
datanode_3  | 2019-11-14 01:08:12,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d/in_use.lock acquired by nodename 7@4143a5f38ce6
datanode_2  | 2019-11-14 01:08:12,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 01:08:12,325 INFO impl.RaftServerImpl: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47: new RaftServerImpl for group-57C8ACAA018D:[ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 01:08:12,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d has been successfully formatted.
datanode_2  | 2019-11-14 01:08:12,312 INFO impl.RaftServerImpl: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-57C8ACAA018D: ConfigurationManager, init=-1: [ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 01:08:12,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 01:08:12,369 INFO ratis.ContainerStateMachine: group-57C8ACAA018D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 01:08:12,312 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 01:08:10,936 INFO net.NetworkTopology: Added a new node: /default-rack/ff4b02be-a1be-4978-938b-a3cf0b33c6c2
datanode_1  | 2019-11-14 01:08:12,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 01:08:12,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:08:12,369 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 01:08:10,937 INFO node.SCMNodeManager: Registered Data node : ff4b02be-a1be-4978-938b-a3cf0b33c6c2{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 01:08:12,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:08:12,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d does not exist. Creating ...
scm_1       | 2019-11-14 01:08:11,264 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b74fec3d-5600-47d8-a085-8ef36fcf8b9f, Nodes: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 01:08:12,370 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 01:08:12,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 01:08:12,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d/in_use.lock acquired by nodename 8@9cb84e011c7c
scm_1       | 2019-11-14 01:08:11,728 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6264ea91-18d2-48f1-9140-00e2b58d3f98, Nodes: ff4b02be-a1be-4978-938b-a3cf0b33c6c2{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 01:08:12,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 01:08:12,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 01:08:12,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d has been successfully formatted.
datanode_3  | 2019-11-14 01:08:12,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
