Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
om_1          | 2019-11-14 01:09:53,751 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 01:10:07,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 01:10:06,436 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F701591B44EC with new leaderId: e1594fb9-9436-4ce8-846c-4be816c99ca8
datanode_3_1  | 2019-11-14 01:10:07,390 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 01:10:07,038 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: start LeaderState
datanode_3_1  | 2019-11-14 01:10:07,390 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5254B0B7BF50 with new leaderId: b5a97023-fbb7-40ee-8c49-80be2d132a43
datanode_2_1  | 2019-11-14 01:10:07,059 INFO segmented.SegmentedRaftLogWorker: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 01:10:06,444 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC: change Leader from null to e1594fb9-9436-4ce8-846c-4be816c99ca8 at term 1 for becomeLeader, leader elected after 5123ms
datanode_3_1  | 2019-11-14 01:10:07,395 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50: change Leader from null to b5a97023-fbb7-40ee-8c49-80be2d132a43 at term 1 for becomeLeader, leader elected after 5128ms
datanode_2_1  | 2019-11-14 01:10:07,067 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A: set configuration 0: [5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 01:10:06,449 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 01:10:07,399 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 01:10:07,179 INFO segmented.SegmentedRaftLogWorker: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dce88480-f545-45c6-982b-225e6488804a/current/log_inprogress_0
datanode_1_1  | 2019-11-14 01:10:06,450 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 01:10:07,400 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 01:10:07,948 INFO impl.FollowerState: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1_1  | 2019-11-14 01:10:06,454 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 01:10:07,403 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 01:10:07,949 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: shutdown FollowerState
datanode_1_1  | 2019-11-14 01:10:06,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 01:10:07,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 01:10:07,949 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 01:10:06,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 01:10:07,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 01:10:07,949 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: start LeaderElection
datanode_1_1  | 2019-11-14 01:10:06,461 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 01:10:07,410 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 01:10:07,975 INFO impl.LeaderElection: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB-LeaderElection2: begin an election at term 1 for -1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 01:10:06,470 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: start LeaderState
datanode_3_1  | 2019-11-14 01:10:07,417 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: start LeaderState
datanode_1_1  | 2019-11-14 01:10:06,490 INFO segmented.SegmentedRaftLogWorker: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 01:10:07,438 INFO segmented.SegmentedRaftLogWorker: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 01:10:06,503 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC: set configuration 0: [e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 01:10:08,148 INFO impl.LeaderElection: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB-LeaderElection2: Election REJECTED; received 2 response(s) [5880e5e7-af5e-48af-9cac-1d0c822d037b<-b5a97023-fbb7-40ee-8c49-80be2d132a43#0:FAIL-t1, 5880e5e7-af5e-48af-9cac-1d0c822d037b<-e1594fb9-9436-4ce8-846c-4be816c99ca8#0:FAIL-t1] and 0 exception(s); 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB:t1, leader=null, voted=5880e5e7-af5e-48af-9cac-1d0c822d037b, raftlog=5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 01:10:07,452 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50: set configuration 0: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-14 01:10:06,605 INFO segmented.SegmentedRaftLogWorker: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c46fb46-409d-4e3e-a1fa-f701591b44ec/current/log_inprogress_0
datanode_2_1  | 2019-11-14 01:10:08,149 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 01:10:07,551 INFO segmented.SegmentedRaftLogWorker: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60e03ab2-2bd1-4abf-bb47-5254b0b7bf50/current/log_inprogress_0
datanode_1_1  | 2019-11-14 01:10:08,045 INFO impl.FollowerState: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_2_1  | 2019-11-14 01:10:08,149 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: shutdown LeaderElection
datanode_3_1  | 2019-11-14 01:10:07,913 INFO impl.FollowerState: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2_1  | 2019-11-14 01:10:08,149 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: start FollowerState
datanode_3_1  | 2019-11-14 01:10:07,914 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: shutdown FollowerState
datanode_1_1  | 2019-11-14 01:10:08,049 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: shutdown FollowerState
datanode_2_1  | 2019-11-14 01:10:13,265 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5a97023-fbb7-40ee-8c49-80be2d132a43
datanode_3_1  | 2019-11-14 01:10:07,914 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 01:10:08,049 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 01:10:13,266 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: shutdown FollowerState
datanode_3_1  | 2019-11-14 01:10:07,915 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: start LeaderElection
datanode_1_1  | 2019-11-14 01:10:08,049 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: start LeaderElection
datanode_2_1  | 2019-11-14 01:10:13,266 INFO impl.FollowerState: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-14 01:10:07,930 INFO impl.LeaderElection: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB-LeaderElection2: begin an election at term 1 for -1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 01:10:08,066 INFO impl.LeaderElection: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB-LeaderElection2: begin an election at term 1 for -1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 01:10:13,267 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: start FollowerState
datanode_3_1  | 2019-11-14 01:10:08,118 INFO impl.LeaderElection: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB-LeaderElection2: Election REJECTED; received 2 response(s) [b5a97023-fbb7-40ee-8c49-80be2d132a43<-e1594fb9-9436-4ce8-846c-4be816c99ca8#0:FAIL-t1, b5a97023-fbb7-40ee-8c49-80be2d132a43<-5880e5e7-af5e-48af-9cac-1d0c822d037b#0:FAIL-t1] and 0 exception(s); b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB:t1, leader=null, voted=b5a97023-fbb7-40ee-8c49-80be2d132a43, raftlog=b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 01:10:08,119 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 01:10:08,120 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: shutdown LeaderElection
datanode_2_1  | 2019-11-14 01:10:13,354 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DBBB6C426FB with new leaderId: b5a97023-fbb7-40ee-8c49-80be2d132a43
datanode_3_1  | 2019-11-14 01:10:08,120 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: start FollowerState
datanode_1_1  | 2019-11-14 01:10:08,246 INFO impl.LeaderElection: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB-LeaderElection2: Election REJECTED; received 2 response(s) [e1594fb9-9436-4ce8-846c-4be816c99ca8<-b5a97023-fbb7-40ee-8c49-80be2d132a43#0:FAIL-t1, e1594fb9-9436-4ce8-846c-4be816c99ca8<-5880e5e7-af5e-48af-9cac-1d0c822d037b#0:FAIL-t1] and 0 exception(s); e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB:t1, leader=null, voted=e1594fb9-9436-4ce8-846c-4be816c99ca8, raftlog=e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 01:10:13,354 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB: change Leader from null to b5a97023-fbb7-40ee-8c49-80be2d132a43 at term 2 for appendEntries, leader elected after 10451ms
datanode_3_1  | 2019-11-14 01:10:13,231 INFO impl.FollowerState: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1_1  | 2019-11-14 01:10:08,247 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 01:10:13,374 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB: set configuration 0: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-14 01:10:13,231 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: shutdown FollowerState
datanode_1_1  | 2019-11-14 01:10:08,248 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: shutdown LeaderElection
datanode_2_1  | 2019-11-14 01:10:13,374 INFO segmented.SegmentedRaftLogWorker: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 01:10:13,232 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-14 01:10:13,413 INFO segmented.SegmentedRaftLogWorker: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-6DBBB6C426FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb/current/log_inprogress_0
datanode_1_1  | 2019-11-14 01:10:08,248 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: start FollowerState
datanode_3_1  | 2019-11-14 01:10:13,232 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: start LeaderElection
datanode_1_1  | 2019-11-14 01:10:13,267 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5a97023-fbb7-40ee-8c49-80be2d132a43
datanode_3_1  | 2019-11-14 01:10:13,246 INFO impl.LeaderElection: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB-LeaderElection3: begin an election at term 2 for -1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 01:10:13,268 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: shutdown FollowerState
datanode_3_1  | 2019-11-14 01:10:13,288 INFO impl.LeaderElection: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB-LeaderElection3: Election PASSED; received 1 response(s) [b5a97023-fbb7-40ee-8c49-80be2d132a43<-5880e5e7-af5e-48af-9cac-1d0c822d037b#0:OK-t2] and 0 exception(s); b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB:t2, leader=null, voted=b5a97023-fbb7-40ee-8c49-80be2d132a43, raftlog=b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 01:10:13,268 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: start FollowerState
datanode_3_1  | 2019-11-14 01:10:13,288 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: shutdown LeaderElection
datanode_3_1  | 2019-11-14 01:10:13,288 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-14 01:10:13,289 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DBBB6C426FB with new leaderId: b5a97023-fbb7-40ee-8c49-80be2d132a43
datanode_1_1  | 2019-11-14 01:10:13,268 INFO impl.FollowerState: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-14 01:10:13,289 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-6DBBB6C426FB: change Leader from null to b5a97023-fbb7-40ee-8c49-80be2d132a43 at term 2 for becomeLeader, leader elected after 10400ms
datanode_1_1  | 2019-11-14 01:10:13,354 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DBBB6C426FB with new leaderId: b5a97023-fbb7-40ee-8c49-80be2d132a43
datanode_1_1  | 2019-11-14 01:10:13,354 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB: change Leader from null to b5a97023-fbb7-40ee-8c49-80be2d132a43 at term 2 for appendEntries, leader elected after 10451ms
datanode_1_1  | 2019-11-14 01:10:13,375 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB: set configuration 0: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 01:10:13,375 INFO segmented.SegmentedRaftLogWorker: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 01:10:13,413 INFO segmented.SegmentedRaftLogWorker: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-6DBBB6C426FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2c9f46c-5c87-440a-8d7b-6dbbb6c426fb/current/log_inprogress_0
datanode_3_1  | 2019-11-14 01:10:13,289 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 01:10:13,289 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 01:10:13,289 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 01:10:13,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 01:10:13,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 01:10:13,289 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 01:10:13,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-14 01:10:13,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 01:10:13,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-14 01:10:13,295 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-14 01:10:13,295 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-14 01:10:13,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 01:10:13,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 01:10:13,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-14 01:10:13,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
