Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-14 01:14:48,940 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999644309ns
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 	... 1 more
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-11-14 01:15:12,815 INFO impl.LeaderElection: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-LeaderElection3: Election REJECTED; received 1 response(s) [b9ae0e35-b3ea-4d52-8003-5823545f9899<-1807b7d3-6e73-459d-b28e-ef67598f4a29#0:FAIL-t2] and 1 exception(s); b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177:t2, leader=null, voted=b9ae0e35-b3ea-4d52-8003-5823545f9899, raftlog=b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 2019-11-14 01:15:12,815 INFO impl.LeaderElection:   Exception 0: {}
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999291884ns
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999644309ns
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-14T01:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999291884ns
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 	... 1 more
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-14 01:15:12,813 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-14 01:15:12,814 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: shutdown LeaderElection
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-14 01:15:12,814 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: start FollowerState
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-14 01:15:17,865 INFO impl.FollowerState: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-14 01:15:17,866 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: shutdown FollowerState
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_2    | 	... 1 more
datanode_3    | 2019-11-14 01:15:17,866 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_2    | 2019-11-14 01:15:12,816 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 01:15:17,866 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: start LeaderElection
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_2    | 2019-11-14 01:15:12,817 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: shutdown LeaderElection
datanode_3    | 2019-11-14 01:15:19,453 INFO impl.LeaderElection: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-LeaderElection4: begin an election at term 3 for -1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_2    | 2019-11-14 01:15:12,817 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: start FollowerState
datanode_3    | 2019-11-14 01:15:19,509 INFO impl.LeaderElection: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-LeaderElection4: Election REJECTED; received 2 response(s) [1807b7d3-6e73-459d-b28e-ef67598f4a29<-b9ae0e35-b3ea-4d52-8003-5823545f9899#0:FAIL-t3, 1807b7d3-6e73-459d-b28e-ef67598f4a29<-c91c43c5-6250-4a54-960b-d44a94c7775f#0:FAIL-t3] and 0 exception(s); 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177:t3, leader=null, voted=1807b7d3-6e73-459d-b28e-ef67598f4a29, raftlog=1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_2    | 2019-11-14 01:15:17,853 INFO impl.FollowerState: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3    | 2019-11-14 01:15:19,509 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_2    | 2019-11-14 01:15:17,854 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: shutdown FollowerState
datanode_3    | 2019-11-14 01:15:19,509 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: shutdown LeaderElection
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_2    | 2019-11-14 01:15:17,854 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-14 01:15:19,510 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: start FollowerState
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_2    | 2019-11-14 01:15:17,854 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: start LeaderElection
datanode_3    | 2019-11-14 01:15:24,624 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b9ae0e35-b3ea-4d52-8003-5823545f9899
datanode_2    | 2019-11-14 01:15:19,453 INFO impl.LeaderElection: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-LeaderElection4: begin an election at term 3 for -1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 2019-11-14 01:15:24,624 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: shutdown FollowerState
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_3    | 2019-11-14 01:15:24,624 INFO impl.FollowerState: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-14 01:15:19,508 INFO impl.LeaderElection: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-LeaderElection4: Election REJECTED; received 2 response(s) [b9ae0e35-b3ea-4d52-8003-5823545f9899<-c91c43c5-6250-4a54-960b-d44a94c7775f#0:FAIL-t3, b9ae0e35-b3ea-4d52-8003-5823545f9899<-1807b7d3-6e73-459d-b28e-ef67598f4a29#0:FAIL-t3] and 0 exception(s); b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177:t3, leader=null, voted=b9ae0e35-b3ea-4d52-8003-5823545f9899, raftlog=b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_3    | 2019-11-14 01:15:24,624 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: start FollowerState
datanode_2    | 2019-11-14 01:15:19,509 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_3    | 2019-11-14 01:15:24,719 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8C452B24177 with new leaderId: b9ae0e35-b3ea-4d52-8003-5823545f9899
datanode_2    | 2019-11-14 01:15:19,509 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: shutdown LeaderElection
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_3    | 2019-11-14 01:15:24,719 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177: change Leader from null to b9ae0e35-b3ea-4d52-8003-5823545f9899 at term 4 for appendEntries, leader elected after 27791ms
datanode_2    | 2019-11-14 01:15:19,509 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: start FollowerState
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_3    | 2019-11-14 01:15:24,743 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177: set configuration 0: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null at 0
datanode_2    | 2019-11-14 01:15:24,573 INFO impl.FollowerState: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_3    | 2019-11-14 01:15:24,743 INFO segmented.SegmentedRaftLogWorker: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 01:15:24,574 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: shutdown FollowerState
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_3    | 2019-11-14 01:15:24,784 INFO segmented.SegmentedRaftLogWorker: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177/current/log_inprogress_0
datanode_2    | 2019-11-14 01:15:24,574 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_2    | 2019-11-14 01:15:24,575 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: start LeaderElection
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_2    | 2019-11-14 01:15:24,599 INFO impl.LeaderElection: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-LeaderElection5: begin an election at term 4 for -1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_2    | 2019-11-14 01:15:24,637 INFO impl.LeaderElection: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-LeaderElection5: Election PASSED; received 1 response(s) [b9ae0e35-b3ea-4d52-8003-5823545f9899<-1807b7d3-6e73-459d-b28e-ef67598f4a29#0:OK-t4] and 0 exception(s); b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177:t4, leader=null, voted=b9ae0e35-b3ea-4d52-8003-5823545f9899, raftlog=b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_2    | 2019-11-14 01:15:24,637 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: shutdown LeaderElection
grafana_1     | t=2019-11-14T01:14:51+0000 lvl=info msg="Initializing HooksService" logger=server
