Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-11-14 01:11:59,525 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 01:12:08,229 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 01:12:04,201 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 01:12:07,500 INFO segmented.SegmentedRaftLogWorker: new 3d065be9-c9a0-434b-95f4-994f10feed27@group-562BC4F4A461-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c598ce4f-8d31-4faa-a963-562bc4f4a461
datanode_3  | 2019-11-14 01:12:08,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:12:06,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 01:12:08,317 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17978695971375891382.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 01:12:04,201 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 01:12:07,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 01:12:08,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 01:12:06,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 01:12:08,323 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 01:12:04,202 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 01:12:08,731 INFO segmented.SegmentedRaftLogWorker: new d59c96db-91f3-44fd-88f6-dd9a5dc1ee05@group-0937D4A1FC70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d822439-51fc-4214-8512-0937d4a1fc70
datanode_2  | 2019-11-14 01:12:06,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 01:12:08,323 INFO server.Server: Started @3658ms
datanode_1  | 2019-11-14 01:12:07,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 01:12:04,207 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 01:12:06,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:12:08,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 01:12:08,326 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 01:12:07,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:12:04,208 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 01:12:06,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:12:08,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 01:12:08,326 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 01:12:07,503 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 01:12:04,245 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 01:12:08,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:12:06,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:12:07,504 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 01:12:08,328 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 01:12:04,246 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 01:12:08,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:12:06,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:12:07,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 01:12:23,296 INFO volume.OMVolumeCreateRequest: created volume:vol-0-43588 for user:hadoop
scm_1       | 2019-11-14 01:12:04,342 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20cece0b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13124400232311185953.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 01:12:08,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:12:06,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:12:07,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 01:12:23,310 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
scm_1       | 2019-11-14 01:12:04,347 INFO server.AbstractConnector: Started ServerConnector@52e04737{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 01:12:08,733 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 01:12:06,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:12:07,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | java.util.NoSuchElementException: No value present
scm_1       | 2019-11-14 01:12:04,347 INFO server.Server: Started @3036ms
datanode_3  | 2019-11-14 01:12:08,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:12:06,962 INFO segmented.SegmentedRaftLogWorker: 9bbc78b9-f1cf-4120-860b-3746a6509367@group-DF65069DE88D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:12:07,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 01:12:04,349 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 01:12:08,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/java.util.Optional.get(Optional.java:148)
datanode_2  | 2019-11-14 01:12:06,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:12:07,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 01:12:04,349 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 01:12:08,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 01:12:06,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 01:12:07,521 INFO segmented.SegmentedRaftLogWorker: 3d065be9-c9a0-434b-95f4-994f10feed27@group-562BC4F4A461-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
scm_1       | 2019-11-14 01:12:04,351 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 01:12:08,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 01:12:06,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 01:12:07,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-14 01:12:04,359 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 01:12:06,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 01:12:23,319 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1  | 2019-11-14 01:12:07,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:12:08,745 INFO segmented.SegmentedRaftLogWorker: d59c96db-91f3-44fd-88f6-dd9a5dc1ee05@group-0937D4A1FC70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 01:12:06,032 INFO net.NetworkTopology: Added a new node: /default-rack/9bbc78b9-f1cf-4120-860b-3746a6509367
datanode_2  | 2019-11-14 01:12:06,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | /************************************************************
datanode_1  | 2019-11-14 01:12:07,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:12:08,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 01:12:06,033 INFO node.SCMNodeManager: Registered Data node : 9bbc78b9-f1cf-4120-860b-3746a6509367{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 01:12:06,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 7f23af8c6378/172.19.0.2
datanode_1  | 2019-11-14 01:12:07,529 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:12:08,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 01:12:06,036 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 01:12:06,988 INFO impl.RaftServerImpl: 9bbc78b9-f1cf-4120-860b-3746a6509367@group-DF65069DE88D: start as a follower, conf=-1: [9bbc78b9-f1cf-4120-860b-3746a6509367:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 01:12:07,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:12:08,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | ************************************************************/
scm_1       | 2019-11-14 01:12:06,037 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 01:12:06,989 INFO impl.RaftServerImpl: 9bbc78b9-f1cf-4120-860b-3746a6509367@group-DF65069DE88D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:12:07,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:12:08,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 01:12:23,326 INFO volume.OMVolumeCreateRequest: created volume:vol-1-40695 for user:hadoop
scm_1       | 2019-11-14 01:12:06,037 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 01:12:07,556 INFO impl.RaftServerImpl: 3d065be9-c9a0-434b-95f4-994f10feed27@group-562BC4F4A461: start as a follower, conf=-1: [3d065be9-c9a0-434b-95f4-994f10feed27:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 01:12:06,990 INFO impl.RoleInfo: 9bbc78b9-f1cf-4120-860b-3746a6509367: start FollowerState
datanode_3  | 2019-11-14 01:12:08,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 01:12:07,557 INFO impl.RaftServerImpl: 3d065be9-c9a0-434b-95f4-994f10feed27@group-562BC4F4A461: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 01:12:06,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF65069DE88D,id=9bbc78b9-f1cf-4120-860b-3746a6509367
datanode_3  | 2019-11-14 01:12:08,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 01:12:07,558 INFO impl.RoleInfo: 3d065be9-c9a0-434b-95f4-994f10feed27: start FollowerState
datanode_2  | 2019-11-14 01:12:06,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:12:08,768 INFO impl.RaftServerImpl: d59c96db-91f3-44fd-88f6-dd9a5dc1ee05@group-0937D4A1FC70: start as a follower, conf=-1: [d59c96db-91f3-44fd-88f6-dd9a5dc1ee05:172.19.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 01:12:07,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562BC4F4A461,id=3d065be9-c9a0-434b-95f4-994f10feed27
datanode_2  | 2019-11-14 01:12:08,884 INFO impl.RaftServerProxy: 9bbc78b9-f1cf-4120-860b-3746a6509367: addNew group-E530B954153C:[3d065be9-c9a0-434b-95f4-994f10feed27:172.19.0.3:9858, 9bbc78b9-f1cf-4120-860b-3746a6509367:172.19.0.4:9858, d59c96db-91f3-44fd-88f6-dd9a5dc1ee05:172.19.0.6:9858] returns group-E530B954153C:java.util.concurrent.CompletableFuture@46b2214[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 01:12:08,769 INFO impl.RaftServerImpl: d59c96db-91f3-44fd-88f6-dd9a5dc1ee05@group-0937D4A1FC70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:12:07,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:12:08,887 INFO impl.RaftServerImpl: 9bbc78b9-f1cf-4120-860b-3746a6509367: new RaftServerImpl for group-E530B954153C:[3d065be9-c9a0-434b-95f4-994f10feed27:172.19.0.3:9858, 9bbc78b9-f1cf-4120-860b-3746a6509367:172.19.0.4:9858, d59c96db-91f3-44fd-88f6-dd9a5dc1ee05:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 01:12:08,770 INFO impl.RoleInfo: d59c96db-91f3-44fd-88f6-dd9a5dc1ee05: start FollowerState
datanode_1  | 2019-11-14 01:12:08,887 INFO impl.RaftServerProxy: 3d065be9-c9a0-434b-95f4-994f10feed27: addNew group-E530B954153C:[3d065be9-c9a0-434b-95f4-994f10feed27:172.19.0.3:9858, 9bbc78b9-f1cf-4120-860b-3746a6509367:172.19.0.4:9858, d59c96db-91f3-44fd-88f6-dd9a5dc1ee05:172.19.0.6:9858] returns group-E530B954153C:java.util.concurrent.CompletableFuture@45aef108[Not completed]
scm_1       | 2019-11-14 01:12:07,087 INFO net.NetworkTopology: Added a new node: /default-rack/3d065be9-c9a0-434b-95f4-994f10feed27
datanode_2  | 2019-11-14 01:12:08,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 01:12:08,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0937D4A1FC70,id=d59c96db-91f3-44fd-88f6-dd9a5dc1ee05
datanode_1  | 2019-11-14 01:12:08,890 INFO impl.RaftServerImpl: 3d065be9-c9a0-434b-95f4-994f10feed27: new RaftServerImpl for group-E530B954153C:[3d065be9-c9a0-434b-95f4-994f10feed27:172.19.0.3:9858, 9bbc78b9-f1cf-4120-860b-3746a6509367:172.19.0.4:9858, d59c96db-91f3-44fd-88f6-dd9a5dc1ee05:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 01:12:07,087 INFO node.SCMNodeManager: Registered Data node : 3d065be9-c9a0-434b-95f4-994f10feed27{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 01:12:08,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 01:12:08,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:12:07,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: beec03b8-0df8-4f8a-b1a8-df65069de88d, Nodes: 9bbc78b9-f1cf-4120-860b-3746a6509367{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 01:12:08,888 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:12:08,868 INFO impl.RaftServerProxy: d59c96db-91f3-44fd-88f6-dd9a5dc1ee05: addNew group-E530B954153C:[3d065be9-c9a0-434b-95f4-994f10feed27:172.19.0.3:9858, 9bbc78b9-f1cf-4120-860b-3746a6509367:172.19.0.4:9858, d59c96db-91f3-44fd-88f6-dd9a5dc1ee05:172.19.0.6:9858] returns group-E530B954153C:java.util.concurrent.CompletableFuture@4c900f1f[Not completed]
datanode_1  | 2019-11-14 01:12:08,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 01:12:07,627 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c598ce4f-8d31-4faa-a963-562bc4f4a461, Nodes: 3d065be9-c9a0-434b-95f4-994f10feed27{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 01:12:08,888 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 01:12:08,872 INFO impl.RaftServerImpl: d59c96db-91f3-44fd-88f6-dd9a5dc1ee05: new RaftServerImpl for group-E530B954153C:[3d065be9-c9a0-434b-95f4-994f10feed27:172.19.0.3:9858, 9bbc78b9-f1cf-4120-860b-3746a6509367:172.19.0.4:9858, d59c96db-91f3-44fd-88f6-dd9a5dc1ee05:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 01:12:08,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 01:12:08,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 01:12:08,314 INFO net.NetworkTopology: Added a new node: /default-rack/d59c96db-91f3-44fd-88f6-dd9a5dc1ee05
datanode_3  | 2019-11-14 01:12:08,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 01:12:08,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:12:08,888 INFO impl.RaftServerImpl: 9bbc78b9-f1cf-4120-860b-3746a6509367@group-E530B954153C: ConfigurationManager, init=-1: [3d065be9-c9a0-434b-95f4-994f10feed27:172.19.0.3:9858, 9bbc78b9-f1cf-4120-860b-3746a6509367:172.19.0.4:9858, d59c96db-91f3-44fd-88f6-dd9a5dc1ee05:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 01:12:08,314 INFO node.SCMNodeManager: Registered Data node : d59c96db-91f3-44fd-88f6-dd9a5dc1ee05{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 01:12:08,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 01:12:08,888 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 01:12:08,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 01:12:08,833 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d822439-51fc-4214-8512-0937d4a1fc70, Nodes: d59c96db-91f3-44fd-88f6-dd9a5dc1ee05{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 01:12:08,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:12:08,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 01:12:08,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 01:12:08,928 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8602bb8-fc6b-4cd9-adeb-e530b954153c, Nodes: 9bbc78b9-f1cf-4120-860b-3746a6509367{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}d59c96db-91f3-44fd-88f6-dd9a5dc1ee05{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3d065be9-c9a0-434b-95f4-994f10feed27{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 01:12:08,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8602bb8-fc6b-4cd9-adeb-e530b954153c does not exist. Creating ...
datanode_1  | 2019-11-14 01:12:08,890 INFO impl.RaftServerImpl: 3d065be9-c9a0-434b-95f4-994f10feed27@group-E530B954153C: ConfigurationManager, init=-1: [3d065be9-c9a0-434b-95f4-994f10feed27:172.19.0.3:9858, 9bbc78b9-f1cf-4120-860b-3746a6509367:172.19.0.4:9858, d59c96db-91f3-44fd-88f6-dd9a5dc1ee05:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:12:08,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 01:12:08,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:12:08,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 01:12:12,323 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: beec03b8-0df8-4f8a-b1a8-df65069de88d, Nodes: 9bbc78b9-f1cf-4120-860b-3746a6509367{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 01:12:08,903 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8602bb8-fc6b-4cd9-adeb-e530b954153c/in_use.lock acquired by nodename 7@f9a46f820ce4
datanode_1  | 2019-11-14 01:12:08,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:12:08,872 INFO impl.RaftServerImpl: d59c96db-91f3-44fd-88f6-dd9a5dc1ee05@group-E530B954153C: ConfigurationManager, init=-1: [3d065be9-c9a0-434b-95f4-994f10feed27:172.19.0.3:9858, 9bbc78b9-f1cf-4120-860b-3746a6509367:172.19.0.4:9858, d59c96db-91f3-44fd-88f6-dd9a5dc1ee05:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 01:12:12,753 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c598ce4f-8d31-4faa-a963-562bc4f4a461, Nodes: 3d065be9-c9a0-434b-95f4-994f10feed27{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 01:12:08,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8602bb8-fc6b-4cd9-adeb-e530b954153c has been successfully formatted.
datanode_1  | 2019-11-14 01:12:08,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8602bb8-fc6b-4cd9-adeb-e530b954153c does not exist. Creating ...
datanode_3  | 2019-11-14 01:12:08,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 01:12:14,072 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7d822439-51fc-4214-8512-0937d4a1fc70, Nodes: d59c96db-91f3-44fd-88f6-dd9a5dc1ee05{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 01:12:08,917 INFO ratis.ContainerStateMachine: group-E530B954153C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
