Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-11-14 23:33:44,976 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 23:33:58,706 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: shutdown FollowerState
datanode_1_1  | 2019-11-14 23:33:57,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 23:33:58,706 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 23:33:57,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 23:33:56,853 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AF17F53CC046 with new leaderId: 6fc70dd6-5602-4657-8b17-12fbcc2b7381
datanode_4_1  | 2019-11-14 23:33:58,707 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: start LeaderElection
datanode_1_1  | 2019-11-14 23:33:57,546 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 23:33:56,860 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046: change Leader from null to 6fc70dd6-5602-4657-8b17-12fbcc2b7381 at term 1 for becomeLeader, leader elected after 5144ms
datanode_4_1  | 2019-11-14 23:33:58,731 INFO impl.LeaderElection: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8-LeaderElection2: begin an election at term 1 for -1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 23:33:57,556 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: start LeaderState
datanode_2_1  | 2019-11-14 23:33:56,865 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 23:33:57,579 INFO segmented.SegmentedRaftLogWorker: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 23:33:58,905 INFO impl.LeaderElection: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8-LeaderElection2: Election REJECTED; received 2 response(s) [d1dcd02f-b9cf-4393-9c29-275d687b18c8<-6fc70dd6-5602-4657-8b17-12fbcc2b7381#0:FAIL-t1, d1dcd02f-b9cf-4393-9c29-275d687b18c8<-5e934829-01dc-49c3-aa3a-bcc5a97a1678#0:FAIL-t1] and 0 exception(s); d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8:t1, leader=null, voted=d1dcd02f-b9cf-4393-9c29-275d687b18c8, raftlog=d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 23:33:56,865 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 23:33:57,591 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08: set configuration 0: [5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 23:33:58,906 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 23:33:56,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 23:33:57,737 INFO segmented.SegmentedRaftLogWorker: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bb91f4b-bd86-46dd-868c-f76cbf2dbb08/current/log_inprogress_0
datanode_4_1  | 2019-11-14 23:33:58,906 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: shutdown LeaderElection
datanode_2_1  | 2019-11-14 23:33:56,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 23:33:58,670 INFO impl.FollowerState: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_4_1  | 2019-11-14 23:33:58,907 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: start FollowerState
datanode_2_1  | 2019-11-14 23:33:56,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 23:33:58,671 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: shutdown FollowerState
datanode_2_1  | 2019-11-14 23:33:56,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 23:34:03,919 INFO impl.FollowerState: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1_1  | 2019-11-14 23:33:58,671 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 23:33:56,887 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: start LeaderState
datanode_4_1  | 2019-11-14 23:34:03,919 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: shutdown FollowerState
datanode_1_1  | 2019-11-14 23:33:58,671 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: start LeaderElection
datanode_2_1  | 2019-11-14 23:33:56,911 INFO segmented.SegmentedRaftLogWorker: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 23:34:03,920 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 23:33:58,696 INFO impl.LeaderElection: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-LeaderElection2: begin an election at term 1 for -1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 23:33:56,922 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046: set configuration 0: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-14 23:34:03,920 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: start LeaderElection
datanode_2_1  | 2019-11-14 23:33:57,080 INFO segmented.SegmentedRaftLogWorker: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4c5c3da-83d0-423a-984a-af17f53cc046/current/log_inprogress_0
datanode_4_1  | 2019-11-14 23:34:03,945 INFO impl.LeaderElection: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8-LeaderElection3: begin an election at term 2 for -1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 23:33:58,762 INFO impl.FollowerState: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_4_1  | 2019-11-14 23:34:04,005 INFO impl.LeaderElection: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8-LeaderElection3: Election PASSED; received 2 response(s) [d1dcd02f-b9cf-4393-9c29-275d687b18c8<-6fc70dd6-5602-4657-8b17-12fbcc2b7381#0:OK-t2, d1dcd02f-b9cf-4393-9c29-275d687b18c8<-5e934829-01dc-49c3-aa3a-bcc5a97a1678#0:FAIL-t2] and 0 exception(s); d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8:t2, leader=null, voted=d1dcd02f-b9cf-4393-9c29-275d687b18c8, raftlog=d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 23:33:58,763 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: shutdown FollowerState
datanode_1_1  | 2019-11-14 23:33:58,869 INFO impl.LeaderElection: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-LeaderElection2: Election REJECTED; received 2 response(s) [5e934829-01dc-49c3-aa3a-bcc5a97a1678<-6fc70dd6-5602-4657-8b17-12fbcc2b7381#0:FAIL-t1, 5e934829-01dc-49c3-aa3a-bcc5a97a1678<-d1dcd02f-b9cf-4393-9c29-275d687b18c8#0:FAIL-t1] and 0 exception(s); 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8:t1, leader=null, voted=5e934829-01dc-49c3-aa3a-bcc5a97a1678, raftlog=5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 23:34:04,006 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: shutdown LeaderElection
datanode_2_1  | 2019-11-14 23:33:58,764 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 23:34:04,006 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-14 23:33:58,870 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 23:34:04,006 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1107262E8E8 with new leaderId: d1dcd02f-b9cf-4393-9c29-275d687b18c8
datanode_1_1  | 2019-11-14 23:33:58,870 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: shutdown LeaderElection
datanode_2_1  | 2019-11-14 23:33:58,764 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: start LeaderElection
datanode_4_1  | 2019-11-14 23:34:04,007 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8: change Leader from null to d1dcd02f-b9cf-4393-9c29-275d687b18c8 at term 2 for becomeLeader, leader elected after 10399ms
datanode_1_1  | 2019-11-14 23:33:58,871 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: start FollowerState
datanode_2_1  | 2019-11-14 23:33:58,786 INFO impl.LeaderElection: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8-LeaderElection2: begin an election at term 1 for -1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 23:34:04,007 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 23:33:58,971 INFO impl.LeaderElection: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8-LeaderElection2: Election REJECTED; received 2 response(s) [6fc70dd6-5602-4657-8b17-12fbcc2b7381<-5e934829-01dc-49c3-aa3a-bcc5a97a1678#0:FAIL-t1, 6fc70dd6-5602-4657-8b17-12fbcc2b7381<-d1dcd02f-b9cf-4393-9c29-275d687b18c8#0:FAIL-t1] and 0 exception(s); 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8:t1, leader=null, voted=6fc70dd6-5602-4657-8b17-12fbcc2b7381, raftlog=6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 23:34:03,950 INFO impl.FollowerState: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_4_1  | 2019-11-14 23:34:04,007 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 23:33:58,973 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 23:34:03,951 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: shutdown FollowerState
datanode_4_1  | 2019-11-14 23:34:04,007 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 23:34:04,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 23:34:04,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 23:34:03,952 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 23:34:04,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 23:33:58,973 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: shutdown LeaderElection
datanode_1_1  | 2019-11-14 23:34:03,952 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: start LeaderElection
datanode_4_1  | 2019-11-14 23:34:04,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 23:34:03,976 INFO impl.LeaderElection: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-LeaderElection3: begin an election at term 2 for -1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 23:33:58,973 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: start FollowerState
datanode_4_1  | 2019-11-14 23:34:04,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 23:34:04,020 INFO impl.LeaderElection: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-LeaderElection3: Election REJECTED; received 2 response(s) [5e934829-01dc-49c3-aa3a-bcc5a97a1678<-6fc70dd6-5602-4657-8b17-12fbcc2b7381#0:FAIL-t2, 5e934829-01dc-49c3-aa3a-bcc5a97a1678<-d1dcd02f-b9cf-4393-9c29-275d687b18c8#0:FAIL-t2] and 0 exception(s); 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8:t2, leader=null, voted=5e934829-01dc-49c3-aa3a-bcc5a97a1678, raftlog=5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 23:34:03,975 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d1dcd02f-b9cf-4393-9c29-275d687b18c8
datanode_1_1  | 2019-11-14 23:34:04,021 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 23:34:04,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-14 23:34:03,975 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: shutdown FollowerState
datanode_1_1  | 2019-11-14 23:34:04,021 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: shutdown LeaderElection
datanode_4_1  | 2019-11-14 23:34:04,018 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-14 23:34:03,976 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: start FollowerState
datanode_1_1  | 2019-11-14 23:34:04,021 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: start FollowerState
datanode_4_1  | 2019-11-14 23:34:04,019 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-14 23:34:03,976 INFO impl.FollowerState: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-14 23:34:04,092 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1107262E8E8 with new leaderId: d1dcd02f-b9cf-4393-9c29-275d687b18c8
datanode_4_1  | 2019-11-14 23:34:04,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 23:34:04,091 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1107262E8E8 with new leaderId: d1dcd02f-b9cf-4393-9c29-275d687b18c8
datanode_1_1  | 2019-11-14 23:34:04,092 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8: change Leader from null to d1dcd02f-b9cf-4393-9c29-275d687b18c8 at term 2 for appendEntries, leader elected after 10506ms
datanode_4_1  | 2019-11-14 23:34:04,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 23:34:04,092 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8: change Leader from null to d1dcd02f-b9cf-4393-9c29-275d687b18c8 at term 2 for appendEntries, leader elected after 10483ms
datanode_1_1  | 2019-11-14 23:34:04,116 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8: set configuration 0: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-14 23:34:04,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 23:34:04,116 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8: set configuration 0: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 23:34:04,117 INFO segmented.SegmentedRaftLogWorker: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 23:34:04,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 23:34:04,117 INFO segmented.SegmentedRaftLogWorker: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 23:34:04,166 INFO segmented.SegmentedRaftLogWorker: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-D1107262E8E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8/current/log_inprogress_0
datanode_4_1  | 2019-11-14 23:34:04,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-14 23:34:04,165 INFO segmented.SegmentedRaftLogWorker: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-D1107262E8E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8/current/log_inprogress_0
datanode_4_1  | 2019-11-14 23:34:04,024 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-14 23:34:04,024 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
