Attaching to ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1
om_1        | 2019-11-14 23:33:10,833 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 23:33:22,982 INFO impl.LeaderElection: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-LeaderElection2: begin an election at term 1 for -1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 23:33:23,172 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start FollowerState
datanode_1  | 2019-11-14 23:33:22,925 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: shutdown FollowerState
datanode_2  | 2019-11-14 23:33:23,177 INFO segmented.SegmentedRaftLogWorker: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e90fffe-3170-40bf-9392-ad9706b78ce9/current/log_inprogress_0
datanode_1  | 2019-11-14 23:33:22,925 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 23:33:28,291 INFO impl.FollowerState: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_3  | 2019-11-14 23:33:23,176 INFO impl.LeaderElection: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-LeaderElection2: Election REJECTED; received 2 response(s) [44aefe19-8d18-4611-a3f8-f70f89e9ca11<-1c3b5f08-5acd-4293-ae3d-4df92eb5cef1#0:FAIL-t1, 44aefe19-8d18-4611-a3f8-f70f89e9ca11<-e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1#0:FAIL-t1] and 0 exception(s); 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852:t1, leader=null, voted=44aefe19-8d18-4611-a3f8-f70f89e9ca11, raftlog=44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:33:22,925 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start LeaderElection
datanode_2  | 2019-11-14 23:33:28,291 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: shutdown FollowerState
datanode_3  | 2019-11-14 23:33:23,177 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 23:33:22,941 INFO impl.LeaderElection: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-LeaderElection2: begin an election at term 1 for -1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 23:33:23,177 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: shutdown LeaderElection
datanode_2  | 2019-11-14 23:33:28,291 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 23:33:23,119 INFO impl.LeaderElection: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-LeaderElection2: Election REJECTED; received 2 response(s) [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1<-44aefe19-8d18-4611-a3f8-f70f89e9ca11#0:FAIL-t1, 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1<-e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1#0:FAIL-t1] and 0 exception(s); 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852:t1, leader=null, voted=1c3b5f08-5acd-4293-ae3d-4df92eb5cef1, raftlog=1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 23:33:23,178 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start FollowerState
datanode_1  | 2019-11-14 23:33:23,120 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 23:33:28,291 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start LeaderElection
datanode_3  | 2019-11-14 23:33:28,263 INFO impl.FollowerState: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-11-14 23:33:28,316 INFO impl.LeaderElection: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-LeaderElection3: begin an election at term 2 for -1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:33:23,120 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: shutdown LeaderElection
datanode_3  | 2019-11-14 23:33:28,264 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: shutdown FollowerState
datanode_2  | 2019-11-14 23:33:28,367 INFO impl.LeaderElection: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-LeaderElection3: Election REJECTED; received 2 response(s) [e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1<-1c3b5f08-5acd-4293-ae3d-4df92eb5cef1#0:FAIL-t2, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1<-44aefe19-8d18-4611-a3f8-f70f89e9ca11#0:FAIL-t2] and 0 exception(s); e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852:t2, leader=null, voted=e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1, raftlog=e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 23:33:28,265 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 23:33:23,121 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start FollowerState
datanode_2  | 2019-11-14 23:33:28,368 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 23:33:28,265 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start LeaderElection
datanode_2  | 2019-11-14 23:33:28,368 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: shutdown LeaderElection
datanode_3  | 2019-11-14 23:33:28,291 INFO impl.LeaderElection: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-LeaderElection3: begin an election at term 2 for -1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:33:28,301 INFO impl.FollowerState: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2  | 2019-11-14 23:33:28,368 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start FollowerState
datanode_3  | 2019-11-14 23:33:28,344 INFO impl.LeaderElection: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-LeaderElection3: Election REJECTED; received 2 response(s) [44aefe19-8d18-4611-a3f8-f70f89e9ca11<-1c3b5f08-5acd-4293-ae3d-4df92eb5cef1#0:FAIL-t2, 44aefe19-8d18-4611-a3f8-f70f89e9ca11<-e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1#0:FAIL-t2] and 0 exception(s); 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852:t2, leader=null, voted=44aefe19-8d18-4611-a3f8-f70f89e9ca11, raftlog=44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:33:28,302 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: shutdown FollowerState
datanode_2  | 2019-11-14 23:33:33,371 INFO impl.FollowerState: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-14 23:33:28,345 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 23:33:28,303 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 23:33:33,372 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: shutdown FollowerState
datanode_1  | 2019-11-14 23:33:28,303 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start LeaderElection
datanode_3  | 2019-11-14 23:33:28,345 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: shutdown LeaderElection
datanode_2  | 2019-11-14 23:33:33,372 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 23:33:28,339 INFO impl.LeaderElection: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-LeaderElection3: begin an election at term 2 for -1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 23:33:33,372 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start LeaderElection
datanode_1  | 2019-11-14 23:33:28,369 INFO impl.LeaderElection: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-LeaderElection3: Election REJECTED; received 2 response(s) [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1<-44aefe19-8d18-4611-a3f8-f70f89e9ca11#0:FAIL-t2, 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1<-e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1#0:FAIL-t2] and 0 exception(s); 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852:t2, leader=null, voted=1c3b5f08-5acd-4293-ae3d-4df92eb5cef1, raftlog=1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 23:33:28,346 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start FollowerState
datanode_2  | 2019-11-14 23:33:33,398 INFO impl.LeaderElection: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-LeaderElection4: begin an election at term 3 for -1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 23:33:33,380 INFO impl.FollowerState: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-11-14 23:33:28,370 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 23:33:33,431 INFO impl.LeaderElection: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-LeaderElection4: Election REJECTED; received 2 response(s) [e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1<-1c3b5f08-5acd-4293-ae3d-4df92eb5cef1#0:FAIL-t3, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1<-44aefe19-8d18-4611-a3f8-f70f89e9ca11#0:FAIL-t3] and 0 exception(s); e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852:t3, leader=null, voted=e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1, raftlog=e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 23:33:33,380 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: shutdown FollowerState
datanode_1  | 2019-11-14 23:33:28,370 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: shutdown LeaderElection
datanode_2  | 2019-11-14 23:33:33,432 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 23:33:33,381 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 23:33:28,371 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start FollowerState
datanode_2  | 2019-11-14 23:33:33,433 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: shutdown LeaderElection
datanode_3  | 2019-11-14 23:33:33,381 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start LeaderElection
datanode_2  | 2019-11-14 23:33:33,434 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start FollowerState
datanode_1  | 2019-11-14 23:33:33,402 INFO impl.FollowerState: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3  | 2019-11-14 23:33:33,398 INFO impl.LeaderElection: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-LeaderElection4: begin an election at term 3 for -1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:33:33,403 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: shutdown FollowerState
datanode_3  | 2019-11-14 23:33:33,432 INFO impl.LeaderElection: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-LeaderElection4: Election REJECTED; received 2 response(s) [44aefe19-8d18-4611-a3f8-f70f89e9ca11<-1c3b5f08-5acd-4293-ae3d-4df92eb5cef1#0:FAIL-t3, 44aefe19-8d18-4611-a3f8-f70f89e9ca11<-e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1#0:FAIL-t3] and 0 exception(s); 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852:t3, leader=null, voted=44aefe19-8d18-4611-a3f8-f70f89e9ca11, raftlog=44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:33:33,403 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-14 23:33:33,433 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 23:33:33,404 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start LeaderElection
datanode_1  | 2019-11-14 23:33:33,428 INFO impl.LeaderElection: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-LeaderElection4: begin an election at term 3 for -1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 23:33:33,433 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: shutdown LeaderElection
datanode_1  | 2019-11-14 23:33:33,454 INFO impl.LeaderElection: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-LeaderElection4: Election REJECTED; received 2 response(s) [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1<-44aefe19-8d18-4611-a3f8-f70f89e9ca11#0:FAIL-t3, 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1<-e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1#0:FAIL-t3] and 0 exception(s); 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852:t3, leader=null, voted=1c3b5f08-5acd-4293-ae3d-4df92eb5cef1, raftlog=1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 23:33:33,433 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start FollowerState
datanode_1  | 2019-11-14 23:33:33,455 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 23:33:33,455 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: shutdown LeaderElection
datanode_1  | 2019-11-14 23:33:33,455 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start FollowerState
