Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1
datanode_1  | 2019-11-09 00:29:44,193 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-09 00:29:45 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-09 00:29:53,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7/in_use.lock acquired by nodename 7@05d94ff22908
datanode_1  | 2019-11-09 00:29:53,727 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 09, 2019 12:29:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-09 00:29:53,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-09 00:29:53,739 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96712578-4f16-48fa-8c1c-a9c986d590c7, Nodes: b823db67-fcf3-46b3-9903-d83ff361b2e9{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}995be8ad-f51f-48e7-a429-ebad9137bacc{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2039efc7-6394-49f9-a16a-832fbf948ab4{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-09 00:29:45 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-09 00:29:53,712 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7 has been successfully formatted.
datanode_1  | 2019-11-09 00:29:53,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-09 00:29:53,674 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-09 00:31:52,370 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-09 00:29:45 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-09 00:29:53,712 INFO ratis.ContainerStateMachine: group-A9C986D590C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 00:29:53,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 09, 2019 12:29:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-09 00:29:53,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7 does not exist. Creating ...
scm_1       | 2019-11-09 00:31:52,371 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105131299012613 bcsId: 0
rm_1        | 2019-11-09 00:29:45 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-09 00:29:53,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:29:53,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7/in_use.lock acquired by nodename 7@1e3f46950f57
scm_1       | 2019-11-09 00:31:52,381 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105131312840710 bcsId: 0
rm_1        | 2019-11-09 00:29:45 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-09 00:29:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-354715094308016411.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-09 00:29:53,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 00:29:53,712 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7 has been successfully formatted.
scm_1       | 2019-11-09 00:31:52,382 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105131318411271 bcsId: 0
rm_1        | 2019-11-09 00:29:45 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-11-09 00:29:46 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 00:29:53,728 INFO segmented.SegmentedRaftLogWorker: new 2039efc7-6394-49f9-a16a-832fbf948ab4@group-A9C986D590C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7
datanode_2  | 2019-11-09 00:29:53,712 INFO ratis.ContainerStateMachine: group-A9C986D590C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-09 00:31:52,382 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105131326603272 bcsId: 0
rm_1        | 2019-11-09 00:29:45 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-09 00:29:46 INFO  Server:419 - Started @4622ms
datanode_3  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 00:29:53,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-09 00:31:52,383 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105132074500105 bcsId: 0
datanode_1  | 2019-11-09 00:29:53,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-09 00:29:45 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-11-09 00:29:46 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-09 00:31:52,383 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105132091605002 bcsId: 0
datanode_1  | 2019-11-09 00:29:53,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-09 00:29:46 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-09 00:29:46 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34598
datanode_2  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 00:31:52,383 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105130943152130 bcsId: 0
rm_1        | 2019-11-09 00:29:46 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-09 00:29:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-09 00:29:53,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-09 00:31:52,384 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105131240423427 bcsId: 0
rm_1        | 2019-11-09 00:29:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-09 00:29:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-11-09 00:29:53,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:29:53,714 INFO segmented.SegmentedRaftLogWorker: new 995be8ad-f51f-48e7-a429-ebad9137bacc@group-A9C986D590C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7
scm_1       | 2019-11-09 00:31:52,384 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105131248877572 bcsId: 0
rm_1        | 2019-11-09 00:29:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-09 00:29:46 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-09 00:29:53,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-09 00:31:52,384 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105133694615563 bcsId: 0
rm_1        | 2019-11-09 00:29:46 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-09 00:29:46 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-09 00:29:53,729 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 00:31:52,385 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105133790560268 bcsId: 0
datanode_3  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-09 00:29:53,713 INFO segmented.SegmentedRaftLogWorker: new b823db67-fcf3-46b3-9903-d83ff361b2e9@group-A9C986D590C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96712578-4f16-48fa-8c1c-a9c986d590c7
rm_1        | 2019-11-09 00:29:46 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-09 00:29:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-09 00:29:53,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-09 00:29:46 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-09 00:29:48 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-09 00:29:53,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-09 00:29:53,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-09 00:29:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-09 00:29:48 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1322571640
datanode_1  | 2019-11-09 00:29:53,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-09 00:29:48 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1320775119
rm_1        | 2019-11-09 00:29:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-09 00:29:53,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-09 00:29:48 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34598 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 09, 2019 12:29:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-09 00:29:53,730 INFO segmented.SegmentedRaftLogWorker: 2039efc7-6394-49f9-a16a-832fbf948ab4@group-A9C986D590C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-09 00:30:51 INFO  Server:1845 - Auth successful for appattempt_1573259388073_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-09 00:29:53,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-09 00:29:53,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-09 00:30:51 INFO  ContainerManagerImpl:1070 - Start request for container_1573259388073_0001_01_000001 by user hadoop
datanode_3  | 2019-11-09 00:29:53,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 09, 2019 12:29:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-09 00:29:53,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-09 00:30:51 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573259388073_0001
datanode_3  | 2019-11-09 00:29:53,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-09 00:29:53,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-09 00:30:51 INFO  ApplicationImpl:655 - Application application_1573259388073_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-09 00:29:53,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 09, 2019 12:29:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-09 00:29:53,730 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 00:29:53,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-09 00:30:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573259388073_0001	CONTAINERID=container_1573259388073_0001_01_000001
datanode_3  | 2019-11-09 00:29:53,715 INFO segmented.SegmentedRaftLogWorker: 995be8ad-f51f-48e7-a429-ebad9137bacc@group-A9C986D590C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-09 00:29:53,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 00:30:51 INFO  ApplicationImpl:463 - Adding container_1573259388073_0001_01_000001 to application application_1573259388073_0001
datanode_2  | 2019-11-09 00:29:53,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:29:53,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 09, 2019 12:29:46 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-09 00:29:53,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 00:30:51 INFO  ApplicationImpl:655 - Application application_1573259388073_0001 transitioned from INITING to RUNNING
