Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-09 00:50:08,785 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-09 00:50:11,466 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-09 00:50:29,793 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:50:29,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:50:29,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-09 00:50:30,262 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-09 00:50:11,469 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-09 00:50:29,118 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-09 00:50:29,274 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:50:29,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-09 00:50:30,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-09 00:50:11,469 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-09 00:50:29,274 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-09 00:50:29,119 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-09 00:50:11,471 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-09 00:50:30,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 00:50:29,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-09 00:50:29,274 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-09 00:50:29,167 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-09 00:50:11,480 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-09 00:50:29,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 00:50:30,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:50:29,167 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-09 00:50:11,481 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-09 00:50:29,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-09 00:50:29,243 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7809713178108224810.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-09 00:50:11,484 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-09 00:50:29,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 00:50:30,275 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-09 00:50:29,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-09 00:50:29,247 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-09 00:50:11,484 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 00:50:29,809 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-09 00:50:30,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:50:29,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-09 00:50:29,247 INFO server.Server: Started @17148ms
scm_1       | 2019-11-09 00:50:11,487 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-09 00:50:29,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:50:29,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 00:50:30,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-09 00:50:29,250 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-09 00:50:11,495 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-09 00:50:29,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 00:50:29,289 INFO segmented.SegmentedRaftLogWorker: ad7cb845-a256-40b0-9db6-7638bc13c510@group-954F412A8C38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 00:50:30,288 INFO segmented.SegmentedRaftLogWorker: new e8046569-f949-4450-ad4f-706ea2befa91@group-B366DA669564-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62ea6422-f7e3-4367-95e2-b366da669564
om_1        | 2019-11-09 00:50:29,250 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-09 00:50:11,542 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-09 00:50:29,820 INFO segmented.SegmentedRaftLogWorker: new 7c5d3429-e6dd-4c44-9303-6f31297cdbd5@group-0E431DC1C364-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/008c7486-2d7d-4ad8-b338-0e431dc1c364
datanode_3  | 2019-11-09 00:50:29,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-09 00:50:29,252 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-09 00:50:30,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-09 00:50:11,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-09 00:50:29,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-09 00:50:44,872 INFO volume.OMVolumeCreateRequest: created volume:vol-0-81203 for user:hadoop
datanode_1  | 2019-11-09 00:50:29,820 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 00:50:30,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 00:50:29,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 00:50:29,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-09 00:50:44,916 INFO volume.OMVolumeCreateRequest: created volume:vol-1-59092 for user:hadoop
scm_1       | 2019-11-09 00:50:11,635 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@644ded04{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12017893338524650961.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-09 00:50:30,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:50:29,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 00:50:29,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:50:44,947 INFO volume.OMVolumeCreateRequest: created volume:vol-2-88593 for user:hadoop
scm_1       | 2019-11-09 00:50:11,650 INFO server.AbstractConnector: Started ServerConnector@6a2307db{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-09 00:50:30,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 00:50:29,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:50:29,822 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-09 00:50:44,967 INFO volume.OMVolumeCreateRequest: created volume:vol-3-12867 for user:hadoop
datanode_2  | 2019-11-09 00:50:30,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 00:50:11,651 INFO server.Server: Started @4623ms
datanode_3  | 2019-11-09 00:50:29,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:50:29,822 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-09 00:50:44,987 INFO volume.OMVolumeCreateRequest: created volume:vol-4-85339 for user:hadoop
datanode_2  | 2019-11-09 00:50:30,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 00:50:11,664 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-09 00:50:29,327 INFO impl.RaftServerImpl: ad7cb845-a256-40b0-9db6-7638bc13c510@group-954F412A8C38: start as a follower, conf=-1: [ad7cb845-a256-40b0-9db6-7638bc13c510:172.18.0.9:9858], old=null
datanode_1  | 2019-11-09 00:50:29,823 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-09 00:50:30,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-09 00:50:11,664 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-09 00:50:29,328 INFO impl.RaftServerImpl: ad7cb845-a256-40b0-9db6-7638bc13c510@group-954F412A8C38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 00:50:29,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-09 00:50:30,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-09 00:50:11,666 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-09 00:50:29,330 INFO impl.RoleInfo: ad7cb845-a256-40b0-9db6-7638bc13c510: start FollowerState
datanode_1  | 2019-11-09 00:50:29,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-09 00:50:30,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-09 00:50:11,682 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-09 00:50:29,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-954F412A8C38,id=ad7cb845-a256-40b0-9db6-7638bc13c510
datanode_1  | 2019-11-09 00:50:29,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 00:50:30,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-09 00:50:28,231 INFO net.NetworkTopology: Added a new node: /default-rack/7c5d3429-e6dd-4c44-9303-6f31297cdbd5
datanode_3  | 2019-11-09 00:50:29,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:50:29,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 00:50:30,304 INFO segmented.SegmentedRaftLogWorker: e8046569-f949-4450-ad4f-706ea2befa91@group-B366DA669564-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:50:30,460 INFO impl.RaftServerProxy: ad7cb845-a256-40b0-9db6-7638bc13c510: addNew group-DAC297F71D20:[e8046569-f949-4450-ad4f-706ea2befa91:172.18.0.2:9858, 7c5d3429-e6dd-4c44-9303-6f31297cdbd5:172.18.0.8:9858, ad7cb845-a256-40b0-9db6-7638bc13c510:172.18.0.9:9858] returns group-DAC297F71D20:java.util.concurrent.CompletableFuture@6a92b7b9[Not completed]
datanode_1  | 2019-11-09 00:50:29,835 INFO segmented.SegmentedRaftLogWorker: 7c5d3429-e6dd-4c44-9303-6f31297cdbd5@group-0E431DC1C364-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:50:30,462 INFO impl.RaftServerImpl: ad7cb845-a256-40b0-9db6-7638bc13c510: new RaftServerImpl for group-DAC297F71D20:[e8046569-f949-4450-ad4f-706ea2befa91:172.18.0.2:9858, 7c5d3429-e6dd-4c44-9303-6f31297cdbd5:172.18.0.8:9858, ad7cb845-a256-40b0-9db6-7638bc13c510:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-09 00:50:30,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-09 00:50:28,232 INFO node.SCMNodeManager: Registered Data node : 7c5d3429-e6dd-4c44-9303-6f31297cdbd5{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-09 00:50:29,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-09 00:50:30,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 00:50:29,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-09 00:50:28,233 INFO net.NetworkTopology: Added a new node: /default-rack/ad7cb845-a256-40b0-9db6-7638bc13c510
datanode_3  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-09 00:50:30,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 00:50:29,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-09 00:50:28,233 INFO node.SCMNodeManager: Registered Data node : ad7cb845-a256-40b0-9db6-7638bc13c510{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:50:30,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 00:50:29,840 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-09 00:50:28,239 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 00:50:30,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:50:29,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:50:28,240 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 00:50:30,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:50:29,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:50:28,240 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-09 00:50:30,463 INFO impl.RaftServerImpl: ad7cb845-a256-40b0-9db6-7638bc13c510@group-DAC297F71D20: ConfigurationManager, init=-1: [e8046569-f949-4450-ad4f-706ea2befa91:172.18.0.2:9858, 7c5d3429-e6dd-4c44-9303-6f31297cdbd5:172.18.0.8:9858, ad7cb845-a256-40b0-9db6-7638bc13c510:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-09 00:50:30,327 INFO impl.RaftServerImpl: e8046569-f949-4450-ad4f-706ea2befa91@group-B366DA669564: start as a follower, conf=-1: [e8046569-f949-4450-ad4f-706ea2befa91:172.18.0.2:9858], old=null
datanode_1  | 2019-11-09 00:50:29,858 INFO impl.RaftServerImpl: 7c5d3429-e6dd-4c44-9303-6f31297cdbd5@group-0E431DC1C364: start as a follower, conf=-1: [7c5d3429-e6dd-4c44-9303-6f31297cdbd5:172.18.0.8:9858], old=null
scm_1       | 2019-11-09 00:50:28,282 INFO net.NetworkTopology: Added a new node: /default-rack/e8046569-f949-4450-ad4f-706ea2befa91
datanode_3  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 00:50:30,328 INFO impl.RaftServerImpl: e8046569-f949-4450-ad4f-706ea2befa91@group-B366DA669564: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 00:50:29,859 INFO impl.RaftServerImpl: 7c5d3429-e6dd-4c44-9303-6f31297cdbd5@group-0E431DC1C364: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-09 00:50:28,282 INFO node.SCMNodeManager: Registered Data node : e8046569-f949-4450-ad4f-706ea2befa91{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 00:50:30,329 INFO impl.RoleInfo: e8046569-f949-4450-ad4f-706ea2befa91: start FollowerState
datanode_1  | 2019-11-09 00:50:29,860 INFO impl.RoleInfo: 7c5d3429-e6dd-4c44-9303-6f31297cdbd5: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-09 00:50:30,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B366DA669564,id=e8046569-f949-4450-ad4f-706ea2befa91
datanode_1  | 2019-11-09 00:50:29,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E431DC1C364,id=7c5d3429-e6dd-4c44-9303-6f31297cdbd5
datanode_3  | 2019-11-09 00:50:30,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa81a10a-f5c1-47d3-9e36-dac297f71d20 does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-09 00:50:30,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:50:29,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:50:30,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa81a10a-f5c1-47d3-9e36-dac297f71d20/in_use.lock acquired by nodename 7@1d9b028a9a5a
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-09 00:50:30,460 INFO impl.RaftServerProxy: e8046569-f949-4450-ad4f-706ea2befa91: addNew group-DAC297F71D20:[e8046569-f949-4450-ad4f-706ea2befa91:172.18.0.2:9858, 7c5d3429-e6dd-4c44-9303-6f31297cdbd5:172.18.0.8:9858, ad7cb845-a256-40b0-9db6-7638bc13c510:172.18.0.9:9858] returns group-DAC297F71D20:java.util.concurrent.CompletableFuture@4172bebb[Not completed]
datanode_3  | 2019-11-09 00:50:30,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa81a10a-f5c1-47d3-9e36-dac297f71d20 has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-09 00:50:30,444 INFO impl.RaftServerProxy: 7c5d3429-e6dd-4c44-9303-6f31297cdbd5: addNew group-DAC297F71D20:[e8046569-f949-4450-ad4f-706ea2befa91:172.18.0.2:9858, 7c5d3429-e6dd-4c44-9303-6f31297cdbd5:172.18.0.8:9858, ad7cb845-a256-40b0-9db6-7638bc13c510:172.18.0.9:9858] returns group-DAC297F71D20:java.util.concurrent.CompletableFuture@7377cc55[Not completed]
datanode_2  | 2019-11-09 00:50:30,463 INFO impl.RaftServerImpl: e8046569-f949-4450-ad4f-706ea2befa91: new RaftServerImpl for group-DAC297F71D20:[e8046569-f949-4450-ad4f-706ea2befa91:172.18.0.2:9858, 7c5d3429-e6dd-4c44-9303-6f31297cdbd5:172.18.0.8:9858, ad7cb845-a256-40b0-9db6-7638bc13c510:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 00:50:30,485 INFO ratis.ContainerStateMachine: group-DAC297F71D20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-09 00:50:30,448 INFO impl.RaftServerImpl: 7c5d3429-e6dd-4c44-9303-6f31297cdbd5: new RaftServerImpl for group-DAC297F71D20:[e8046569-f949-4450-ad4f-706ea2befa91:172.18.0.2:9858, 7c5d3429-e6dd-4c44-9303-6f31297cdbd5:172.18.0.8:9858, ad7cb845-a256-40b0-9db6-7638bc13c510:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-09 00:50:30,485 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-09 00:50:29,436 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e75c5d7c-3907-46bb-ac84-954f412a8c38, Nodes: ad7cb845-a256-40b0-9db6-7638bc13c510{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-09 00:50:30,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-09 00:50:30,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-09 00:50:29,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 008c7486-2d7d-4ad8-b338-0e431dc1c364, Nodes: 7c5d3429-e6dd-4c44-9303-6f31297cdbd5{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:50:30,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-09 00:50:30,396 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62ea6422-f7e3-4367-95e2-b366da669564, Nodes: e8046569-f949-4450-ad4f-706ea2befa91{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-09 00:50:30,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-09 00:50:30,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-09 00:50:30,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-09 00:50:30,498 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa81a10a-f5c1-47d3-9e36-dac297f71d20, Nodes: ad7cb845-a256-40b0-9db6-7638bc13c510{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7c5d3429-e6dd-4c44-9303-6f31297cdbd5{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e8046569-f949-4450-ad4f-706ea2befa91{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
