Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-11-09 00:44:48,306 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-09 00:44:56,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76a4f34a-123a-43fe-9ad7-63b2ca9e7c17, Nodes: e1766401-2a04-4d93-a05f-c92cc221b6b6{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4e03b6e4-eee4-4ee0-b296-e449f16a1fe0{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}91b2d90a-e651-498f-9cd5-b3ecdf8c884d{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-09 00:44:56,497 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6: new RaftServerImpl for group-63B2CA9E7C17:[e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 00:44:56,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-09 00:44:56,497 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 00:44:56,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-09 00:44:56,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-09 00:44:56,498 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 00:44:56,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-09 00:44:56,480 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-09 00:44:56,498 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17 does not exist. Creating ...
datanode_2  | 2019-11-09 00:44:56,498 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:44:56,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:44:56,509 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17/in_use.lock acquired by nodename 7@dab405f462d1
datanode_2  | 2019-11-09 00:44:56,498 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-09 00:44:56,480 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17: ConfigurationManager, init=-1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-09 00:44:56,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:44:56,533 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17 has been successfully formatted.
datanode_3  | 2019-11-09 00:44:56,481 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 00:44:56,498 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17: ConfigurationManager, init=-1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-09 00:44:56,533 INFO ratis.ContainerStateMachine: group-63B2CA9E7C17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-09 00:44:56,481 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 00:44:56,499 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:44:56,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17 does not exist. Creating ...
datanode_2  | 2019-11-09 00:44:56,499 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 00:44:56,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17/in_use.lock acquired by nodename 7@95368d1aecda
datanode_2  | 2019-11-09 00:44:56,499 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17 does not exist. Creating ...
datanode_1  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-09 00:44:56,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17 has been successfully formatted.
datanode_2  | 2019-11-09 00:44:56,509 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17/in_use.lock acquired by nodename 7@96e7061fba01
datanode_1  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 00:44:56,510 INFO ratis.ContainerStateMachine: group-63B2CA9E7C17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-09 00:44:56,533 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17 has been successfully formatted.
datanode_1  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:44:56,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:44:56,533 INFO ratis.ContainerStateMachine: group-63B2CA9E7C17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 00:44:56,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-09 00:44:56,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-09 00:44:56,535 INFO segmented.SegmentedRaftLogWorker: new 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17
datanode_2  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 00:44:56,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-09 00:44:56,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 00:44:56,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:44:56,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 00:44:56,511 INFO segmented.SegmentedRaftLogWorker: new 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17
datanode_1  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-09 00:44:56,534 INFO segmented.SegmentedRaftLogWorker: new e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17
datanode_3  | 2019-11-09 00:44:56,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-09 00:44:56,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 00:44:56,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 00:44:56,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:44:56,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:44:56,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:44:56,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 00:44:56,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 00:44:56,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 00:44:56,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 00:44:56,536 INFO segmented.SegmentedRaftLogWorker: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 00:44:56,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 00:44:56,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:44:56,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 00:44:56,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:44:56,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 00:44:56,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:44:56,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-09 00:44:56,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 00:44:56,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:44:56,513 INFO segmented.SegmentedRaftLogWorker: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-09 00:44:56,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:44:56,536 INFO segmented.SegmentedRaftLogWorker: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:44:56,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 00:44:56,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:44:56,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:44:56,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 00:44:56,538 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17: start as a follower, conf=-1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-09 00:44:56,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:44:56,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 00:44:56,538 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 00:44:56,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 00:44:56,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 00:44:56,538 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: start FollowerState
datanode_3  | 2019-11-09 00:44:56,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:44:56,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 00:44:56,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63B2CA9E7C17,id=91b2d90a-e651-498f-9cd5-b3ecdf8c884d
datanode_3  | 2019-11-09 00:44:56,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:44:56,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:44:56,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:44:56,514 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17: start as a follower, conf=-1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 00:44:56,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:45:00,744 INFO impl.FollowerState: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-ED63D8F82683-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_3  | 2019-11-09 00:44:56,515 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 00:44:56,537 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17: start as a follower, conf=-1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_1  | 2019-11-09 00:45:00,746 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: shutdown FollowerState
datanode_3  | 2019-11-09 00:44:56,515 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: start FollowerState
datanode_2  | 2019-11-09 00:44:56,538 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 00:45:00,747 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-ED63D8F82683: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 00:44:56,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63B2CA9E7C17,id=4e03b6e4-eee4-4ee0-b296-e449f16a1fe0
datanode_2  | 2019-11-09 00:44:56,538 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: start FollowerState
datanode_1  | 2019-11-09 00:45:00,752 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: start LeaderElection
datanode_3  | 2019-11-09 00:44:56,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:44:56,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63B2CA9E7C17,id=e1766401-2a04-4d93-a05f-c92cc221b6b6
datanode_1  | 2019-11-09 00:45:00,777 INFO impl.LeaderElection: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-ED63D8F82683-LeaderElection1: begin an election at term 1 for -1: [91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-09 00:45:00,225 INFO impl.FollowerState: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-64FFA21A224C-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_2  | 2019-11-09 00:44:56,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:45:00,778 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: shutdown LeaderElection
datanode_3  | 2019-11-09 00:45:00,227 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: shutdown FollowerState
datanode_2  | 2019-11-09 00:45:01,535 INFO impl.FollowerState: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-F85FCD03EB07-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_1  | 2019-11-09 00:45:00,779 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-ED63D8F82683: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-09 00:45:00,227 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-64FFA21A224C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 00:45:01,537 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: shutdown FollowerState
datanode_1  | 2019-11-09 00:45:00,779 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-ED63D8F82683: change Leader from null to 91b2d90a-e651-498f-9cd5-b3ecdf8c884d at term 1 for becomeLeader, leader elected after 5133ms
datanode_3  | 2019-11-09 00:45:00,232 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: start LeaderElection
datanode_2  | 2019-11-09 00:45:01,538 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-F85FCD03EB07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-09 00:45:00,785 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-09 00:45:00,251 INFO impl.LeaderElection: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-64FFA21A224C-LeaderElection1: begin an election at term 1 for -1: [4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858], old=null
datanode_2  | 2019-11-09 00:45:01,541 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: start LeaderElection
datanode_1  | 2019-11-09 00:45:00,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-09 00:45:00,252 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: shutdown LeaderElection
datanode_1  | 2019-11-09 00:45:00,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-09 00:45:01,577 INFO impl.LeaderElection: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-F85FCD03EB07-LeaderElection1: begin an election at term 1 for -1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858], old=null
datanode_3  | 2019-11-09 00:45:00,253 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-64FFA21A224C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-09 00:45:00,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-09 00:45:01,579 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: shutdown LeaderElection
datanode_3  | 2019-11-09 00:45:00,253 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-64FFA21A224C: change Leader from null to 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0 at term 1 for becomeLeader, leader elected after 5196ms
datanode_1  | 2019-11-09 00:45:00,796 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-09 00:45:01,580 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-F85FCD03EB07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-09 00:45:00,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 00:45:00,797 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-09 00:45:01,580 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-F85FCD03EB07: change Leader from null to e1766401-2a04-4d93-a05f-c92cc221b6b6 at term 1 for becomeLeader, leader elected after 5266ms
datanode_3  | 2019-11-09 00:45:00,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 00:45:00,805 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: start LeaderState
datanode_2  | 2019-11-09 00:45:01,586 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-09 00:45:00,263 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-09 00:45:00,825 INFO segmented.SegmentedRaftLogWorker: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-ED63D8F82683-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 00:45:01,587 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-09 00:45:00,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-09 00:45:00,835 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-ED63D8F82683: set configuration 0: [91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null at 0
