Attaching to ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-09 00:46:42,154 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 00:46:49,640 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-09 00:47:03,663 INFO volume.OMVolumeCreateRequest: created volume:vol-3-23518 for user:hadoop
datanode_2  | 2019-11-09 00:46:49,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 00:46:48,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-09 00:46:47,414 INFO net.NetworkTopology: Added a new node: /default-rack/dda3ff73-cc12-4c99-9ae7-d86da1420da7
datanode_3  | 2019-11-09 00:46:49,641 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: start FollowerState
datanode_2  | 2019-11-09 00:46:49,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 00:46:48,465 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-09 00:47:03,764 INFO volume.OMVolumeCreateRequest: created volume:vol-4-72793 for user:hadoop
scm_1       | 2019-11-09 00:46:47,415 INFO node.SCMNodeManager: Registered Data node : dda3ff73-cc12-4c99-9ae7-d86da1420da7{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-09 00:46:49,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C80AFFF6545,id=fd687b72-d50b-4121-a2a6-9676e5bd8f21
datanode_2  | 2019-11-09 00:46:49,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-09 00:47:32,413 INFO volume.OMVolumeCreateRequest: created volume:byoly for user:hadoop
datanode_1  | 2019-11-09 00:46:48,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:46:47,418 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-09 00:46:49,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:46:49,045 INFO segmented.SegmentedRaftLogWorker: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-09 00:46:48,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:46:47,419 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-09 00:46:49,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 00:46:49,743 INFO impl.RaftServerProxy: fd687b72-d50b-4121-a2a6-9676e5bd8f21: addNew group-5A6A038778B6:[82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858] returns group-5A6A038778B6:java.util.concurrent.CompletableFuture@2acf313d[Not completed]
datanode_1  | 2019-11-09 00:46:48,488 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141: start as a follower, conf=-1: [dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858], old=null
scm_1       | 2019-11-09 00:46:47,420 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-09 00:46:49,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-09 00:46:49,745 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21: new RaftServerImpl for group-5A6A038778B6:[82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-09 00:46:48,489 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-09 00:46:47,559 INFO net.NetworkTopology: Added a new node: /default-rack/82abd0c3-e87f-4d58-89f6-1a1070f6205d
datanode_2  | 2019-11-09 00:46:49,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-09 00:46:49,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-09 00:46:48,490 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: start FollowerState
scm_1       | 2019-11-09 00:46:47,559 INFO node.SCMNodeManager: Registered Data node : 82abd0c3-e87f-4d58-89f6-1a1070f6205d{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-09 00:46:49,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-09 00:46:49,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-09 00:46:48,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C40EA4265141,id=dda3ff73-cc12-4c99-9ae7-d86da1420da7
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-09 00:46:49,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:46:49,745 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-09 00:46:48,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-09 00:46:49,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:46:49,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-09 00:46:49,728 INFO impl.RaftServerProxy: dda3ff73-cc12-4c99-9ae7-d86da1420da7: addNew group-5A6A038778B6:[82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858] returns group-5A6A038778B6:java.util.concurrent.CompletableFuture@39c201ad[Not completed]
datanode_2  | 2019-11-09 00:46:49,068 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61: start as a follower, conf=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858], old=null
datanode_3  | 2019-11-09 00:46:49,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-09 00:46:49,731 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7: new RaftServerImpl for group-5A6A038778B6:[82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 00:46:49,746 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6: ConfigurationManager, init=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-09 00:46:49,069 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-09 00:46:49,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-09 00:46:49,746 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 00:46:49,070 INFO impl.RoleInfo: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: start FollowerState
scm_1       | 2019-11-09 00:46:48,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c6a0382-2b0d-4f6f-90bc-c40ea4265141, Nodes: dda3ff73-cc12-4c99-9ae7-d86da1420da7{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-09 00:46:49,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-09 00:46:49,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 00:46:49,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-952BBF6A3D61,id=82abd0c3-e87f-4d58-89f6-1a1070f6205d
scm_1       | 2019-11-09 00:46:48,678 INFO net.NetworkTopology: Added a new node: /default-rack/fd687b72-d50b-4121-a2a6-9676e5bd8f21
datanode_3  | 2019-11-09 00:46:49,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6 does not exist. Creating ...
datanode_1  | 2019-11-09 00:46:49,731 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:46:49,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:46:48,679 INFO node.SCMNodeManager: Registered Data node : fd687b72-d50b-4121-a2a6-9676e5bd8f21{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-09 00:46:49,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6/in_use.lock acquired by nodename 7@fb7ef9f62ef4
datanode_1  | 2019-11-09 00:46:49,731 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 00:46:49,742 INFO impl.RaftServerProxy: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: addNew group-5A6A038778B6:[82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858] returns group-5A6A038778B6:java.util.concurrent.CompletableFuture@107c3844[Not completed]
scm_1       | 2019-11-09 00:46:49,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bb37bfb-ecbf-4665-a766-952bbf6a3d61, Nodes: 82abd0c3-e87f-4d58-89f6-1a1070f6205d{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-09 00:46:49,785 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6 has been successfully formatted.
datanode_1  | 2019-11-09 00:46:49,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 00:46:49,746 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: new RaftServerImpl for group-5A6A038778B6:[82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-09 00:46:49,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d185060c-cc69-4390-bcde-3c80afff6545, Nodes: fd687b72-d50b-4121-a2a6-9676e5bd8f21{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-09 00:46:49,785 INFO ratis.ContainerStateMachine: group-5A6A038778B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 00:46:49,731 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6: ConfigurationManager, init=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-09 00:46:49,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-09 00:46:49,798 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3319c4cd-219e-4d1c-96fb-5a6a038778b6, Nodes: 82abd0c3-e87f-4d58-89f6-1a1070f6205d{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}dda3ff73-cc12-4c99-9ae7-d86da1420da7{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}fd687b72-d50b-4121-a2a6-9676e5bd8f21{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-09 00:46:49,732 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 00:46:49,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 00:47:50,301 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-09 00:46:49,732 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 00:46:49,746 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-09 00:47:50,302 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105197451706493 bcsId: 0
datanode_3  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-09 00:46:49,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-09 00:46:49,732 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6 does not exist. Creating ...
datanode_3  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 00:46:49,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:46:49,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6/in_use.lock acquired by nodename 7@9dd84c77aefa
datanode_2  | 2019-11-09 00:46:49,747 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6: ConfigurationManager, init=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-09 00:46:49,771 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6 has been successfully formatted.
datanode_3  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 00:46:49,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 00:46:49,772 INFO ratis.ContainerStateMachine: group-5A6A038778B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 00:46:49,747 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 00:46:49,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:46:49,786 INFO segmented.SegmentedRaftLogWorker: new fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6
datanode_2  | 2019-11-09 00:46:49,747 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6 does not exist. Creating ...
datanode_1  | 2019-11-09 00:46:49,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 00:46:49,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6/in_use.lock acquired by nodename 7@e52347cb3ee2
datanode_1  | 2019-11-09 00:46:49,772 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-09 00:46:49,785 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6 has been successfully formatted.
datanode_3  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 00:46:49,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 00:46:49,785 INFO ratis.ContainerStateMachine: group-5A6A038778B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:46:49,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 00:46:49,785 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 00:46:49,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 00:46:49,773 INFO segmented.SegmentedRaftLogWorker: new dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6
datanode_2  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 00:46:49,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 00:46:49,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 00:46:49,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 00:46:49,786 INFO segmented.SegmentedRaftLogWorker: new 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6
datanode_1  | 2019-11-09 00:46:49,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:46:49,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 00:46:49,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 00:46:49,788 INFO segmented.SegmentedRaftLogWorker: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-09 00:46:49,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 00:46:49,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 00:46:49,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 00:46:49,774 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 00:46:49,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:46:49,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:46:49,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:46:49,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:46:49,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 00:46:49,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:46:49,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 00:46:49,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:46:49,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 00:46:49,774 INFO segmented.SegmentedRaftLogWorker: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:46:49,790 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6: start as a follower, conf=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 00:46:49,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:46:49,790 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 00:46:49,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:46:49,790 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: start FollowerState
