Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1
om_1          | 2019-11-07 01:20:34,017 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-07 01:21:07,345 INFO impl.LeaderElection: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-LeaderElection3: Election REJECTED; received 2 response(s) [05807738-c60b-4ce3-8754-892bc1a9ad27<-a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c#0:FAIL-t2, 05807738-c60b-4ce3-8754-892bc1a9ad27<-34dde99e-ff56-4b34-a5d1-b3c737e06768#0:FAIL-t2] and 0 exception(s); 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2:t2, leader=null, voted=05807738-c60b-4ce3-8754-892bc1a9ad27, raftlog=05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:21:12,425 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: shutdown FollowerState
datanode_1    | 2019-11-07 01:21:02,282 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start LeaderElection
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-07 01:21:12,425 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-07 01:21:07,346 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 01:21:07,339 INFO impl.LeaderElection: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-LeaderElection3: begin an election at term 2 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-07 01:21:12,426 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start LeaderElection
datanode_2    | 2019-11-07 01:21:07,346 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: shutdown LeaderElection
datanode_1    | 2019-11-07 01:21:07,373 INFO impl.LeaderElection: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-LeaderElection3: Election REJECTED; received 2 response(s) [34dde99e-ff56-4b34-a5d1-b3c737e06768<-a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c#0:FAIL-t2, 34dde99e-ff56-4b34-a5d1-b3c737e06768<-05807738-c60b-4ce3-8754-892bc1a9ad27#0:FAIL-t2] and 0 exception(s); 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2:t2, leader=null, voted=34dde99e-ff56-4b34-a5d1-b3c737e06768, raftlog=34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:21:14,076 INFO impl.LeaderElection: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-LeaderElection4: begin an election at term 3 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-07 01:21:07,346 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: start FollowerState
datanode_1    | 2019-11-07 01:21:07,374 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 01:21:14,129 INFO impl.LeaderElection: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-LeaderElection4: Election REJECTED; received 2 response(s) [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c<-34dde99e-ff56-4b34-a5d1-b3c737e06768#0:FAIL-t3, a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c<-05807738-c60b-4ce3-8754-892bc1a9ad27#0:FAIL-t3] and 0 exception(s); a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2:t3, leader=null, voted=a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c, raftlog=a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-07 01:21:12,379 INFO impl.FollowerState: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
datanode_1    | 2019-11-07 01:21:07,377 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: shutdown LeaderElection
datanode_3    | 2019-11-07 01:21:14,130 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-07 01:21:12,380 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: shutdown FollowerState
datanode_1    | 2019-11-07 01:21:07,378 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start FollowerState
datanode_3    | 2019-11-07 01:21:14,130 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-07 01:21:12,448 INFO impl.FollowerState: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_3    | 2019-11-07 01:21:14,130 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start FollowerState
datanode_2    | 2019-11-07 01:21:12,380 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-07 01:21:12,449 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: shutdown FollowerState
datanode_3    | 2019-11-07 01:21:19,214 INFO impl.FollowerState: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-07 01:21:12,381 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: start LeaderElection
datanode_1    | 2019-11-07 01:21:12,449 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-07 01:21:19,215 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: shutdown FollowerState
datanode_2    | 2019-11-07 01:21:14,076 INFO impl.LeaderElection: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-LeaderElection4: begin an election at term 3 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:21:19,215 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-11-07 01:21:12,449 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start LeaderElection
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-07 01:21:19,215 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start LeaderElection
datanode_1    | 2019-11-07 01:21:14,076 INFO impl.LeaderElection: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-LeaderElection4: begin an election at term 3 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_2    | 2019-11-07 01:21:14,128 INFO impl.LeaderElection: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-LeaderElection4: Election REJECTED; received 2 response(s) [05807738-c60b-4ce3-8754-892bc1a9ad27<-a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c#0:FAIL-t3, 05807738-c60b-4ce3-8754-892bc1a9ad27<-34dde99e-ff56-4b34-a5d1-b3c737e06768#0:FAIL-t3] and 0 exception(s); 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2:t3, leader=null, voted=05807738-c60b-4ce3-8754-892bc1a9ad27, raftlog=05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-07 01:21:19,235 INFO impl.LeaderElection: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-LeaderElection5: begin an election at term 4 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_1    | 2019-11-07 01:21:14,128 INFO impl.LeaderElection: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-LeaderElection4: Election REJECTED; received 2 response(s) [34dde99e-ff56-4b34-a5d1-b3c737e06768<-a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c#0:FAIL-t3, 34dde99e-ff56-4b34-a5d1-b3c737e06768<-05807738-c60b-4ce3-8754-892bc1a9ad27#0:FAIL-t3] and 0 exception(s); 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2:t3, leader=null, voted=34dde99e-ff56-4b34-a5d1-b3c737e06768, raftlog=34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_2    | 2019-11-07 01:21:14,129 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-07 01:21:19,276 INFO impl.LeaderElection: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-LeaderElection5: Election PASSED; received 1 response(s) [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c<-34dde99e-ff56-4b34-a5d1-b3c737e06768#0:OK-t4] and 0 exception(s); a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2:t4, leader=null, voted=a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c, raftlog=a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_1    | 2019-11-07 01:21:14,129 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 01:21:14,130 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-07 01:21:19,277 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: shutdown LeaderElection
datanode_1    | 2019-11-07 01:21:14,129 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: shutdown LeaderElection
datanode_2    | 2019-11-07 01:21:14,130 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: start FollowerState
datanode_3    | 2019-11-07 01:21:19,277 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-11-07 01:21:14,129 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start FollowerState
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-07 01:21:19,258 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c
datanode_3    | 2019-11-07 01:21:19,277 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2: change Leader from null to a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c at term 4 for becomeLeader, leader elected after 35113ms
datanode_1    | 2019-11-07 01:21:19,253 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-07 01:21:19,258 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: shutdown FollowerState
datanode_1    | 2019-11-07 01:21:19,253 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: shutdown FollowerState
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-07 01:21:19,277 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 01:21:19,254 INFO impl.FollowerState: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-07 01:21:19,258 INFO impl.FollowerState: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-07 01:21:19,278 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 01:21:19,254 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start FollowerState
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-07 01:21:19,278 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 01:21:19,258 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: start FollowerState
datanode_1    | 2019-11-07 01:21:19,345 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: change Leader from null to a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c at term 4 for appendEntries, leader elected after 35183ms
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-07 01:21:19,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-07 01:21:19,345 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2: change Leader from null to a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c at term 4 for appendEntries, leader elected after 35181ms
datanode_1    | 2019-11-07 01:21:19,365 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: set configuration 0: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-07 01:21:19,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 01:21:19,365 INFO segmented.SegmentedRaftLogWorker: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 01:21:19,365 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2: set configuration 0: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-07 01:21:19,279 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 01:21:19,365 INFO segmented.SegmentedRaftLogWorker: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 01:21:19,421 INFO segmented.SegmentedRaftLogWorker: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2/current/log_inprogress_0
datanode_3    | 2019-11-07 01:21:19,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T01:20:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-07 01:21:19,404 INFO segmented.SegmentedRaftLogWorker: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:20:40+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-07 01:21:19,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:20:40+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-07 01:21:19,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T01:20:40+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-07 01:21:19,285 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T01:20:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-07 01:21:19,285 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-07 01:21:19,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 01:21:19,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 01:21:19,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T01:20:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-07 01:21:19,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:20:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-07T01:20:40+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-07 01:21:19,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T01:20:40+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
