Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_1  | 2019-11-07 01:08:44,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 01:08:54,001 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-07 01:08:53,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 01:08:54,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 01:08:53,246 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74cbbe4f-8c54-4849-ba3a-259e2cbf5542, Nodes: ccaba895-c062-4378-9087-d777fd4f76a7{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:08:55,046 INFO segmented.SegmentedRaftLogWorker: ccaba895-c062-4378-9087-d777fd4f76a7@group-375E22289F5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-07 01:08:53,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-07 01:08:53,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-07 01:08:54,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-07 01:08:53,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-07 01:08:54,011 INFO impl.RaftServerImpl: f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-375E22289F5F: ConfigurationManager, init=-1: [ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:08:53,921 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c3ee775-5190-47af-a17c-d353df5dc552, Nodes: 1a93bb44-058c-4684-992c-d6c35f9537cb{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:08:55,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-07 01:08:53,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-07 01:08:53,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-07 01:08:54,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f does not exist. Creating ...
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-07 01:08:53,319 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:08:54,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:08:55,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e32c3e43-2f9c-4ee5-9ab4-375e22289f5f, Nodes: ccaba895-c062-4378-9087-d777fd4f76a7{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}1a93bb44-058c-4684-992c-d6c35f9537cb{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}f95a87f3-88b4-43c3-bf50-1a9118e60aa6{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 01:08:55,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-07 01:08:53,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-07 01:08:53,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:08:54,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f/in_use.lock acquired by nodename 7@8460e4796935
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-11-07 01:08:53,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:08:54,012 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:09:32,359 ERROR node.NodeStateManager: Total time spend processing datanode HB's is greater than configured values for datanode heartbeats. Please adjust the heartbeat configs. Time Spend on HB processing: 3 seconds Datanode heartbeat Interval: 3000 seconds.
datanode_1  | 2019-11-07 01:08:55,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-07 01:08:53,401 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-07 01:08:53,629 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-07 01:08:55,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-11-07 01:08:53,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-07 01:08:54,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f does not exist. Creating ...
scm_1       | 2019-11-07 01:10:53,870 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om2_1       | 2019-11-07 01:08:53,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-07 01:08:53,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:08:55,040 INFO ratis.ContainerStateMachine: group-375E22289F5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:08:55,048 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-11-07 01:08:53,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-07 01:08:54,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f/in_use.lock acquired by nodename 7@1fc8f6100c1a
scm_1       | 2019-11-07 01:10:53,871 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093960688599042 bcsId: 0
om2_1       | 2019-11-07 01:08:53,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-07 01:08:53,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:08:55,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:08:55,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-07 01:08:53,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:08:55,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f has been successfully formatted.
scm_1       | 2019-11-07 01:10:53,878 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093963769905162 bcsId: 0
om2_1       | 2019-11-07 01:08:53,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-11-07 01:08:53,688 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-07 01:08:55,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 01:08:55,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-07 01:08:53,336 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 01:08:55,040 INFO ratis.ContainerStateMachine: group-375E22289F5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 01:10:53,878 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093963833737227 bcsId: 0
om2_1       | 2019-11-07 01:08:53,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-07 01:08:53,688 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-07 01:08:55,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:08:55,049 INFO impl.RaftServerImpl: ccaba895-c062-4378-9087-d777fd4f76a7@group-375E22289F5F: start as a follower, conf=-1: [ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858], old=null
om1_1       | 2019-11-07 01:08:53,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-07 01:08:55,040 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:11:53,910 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om2_1       | 2019-11-07 01:08:53,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 01:08:53,738 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-11-07 01:08:55,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:08:55,049 INFO impl.RaftServerImpl: ccaba895-c062-4378-9087-d777fd4f76a7@group-375E22289F5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-07 01:08:53,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-07 01:08:55,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:11:53,911 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093964220858381 bcsId: 0,conID: 3 locID: 103093964223283214 bcsId: 0,conID: 1 locID: 103093964220399628 bcsId: 0
om2_1       | 2019-11-07 01:08:53,425 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-07 01:08:53,743 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-07 01:08:55,050 INFO impl.RoleInfo: ccaba895-c062-4378-9087-d777fd4f76a7: start FollowerState
om1_1       | 2019-11-07 01:08:53,377 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 01:08:55,041 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-07 01:08:55,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:11:53,912 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093966996045847 bcsId: 0
om2_1       | 2019-11-07 01:08:53,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 01:08:53,745 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 01:08:55,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-375E22289F5F,id=ccaba895-c062-4378-9087-d777fd4f76a7
om1_1       | 2019-11-07 01:08:53,377 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-07 01:08:55,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-07 01:11:53,912 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093967590916120 bcsId: 0
datanode_3  | 2019-11-07 01:08:55,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-07 01:08:53,747 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-07 01:08:55,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 01:08:53,506 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-07 01:08:53,402 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_2  | 2019-11-07 01:08:55,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-07 01:08:55,044 INFO segmented.SegmentedRaftLogWorker: new 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f
om3_1       | 2019-11-07 01:08:53,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_1  | 2019-11-07 01:08:58,302 INFO impl.FollowerState: ccaba895-c062-4378-9087-d777fd4f76a7@group-259E2CBF5542-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
om1_1       | 2019-11-07 01:08:53,404 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-07 01:08:55,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-07 01:08:53,507 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-07 01:08:55,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-07 01:08:53,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:08:58,304 INFO impl.RoleInfo: ccaba895-c062-4378-9087-d777fd4f76a7: shutdown FollowerState
om1_1       | 2019-11-07 01:08:53,405 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-07 01:08:53,539 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-07 01:08:55,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-07 01:08:53,753 INFO impl.RaftServerProxy: om3: start RPC server
datanode_2  | 2019-11-07 01:08:55,042 INFO segmented.SegmentedRaftLogWorker: new f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-375E22289F5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f
datanode_1  | 2019-11-07 01:08:58,304 INFO impl.RaftServerImpl: ccaba895-c062-4378-9087-d777fd4f76a7@group-259E2CBF5542: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-07 01:08:53,406 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-07 01:08:53,542 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
