Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-25 17:51:37,353 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 17:51:44,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 17:52:00,103 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-74475 for user:hadoop
scm_1       | 2019-10-25 17:51:40,635 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15949561853343519980.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 17:51:45,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 17:51:45,265 INFO impl.RaftServerImpl: 15e1f524-5fea-4794-9132-332b74c73265@group-E59C34045BCD: start as a follower, conf=-1: [15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 17:51:44,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 17:51:40,640 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-25 17:52:00,113 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-97238 for user:hadoop
datanode_3  | 2019-10-25 17:51:45,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 17:51:44,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 17:51:45,266 INFO impl.RaftServerImpl: 15e1f524-5fea-4794-9132-332b74c73265@group-E59C34045BCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 17:51:40,641 INFO server.Server: Started @3569ms
datanode_1  | 2019-10-25 17:51:44,588 INFO segmented.SegmentedRaftLogWorker: 2bc2878a-6645-432e-844d-3154d7ab8d90@group-8EF4649CF0F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 17:51:45,267 INFO impl.RoleInfo: 15e1f524-5fea-4794-9132-332b74c73265: start FollowerState
scm_1       | 2019-10-25 17:51:40,645 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 17:51:45,851 INFO segmented.SegmentedRaftLogWorker: f5a36d4a-0fed-41b9-ab1d-9112f6b7941f@group-EB174D8F59E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 17:51:45,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E59C34045BCD,id=15e1f524-5fea-4794-9132-332b74c73265
datanode_1  | 2019-10-25 17:51:44,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 17:51:40,645 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 17:51:45,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 17:51:45,983 INFO impl.RaftServerProxy: 15e1f524-5fea-4794-9132-332b74c73265: addNew group-862664D1C869:[f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858, 15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858, 2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858] returns group-862664D1C869:java.util.concurrent.CompletableFuture@30cb5c56[Not completed]
datanode_1  | 2019-10-25 17:51:44,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 17:51:40,647 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-25 17:51:45,987 INFO impl.RaftServerImpl: 15e1f524-5fea-4794-9132-332b74c73265: new RaftServerImpl for group-862664D1C869:[f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858, 15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858, 2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 17:51:45,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 17:51:44,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 17:51:45,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 17:51:40,654 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 17:51:45,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 17:51:44,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 17:51:45,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 17:51:43,418 INFO net.NetworkTopology: Added a new node: /default-rack/2bc2878a-6645-432e-844d-3154d7ab8d90
datanode_3  | 2019-10-25 17:51:45,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 17:51:44,614 INFO impl.RaftServerImpl: 2bc2878a-6645-432e-844d-3154d7ab8d90@group-8EF4649CF0F0: start as a follower, conf=-1: [2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 17:51:43,418 INFO node.SCMNodeManager: Registered Data node : 2bc2878a-6645-432e-844d-3154d7ab8d90{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 17:51:45,988 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 17:51:45,879 INFO impl.RaftServerImpl: f5a36d4a-0fed-41b9-ab1d-9112f6b7941f@group-EB174D8F59E3: start as a follower, conf=-1: [f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 17:51:44,615 INFO impl.RaftServerImpl: 2bc2878a-6645-432e-844d-3154d7ab8d90@group-8EF4649CF0F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 17:51:45,988 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 17:51:43,422 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 17:51:44,616 INFO impl.RoleInfo: 2bc2878a-6645-432e-844d-3154d7ab8d90: start FollowerState
datanode_3  | 2019-10-25 17:51:45,880 INFO impl.RaftServerImpl: f5a36d4a-0fed-41b9-ab1d-9112f6b7941f@group-EB174D8F59E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 17:51:45,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 17:51:43,423 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-25 17:51:44,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EF4649CF0F0,id=2bc2878a-6645-432e-844d-3154d7ab8d90
datanode_3  | 2019-10-25 17:51:45,881 INFO impl.RoleInfo: f5a36d4a-0fed-41b9-ab1d-9112f6b7941f: start FollowerState
scm_1       | 2019-10-25 17:51:43,424 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 17:51:45,988 INFO impl.RaftServerImpl: 15e1f524-5fea-4794-9132-332b74c73265@group-862664D1C869: ConfigurationManager, init=-1: [f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858, 15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858, 2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 17:51:45,969 INFO impl.RaftServerProxy: 2bc2878a-6645-432e-844d-3154d7ab8d90: addNew group-862664D1C869:[f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858, 15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858, 2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858] returns group-862664D1C869:java.util.concurrent.CompletableFuture@75d99bf3[Not completed]
datanode_3  | 2019-10-25 17:51:45,884 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB174D8F59E3,id=f5a36d4a-0fed-41b9-ab1d-9112f6b7941f
scm_1       | 2019-10-25 17:51:43,802 INFO net.NetworkTopology: Added a new node: /default-rack/f5a36d4a-0fed-41b9-ab1d-9112f6b7941f
datanode_2  | 2019-10-25 17:51:45,989 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 17:51:45,974 INFO impl.RaftServerImpl: 2bc2878a-6645-432e-844d-3154d7ab8d90: new RaftServerImpl for group-862664D1C869:[f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858, 15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858, 2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 17:51:45,984 INFO impl.RaftServerProxy: f5a36d4a-0fed-41b9-ab1d-9112f6b7941f: addNew group-862664D1C869:[f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858, 15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858, 2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858] returns group-862664D1C869:java.util.concurrent.CompletableFuture@97d61f4[Not completed]
scm_1       | 2019-10-25 17:51:43,803 INFO node.SCMNodeManager: Registered Data node : f5a36d4a-0fed-41b9-ab1d-9112f6b7941f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 17:51:45,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 17:51:45,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 17:51:45,987 INFO impl.RaftServerImpl: f5a36d4a-0fed-41b9-ab1d-9112f6b7941f: new RaftServerImpl for group-862664D1C869:[f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858, 15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858, 2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 17:51:43,817 INFO net.NetworkTopology: Added a new node: /default-rack/15e1f524-5fea-4794-9132-332b74c73265
datanode_2  | 2019-10-25 17:51:45,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869 does not exist. Creating ...
datanode_1  | 2019-10-25 17:51:45,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 17:51:46,015 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869/in_use.lock acquired by nodename 7@63d2a69dbb9b
scm_1       | 2019-10-25 17:51:43,817 INFO node.SCMNodeManager: Registered Data node : 15e1f524-5fea-4794-9132-332b74c73265{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 17:51:45,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 17:51:45,975 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 17:51:46,038 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 17:51:45,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 17:51:45,975 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 17:51:46,039 [pool-8-thread-1] INFO       - group-862664D1C869: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 17:51:45,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 17:51:45,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 17:51:46,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 17:51:45,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 17:51:45,975 INFO impl.RaftServerImpl: 2bc2878a-6645-432e-844d-3154d7ab8d90@group-862664D1C869: ConfigurationManager, init=-1: [f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858, 15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858, 2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 17:51:46,039 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 17:51:45,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 17:51:45,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 17:51:45,987 INFO impl.RaftServerImpl: f5a36d4a-0fed-41b9-ab1d-9112f6b7941f@group-862664D1C869: ConfigurationManager, init=-1: [f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858, 15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858, 2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 17:51:45,976 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 17:51:45,987 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 17:51:44,715 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29e2bcf7-f452-438f-b5ac-8ef4649cf0f0, Nodes: 2bc2878a-6645-432e-844d-3154d7ab8d90{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 17:51:45,976 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869 does not exist. Creating ...
datanode_3  | 2019-10-25 17:51:45,988 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 17:51:45,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 004fd307-21c0-457b-9777-e59c34045bcd, Nodes: 15e1f524-5fea-4794-9132-332b74c73265{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 17:51:46,015 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869/in_use.lock acquired by nodename 7@0718357775bd
datanode_3  | 2019-10-25 17:51:45,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869 does not exist. Creating ...
datanode_2  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 17:51:45,940 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aeb504b4-4ac6-4ce9-a835-eb174d8f59e3, Nodes: f5a36d4a-0fed-41b9-ab1d-9112f6b7941f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 17:51:46,038 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869 has been successfully formatted.
datanode_3  | 2019-10-25 17:51:46,015 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869/in_use.lock acquired by nodename 7@c9817b99e886
datanode_2  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 17:51:46,069 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4dfbc04e-f00c-40b2-9693-862664d1c869, Nodes: 15e1f524-5fea-4794-9132-332b74c73265{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2bc2878a-6645-432e-844d-3154d7ab8d90{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f5a36d4a-0fed-41b9-ab1d-9112f6b7941f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-25 17:51:46,039 [pool-8-thread-1] INFO       - group-862664D1C869: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 17:51:46,038 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869 has been successfully formatted.
scm_1       | 2019-10-25 17:52:00,365 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0182161-bb5b-42ee-a0d7-71cc99ccc92e, Nodes: f5a36d4a-0fed-41b9-ab1d-9112f6b7941f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 17:51:46,040 INFO segmented.SegmentedRaftLogWorker: new 15e1f524-5fea-4794-9132-332b74c73265@group-862664D1C869-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869
datanode_1  | 2019-10-25 17:51:46,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 17:51:46,039 [pool-8-thread-1] INFO       - group-862664D1C869: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 17:51:46,039 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 17:51:46,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 17:51:46,039 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 17:51:46,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 17:51:46,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 17:51:46,040 INFO segmented.SegmentedRaftLogWorker: new 2bc2878a-6645-432e-844d-3154d7ab8d90@group-862664D1C869-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869
datanode_3  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 17:51:46,040 INFO segmented.SegmentedRaftLogWorker: new f5a36d4a-0fed-41b9-ab1d-9112f6b7941f@group-862664D1C869-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dfbc04e-f00c-40b2-9693-862664d1c869
datanode_2  | 2019-10-25 17:51:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 17:51:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 17:51:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 17:51:46,042 INFO segmented.SegmentedRaftLogWorker: 15e1f524-5fea-4794-9132-332b74c73265@group-862664D1C869-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 17:51:46,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 17:51:46,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 17:51:46,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 17:51:46,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 17:51:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 17:51:46,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 17:51:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 17:51:46,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 17:51:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 17:51:46,049 INFO impl.RaftServerImpl: 15e1f524-5fea-4794-9132-332b74c73265@group-862664D1C869: start as a follower, conf=-1: [f5a36d4a-0fed-41b9-ab1d-9112f6b7941f:172.18.0.7:9858, 15e1f524-5fea-4794-9132-332b74c73265:172.18.0.6:9858, 2bc2878a-6645-432e-844d-3154d7ab8d90:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 17:51:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 17:51:46,049 INFO impl.RaftServerImpl: 15e1f524-5fea-4794-9132-332b74c73265@group-862664D1C869: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 17:51:46,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 17:51:46,043 INFO segmented.SegmentedRaftLogWorker: 2bc2878a-6645-432e-844d-3154d7ab8d90@group-862664D1C869-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 17:51:46,049 INFO impl.RoleInfo: 15e1f524-5fea-4794-9132-332b74c73265: start FollowerState
