Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-25 17:55:03,668 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-10-25 17:55:25,288 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-62085 for user:hadoop
scm_1         | 2019-10-25 17:55:09,235 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-25 17:55:11,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-25 17:55:11,882 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: new RaftServerImpl for group-708E88CC0EDD:[76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-25 17:55:10,507 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 17:55:09,653 INFO net.NetworkTopology: Added a new node: /default-rack/76f6c0b3-c368-453d-a7a0-5849dcb23ec0
datanode_2    | 2019-10-25 17:55:11,777 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C: start as a follower, conf=-1: [0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858], old=null
datanode_3    | 2019-10-25 17:55:11,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 17:55:25,298 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-26994 for user:hadoop
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-25 17:55:10,508 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: start FollowerState
scm_1         | 2019-10-25 17:55:09,653 INFO node.SCMNodeManager: Registered Data node : 76f6c0b3-c368-453d-a7a0-5849dcb23ec0{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-25 17:55:11,779 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-25 17:55:11,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-25 17:55:10,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E9233753DC8,id=c3e7f8d3-caf6-4c53-b065-4a538a2de012
om_1          | 2019-10-25 17:55:25,309 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-09602 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-25 17:55:11,780 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: start FollowerState
datanode_3    | 2019-10-25 17:55:11,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-25 17:55:34,926 [IPC Server handler 8 on 9862] INFO       - created volume:vol-1-33308 for user:hadoop
datanode_1    | 2019-10-25 17:55:11,892 INFO impl.RaftServerProxy: c3e7f8d3-caf6-4c53-b065-4a538a2de012: addNew group-708E88CC0EDD:[76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858] returns group-708E88CC0EDD:java.util.concurrent.CompletableFuture@27996673[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-25 17:55:11,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-25 17:55:34,929 [IPC Server handler 9 on 9862] INFO       - created volume:vol-5-45438 for user:hadoop
datanode_1    | 2019-10-25 17:55:11,895 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012: new RaftServerImpl for group-708E88CC0EDD:[76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-25 17:55:11,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08C81C891B1C,id=0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def
datanode_3    | 2019-10-25 17:55:11,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-25 17:55:34,931 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-81214 for user:hadoop
datanode_1    | 2019-10-25 17:55:11,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-25 17:55:11,892 INFO impl.RaftServerProxy: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: addNew group-708E88CC0EDD:[76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858] returns group-708E88CC0EDD:java.util.concurrent.CompletableFuture@c67aa01[Not completed]
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-25 17:55:34,931 [IPC Server handler 11 on 9862] INFO       - created volume:vol-6-27991 for user:hadoop
datanode_1    | 2019-10-25 17:55:11,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-25 17:55:11,883 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD: ConfigurationManager, init=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-25 17:55:11,896 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: new RaftServerImpl for group-708E88CC0EDD:[76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-25 17:55:34,933 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-01141 for user:hadoop
scm_1         | 2019-10-25 17:55:10,604 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d27d650-78d5-4442-bcb3-2e9233753dc8, Nodes: c3e7f8d3-caf6-4c53-b065-4a538a2de012{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 17:55:11,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-25 17:55:11,883 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-25 17:55:11,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
om_1          | 2019-10-25 17:55:34,934 [IPC Server handler 15 on 9862] INFO       - created volume:vol-9-46953 for user:hadoop
scm_1         | 2019-10-25 17:55:11,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0a23287-fdd8-43ff-898b-8d89eaaaa07f, Nodes: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 17:55:11,896 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-25 17:55:11,883 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-25 17:55:11,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
om_1          | 2019-10-25 17:55:34,934 [IPC Server handler 12 on 9862] INFO       - created volume:vol-8-92953 for user:hadoop
scm_1         | 2019-10-25 17:55:11,845 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1b0b1dd-b17b-4088-a312-08c81c891b1c, Nodes: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 17:55:11,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-25 17:55:11,884 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd does not exist. Creating ...
datanode_2    | 2019-10-25 17:55:11,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
om_1          | 2019-10-25 17:55:34,935 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-76278 for user:hadoop
scm_1         | 2019-10-25 17:55:11,959 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b24472a-58d3-487e-be8d-708e88cc0edd, Nodes: c3e7f8d3-caf6-4c53-b065-4a538a2de012{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}76f6c0b3-c368-453d-a7a0-5849dcb23ec0{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-25 17:55:11,896 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD: ConfigurationManager, init=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-25 17:55:11,903 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd/in_use.lock acquired by nodename 7@c7c870b2fcc2
datanode_2    | 2019-10-25 17:55:11,896 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
om_1          | 2019-10-25 17:55:34,936 [IPC Server handler 14 on 9862] INFO       - created volume:vol-7-15864 for user:hadoop
scm_1         | 2019-10-25 17:55:25,602 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75e61a3a-c2ef-44ba-9c71-e0282a34c2cd, Nodes: c3e7f8d3-caf6-4c53-b065-4a538a2de012{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 17:55:11,896 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 17:55:11,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd has been successfully formatted.
datanode_2    | 2019-10-25 17:55:11,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 17:55:34,936 [IPC Server handler 18 on 9862] INFO       - created volume:vol-3-22821 for user:hadoop
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-25 17:55:11,902 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 17:55:11,927 [pool-8-thread-1] INFO       - group-708E88CC0EDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-25 17:55:11,896 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD: ConfigurationManager, init=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-25 17:55:11,902 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd does not exist. Creating ...
datanode_3    | 2019-10-25 17:55:11,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 17:55:11,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-25 17:55:11,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd/in_use.lock acquired by nodename 7@334f2faddd62
datanode_3    | 2019-10-25 17:55:11,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-25 17:55:11,897 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-25 17:55:11,930 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd has been successfully formatted.
datanode_3    | 2019-10-25 17:55:11,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-25 17:55:11,897 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd does not exist. Creating ...
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-25 17:55:11,931 [pool-8-thread-1] INFO       - group-708E88CC0EDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-25 17:55:11,905 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd/in_use.lock acquired by nodename 7@c1e4fc27ca2e
datanode_3    | 2019-10-25 17:55:11,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-25 17:55:11,931 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 17:55:11,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd has been successfully formatted.
datanode_3    | 2019-10-25 17:55:11,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-25 17:55:11,931 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-25 17:55:11,928 [pool-8-thread-1] INFO       - group-708E88CC0EDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-25 17:55:11,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-25 17:55:11,931 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-25 17:55:11,929 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-25 17:55:11,928 INFO segmented.SegmentedRaftLogWorker: new 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd
grafana_1     | t=2019-10-25T17:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-25 17:55:11,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
