Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 17:52:18,378 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 17:52:24,180 INFO net.NetworkTopology: Added a new node: /rack1/99603919-704f-45ca-8f55-8a73be9a972e
datanode_1_1  | 2019-10-25 17:52:27,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 17:52:25,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 17:52:26,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 17:52:26,685 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-25 17:52:25,836 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 17:52:27,030 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 17:52:25,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 17:52:26,685 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-25 17:52:26,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 17:52:24,181 INFO node.SCMNodeManager: Registered Data node : 99603919-704f-45ca-8f55-8a73be9a972e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 17:52:25,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 17:52:27,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 17:52:25,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 17:52:26,687 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-25 17:52:26,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 17:52:24,183 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-25 17:52:25,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 17:52:25,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 17:52:43,924 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-33664 for user:hadoop
scm_1         | 2019-10-25 17:52:24,184 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-25 17:52:26,525 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462: start as a follower, conf=-1: [151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-25 17:52:27,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 17:52:25,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 17:52:25,256 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 17:52:43,968 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-70615 for user:hadoop
datanode_2_1  | 2019-10-25 17:52:26,526 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 17:52:27,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 17:52:25,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 17:52:24,184 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-25 17:52:25,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 17:52:43,978 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-92740 for user:hadoop
datanode_2_1  | 2019-10-25 17:52:26,528 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: start FollowerState
datanode_1_1  | 2019-10-25 17:52:27,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 17:52:25,849 INFO segmented.SegmentedRaftLogWorker: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 17:52:24,827 INFO net.NetworkTopology: Added a new node: /rack2/81d00f06-6a87-486a-b3bc-479589b1a470
datanode_3_1  | 2019-10-25 17:52:25,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 17:52:26,532 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36D73F93D462,id=151474ae-9370-44ec-8c50-67bf3e1ceee3
om_1          | 2019-10-25 17:52:43,985 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-80604 for user:hadoop
datanode_1_1  | 2019-10-25 17:52:27,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 17:52:25,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 17:52:24,827 INFO node.SCMNodeManager: Registered Data node : 81d00f06-6a87-486a-b3bc-479589b1a470{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-25 17:52:25,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 17:52:27,239 INFO impl.RaftServerProxy: 151474ae-9370-44ec-8c50-67bf3e1ceee3: addNew group-4710A4688ABF:[fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858] returns group-4710A4688ABF:java.util.concurrent.CompletableFuture@28715bea[Not completed]
om_1          | 2019-10-25 17:52:43,997 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-78603 for user:hadoop
datanode_1_1  | 2019-10-25 17:52:27,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 17:52:25,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-25 17:52:25,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 17:52:27,242 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3: new RaftServerImpl for group-4710A4688ABF:[fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 17:52:27,045 INFO segmented.SegmentedRaftLogWorker: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 17:52:25,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-25 17:52:25,276 INFO segmented.SegmentedRaftLogWorker: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 17:52:27,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 17:52:27,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-25 17:52:25,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 17:52:25,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 17:52:27,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-25 17:52:27,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-25 17:52:25,894 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF: start as a follower, conf=-1: [81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 17:52:25,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 17:52:27,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 17:52:27,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-25 17:52:25,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 17:52:27,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 17:52:24,924 INFO net.NetworkTopology: Added a new node: /rack1/151474ae-9370-44ec-8c50-67bf3e1ceee3
datanode_4_1  | 2019-10-25 17:52:25,896 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 17:52:27,051 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 17:52:25,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 17:52:27,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 17:52:24,925 INFO node.SCMNodeManager: Registered Data node : 151474ae-9370-44ec-8c50-67bf3e1ceee3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 17:52:25,897 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: start FollowerState
datanode_1_1  | 2019-10-25 17:52:27,076 INFO impl.RaftServerImpl: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6: start as a follower, conf=-1: [99603919-704f-45ca-8f55-8a73be9a972e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 17:52:25,311 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C: start as a follower, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 17:52:27,243 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF: ConfigurationManager, init=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 17:52:25,436 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 481bdf7b-dacc-4bdf-a94f-bd2b40337e6c, Nodes: fd331912-d241-473f-bec1-95f56c8afb93{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 17:52:25,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12508CE082BF,id=81d00f06-6a87-486a-b3bc-479589b1a470
datanode_1_1  | 2019-10-25 17:52:27,077 INFO impl.RaftServerImpl: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 17:52:25,312 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 17:52:27,243 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 17:52:25,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6837912-95be-4187-b952-12508ce082bf, Nodes: 81d00f06-6a87-486a-b3bc-479589b1a470{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 17:52:27,206 INFO impl.RaftServerProxy: 81d00f06-6a87-486a-b3bc-479589b1a470: addNew group-4710A4688ABF:[fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858] returns group-4710A4688ABF:java.util.concurrent.CompletableFuture@3fb62a4c[Not completed]
datanode_1_1  | 2019-10-25 17:52:27,078 INFO impl.RoleInfo: 99603919-704f-45ca-8f55-8a73be9a972e: start FollowerState
datanode_3_1  | 2019-10-25 17:52:25,313 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: start FollowerState
datanode_2_1  | 2019-10-25 17:52:27,243 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 17:52:26,597 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3841a3f2-dfc0-45e1-9d45-36d73f93d462, Nodes: 151474ae-9370-44ec-8c50-67bf3e1ceee3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 17:52:27,211 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470: new RaftServerImpl for group-4710A4688ABF:[fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 17:52:27,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-251E76AAF3A6,id=99603919-704f-45ca-8f55-8a73be9a972e
datanode_3_1  | 2019-10-25 17:52:25,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD2B40337E6C,id=fd331912-d241-473f-bec1-95f56c8afb93
scm_1         | 2019-10-25 17:52:27,154 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: acf3ffbe-82fa-478a-8aea-251e76aaf3a6, Nodes: 99603919-704f-45ca-8f55-8a73be9a972e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 17:52:27,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 17:52:32,267 INFO impl.FollowerState: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2_1  | 2019-10-25 17:52:27,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf does not exist. Creating ...
datanode_3_1  | 2019-10-25 17:52:27,222 INFO impl.RaftServerProxy: fd331912-d241-473f-bec1-95f56c8afb93: addNew group-4710A4688ABF:[fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858] returns group-4710A4688ABF:java.util.concurrent.CompletableFuture@57e30cb1[Not completed]
scm_1         | 2019-10-25 17:52:27,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5eaf499f-176d-4747-b2c0-4710a4688abf, Nodes: fd331912-d241-473f-bec1-95f56c8afb93{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}81d00f06-6a87-486a-b3bc-479589b1a470{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}151474ae-9370-44ec-8c50-67bf3e1ceee3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-25 17:52:32,269 INFO impl.RoleInfo: 99603919-704f-45ca-8f55-8a73be9a972e: shutdown FollowerState
datanode_4_1  | 2019-10-25 17:52:27,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 17:52:27,273 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf/in_use.lock acquired by nodename 7@d800913bf4d8
datanode_3_1  | 2019-10-25 17:52:27,226 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93: new RaftServerImpl for group-4710A4688ABF:[fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 17:52:44,278 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 509964f6-a93d-4b36-b4aa-0da703629ffc, Nodes: 151474ae-9370-44ec-8c50-67bf3e1ceee3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-25 17:52:32,270 INFO impl.RaftServerImpl: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 17:52:27,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 17:52:27,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf has been successfully formatted.
