Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-07 16:09:50,217 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 16:10:09,251 INFO impl.LeaderElection: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920-LeaderElection3: begin an election at term 2 for -1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 16:10:09,252 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-11-07 16:10:20,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:10:09,368 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920: change Leader from null to 83023036-36e8-4620-8b71-4020cf163862 at term 2 for appendEntries, leader elected after 10592ms
datanode_1_1  | 2019-11-07 16:10:09,292 INFO impl.LeaderElection: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920-LeaderElection3: Election PASSED; received 2 response(s) [83023036-36e8-4620-8b71-4020cf163862<-765ffc9e-a055-423c-b71a-9be6dbc95c60#0:FAIL-t2, 83023036-36e8-4620-8b71-4020cf163862<-be3999c9-68b9-4716-9edf-cd7775cc7cfe#0:OK-t2] and 0 exception(s); 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920:t2, leader=null, voted=83023036-36e8-4620-8b71-4020cf163862, raftlog=83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 16:10:09,252 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: start LeaderElection
scm_1         | 2019-11-07 16:10:20,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:10:09,390 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920: set configuration 0: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-07 16:10:09,292 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: shutdown LeaderElection
datanode_4_1  | 2019-11-07 16:10:09,266 INFO impl.LeaderElection: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920-LeaderElection3: begin an election at term 2 for -1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
scm_1         | 2019-11-07 16:10:20,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:10:09,390 INFO segmented.SegmentedRaftLogWorker: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 16:10:09,293 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-07 16:10:09,293 INFO impl.LeaderElection: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920-LeaderElection3: Election REJECTED; received 2 response(s) [765ffc9e-a055-423c-b71a-9be6dbc95c60<-83023036-36e8-4620-8b71-4020cf163862#0:FAIL-t2, 765ffc9e-a055-423c-b71a-9be6dbc95c60<-be3999c9-68b9-4716-9edf-cd7775cc7cfe#0:FAIL-t2] and 0 exception(s); 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920:t2, leader=null, voted=765ffc9e-a055-423c-b71a-9be6dbc95c60, raftlog=765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
scm_1         | 2019-11-07 16:10:20,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 16:10:09,427 INFO segmented.SegmentedRaftLogWorker: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d317935-2644-4769-9ca7-7098be724920/current/log_inprogress_0
datanode_1_1  | 2019-11-07 16:10:09,293 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920: change Leader from null to 83023036-36e8-4620-8b71-4020cf163862 at term 2 for becomeLeader, leader elected after 10530ms
datanode_4_1  | 2019-11-07 16:10:09,293 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-11-07 16:10:20,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,293 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 16:10:09,294 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: shutdown LeaderElection
scm_1         | 2019-11-07 16:10:20,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,294 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 16:10:09,294 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: start FollowerState
scm_1         | 2019-11-07 16:10:20,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,294 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 16:10:09,367 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920: change Leader from null to 83023036-36e8-4620-8b71-4020cf163862 at term 2 for appendEntries, leader elected after 10590ms
scm_1         | 2019-11-07 16:10:21,049 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 16:10:09,391 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920: set configuration 0: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null at 0
scm_1         | 2019-11-07 16:10:21,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 16:10:09,391 INFO segmented.SegmentedRaftLogWorker: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-07 16:10:21,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,294 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 16:10:09,427 INFO segmented.SegmentedRaftLogWorker: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d317935-2644-4769-9ca7-7098be724920/current/log_inprogress_0
scm_1         | 2019-11-07 16:10:21,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-11-07 16:10:21,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 16:10:21,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-11-07 16:10:21,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,300 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-11-07 16:10:21,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,300 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-07 16:10:21,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:21,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 16:10:21,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 16:10:21,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-11-07 16:10:21,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 16:10:21,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-11-07 16:10:22,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,303 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-11-07 16:10:22,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,303 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-07 16:10:22,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:22,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 16:10:22,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,306 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: start LeaderState
scm_1         | 2019-11-07 16:10:22,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,307 INFO segmented.SegmentedRaftLogWorker: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-07 16:10:22,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,308 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920: set configuration 0: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null at 0
scm_1         | 2019-11-07 16:10:22,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:10:09,359 INFO segmented.SegmentedRaftLogWorker: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d317935-2644-4769-9ca7-7098be724920/current/log_inprogress_0
scm_1         | 2019-11-07 16:10:22,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:22,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:22,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:22,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:22,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:22,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:23,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:24,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:24,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:24,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:24,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:24,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:24,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:24,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:24,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:24,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 16:10:24,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
