Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 02:03:20,791 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 02:03:28,916 INFO impl.RoleInfo: fd2d7fa7-9577-4942-8ecc-226520a7e518: start FollowerState
datanode_4_1  | 2019-11-14 02:03:28,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FC9CC5CE2DE,id=980d7d49-d96c-4856-a6d4-e9d5c6c44c8a
datanode_3_1  | 2019-11-14 02:03:32,851 INFO impl.RoleInfo: b9c8740c-c995-44f9-a878-5331a6f159c3: shutdown FollowerState
datanode_1_1  | 2019-11-14 02:03:28,918 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FC9CC5CE2DE,id=fd2d7fa7-9577-4942-8ecc-226520a7e518
datanode_4_1  | 2019-11-14 02:03:28,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 02:03:32,851 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 02:03:28,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 02:03:33,377 INFO impl.FollowerState: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3_1  | 2019-11-14 02:03:32,855 INFO impl.RoleInfo: b9c8740c-c995-44f9-a878-5331a6f159c3: start LeaderElection
datanode_1_1  | 2019-11-14 02:03:31,545 INFO impl.FollowerState: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_3_1  | 2019-11-14 02:03:32,870 INFO impl.LeaderElection: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25-LeaderElection1: begin an election at term 1 for -1: [b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 02:03:31,546 INFO impl.RoleInfo: fd2d7fa7-9577-4942-8ecc-226520a7e518: shutdown FollowerState
datanode_4_1  | 2019-11-14 02:03:33,378 INFO impl.RoleInfo: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a: shutdown FollowerState
datanode_3_1  | 2019-11-14 02:03:32,871 INFO impl.RoleInfo: b9c8740c-c995-44f9-a878-5331a6f159c3: shutdown LeaderElection
datanode_1_1  | 2019-11-14 02:03:31,547 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 02:03:33,378 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 02:03:32,872 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 02:03:31,552 INFO impl.RoleInfo: fd2d7fa7-9577-4942-8ecc-226520a7e518: start LeaderElection
datanode_4_1  | 2019-11-14 02:03:33,381 INFO impl.RoleInfo: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a: start LeaderElection
datanode_3_1  | 2019-11-14 02:03:32,872 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F52C76848C25 with new leaderId: b9c8740c-c995-44f9-a878-5331a6f159c3
datanode_1_1  | 2019-11-14 02:03:31,592 INFO impl.LeaderElection: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A-LeaderElection1: begin an election at term 1 for -1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 02:03:33,397 INFO impl.LeaderElection: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285-LeaderElection1: begin an election at term 1 for -1: [980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 02:03:32,880 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25: change Leader from null to b9c8740c-c995-44f9-a878-5331a6f159c3 at term 1 for becomeLeader, leader elected after 5142ms
datanode_1_1  | 2019-11-14 02:03:31,593 INFO impl.RoleInfo: fd2d7fa7-9577-4942-8ecc-226520a7e518: shutdown LeaderElection
datanode_4_1  | 2019-11-14 02:03:33,398 INFO impl.RoleInfo: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a: shutdown LeaderElection
datanode_3_1  | 2019-11-14 02:03:32,885 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 02:03:31,594 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 02:03:33,398 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 02:03:32,885 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 02:03:31,594 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6AD9409337A with new leaderId: fd2d7fa7-9577-4942-8ecc-226520a7e518
datanode_4_1  | 2019-11-14 02:03:33,399 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F2D0DFFEC285 with new leaderId: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a
datanode_1_1  | 2019-11-14 02:03:31,600 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A: change Leader from null to fd2d7fa7-9577-4942-8ecc-226520a7e518 at term 1 for becomeLeader, leader elected after 5127ms
datanode_4_1  | 2019-11-14 02:03:33,404 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285: change Leader from null to 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a at term 1 for becomeLeader, leader elected after 5184ms
datanode_3_1  | 2019-11-14 02:03:32,889 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 02:03:31,604 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 02:03:33,408 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 02:03:32,895 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 02:03:31,604 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 02:03:33,409 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 02:03:32,895 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 02:03:33,412 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 02:03:31,607 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 02:03:32,896 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 02:03:33,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 02:03:31,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 02:03:32,904 INFO impl.RoleInfo: b9c8740c-c995-44f9-a878-5331a6f159c3: start LeaderState
datanode_1_1  | 2019-11-14 02:03:31,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 02:03:33,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 02:03:32,925 INFO segmented.SegmentedRaftLogWorker: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 02:03:33,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 02:03:31,613 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 02:03:32,935 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25: set configuration 0: [b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 02:03:33,424 INFO impl.RoleInfo: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a: start LeaderState
datanode_3_1  | 2019-11-14 02:03:33,041 INFO segmented.SegmentedRaftLogWorker: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/027f3daf-5055-441c-b7be-f52c76848c25/current/log_inprogress_0
datanode_1_1  | 2019-11-14 02:03:31,619 INFO impl.RoleInfo: fd2d7fa7-9577-4942-8ecc-226520a7e518: start LeaderState
datanode_4_1  | 2019-11-14 02:03:33,441 INFO segmented.SegmentedRaftLogWorker: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 02:03:31,634 INFO segmented.SegmentedRaftLogWorker: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 02:03:34,083 INFO impl.FollowerState: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_4_1  | 2019-11-14 02:03:33,449 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285: set configuration 0: [980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 02:03:31,642 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A: set configuration 0: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-14 02:03:34,084 INFO impl.RoleInfo: b9c8740c-c995-44f9-a878-5331a6f159c3: shutdown FollowerState
datanode_4_1  | 2019-11-14 02:03:33,568 INFO segmented.SegmentedRaftLogWorker: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b464008-0202-42b0-989d-f2d0dffec285/current/log_inprogress_0
datanode_1_1  | 2019-11-14 02:03:31,774 INFO segmented.SegmentedRaftLogWorker: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/251e1f36-57c8-437c-81c6-d6ad9409337a/current/log_inprogress_0
datanode_3_1  | 2019-11-14 02:03:34,084 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 02:03:34,103 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:980d7d49-d96c-4856-a6d4-e9d5c6c44c8a
datanode_3_1  | 2019-11-14 02:03:34,084 INFO impl.RoleInfo: b9c8740c-c995-44f9-a878-5331a6f159c3: start LeaderElection
datanode_4_1  | 2019-11-14 02:03:33,949 INFO impl.FollowerState: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1_1  | 2019-11-14 02:03:34,104 INFO impl.RoleInfo: fd2d7fa7-9577-4942-8ecc-226520a7e518: shutdown FollowerState
datanode_3_1  | 2019-11-14 02:03:34,090 INFO impl.LeaderElection: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE-LeaderElection2: begin an election at term 1 for -1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 02:03:33,950 INFO impl.RoleInfo: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a: shutdown FollowerState
datanode_1_1  | 2019-11-14 02:03:34,105 INFO impl.RoleInfo: fd2d7fa7-9577-4942-8ecc-226520a7e518: start FollowerState
datanode_3_1  | 2019-11-14 02:03:34,206 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_4_1  | 2019-11-14 02:03:33,950 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 02:03:34,105 INFO impl.FollowerState: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-14 02:03:34,206 INFO impl.RoleInfo: b9c8740c-c995-44f9-a878-5331a6f159c3: shutdown LeaderElection
datanode_4_1  | 2019-11-14 02:03:33,950 INFO impl.RoleInfo: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a: start LeaderElection
datanode_1_1  | 2019-11-14 02:03:34,206 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1FC9CC5CE2DE with new leaderId: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a
datanode_4_1  | 2019-11-14 02:03:33,964 INFO impl.LeaderElection: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE-LeaderElection2: begin an election at term 1 for -1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 02:03:34,206 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE: change Leader from null to 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a at term 1 for appendEntries, leader elected after 5293ms
datanode_4_1  | 2019-11-14 02:03:34,143 INFO impl.LeaderElection: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE-LeaderElection2: Election PASSED; received 2 response(s) [980d7d49-d96c-4856-a6d4-e9d5c6c44c8a<-fd2d7fa7-9577-4942-8ecc-226520a7e518#0:OK-t1, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a<-b9c8740c-c995-44f9-a878-5331a6f159c3#0:FAIL-t1] and 0 exception(s); 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE:t1, leader=null, voted=980d7d49-d96c-4856-a6d4-e9d5c6c44c8a, raftlog=980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 02:03:34,206 INFO impl.RoleInfo: b9c8740c-c995-44f9-a878-5331a6f159c3: start FollowerState
datanode_1_1  | 2019-11-14 02:03:34,226 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE: set configuration 0: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-14 02:03:34,206 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1FC9CC5CE2DE with new leaderId: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a
datanode_4_1  | 2019-11-14 02:03:34,143 INFO impl.RoleInfo: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a: shutdown LeaderElection
datanode_3_1  | 2019-11-14 02:03:34,207 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE: change Leader from null to 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a at term 1 for appendEntries, leader elected after 5327ms
datanode_1_1  | 2019-11-14 02:03:34,226 INFO segmented.SegmentedRaftLogWorker: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 02:03:34,144 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 02:03:34,234 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE: set configuration 0: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 02:03:34,249 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE- FOLLOWER: Withhold vote from candidate b9c8740c-c995-44f9-a878-5331a6f159c3 with term 1. State: leader=980d7d49-d96c-4856-a6d4-e9d5c6c44c8a, term=1, lastRpcElapsed=24ms
datanode_4_1  | 2019-11-14 02:03:34,144 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1FC9CC5CE2DE with new leaderId: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a
datanode_3_1  | 2019-11-14 02:03:34,235 INFO segmented.SegmentedRaftLogWorker: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 02:03:34,270 INFO segmented.SegmentedRaftLogWorker: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-1FC9CC5CE2DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de/current/log_inprogress_0
datanode_4_1  | 2019-11-14 02:03:34,144 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-1FC9CC5CE2DE: change Leader from null to 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a at term 1 for becomeLeader, leader elected after 5263ms
datanode_3_1  | 2019-11-14 02:03:34,264 INFO impl.LeaderElection: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE-LeaderElection2: Election REJECTED; received 1 response(s) [b9c8740c-c995-44f9-a878-5331a6f159c3<-fd2d7fa7-9577-4942-8ecc-226520a7e518#0:FAIL-t1] and 0 exception(s); b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE:t1, leader=980d7d49-d96c-4856-a6d4-e9d5c6c44c8a, voted=b9c8740c-c995-44f9-a878-5331a6f159c3, raftlog=b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858, b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858, 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 02:03:34,270 INFO segmented.SegmentedRaftLogWorker: b9c8740c-c995-44f9-a878-5331a6f159c3@group-1FC9CC5CE2DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52ced29f-e0df-40d2-ab85-1fc9cc5ce2de/current/log_inprogress_0
datanode_4_1  | 2019-11-14 02:03:34,144 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 02:03:34,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 02:03:34,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 02:03:34,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 02:03:34,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 02:03:34,145 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 02:03:34,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-14 02:03:34,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 02:03:34,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-14 02:03:34,150 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-14 02:03:34,151 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-14 02:03:34,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 02:03:34,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 02:03:34,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
