Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 01:56:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-14 01:57:40 INFO  FollowerState:120 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-14 01:57:41 INFO  RoleInfo:143 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: start FollowerState
datanode_1  | 2019-11-14 01:57:40 INFO  RoleInfo:143 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: start FollowerState
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-14 01:57:43 INFO  LeaderElection:178 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-LeaderElection4: begin an election at term 2 for -1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-14 01:57:40 INFO  LeaderElection:178 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-17B167E9613A-LeaderElection1: begin an election at term 1 for -1: [ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-14 01:57:45 INFO  LeaderElection:149 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-LeaderElection4 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-14 01:57:40 INFO  RoleInfo:134 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerImpl:173 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-17B167E9613A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: group-51AD3A528F3A not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:57:40 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-17B167E9613A with new leaderId: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerImpl:255 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-17B167E9613A: change Leader from null to ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f at term 1 for becomeLeader, leader elected after 16087ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 	... 1 more
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 01:57:35 INFO  RaftServerImpl:173 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2958016755ns
datanode_3  | 2019-11-14 01:57:35 INFO  RoleInfo:134 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: shutdown LeaderElection
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: group-51AD3A528F3A not found.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 01:57:40 INFO  RoleInfo:143 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: start LeaderState
datanode_3  | 2019-11-14 01:57:35 INFO  RoleInfo:143 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: start FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 01:57:38 INFO  FollowerState:111 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-B97966A1C934-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1  | 2019-11-14 01:57:40 INFO  SegmentedRaftLogWorker:385 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-17B167E9613A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerImpl:356 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-17B167E9613A: set configuration 0: [ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 01:57:38 INFO  RoleInfo:121 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 01:57:40 INFO  FollowerState:111 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-3535F75E5778-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3  | 2019-11-14 01:57:38 INFO  RaftServerImpl:173 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-B97966A1C934: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-14 01:57:40 INFO  RoleInfo:121 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: shutdown FollowerState
datanode_3  | 2019-11-14 01:57:38 INFO  RoleInfo:143 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerImpl:173 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-3535F75E5778: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 01:57:40 INFO  LeaderElection:178 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-B97966A1C934-LeaderElection3: begin an election at term 2 for -1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-14 01:57:40 INFO  RoleInfo:143 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: start LeaderElection
datanode_3  | 2019-11-14 01:57:40 INFO  FollowerState:111 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
scm_1       | 	... 26 more
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerProxy:95 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: remove  FOLLOWER ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A:t0, leader=null, voted=null, raftlog=ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null RUNNING
datanode_3  | 2019-11-14 01:57:40 INFO  RoleInfo:121 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: shutdown FollowerState
scm_1       | 2019-11-14 01:57:28 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403e5840@1e8ab00b for 92bf2083-28a9-4804-9c13-7505adc4dfe0
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerImpl:250 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A: shutdown
datanode_3  | 2019-11-14 01:57:40 INFO  RaftServerImpl:173 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999190449ns
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-14 01:57:40 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-51AD3A528F3A,id=ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f
datanode_3  | 2019-11-14 01:57:40 INFO  RoleInfo:143 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:57:40 INFO  RoleInfo:121 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 01:57:40 INFO  StateMachineUpdater:136 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-14 01:57:41 INFO  LeaderElection:149 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-B97966A1C934-LeaderElection3 got exception when requesting votes: {}
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 01:57:40 INFO  FollowerState:120 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934/current/raft-meta.tmp
datanode_2  | 	... 1 more
datanode_2  | 2019-11-14 01:57:45 INFO  LeaderElection:56 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-LeaderElection4: Election REJECTED; received 1 response(s) [c244ff9f-624c-46cf-bdb6-59ffa82d78fb<-92bf2083-28a9-4804-9c13-7505adc4dfe0#0:FAIL-t2] and 1 exception(s); c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A:t2, leader=null, voted=c244ff9f-624c-46cf-bdb6-59ffa82d78fb, raftlog=c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 01:57:45 INFO  LeaderElection:149 -   Exception 0: {}
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: group-51AD3A528F3A not found.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-14 01:57:40 INFO  RaftServerImpl:387 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A: closes. applyIndex: -1
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-14 01:57:40 INFO  SegmentedRaftLogWorker:316 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-14 01:57:40 INFO  SegmentedRaftLogWorker:224 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-51AD3A528F3A-SegmentedRaftLogWorker close()
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934/current/raft-meta.tmp
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-14 01:57:41 INFO  RaftServerProxy:95 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: remove  FOLLOWER ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934:t2, leader=null, voted=92bf2083-28a9-4804-9c13-7505adc4dfe0, raftlog=ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 01:57:41 INFO  RaftServerImpl:250 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934: shutdown
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: group-51AD3A528F3A not found.
datanode_1  | 2019-11-14 01:57:41 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B97966A1C934,id=ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 01:57:41 INFO  RoleInfo:121 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 01:57:41 INFO  StateMachineUpdater:136 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934-StateMachineUpdater: set stopIndex = -1
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-14 01:57:41 INFO  FollowerState:120 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-14 01:57:41 INFO  RaftServerImpl:387 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934: closes. applyIndex: -1
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 01:57:41 INFO  SegmentedRaftLogWorker:316 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-B97966A1C934-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
