Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 01:41:33,513 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 01:41:41,549 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 01:41:37,875 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 01:41:42,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 01:41:42,022 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c391fc23-8784-4c5e-989e-1a8569115ea3 does not exist. Creating ...
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-14 01:41:43,740 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-14 01:41:35 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-14 01:41:41,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a584583c-1051-4d9a-bb2a-f7d416d4b4a4 does not exist. Creating ...
datanode_1  | 2019-11-14 01:41:42,614 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-407068661DB8: ConfigurationManager, init=-1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 01:41:37,876 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-14 01:41:42,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c391fc23-8784-4c5e-989e-1a8569115ea3/in_use.lock acquired by nodename 7@4246aba0f81a
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-14 01:41:43,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-14 01:41:35 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:43600
datanode_3  | 2019-11-14 01:41:41,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a584583c-1051-4d9a-bb2a-f7d416d4b4a4/in_use.lock acquired by nodename 7@00cfd88de51a
datanode_1  | 2019-11-14 01:41:42,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 01:41:37,879 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 01:41:42,065 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c391fc23-8784-4c5e-989e-1a8569115ea3 has been successfully formatted.
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-14 01:41:43,741 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-14 01:41:35 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-14 01:41:42,069 INFO ratis.ContainerStateMachine: group-1A8569115EA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 01:41:42,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 01:41:37,882 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-14 01:41:44,232 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 01:41:41,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a584583c-1051-4d9a-bb2a-f7d416d4b4a4 has been successfully formatted.
nm_1        | 2019-11-14 01:41:35 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-14 01:41:42,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b89d856-eefb-468d-a3c3-407068661db8 does not exist. Creating ...
scm_1       | 2019-11-14 01:41:37,882 INFO ipc.Server: IPC Server Responder: starting
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-14 01:41:44,240 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-14 01:41:42,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 01:41:35 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-14 01:41:41,585 INFO ratis.ContainerStateMachine: group-F7D416D4B4A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 01:41:42,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b89d856-eefb-468d-a3c3-407068661db8/in_use.lock acquired by nodename 7@cd6f323600ff
rm_1        | labels=*,
scm_1       | 2019-11-14 01:41:37,883 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 01:41:44,276 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-11-14 01:41:42,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 01:41:35 INFO  log:192 - Logging initialized @2927ms
datanode_3  | 2019-11-14 01:41:41,585 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:41:42,662 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b89d856-eefb-468d-a3c3-407068661db8 has been successfully formatted.
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-14 01:41:44,349 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 01:41:42,075 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 01:41:37,888 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-14 01:41:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 01:41:41,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | preemptionDisabled = true
om_1        | 2019-11-14 01:41:44,404 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 01:41:42,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 01:41:37,888 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-14 01:41:35 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-14 01:41:41,591 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-14 01:41:44,405 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-14 01:41:42,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:41:37,890 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 01:41:42,666 INFO ratis.ContainerStateMachine: group-407068661DB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 01:41:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 01:41:41,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | priority = 0
om_1        | 2019-11-14 01:41:44,457 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 01:41:42,082 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 01:41:37,891 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-14 01:41:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-14 01:41:41,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-14 01:41:44,458 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 01:41:42,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:41:42,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:41:37,899 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-14 01:41:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 01:41:41,598 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-14 01:41:44,497 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 01:41:42,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 01:41:42,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 01:41:37,901 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-14 01:41:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-14 01:41:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-14 01:41:44,615 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 01:41:41,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:41:42,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 01:41:42,093 INFO segmented.SegmentedRaftLogWorker: new b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-1A8569115EA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c391fc23-8784-4c5e-989e-1a8569115ea3
scm_1       | 2019-11-14 01:41:37,936 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-14 01:41:35 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-11-14 01:41:44,619 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-11-14 01:41:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-14 01:41:41,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:41:42,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 01:41:42,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 01:41:37,937 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 01:41:44,631 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-14 01:41:35 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-14 01:41:41,609 INFO segmented.SegmentedRaftLogWorker: new 4b1ff97a-6790-408b-a69c-2c96d645031c@group-F7D416D4B4A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a584583c-1051-4d9a-bb2a-f7d416d4b4a4
datanode_1  | 2019-11-14 01:41:42,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:41:42,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 01:41:38,038 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6547553109314568093.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 01:41:44,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-11-14 01:41:35 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-14 01:41:41,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 01:41:35 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-14 01:41:42,679 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 01:41:42,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:41:38,045 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 01:41:44,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 01:41:41,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 01:41:35 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-11-14 01:41:35 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-11-14 01:41:42,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:41:42,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 01:41:38,046 INFO server.Server: Started @4015ms
om_1        | 2019-11-14 01:41:44,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 01:41:41,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 01:41:35 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-11-14 01:41:35 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-14 01:41:42,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 01:41:42,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 01:41:38,051 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 01:41:44,662 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 01:41:41,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 01:41:35 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-14 01:41:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 01:41:42,691 INFO segmented.SegmentedRaftLogWorker: new 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-407068661DB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b89d856-eefb-468d-a3c3-407068661db8
datanode_2  | 2019-11-14 01:41:42,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 01:41:44,663 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 01:41:38,051 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 01:41:41,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 01:41:35 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-14 01:41:36 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-14 01:41:42,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 01:41:42,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 01:41:44,696 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
