Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-15 00:32:03,307 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1  | 2019-11-15 00:32:04,394 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 00:32:05,021 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-11-15 00:32:01 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_3  | 2019-11-15 00:32:05,733 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-15 00:31:59 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-11-15 00:32:04,578 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-15 00:32:05,021 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 00:32:01 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
scm_1       | 2019-11-15 00:32:03,886 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-15 00:31:59 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | 2019-11-15 00:32:05,758 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@709ed6f3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 00:32:04,599 INFO util.log: Logging initialized @3429ms
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-15 00:32:05,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 00:32:03,915 INFO util.log: Logging initialized @1331ms
nm_1        | 2019-11-15 00:32:01 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
rm_1        | 2019-11-15 00:31:59 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-11-15 00:32:05,758 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4052c8c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 00:32:04,689 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | ************************************************************/
datanode_2  | 2019-11-15 00:32:05,050 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-15 00:32:04,030 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
nm_1        | 2019-11-15 00:32:01 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
rm_1        | 2019-11-15 00:31:59 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-11-15 00:32:05,818 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15338822341340492618.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 00:32:04,692 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-11-15 00:32:09,702 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-15 00:32:05,052 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 00:32:04,030 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-11-15 00:32:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-15 00:31:59 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-15 00:32:05,825 INFO server.AbstractConnector: Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 00:32:10,409 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
datanode_1  | 2019-11-15 00:32:04,699 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 00:32:05,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 00:32:04,031 INFO db.DBStoreBuilder: using custom profile for table: validCerts
rm_1        | 2019-11-15 00:31:59 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-11-15 00:32:05,826 INFO server.Server: Started @3458ms
om_1        | 2019-11-15 00:32:10,410 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-11-15 00:32:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-11-15 00:32:04,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-15 00:32:04,031 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-15 00:32:05,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 00:31:59 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-11-15 00:32:05,829 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 00:32:10,413 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-15 00:32:01 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-11-15 00:32:04,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 00:32:04,031 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-15 00:32:05,151 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14314180824186274798.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-15 00:31:59 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-11-15 00:32:05,829 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 00:32:10,421 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-15 00:32:01 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | 2019-11-15 00:32:04,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 00:32:04,031 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-15 00:32:05,159 INFO server.AbstractConnector: Started ServerConnector@5ed4bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-15 00:31:59 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-15 00:32:05,831 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-15 00:32:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-15 00:32:11,102 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 00:32:04,734 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-15 00:32:04,044 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-11-15 00:31:59 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-11-15 00:32:05,843 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 00:32:05,160 INFO server.Server: Started @3739ms
nm_1        | 2019-11-15 00:32:01 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
om_1        | 2019-11-15 00:32:11,129 INFO util.log: Logging initialized @2279ms
datanode_1  | 2019-11-15 00:32:04,737 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 00:32:04,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-11-15 00:31:59 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-11-15 00:32:05,974 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-15 00:32:05,170 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 00:32:01 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-11-15 00:32:11,220 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-15 00:32:04,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 00:32:04,045 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-11-15 00:31:59 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_3  | 2019-11-15 00:32:07,947 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-15 00:32:05,170 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 00:32:01 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
om_1        | 2019-11-15 00:32:11,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-15 00:32:04,249 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
datanode_1  | 2019-11-15 00:32:04,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 00:31:59 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-11-15 00:32:07,948 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-15 00:32:05,176 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-15 00:32:01 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-15 00:32:11,221 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-15 00:32:04,251 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-15 00:32:04,848 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4527f70a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14669915166798431052.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-15 00:31:59 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-11-15 00:32:07,948 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 060c1bd2-1932-405e-bf48-2c5023d8a74d at port 9858
datanode_2  | 2019-11-15 00:32:05,191 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 00:32:01 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
om_1        | 2019-11-15 00:32:11,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-15 00:32:04,347 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-15 00:32:04,856 INFO server.AbstractConnector: Started ServerConnector@a50d709{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-11-15 00:32:07,965 INFO impl.RaftServerProxy: 060c1bd2-1932-405e-bf48-2c5023d8a74d: start RPC server
datanode_2  | 2019-11-15 00:32:05,337 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 00:32:01 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
om_1        | 2019-11-15 00:32:11,221 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-15 00:32:04,468 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-15 00:32:04,858 INFO server.Server: Started @3688ms
datanode_3  | 2019-11-15 00:32:08,075 INFO server.GrpcService: 060c1bd2-1932-405e-bf48-2c5023d8a74d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 00:32:07,296 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-15 00:32:01 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
rm_1        | 2019-11-15 00:31:59 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-15 00:32:11,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-15 00:32:04,481 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 00:32:04,864 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 00:32:01 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_2  | 2019-11-15 00:32:07,297 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-15 00:31:59 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-11-15 00:32:04,569 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-15 00:32:11,221 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-15 00:32:04,865 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 00:32:01 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_2  | 2019-11-15 00:32:07,298 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 28755efd-134a-44c5-845d-bab4eb3c56c1 at port 9858
rm_1        | 2019-11-15 00:31:59 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-11-15 00:32:04,571 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-15 00:32:11,222 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-15 00:32:04,867 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 00:32:01 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
