Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-30 05:44:18,832 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:44:22,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-30 05:44:24,281 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om3_1       | 2019-10-30 05:44:25,544 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-30 05:44:26,060 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 05:44:21,012 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-30 05:44:22,040 INFO server.AbstractConnector: Started ServerConnector@41d5f81f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-30 05:44:22,925 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12072173984476157257.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | ************************************************************/
datanode_3  | 2019-10-30 05:44:24,283 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-10-30 05:44:26,368 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-30 05:44:26,085 INFO util.log: Logging initialized @2589ms
scm_1       | 2019-10-30 05:44:21,208 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_1  | 2019-10-30 05:44:22,040 INFO server.Server: Started @4262ms
datanode_2  | 2019-10-30 05:44:22,935 INFO server.AbstractConnector: Started ServerConnector@58f437b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-10-30 05:44:24,440 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-30 05:44:24,284 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6e9aa015-8857-4a98-ace3-d907b517a3a5 at port 9858
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-10-30 05:44:26,398 INFO util.log: Logging initialized @2831ms
om1_1       | 2019-10-30 05:44:26,194 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-30 05:44:21,210 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-30 05:44:22,045 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 05:44:22,936 INFO server.Server: Started @4159ms
om2_1       | 2019-10-30 05:44:25,444 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
datanode_3  | 2019-10-30 05:44:24,305 INFO impl.RaftServerProxy: 6e9aa015-8857-4a98-ace3-d907b517a3a5: start RPC server
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-30 05:44:26,556 INFO db.DBStoreBuilder: using custom profile for table: userTable
om1_1       | 2019-10-30 05:44:26,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-30 05:44:21,330 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-30 05:44:22,949 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 05:44:22,045 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-30 05:44:25,444 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
datanode_3  | 2019-10-30 05:44:24,451 INFO server.GrpcService: 6e9aa015-8857-4a98-ace3-d907b517a3a5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-10-30 05:44:26,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om1_1       | 2019-10-30 05:44:26,194 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-30 05:44:21,491 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-30 05:44:22,949 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 05:44:22,047 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-10-30 05:44:25,447 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-10-30 05:44:26,556 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om1_1       | 2019-10-30 05:44:26,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-30 05:44:21,507 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 05:44:22,059 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 05:44:22,952 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-10-30 05:44:25,456 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-10-30 05:44:26,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om1_1       | 2019-10-30 05:44:26,194 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-30 05:44:21,611 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-30 05:44:22,250 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-30 05:44:22,969 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-10-30 05:44:26,384 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-10-30 05:44:26,556 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-30 05:44:21,613 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 05:44:24,243 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-30 05:44:23,127 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-10-30 05:44:26,418 INFO util.log: Logging initialized @2800ms
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-10-30 05:44:26,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-10-30 05:44:26,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-30 05:44:21,728 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-30 05:44:24,248 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-30 05:44:25,106 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om2_1       | 2019-10-30 05:44:26,593 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 2019-10-30 05:44:26,556 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-10-30 05:44:26,195 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-30 05:44:22,390 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 05:44:24,249 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f10e4a58-fab4-483f-b1a1-4aa7a6f877fa at port 9858
datanode_2  | 2019-10-30 05:44:25,109 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om2_1       | 2019-10-30 05:44:26,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 2019-10-30 05:44:26,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-10-30 05:44:26,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-30 05:44:27,689 INFO impl.RaftServerProxy: 6e9aa015-8857-4a98-ace3-d907b517a3a5: addNew group-6895FBCB9616:[6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858] returns group-6895FBCB9616:java.util.concurrent.CompletableFuture@3c3ec8af[Not completed]
scm_1       | 2019-10-30 05:44:22,412 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-30 05:44:25,110 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis eecba758-94b6-449d-8227-215eec5b6916 at port 9858
om2_1       | 2019-10-30 05:44:26,593 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-30 05:44:24,264 INFO impl.RaftServerProxy: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: start RPC server
om3_1       | 2019-10-30 05:44:26,557 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-10-30 05:44:26,195 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-30 05:44:27,728 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5: new RaftServerImpl for group-6895FBCB9616:[6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:44:25,178 INFO impl.RaftServerProxy: eecba758-94b6-449d-8227-215eec5b6916: start RPC server
om2_1       | 2019-10-30 05:44:26,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-30 05:44:24,372 INFO server.GrpcService: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 05:44:22,436 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-30 05:44:26,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-10-30 05:44:26,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-30 05:44:27,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:44:25,331 INFO server.GrpcService: eecba758-94b6-449d-8227-215eec5b6916: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-10-30 05:44:26,594 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-30 05:44:22,437 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om3_1       | 2019-10-30 05:44:26,557 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-10-30 05:44:26,195 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-30 05:44:27,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-10-30 05:44:26,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-30 05:44:22,446 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-30 05:44:26,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-10-30 05:44:26,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-30 05:44:27,731 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-30 05:44:26,594 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 05:44:22,446 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om3_1       | 2019-10-30 05:44:26,557 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-10-30 05:44:26,195 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-30 05:44:27,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-30 05:44:26,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-30 05:44:26,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-30 05:44:22,470 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-10-30 05:44:26,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-30 05:44:27,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-30 05:44:26,594 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-30 05:44:26,557 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-30 05:44:22,612 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-10-30 05:44:26,195 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-30 05:44:27,740 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-6895FBCB9616: ConfigurationManager, init=-1: [6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-30 05:44:26,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-10-30 05:44:26,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-30 05:44:27,083 INFO impl.RaftServerProxy: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: addNew group-31EA13186CE5:[f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858] returns group-31EA13186CE5:java.util.concurrent.CompletableFuture@45489985[Not completed]
scm_1       | 2019-10-30 05:44:22,627 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-10-30 05:44:26,196 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-30 05:44:27,740 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-30 05:44:26,594 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-30 05:44:28,420 INFO impl.RaftServerProxy: eecba758-94b6-449d-8227-215eec5b6916: addNew group-3F8F9B789AE0:[eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858] returns group-3F8F9B789AE0:java.util.concurrent.CompletableFuture@1a575a5d[Not completed]
om3_1       | 2019-10-30 05:44:26,558 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-30 05:44:27,099 INFO impl.RaftServerImpl: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: new RaftServerImpl for group-31EA13186CE5:[f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:44:22,636 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-10-30 05:44:26,196 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-10-30 05:44:26,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-30 05:44:28,445 INFO impl.RaftServerImpl: eecba758-94b6-449d-8227-215eec5b6916: new RaftServerImpl for group-3F8F9B789AE0:[eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-30 05:44:27,745 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:44:27,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-30 05:44:26,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-30 05:44:22,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om1_1       | 2019-10-30 05:44:26,196 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-10-30 05:44:26,595 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-30 05:44:28,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-10-30 05:44:26,558 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-30 05:44:27,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af6c8dcc-abed-4e28-80da-6895fbcb9616 does not exist. Creating ...
datanode_1  | 2019-10-30 05:44:27,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:44:22,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-10-30 05:44:26,196 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-10-30 05:44:26,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
