Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:52:10,504 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-30 05:52:15,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 05:52:32,503 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-36958 for user:hadoop
datanode_3    | 2019-10-30 05:52:16,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-30 05:52:17,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-30 05:52:15,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 05:52:16,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-30 05:52:15,873 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 000bf3a7-f852-4800-9b75-439bb5d4b9b3, Nodes: 8c2a65cf-2f9f-423d-8442-975eff511f7b{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-30 05:52:17,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-30 05:52:15,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-30 05:52:16,461 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-0885E7F99BE5: start as a follower, conf=-1: [84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858], old=null
scm_1         | 2019-10-30 05:52:15,965 INFO net.NetworkTopology: Added a new node: /default-rack/84013dfa-63e3-4e12-9b6d-ab24241f243e
datanode_2    | 2019-10-30 05:52:17,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 05:52:15,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-30 05:52:16,461 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-0885E7F99BE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 05:52:15,966 INFO node.SCMNodeManager: Registered Data node : 84013dfa-63e3-4e12-9b6d-ab24241f243e{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-30 05:52:17,768 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F: ConfigurationManager, init=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-30 05:52:15,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-30 05:52:16,462 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: start FollowerState
datanode_2    | 2019-10-30 05:52:17,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 05:52:16,512 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3fb6b70f-adf1-44da-8e9f-0885e7f99be5, Nodes: 84013dfa-63e3-4e12-9b6d-ab24241f243e{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-30 05:52:15,768 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3: start as a follower, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-30 05:52:16,466 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0885E7F99BE5,id=84013dfa-63e3-4e12-9b6d-ab24241f243e
datanode_2    | 2019-10-30 05:52:17,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 05:52:17,213 INFO net.NetworkTopology: Added a new node: /default-rack/4ffa23b5-6fb2-4af1-a998-f1ca449b3c65
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-30 05:52:15,769 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-30 05:52:16,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:52:17,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f does not exist. Creating ...
scm_1         | 2019-10-30 05:52:17,213 INFO node.SCMNodeManager: Registered Data node : 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-30T05:52:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-30 05:52:15,770 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: start FollowerState
datanode_3    | 2019-10-30 05:52:17,779 INFO impl.RaftServerProxy: 84013dfa-63e3-4e12-9b6d-ab24241f243e: addNew group-22C641EC979F:[8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858] returns group-22C641EC979F:java.util.concurrent.CompletableFuture@4ff80a60[Not completed]
datanode_2    | 2019-10-30 05:52:17,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f/in_use.lock acquired by nodename 8@47b2dda0a802
scm_1         | 2019-10-30 05:52:17,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 325a45e4-a702-4e07-b05d-dfa19c8511c1, Nodes: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-30T05:52:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-30 05:52:15,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-439BB5D4B9B3,id=8c2a65cf-2f9f-423d-8442-975eff511f7b
datanode_3    | 2019-10-30 05:52:17,782 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e: new RaftServerImpl for group-22C641EC979F:[8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-30 05:52:17,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f has been successfully formatted.
scm_1         | 2019-10-30 05:52:17,847 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65b02f14-bbc0-4e7d-9acd-22c641ec979f, Nodes: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8c2a65cf-2f9f-423d-8442-975eff511f7b{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}84013dfa-63e3-4e12-9b6d-ab24241f243e{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-30T05:52:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-30 05:52:15,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 05:52:17,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-30 05:52:17,827 [pool-8-thread-1] INFO       - group-22C641EC979F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T05:52:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-30 05:52:17,751 INFO impl.RaftServerProxy: 8c2a65cf-2f9f-423d-8442-975eff511f7b: addNew group-22C641EC979F:[8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858] returns group-22C641EC979F:java.util.concurrent.CompletableFuture@72ead298[Not completed]
datanode_3    | 2019-10-30 05:52:17,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-30 05:52:17,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T05:52:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-30 05:52:17,755 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b: new RaftServerImpl for group-22C641EC979F:[8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-30 05:52:17,783 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 05:52:17,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T05:52:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-30 05:52:17,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-30 05:52:17,783 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 05:52:17,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T05:52:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-30 05:52:17,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-30 05:52:17,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T05:52:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-30 05:52:17,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 05:52:17,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T05:52:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-30 05:52:17,783 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F: ConfigurationManager, init=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 05:52:17,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 05:52:17,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T05:52:12+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-30 05:52:17,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 05:52:17,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 05:52:17,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T05:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-30 05:52:17,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-30 05:52:17,756 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F: ConfigurationManager, init=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 05:52:17,829 INFO segmented.SegmentedRaftLogWorker: new 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f
grafana_1     | t=2019-10-30T05:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-30 05:52:17,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f does not exist. Creating ...
datanode_1    | 2019-10-30 05:52:17,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 05:52:17,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-30T05:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-30 05:52:17,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f/in_use.lock acquired by nodename 7@b702b043b796
datanode_1    | 2019-10-30 05:52:17,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 05:52:17,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T05:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-30 05:52:17,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f does not exist. Creating ...
datanode_3    | 2019-10-30 05:52:17,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f has been successfully formatted.
datanode_2    | 2019-10-30 05:52:17,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T05:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-30 05:52:17,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f/in_use.lock acquired by nodename 7@7fc77c70b7d5
datanode_3    | 2019-10-30 05:52:17,831 [pool-8-thread-1] INFO       - group-22C641EC979F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 05:52:17,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T05:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-30 05:52:17,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f has been successfully formatted.
datanode_3    | 2019-10-30 05:52:17,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-30 05:52:17,830 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-30T05:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-30 05:52:17,827 [pool-8-thread-1] INFO       - group-22C641EC979F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-30 05:52:17,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
