Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-11-15 19:49:38,354 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-15 19:52:27,001 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}. Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 159369ms
datanode_3  | 2019-11-15 19:49:48,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 19:49:47,036 INFO impl.RoleInfo: 531ba986-16c5-4d27-a4ce-e1205ae24966: start FollowerState
datanode_3  | 2019-11-15 19:49:48,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:50:16,045 INFO impl.RaftServerProxy: f8854e38-fe17-4f18-a308-d0c33a2a8d65: addNew group-B4F10B729CAE:[1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858] returns group-B4F10B729CAE:java.util.concurrent.CompletableFuture@76b9cdc[Not completed]
datanode_2  | 2019-11-15 19:49:47,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4F10B729CAE,id=531ba986-16c5-4d27-a4ce-e1205ae24966
scm_1       | 2019-11-15 19:52:27,002 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 2019-11-15 19:49:48,909 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE: start as a follower, conf=-1: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 19:50:16,048 INFO impl.RaftServerImpl: f8854e38-fe17-4f18-a308-d0c33a2a8d65: new RaftServerImpl for group-B4F10B729CAE:[1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 19:49:47,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:52:27,001 INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} reported CLOSED replica.
datanode_3  | 2019-11-15 19:49:48,909 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 19:50:16,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 19:49:47,038 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "79d58de3-d468-43fc-be12-b4f10b729cae"
scm_1       | 2019-11-15 19:52:27,030 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0d493ac8-957f-4c7d-9d5d-a8ed6e40c464 reported by 1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:49:48,909 INFO impl.RoleInfo: 1033dd6f-b147-4e52-9374-1d5cd6547a9d: start FollowerState
datanode_1  | 2019-11-15 19:50:16,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  |  command succeed on datanode 531ba986-16c5-4d27-a4ce-e1205ae24966.
datanode_3  | 2019-11-15 19:49:48,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4F10B729CAE,id=1033dd6f-b147-4e52-9374-1d5cd6547a9d
scm_1       | 2019-11-15 19:52:27,112 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}. Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 159482ms
datanode_1  | 2019-11-15 19:50:16,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:49:52,055 INFO impl.FollowerState: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-53E7422DEE9B-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
scm_1       | 2019-11-15 19:52:27,112 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 2019-11-15 19:49:48,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:50:16,049 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:52:27,112 INFO container.IncrementalContainerReportHandler: Moving container #2 to CLOSED state, datanode 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} reported CLOSED replica.
datanode_2  | 2019-11-15 19:49:52,057 INFO impl.RoleInfo: 531ba986-16c5-4d27-a4ce-e1205ae24966: shutdown FollowerState
datanode_3  | 2019-11-15 19:49:48,910 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "79d58de3-d468-43fc-be12-b4f10b729cae"
datanode_1  | 2019-11-15 19:50:16,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:52:27,178 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0d493ac8-957f-4c7d-9d5d-a8ed6e40c464 reported by 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:49:52,058 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-53E7422DEE9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  |  command succeed on datanode 1033dd6f-b147-4e52-9374-1d5cd6547a9d.
scm_1       | 2019-11-15 19:52:27,920 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0d493ac8-957f-4c7d-9d5d-a8ed6e40c464 reported by f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:50:16,050 INFO impl.RaftServerImpl: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-B4F10B729CAE: ConfigurationManager, init=-1: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 19:49:52,061 INFO impl.RoleInfo: 531ba986-16c5-4d27-a4ce-e1205ae24966: start LeaderElection
datanode_3  | 2019-11-15 19:49:52,676 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:531ba986-16c5-4d27-a4ce-e1205ae24966
datanode_1  | 2019-11-15 19:50:16,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:52:27,920 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0d493ac8-957f-4c7d-9d5d-a8ed6e40c464, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:49:52,086 INFO impl.LeaderElection: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-53E7422DEE9B-LeaderElection1: begin an election at term 1 for -1: [531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 19:49:52,676 INFO impl.RoleInfo: 1033dd6f-b147-4e52-9374-1d5cd6547a9d: shutdown FollowerState
datanode_1  | 2019-11-15 19:50:16,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:52:31,505 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}. Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 162012ms
datanode_2  | 2019-11-15 19:49:52,087 INFO impl.RoleInfo: 531ba986-16c5-4d27-a4ce-e1205ae24966: shutdown LeaderElection
datanode_1  | 2019-11-15 19:50:16,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae does not exist. Creating ...
datanode_3  | 2019-11-15 19:49:52,677 INFO impl.FollowerState: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-15 19:52:31,505 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2  | 2019-11-15 19:49:52,087 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-53E7422DEE9B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 19:50:18,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae/in_use.lock acquired by nodename 7@3989090a2073
datanode_3  | 2019-11-15 19:49:52,677 INFO impl.RoleInfo: 1033dd6f-b147-4e52-9374-1d5cd6547a9d: start FollowerState
datanode_2  | 2019-11-15 19:49:52,087 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53E7422DEE9B with new leaderId: 531ba986-16c5-4d27-a4ce-e1205ae24966
datanode_1  | 2019-11-15 19:50:21,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae has been successfully formatted.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 19:49:52,089 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-53E7422DEE9B: change Leader from null to 531ba986-16c5-4d27-a4ce-e1205ae24966 at term 1 for becomeLeader, leader elected after 5310ms
datanode_1  | 2019-11-15 19:50:21,497 INFO ratis.ContainerStateMachine: group-B4F10B729CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 19:49:52,094 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 19:50:21,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 19:49:52,094 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 19:49:52,097 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 19:50:21,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 19:50:21,498 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 19:49:52,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 19:49:52,820 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4F10B729CAE with new leaderId: 531ba986-16c5-4d27-a4ce-e1205ae24966
datanode_1  | 2019-11-15 19:50:21,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 19:49:52,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 19:49:52,820 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE: change Leader from null to 531ba986-16c5-4d27-a4ce-e1205ae24966 at term 1 for appendEntries, leader elected after 3914ms
datanode_1  | 2019-11-15 19:50:21,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:49:52,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 19:49:52,843 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE: set configuration 0: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 19:50:21,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 19:49:52,110 INFO impl.RoleInfo: 531ba986-16c5-4d27-a4ce-e1205ae24966: start LeaderState
datanode_3  | 2019-11-15 19:49:52,848 INFO segmented.SegmentedRaftLogWorker: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:50:21,498 INFO segmented.SegmentedRaftLogWorker: new f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-B4F10B729CAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae
datanode_2  | 2019-11-15 19:49:52,125 INFO segmented.SegmentedRaftLogWorker: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-53E7422DEE9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 19:49:52,949 INFO segmented.SegmentedRaftLogWorker: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae/current/log_inprogress_0
datanode_1  | 2019-11-15 19:50:21,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 19:49:53,773 INFO impl.FollowerState: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-DB336AC9EB60-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1  | 2019-11-15 19:50:21,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 19:49:53,774 INFO impl.RoleInfo: 1033dd6f-b147-4e52-9374-1d5cd6547a9d: shutdown FollowerState
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 19:50:21,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:49:53,774 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-DB336AC9EB60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
