Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-15 19:53:09,720 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 19:53:25,103 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE: change Leader from null to e2b0f3b5-9263-4062-8bda-0b667266ad99 at term 1 for becomeLeader, leader elected after 5302ms
datanode_1_1  | 2019-11-15 19:53:24,823 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: start LeaderElection
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 19:53:25,108 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 19:53:24,848 INFO impl.LeaderElection: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C-LeaderElection1: begin an election at term 1 for -1: [62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858], old=null
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 19:53:25,108 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 19:53:24,850 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: shutdown LeaderElection
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 19:53:24,850 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 19:53:25,113 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 19:53:24,850 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B364E161254C with new leaderId: 62342888-c26c-4ad5-a2fb-f818746849d2
datanode_2_1  | 2019-11-15 19:53:25,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 19:53:24,851 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C: change Leader from null to 62342888-c26c-4ad5-a2fb-f818746849d2 at term 1 for becomeLeader, leader elected after 5261ms
datanode_2_1  | 2019-11-15 19:53:25,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 19:53:25,179 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34: set configuration 0: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 19:53:24,856 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 19:53:25,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 19:53:24,856 INFO impl.FollowerState: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_4_1  | 2019-11-15 19:53:25,327 INFO segmented.SegmentedRaftLogWorker: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16360c6e-588f-4b26-b471-8cb787c9aa34/current/log_inprogress_0
datanode_2_1  | 2019-11-15 19:53:25,120 INFO impl.FollowerState: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_1_1  | 2019-11-15 19:53:24,856 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 19:53:25,366 INFO impl.FollowerState: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_2_1  | 2019-11-15 19:53:25,121 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: shutdown FollowerState
datanode_4_1  | 2019-11-15 19:53:25,367 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: shutdown FollowerState
datanode_1_1  | 2019-11-15 19:53:24,856 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: shutdown FollowerState
datanode_2_1  | 2019-11-15 19:53:25,121 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 19:53:25,367 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 19:53:24,857 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 19:53:25,121 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: start LeaderElection
datanode_4_1  | 2019-11-15 19:53:25,367 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: start LeaderElection
datanode_1_1  | 2019-11-15 19:53:24,857 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: start LeaderElection
datanode_2_1  | 2019-11-15 19:53:25,128 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: start LeaderState
datanode_4_1  | 2019-11-15 19:53:25,385 INFO impl.LeaderElection: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15-LeaderElection2: begin an election at term 1 for -1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 19:53:24,860 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 19:53:25,147 INFO impl.LeaderElection: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15-LeaderElection2: begin an election at term 1 for -1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 19:53:24,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 19:53:25,152 INFO segmented.SegmentedRaftLogWorker: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 19:53:25,539 INFO impl.LeaderElection: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15-LeaderElection2: Election REJECTED; received 2 response(s) [b4cc1cd9-b4db-4815-9391-7c098afd3312<-62342888-c26c-4ad5-a2fb-f818746849d2#0:FAIL-t1, b4cc1cd9-b4db-4815-9391-7c098afd3312<-e2b0f3b5-9263-4062-8bda-0b667266ad99#0:FAIL-t1] and 0 exception(s); b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15:t1, leader=null, voted=b4cc1cd9-b4db-4815-9391-7c098afd3312, raftlog=b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 19:53:24,866 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-15 19:53:25,540 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 19:53:24,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 19:53:25,540 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: shutdown LeaderElection
datanode_1_1  | 2019-11-15 19:53:24,871 INFO impl.LeaderElection: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15-LeaderElection2: begin an election at term 1 for -1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 19:53:25,540 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: start FollowerState
datanode_1_1  | 2019-11-15 19:53:24,874 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: start LeaderState
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 19:53:30,485 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e2b0f3b5-9263-4062-8bda-0b667266ad99
datanode_1_1  | 2019-11-15 19:53:24,891 INFO segmented.SegmentedRaftLogWorker: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 19:53:30,486 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: shutdown FollowerState
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 19:53:25,169 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE: set configuration 0: [e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-15 19:53:30,486 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: start FollowerState
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 19:53:25,301 INFO segmented.SegmentedRaftLogWorker: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d519fb02-ece4-4cf6-b4f4-9853598accde/current/log_inprogress_0
datanode_4_1  | 2019-11-15 19:53:30,486 INFO impl.FollowerState: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-15 19:53:25,432 INFO impl.LeaderElection: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15-LeaderElection2: Election REJECTED; received 2 response(s) [e2b0f3b5-9263-4062-8bda-0b667266ad99<-b4cc1cd9-b4db-4815-9391-7c098afd3312#0:FAIL-t1, e2b0f3b5-9263-4062-8bda-0b667266ad99<-62342888-c26c-4ad5-a2fb-f818746849d2#0:FAIL-t1] and 0 exception(s); e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15:t1, leader=null, voted=e2b0f3b5-9263-4062-8bda-0b667266ad99, raftlog=e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 19:53:30,558 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0EDCD0A7AD15 with new leaderId: e2b0f3b5-9263-4062-8bda-0b667266ad99
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 19:53:25,433 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 19:53:30,558 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15: change Leader from null to e2b0f3b5-9263-4062-8bda-0b667266ad99 at term 2 for appendEntries, leader elected after 10402ms
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 19:53:25,433 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: shutdown LeaderElection
datanode_4_1  | 2019-11-15 19:53:30,579 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15: set configuration 0: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 19:53:24,911 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C: set configuration 0: [62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-15 19:53:25,433 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: start FollowerState
datanode_4_1  | 2019-11-15 19:53:30,579 INFO segmented.SegmentedRaftLogWorker: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 19:53:30,438 INFO impl.FollowerState: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_4_1  | 2019-11-15 19:53:30,617 INFO segmented.SegmentedRaftLogWorker: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f556ec93-b9ec-4408-b9db-0edcd0a7ad15/current/log_inprogress_0
datanode_2_1  | 2019-11-15 19:53:30,438 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: shutdown FollowerState
datanode_1_1  | 2019-11-15 19:53:25,042 INFO segmented.SegmentedRaftLogWorker: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a88d22a-3823-410f-bdea-b364e161254c/current/log_inprogress_0
datanode_2_1  | 2019-11-15 19:53:30,439 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-15 19:53:25,432 INFO impl.LeaderElection: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15-LeaderElection2: Election REJECTED; received 2 response(s) [62342888-c26c-4ad5-a2fb-f818746849d2<-b4cc1cd9-b4db-4815-9391-7c098afd3312#0:FAIL-t1, 62342888-c26c-4ad5-a2fb-f818746849d2<-e2b0f3b5-9263-4062-8bda-0b667266ad99#0:FAIL-t1] and 0 exception(s); 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15:t1, leader=null, voted=62342888-c26c-4ad5-a2fb-f818746849d2, raftlog=62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 19:53:30,439 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: start LeaderElection
datanode_1_1  | 2019-11-15 19:53:25,433 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-15 19:53:30,464 INFO impl.LeaderElection: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15-LeaderElection3: begin an election at term 2 for -1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 19:53:25,433 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: shutdown LeaderElection
datanode_2_1  | 2019-11-15 19:53:30,495 INFO impl.LeaderElection: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15-LeaderElection3: Election PASSED; received 1 response(s) [e2b0f3b5-9263-4062-8bda-0b667266ad99<-b4cc1cd9-b4db-4815-9391-7c098afd3312#0:OK-t2] and 0 exception(s); e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15:t2, leader=null, voted=e2b0f3b5-9263-4062-8bda-0b667266ad99, raftlog=e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 19:53:25,433 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: start FollowerState
datanode_2_1  | 2019-11-15 19:53:30,495 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: shutdown LeaderElection
datanode_1_1  | 2019-11-15 19:53:30,493 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e2b0f3b5-9263-4062-8bda-0b667266ad99
datanode_1_1  | 2019-11-15 19:53:30,494 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: shutdown FollowerState
datanode_1_1  | 2019-11-15 19:53:30,494 INFO impl.FollowerState: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 19:53:30,495 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: start FollowerState
datanode_1_1  | 2019-11-15 19:53:30,559 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0EDCD0A7AD15 with new leaderId: e2b0f3b5-9263-4062-8bda-0b667266ad99
datanode_2_1  | 2019-11-15 19:53:30,496 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-15 19:53:30,559 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15: change Leader from null to e2b0f3b5-9263-4062-8bda-0b667266ad99 at term 2 for appendEntries, leader elected after 10773ms
datanode_2_1  | 2019-11-15 19:53:30,496 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0EDCD0A7AD15 with new leaderId: e2b0f3b5-9263-4062-8bda-0b667266ad99
datanode_1_1  | 2019-11-15 19:53:30,578 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15: set configuration 0: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-15 19:53:30,496 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15: change Leader from null to e2b0f3b5-9263-4062-8bda-0b667266ad99 at term 2 for becomeLeader, leader elected after 10500ms
datanode_2_1  | 2019-11-15 19:53:30,496 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 19:53:30,497 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
