Attaching to ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2
datanode_3  | 2019-11-15 19:41:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerImpl:184 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: start as a follower, conf=-1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 19:41:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:47:48 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2435ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerImpl:173 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 19:41:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | No GCs detected
datanode_1  | 2019-11-15 19:41:35 INFO  RoleInfo:143 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: start FollowerState
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerImpl:184 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: start as a follower, conf=-1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 19:41:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D21E8A569311,id=a2c87fc6-1c7f-4ae0-8725-2c5744668a75
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerImpl:173 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 19:41:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:41:35 INFO  RoleInfo:143 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: start FollowerState
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 19:41:35 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "a552c027-2701-448b-84b9-d21e8a569311"
datanode_2  | 2019-11-15 19:41:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D21E8A569311,id=beb8d38b-4e02-42f3-bbc9-f3d017ca2ede
datanode_3  | 2019-11-15 19:41:41 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-D21E8A569311 with new leaderId: a2c87fc6-1c7f-4ae0-8725-2c5744668a75
datanode_2  | 2019-11-15 19:41:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode a2c87fc6-1c7f-4ae0-8725-2c5744668a75.
datanode_3  | 2019-11-15 19:41:41 INFO  RaftServerImpl:255 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: change Leader from null to a2c87fc6-1c7f-4ae0-8725-2c5744668a75 at term 1 for appendEntries, leader elected after 4847ms
datanode_2  | 2019-11-15 19:41:35 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "a552c027-2701-448b-84b9-d21e8a569311"
datanode_1  | 2019-11-15 19:41:40 INFO  FollowerState:111 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_3  | 2019-11-15 19:41:41 INFO  RaftServerImpl:356 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: set configuration 0: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null at 0
datanode_2  |  command succeed on datanode beb8d38b-4e02-42f3-bbc9-f3d017ca2ede.
datanode_1  | 2019-11-15 19:41:40 INFO  RoleInfo:121 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: shutdown FollowerState
datanode_3  | 2019-11-15 19:41:41 INFO  SegmentedRaftLogWorker:385 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 19:41:40 INFO  FollowerState:111 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-5FC756ED5900-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerImpl:173 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 19:41:40 INFO  RoleInfo:121 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: shutdown FollowerState
datanode_3  | 2019-11-15 19:41:41 INFO  FollowerState:111 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-793B2B4C6731-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1  | 2019-11-15 19:41:40 INFO  RoleInfo:143 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: start LeaderElection
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerImpl:173 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-5FC756ED5900: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 19:41:41 INFO  RoleInfo:121 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: shutdown FollowerState
datanode_1  | 2019-11-15 19:41:40 INFO  FollowerState:111 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-85F0D2BAA7ED-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_2  | 2019-11-15 19:41:40 INFO  RoleInfo:143 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: start LeaderElection
datanode_1  | 2019-11-15 19:41:40 INFO  RoleInfo:121 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: shutdown FollowerState
datanode_3  | 2019-11-15 19:41:41 INFO  RaftServerImpl:173 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-793B2B4C6731: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 19:41:40 INFO  FollowerState:111 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerImpl:173 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-85F0D2BAA7ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 19:41:41 INFO  RoleInfo:143 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: start LeaderElection
datanode_2  | 2019-11-15 19:41:40 INFO  RoleInfo:121 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: shutdown FollowerState
datanode_3  | 2019-11-15 19:41:42 INFO  SegmentedRaftLogWorker:576 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_0
datanode_1  | 2019-11-15 19:41:40 INFO  RoleInfo:143 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: start LeaderElection
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerImpl:173 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 19:41:42 INFO  LeaderElection:178 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-793B2B4C6731-LeaderElection1: begin an election at term 1 for -1: [7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 19:41:40 INFO  LeaderElection:178 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-LeaderElection1: begin an election at term 1 for -1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 19:41:40 INFO  RoleInfo:143 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: start LeaderElection
datanode_3  | 2019-11-15 19:41:42 INFO  RoleInfo:134 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: shutdown LeaderElection
datanode_1  | 2019-11-15 19:41:40 INFO  LeaderElection:178 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-85F0D2BAA7ED-LeaderElection2: begin an election at term 1 for -1: [a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 19:41:40 INFO  LeaderElection:178 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-5FC756ED5900-LeaderElection1: begin an election at term 1 for -1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858], old=null
datanode_3  | 2019-11-15 19:41:42 INFO  RaftServerImpl:173 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-793B2B4C6731: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 19:41:40 INFO  RoleInfo:134 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: shutdown LeaderElection
datanode_2  | 2019-11-15 19:41:40 INFO  RoleInfo:134 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: shutdown LeaderElection
datanode_3  | 2019-11-15 19:41:42 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-793B2B4C6731 with new leaderId: 7c99cf45-03f6-45a7-8ed2-028b680b2c9f
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerImpl:173 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-85F0D2BAA7ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerImpl:173 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-5FC756ED5900: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 19:41:42 INFO  RaftServerImpl:255 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-793B2B4C6731: change Leader from null to 7c99cf45-03f6-45a7-8ed2-028b680b2c9f at term 1 for becomeLeader, leader elected after 5755ms
datanode_1  | 2019-11-15 19:41:40 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-85F0D2BAA7ED with new leaderId: a2c87fc6-1c7f-4ae0-8725-2c5744668a75
datanode_2  | 2019-11-15 19:41:40 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-5FC756ED5900 with new leaderId: beb8d38b-4e02-42f3-bbc9-f3d017ca2ede
datanode_3  | 2019-11-15 19:41:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerImpl:255 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-85F0D2BAA7ED: change Leader from null to a2c87fc6-1c7f-4ae0-8725-2c5744668a75 at term 1 for becomeLeader, leader elected after 5332ms
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerImpl:255 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-5FC756ED5900: change Leader from null to beb8d38b-4e02-42f3-bbc9-f3d017ca2ede at term 1 for becomeLeader, leader elected after 5338ms
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 19:41:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 19:41:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 19:41:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 19:41:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 19:41:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 19:41:42 INFO  RoleInfo:143 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: start LeaderState
datanode_1  | 2019-11-15 19:41:40 INFO  RoleInfo:143 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: start LeaderState
datanode_2  | 2019-11-15 19:41:40 INFO  LeaderElection:178 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-LeaderElection2: begin an election at term 1 for -1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 19:41:42 INFO  SegmentedRaftLogWorker:385 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-793B2B4C6731-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:41:40 INFO  SegmentedRaftLogWorker:385 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-85F0D2BAA7ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 19:41:40 INFO  RoleInfo:143 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: start LeaderState
datanode_3  | 2019-11-15 19:41:42 INFO  RaftServerImpl:356 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-793B2B4C6731: set configuration 0: [7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858], old=null at 0
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 19:41:40 INFO  SegmentedRaftLogWorker:385 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-5FC756ED5900-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 19:41:43 INFO  SegmentedRaftLogWorker:576 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-793B2B4C6731-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a539cd1-2096-479c-86ef-793b2b4c6731/current/log_inprogress_0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 19:44:34 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 19:46:01 INFO  FollowerState:111 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-FollowerState: change to CANDIDATE, lastRpcTime:5764ms, electionTimeout:5190ms
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 19:46:01 INFO  RoleInfo:121 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: shutdown FollowerState
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 19:46:01 INFO  RaftServerImpl:173 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 19:41:40 INFO  RaftServerImpl:356 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-85F0D2BAA7ED: set configuration 0: [a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 19:46:01 INFO  RoleInfo:143 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: start LeaderElection
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 19:41:41 INFO  SegmentedRaftLogWorker:576 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-85F0D2BAA7ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/790986b1-d977-4ead-ad9a-85f0d2baa7ed/current/log_inprogress_0
datanode_3  | 2019-11-15 19:46:01 INFO  RaftServerImpl:255 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: change Leader from a2c87fc6-1c7f-4ae0-8725-2c5744668a75 to null at term 1 for initElection
datanode_2  | 2019-11-15 19:41:40 INFO  RaftServerImpl:356 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-5FC756ED5900: set configuration 0: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-15 19:41:41 INFO  LeaderElection:56 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-LeaderElection1: Election PASSED; received 2 response(s) [a2c87fc6-1c7f-4ae0-8725-2c5744668a75<-beb8d38b-4e02-42f3-bbc9-f3d017ca2ede#0:FAIL-t1, a2c87fc6-1c7f-4ae0-8725-2c5744668a75<-7c99cf45-03f6-45a7-8ed2-028b680b2c9f#0:OK-t1] and 0 exception(s); a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311:t1, leader=null, voted=a2c87fc6-1c7f-4ae0-8725-2c5744668a75, raftlog=a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 19:41:40 INFO  SegmentedRaftLogWorker:576 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-5FC756ED5900-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e2739a6-15b1-4591-b33e-5fc756ed5900/current/log_inprogress_0
datanode_3  | 2019-11-15 19:46:03 INFO  LeaderElection:178 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-LeaderElection2: begin an election at term 2 for 0: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 19:41:41 INFO  RoleInfo:134 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: shutdown LeaderElection
datanode_2  | 2019-11-15 19:41:41 INFO  LeaderElection:56 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-LeaderElection2: Election REJECTED; received 2 response(s) [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede<-7c99cf45-03f6-45a7-8ed2-028b680b2c9f#0:FAIL-t1, beb8d38b-4e02-42f3-bbc9-f3d017ca2ede<-a2c87fc6-1c7f-4ae0-8725-2c5744668a75#0:FAIL-t1] and 0 exception(s); beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311:t1, leader=null, voted=beb8d38b-4e02-42f3-bbc9-f3d017ca2ede, raftlog=beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
