Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-30 05:28:50,204 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 05:28:58,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:29:02,764 INFO impl.RoleInfo: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d: start LeaderElection
datanode_1_1  | 2019-10-30 05:28:58,867 INFO impl.RoleInfo: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: start FollowerState
datanode_3_1  | 2019-10-30 05:28:58,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:29:02,779 INFO impl.LeaderElection: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959-LeaderElection1: begin an election at term 1 for -1: [7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 05:28:58,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-704F919F8121,id=0c53b027-f83b-416b-a6eb-c86c9254a5ff
datanode_3_1  | 2019-10-30 05:28:58,899 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121: start as a follower, conf=-1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 05:29:02,780 INFO impl.RoleInfo: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d: shutdown LeaderElection
datanode_1_1  | 2019-10-30 05:28:58,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:28:58,899 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 05:29:02,781 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 05:29:03,252 INFO impl.FollowerState: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_4_1  | 2019-10-30 05:29:02,781 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959: change Leader from null to 7dd2bb74-6287-4bb5-afab-e15b205fcd1d at term 1 for becomeLeader, leader elected after 5122ms
datanode_1_1  | 2019-10-30 05:29:03,253 INFO impl.RoleInfo: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:28:58,899 INFO impl.RoleInfo: 8d39bf47-9139-493c-b1fd-5844b9d94c97: start FollowerState
datanode_4_1  | 2019-10-30 05:29:02,785 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 05:29:03,254 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:28:58,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-704F919F8121,id=8d39bf47-9139-493c-b1fd-5844b9d94c97
datanode_4_1  | 2019-10-30 05:29:02,786 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 05:29:03,258 INFO impl.RoleInfo: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: start LeaderElection
datanode_3_1  | 2019-10-30 05:28:58,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:29:02,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 05:29:02,316 INFO impl.FollowerState: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1_1  | 2019-10-30 05:29:03,272 INFO impl.LeaderElection: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1-LeaderElection1: begin an election at term 1 for -1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:29:02,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:29:03,274 INFO impl.RoleInfo: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:29:02,318 INFO impl.RoleInfo: 8d39bf47-9139-493c-b1fd-5844b9d94c97: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:29:02,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 05:29:03,275 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 05:29:02,318 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:29:02,796 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:29:03,275 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1: change Leader from null to 0c53b027-f83b-416b-a6eb-c86c9254a5ff at term 1 for becomeLeader, leader elected after 5101ms
datanode_3_1  | 2019-10-30 05:29:02,322 INFO impl.RoleInfo: 8d39bf47-9139-493c-b1fd-5844b9d94c97: start LeaderElection
datanode_4_1  | 2019-10-30 05:29:02,804 INFO impl.RoleInfo: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d: start LeaderState
datanode_3_1  | 2019-10-30 05:29:02,348 INFO impl.LeaderElection: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493-LeaderElection1: begin an election at term 1 for -1: [8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 05:29:02,824 INFO segmented.SegmentedRaftLogWorker: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:29:03,280 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 05:29:02,349 INFO impl.RoleInfo: 8d39bf47-9139-493c-b1fd-5844b9d94c97: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:29:02,833 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959: set configuration 0: [7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:29:03,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 05:29:02,350 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 05:29:03,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 05:29:02,350 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493: change Leader from null to 8d39bf47-9139-493c-b1fd-5844b9d94c97 at term 1 for becomeLeader, leader elected after 5163ms
datanode_4_1  | 2019-10-30 05:29:02,943 INFO segmented.SegmentedRaftLogWorker: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9679ec3-e733-40e2-9f63-0f5c3b3ec959/current/log_inprogress_0
datanode_1_1  | 2019-10-30 05:29:03,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:29:02,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 05:29:04,024 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0c53b027-f83b-416b-a6eb-c86c9254a5ff
datanode_1_1  | 2019-10-30 05:29:03,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 05:29:04,024 INFO impl.RoleInfo: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:29:02,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 05:29:03,293 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 05:29:04,024 INFO impl.RoleInfo: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d: start FollowerState
datanode_3_1  | 2019-10-30 05:29:02,357 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 05:29:03,301 INFO impl.RoleInfo: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: start LeaderState
datanode_4_1  | 2019-10-30 05:29:04,024 INFO impl.FollowerState: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 05:29:03,322 INFO segmented.SegmentedRaftLogWorker: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 05:29:02,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 05:29:04,126 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121: change Leader from null to 0c53b027-f83b-416b-a6eb-c86c9254a5ff at term 1 for appendEntries, leader elected after 5232ms
datanode_1_1  | 2019-10-30 05:29:03,330 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1: set configuration 0: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-30 05:29:02,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 05:29:04,146 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121: set configuration 0: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:29:03,442 INFO segmented.SegmentedRaftLogWorker: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/965a4dbb-c564-4418-8da9-d7b7efcdc2b1/current/log_inprogress_0
datanode_3_1  | 2019-10-30 05:29:02,362 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 05:29:04,147 INFO segmented.SegmentedRaftLogWorker: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:29:03,870 INFO impl.FollowerState: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3_1  | 2019-10-30 05:29:02,369 INFO impl.RoleInfo: 8d39bf47-9139-493c-b1fd-5844b9d94c97: start LeaderState
datanode_4_1  | 2019-10-30 05:29:04,183 INFO segmented.SegmentedRaftLogWorker: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-704F919F8121-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121/current/log_inprogress_0
datanode_1_1  | 2019-10-30 05:29:03,871 INFO impl.RoleInfo: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:29:02,386 INFO segmented.SegmentedRaftLogWorker: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:29:03,871 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:29:02,395 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493: set configuration 0: [8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:29:03,871 INFO impl.RoleInfo: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: start LeaderElection
datanode_3_1  | 2019-10-30 05:29:02,499 INFO segmented.SegmentedRaftLogWorker: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff979862-7131-4b71-8e01-69917c406493/current/log_inprogress_0
datanode_1_1  | 2019-10-30 05:29:03,885 INFO impl.LeaderElection: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121-LeaderElection2: begin an election at term 1 for -1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 05:29:04,024 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0c53b027-f83b-416b-a6eb-c86c9254a5ff
datanode_1_1  | 2019-10-30 05:29:04,060 INFO impl.LeaderElection: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121-LeaderElection2: Election PASSED; received 1 response(s) [0c53b027-f83b-416b-a6eb-c86c9254a5ff<-8d39bf47-9139-493c-b1fd-5844b9d94c97#0:OK-t1] and 0 exception(s); 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121:t1, leader=null, voted=0c53b027-f83b-416b-a6eb-c86c9254a5ff, raftlog=0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 05:29:04,025 INFO impl.RoleInfo: 8d39bf47-9139-493c-b1fd-5844b9d94c97: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:29:04,060 INFO impl.RoleInfo: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:29:04,025 INFO impl.RoleInfo: 8d39bf47-9139-493c-b1fd-5844b9d94c97: start FollowerState
datanode_3_1  | 2019-10-30 05:29:04,025 INFO impl.FollowerState: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-30 05:29:04,126 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121: change Leader from null to 0c53b027-f83b-416b-a6eb-c86c9254a5ff at term 1 for appendEntries, leader elected after 5232ms
datanode_1_1  | 2019-10-30 05:29:04,061 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 05:29:04,147 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121: set configuration 0: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-30 05:29:04,148 INFO segmented.SegmentedRaftLogWorker: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 05:29:04,183 INFO segmented.SegmentedRaftLogWorker: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-704F919F8121-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121/current/log_inprogress_0
datanode_1_1  | 2019-10-30 05:29:04,061 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121: change Leader from null to 0c53b027-f83b-416b-a6eb-c86c9254a5ff at term 1 for becomeLeader, leader elected after 5198ms
datanode_1_1  | 2019-10-30 05:29:04,061 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 05:29:04,061 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 05:29:04,061 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 05:29:04,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:29:04,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 05:29:04,062 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:29:04,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 05:29:04,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:29:04,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 05:29:04,065 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 05:29:04,066 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 05:29:04,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 05:29:04,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:29:04,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 05:29:04,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:29:04,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 05:29:04,068 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 05:29:04,068 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 05:29:04,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 05:29:04,070 INFO impl.RoleInfo: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: start LeaderState
datanode_1_1  | 2019-10-30 05:29:04,070 INFO segmented.SegmentedRaftLogWorker: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:29:04,071 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121: set configuration 0: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:29:04,119 INFO segmented.SegmentedRaftLogWorker: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-704F919F8121-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d659cbe-e091-4782-b7ad-704f919f8121/current/log_inprogress_0
