Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-30 05:34:13,798 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:34:33,311 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-30 05:34:28,085 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: start FollowerState
datanode_1  | 2019-10-30 05:34:28,206 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: start FollowerState
datanode_2  | 2019-10-30 05:34:33,311 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-30 05:34:33,098 INFO impl.FollowerState: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1  | 2019-10-30 05:34:33,272 INFO impl.FollowerState: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2  | 2019-10-30 05:34:33,311 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179: change Leader from null to 8a2a10f2-7398-46a1-9a0e-ae80e339ed72 at term 2 for becomeLeader, leader elected after 10456ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-30 05:34:33,099 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: shutdown FollowerState
datanode_1  | 2019-10-30 05:34:33,272 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: shutdown FollowerState
datanode_2  | 2019-10-30 05:34:33,311 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-30 05:34:33,099 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-30 05:34:33,311 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 05:34:33,099 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-30 05:34:33,312 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-30 05:34:33,273 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-30 05:34:33,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:34:33,248 INFO impl.LeaderElection: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-LeaderElection3: begin an election at term 2 for -1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:34:33,273 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-30 05:34:33,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:34:33,296 INFO impl.LeaderElection: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-LeaderElection3: Election REJECTED; received 2 response(s) [1c561461-8d23-4c64-b490-ccba21b1703a<-7330a094-71f4-4129-97ac-3241f0ffce5f#0:FAIL-t2, 1c561461-8d23-4c64-b490-ccba21b1703a<-8a2a10f2-7398-46a1-9a0e-ae80e339ed72#0:FAIL-t2] and 0 exception(s); 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179:t2, leader=null, voted=1c561461-8d23-4c64-b490-ccba21b1703a, raftlog=1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:34:33,274 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:1c561461-8d23-4c64-b490-ccba21b1703a
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-30 05:34:33,312 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:34:33,274 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 05:34:33,297 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:34:33,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 05:34:33,274 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-30 05:34:33,298 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: shutdown LeaderElection
datanode_1  | 2019-10-30 05:34:33,291 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8a2a10f2-7398-46a1-9a0e-ae80e339ed72
datanode_2  | 2019-10-30 05:34:33,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-30 05:34:33,298 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: start FollowerState
datanode_1  | 2019-10-30 05:34:33,291 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: shutdown FollowerState
datanode_2  | 2019-10-30 05:34:33,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-30 05:34:33,334 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7330a094-71f4-4129-97ac-3241f0ffce5f
datanode_1  | 2019-10-30 05:34:33,292 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: start FollowerState
datanode_2  | 2019-10-30 05:34:33,319 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-30 05:34:33,334 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: shutdown FollowerState
datanode_1  | 2019-10-30 05:34:33,292 INFO impl.FollowerState: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:34:33,319 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-30 05:34:33,334 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: start FollowerState
datanode_1  | 2019-10-30 05:34:33,314 INFO impl.LeaderElection: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-LeaderElection3: begin an election at term 3 for -1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:34:33,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:34:33,334 INFO impl.FollowerState: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-30 05:34:33,315 INFO impl.LeaderElection: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179:t3, leader=null, voted=7330a094-71f4-4129-97ac-3241f0ffce5f, raftlog=7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:34:33,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:34:33,367 INFO server.GrpcServerProtocolService: 1c561461-8d23-4c64-b490-ccba21b1703a: Completed APPEND_ENTRIES, lastRequest: null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-30 05:34:33,368 INFO server.GrpcServerProtocolService: 7330a094-71f4-4129-97ac-3241f0ffce5f: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-30 05:34:33,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 05:34:38,389 INFO impl.FollowerState: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-30 05:34:38,422 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1c561461-8d23-4c64-b490-ccba21b1703a
datanode_2  | 2019-10-30 05:34:33,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:34:38,389 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-30 05:34:38,422 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: shutdown FollowerState
datanode_2  | 2019-10-30 05:34:33,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 05:34:38,390 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-30 05:34:38,422 INFO impl.FollowerState: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:34:33,323 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:34:38,390 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: start LeaderElection
datanode_2  | 2019-10-30 05:34:33,323 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 05:34:38,423 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: start FollowerState
datanode_3  | 2019-10-30 05:34:38,406 INFO impl.LeaderElection: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-LeaderElection4: begin an election at term 4 for -1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-30 05:34:33,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:34:38,508 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179: change Leader from null to 1c561461-8d23-4c64-b490-ccba21b1703a at term 4 for appendEntries, leader elected after 15664ms
datanode_3  | 2019-10-30 05:34:38,441 INFO impl.LeaderElection: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-LeaderElection4: Election PASSED; received 1 response(s) [1c561461-8d23-4c64-b490-ccba21b1703a<-7330a094-71f4-4129-97ac-3241f0ffce5f#0:OK-t4] and 0 exception(s); 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179:t4, leader=null, voted=1c561461-8d23-4c64-b490-ccba21b1703a, raftlog=1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-30 05:34:33,326 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: start LeaderState
datanode_1  | 2019-10-30 05:34:38,531 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179: set configuration 0: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-30 05:34:38,441 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-30 05:34:33,326 INFO segmented.SegmentedRaftLogWorker: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:34:38,531 INFO segmented.SegmentedRaftLogWorker: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:34:38,441 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-30 05:34:33,327 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179: set configuration 0: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-30 05:34:38,569 INFO segmented.SegmentedRaftLogWorker: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-659669D7B179-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7c522d1-d811-44ce-99bf-659669d7b179/current/log_inprogress_0
datanode_3  | 2019-10-30 05:34:38,441 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-659669D7B179: change Leader from null to 1c561461-8d23-4c64-b490-ccba21b1703a at term 4 for becomeLeader, leader elected after 15586ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-30 05:34:33,352 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179: change Leader from 8a2a10f2-7398-46a1-9a0e-ae80e339ed72 to null at term 3 for updateCurrentTerm
datanode_3  | 2019-10-30 05:34:38,442 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-30 05:34:33,353 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:7330a094-71f4-4129-97ac-3241f0ffce5f
datanode_3  | 2019-10-30 05:34:38,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:34:33,353 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: shutdown LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-30 05:34:38,442 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:34:33,355 INFO segmented.SegmentedRaftLogWorker: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7c522d1-d811-44ce-99bf-659669d7b179/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-30 05:34:38,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 05:34:33,357 INFO impl.PendingRequests: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-30 05:34:38,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:34:33,358 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-30 05:34:38,442 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 05:34:33,362 WARN server.GrpcLogAppender: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179->1c561461-8d23-4c64-b490-ccba21b1703a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-30 05:34:38,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-30 05:34:33,362 WARN server.GrpcLogAppender: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179->7330a094-71f4-4129-97ac-3241f0ffce5f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-30 05:34:33,369 INFO server.GrpcLogAppender: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179->1c561461-8d23-4c64-b490-ccba21b1703a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-30 05:34:38,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:34:33,370 INFO server.GrpcLogAppender: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179->7330a094-71f4-4129-97ac-3241f0ffce5f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-30 05:34:38,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 05:34:33,384 INFO impl.FollowerInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179->7330a094-71f4-4129-97ac-3241f0ffce5f: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
