Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-11-15 13:55:22,526 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 13:55:32,911 INFO impl.RaftServerProxy: 617ecc48-96b6-4226-a1dd-2eea27f26d2e: addNew group-365361B4B3C2:[617ecc48-96b6-4226-a1dd-2eea27f26d2e:172.18.0.9:9858, cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b:172.18.0.6:9858, 3bd5a60c-4238-4cd6-8827-20614f1c2ff0:172.18.0.7:9858] returns group-365361B4B3C2:java.util.concurrent.CompletableFuture@641100f1[Not completed]
scm_1       | 2019-11-15 13:55:29,469 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2daadc66-d740-4868-a953-a6f908bc3a9c create command to datanode 3bd5a60c-4238-4cd6-8827-20614f1c2ff0
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Nov 15, 2019 1:55:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  |  command succeed on datanode 3bd5a60c-4238-4cd6-8827-20614f1c2ff0.
datanode_1  | 2019-11-15 13:55:32,914 INFO impl.RaftServerImpl: 617ecc48-96b6-4226-a1dd-2eea27f26d2e: new RaftServerImpl for group-365361B4B3C2:[617ecc48-96b6-4226-a1dd-2eea27f26d2e:172.18.0.9:9858, cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b:172.18.0.6:9858, 3bd5a60c-4238-4cd6-8827-20614f1c2ff0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 13:55:31,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 13:55:29,470 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2daadc66-d740-4868-a953-a6f908bc3a9c, Nodes: 3bd5a60c-4238-4cd6-8827-20614f1c2ff0{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 13:55:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 13:55:32,743 INFO impl.RaftServerProxy: 3bd5a60c-4238-4cd6-8827-20614f1c2ff0: addNew group-365361B4B3C2:[617ecc48-96b6-4226-a1dd-2eea27f26d2e:172.18.0.9:9858, cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b:172.18.0.6:9858, 3bd5a60c-4238-4cd6-8827-20614f1c2ff0:172.18.0.7:9858] returns group-365361B4B3C2:java.util.concurrent.CompletableFuture@165e1e93[Not completed]
datanode_1  | 2019-11-15 13:55:32,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 13:55:31,227 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 13:55:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 13:55:29,623 INFO net.NetworkTopology: Added a new node: /default-rack/617ecc48-96b6-4226-a1dd-2eea27f26d2e
nm_1        | Nov 15, 2019 1:55:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 13:55:32,745 INFO impl.RaftServerImpl: 3bd5a60c-4238-4cd6-8827-20614f1c2ff0: new RaftServerImpl for group-365361B4B3C2:[617ecc48-96b6-4226-a1dd-2eea27f26d2e:172.18.0.9:9858, cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b:172.18.0.6:9858, 3bd5a60c-4238-4cd6-8827-20614f1c2ff0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 13:55:32,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 13:55:31,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 13:55:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 13:55:29,623 INFO node.SCMNodeManager: Registered Data node : 617ecc48-96b6-4226-a1dd-2eea27f26d2e{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 13:55:32,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 13:55:32,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 13:55:31,228 INFO impl.RaftServerImpl: cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b@group-365361B4B3C2: ConfigurationManager, init=-1: [617ecc48-96b6-4226-a1dd-2eea27f26d2e:172.18.0.9:9858, cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b:172.18.0.6:9858, 3bd5a60c-4238-4cd6-8827-20614f1c2ff0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 13:55:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 13:55:29,623 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 13:55:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1227507640255001391.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 13:55:32,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 13:55:32,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 13:55:31,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 13:55:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 13:55:29,623 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 13:55:25 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-15 13:55:32,745 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 13:55:32,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 13:55:31,228 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 13:55:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 13:55:29,624 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9c3a650b-9d96-4c4d-bc49-5d72eb6b4fc1 create command to datanode 617ecc48-96b6-4226-a1dd-2eea27f26d2e
nm_1        | 2019-11-15 13:55:25 INFO  Server:419 - Started @4921ms
datanode_3  | 2019-11-15 13:55:32,745 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 13:55:32,915 INFO impl.RaftServerImpl: 617ecc48-96b6-4226-a1dd-2eea27f26d2e@group-365361B4B3C2: ConfigurationManager, init=-1: [617ecc48-96b6-4226-a1dd-2eea27f26d2e:172.18.0.9:9858, cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b:172.18.0.6:9858, 3bd5a60c-4238-4cd6-8827-20614f1c2ff0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 13:55:31,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41676634-12e3-42e3-8eaf-365361b4b3c2 does not exist. Creating ...
rm_1        | 2019-11-15 13:55:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 13:55:29,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c3a650b-9d96-4c4d-bc49-5d72eb6b4fc1, Nodes: 617ecc48-96b6-4226-a1dd-2eea27f26d2e{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 13:55:25 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-15 13:55:32,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 13:55:32,915 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 13:55:31,245 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41676634-12e3-42e3-8eaf-365361b4b3c2/in_use.lock acquired by nodename 7@9bcb51f56738
rm_1        | Nov 15, 2019 1:55:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 13:55:29,626 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=41676634-12e3-42e3-8eaf-365361b4b3c2 create command to datanode 3bd5a60c-4238-4cd6-8827-20614f1c2ff0
nm_1        | 2019-11-15 13:55:25 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40641
datanode_3  | 2019-11-15 13:55:32,745 INFO impl.RaftServerImpl: 3bd5a60c-4238-4cd6-8827-20614f1c2ff0@group-365361B4B3C2: ConfigurationManager, init=-1: [617ecc48-96b6-4226-a1dd-2eea27f26d2e:172.18.0.9:9858, cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b:172.18.0.6:9858, 3bd5a60c-4238-4cd6-8827-20614f1c2ff0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 13:55:32,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 13:55:31,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41676634-12e3-42e3-8eaf-365361b4b3c2 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 13:55:29,626 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=41676634-12e3-42e3-8eaf-365361b4b3c2 create command to datanode 617ecc48-96b6-4226-a1dd-2eea27f26d2e
nm_1        | 2019-11-15 13:55:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 13:55:32,745 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 13:55:31,279 INFO ratis.ContainerStateMachine: group-365361B4B3C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 13:55:32,916 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41676634-12e3-42e3-8eaf-365361b4b3c2 does not exist. Creating ...
scm_1       | 2019-11-15 13:55:29,626 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=41676634-12e3-42e3-8eaf-365361b4b3c2 create command to datanode cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b
nm_1        | 2019-11-15 13:55:25 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-11-15 13:55:32,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 13:55:31,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 15, 2019 1:55:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 13:55:32,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41676634-12e3-42e3-8eaf-365361b4b3c2/in_use.lock acquired by nodename 7@6e93c4e913af
scm_1       | 2019-11-15 13:55:29,627 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41676634-12e3-42e3-8eaf-365361b4b3c2, Nodes: 3bd5a60c-4238-4cd6-8827-20614f1c2ff0{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}617ecc48-96b6-4226-a1dd-2eea27f26d2e{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-15 13:55:25 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 13:55:32,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41676634-12e3-42e3-8eaf-365361b4b3c2 does not exist. Creating ...
datanode_2  | 2019-11-15 13:55:31,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 13:55:32,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41676634-12e3-42e3-8eaf-365361b4b3c2 has been successfully formatted.
scm_1       | 2019-11-15 13:55:31,254 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0cac79ff-9627-46f5-8efc-966a99036bbc reported by cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 13:55:32,758 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41676634-12e3-42e3-8eaf-365361b4b3c2/in_use.lock acquired by nodename 7@f06c2595a4a6
datanode_2  | 2019-11-15 13:55:31,279 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 13:55:25 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Nov 15, 2019 1:55:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 13:55:32,959 INFO ratis.ContainerStateMachine: group-365361B4B3C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 13:55:31,254 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0cac79ff-9627-46f5-8efc-966a99036bbc, Nodes: cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 13:55:32,773 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41676634-12e3-42e3-8eaf-365361b4b3c2 has been successfully formatted.
datanode_2  | 2019-11-15 13:55:31,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 13:55:25 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -491526314
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 13:55:32,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 13:55:31,257 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 13:55:32,773 INFO ratis.ContainerStateMachine: group-365361B4B3C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 13:55:31,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 13:55:25 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1001914247
rm_1        | Nov 15, 2019 1:55:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 13:55:32,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 13:55:31,259 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 13:55:32,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 13:55:31,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 13:55:25 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40641 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 13:55:32,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 13:55:31,289 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=41676634-12e3-42e3-8eaf-365361b4b3c2 reported by cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 13:55:32,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 13:55:31,280 INFO segmented.SegmentedRaftLogWorker: new cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b@group-365361B4B3C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41676634-12e3-42e3-8eaf-365361b4b3c2
nm_1        | 2019-11-15 13:56:26 INFO  Server:1849 - Auth successful for appattempt_1573826124906_0001_000001 (auth:SIMPLE)
rm_1        | Nov 15, 2019 1:55:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 13:55:32,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 13:55:32,771 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2daadc66-d740-4868-a953-a6f908bc3a9c reported by 3bd5a60c-4238-4cd6-8827-20614f1c2ff0{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 13:55:32,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 13:55:31,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 13:56:26 INFO  ContainerManagerImpl:1070 - Start request for container_1573826124906_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 13:55:32,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
