Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-11-15 14:07:46,494 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 14:07:55,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 14:07:52,900 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 14:07:48,712 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 14:07:55,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 14:07:54,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 14:07:55,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 14:07:52,903 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 14:07:48,712 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-15 14:07:55,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 14:07:54,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 14:07:55,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 14:07:48,714 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-15 14:07:52,910 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 14:07:56,013 INFO segmented.SegmentedRaftLogWorker: new b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-88029C398385-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f656df5a-6d1c-4f8d-b774-88029c398385
datanode_1  | 2019-11-15 14:07:54,859 INFO segmented.SegmentedRaftLogWorker: new 40e863af-f196-4692-9e2d-40b61889c30b@group-EBDB57B1EACC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f381789c-8c74-42fd-9895-ebdb57b1eacc
datanode_2  | 2019-11-15 14:07:55,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 14:07:48,715 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 14:07:52,911 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 14:07:56,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 14:07:54,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 14:07:55,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 14:07:48,716 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 14:07:52,911 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 14:07:56,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 14:07:54,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 14:07:55,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 14:07:48,716 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 14:07:52,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 14:07:54,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 14:07:56,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 14:07:55,940 INFO segmented.SegmentedRaftLogWorker: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-5E0DA3291308-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 14:07:48,719 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 14:07:52,929 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 14:07:54,861 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 14:07:55,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 14:07:56,016 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 14:07:48,721 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 14:07:52,932 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 14:07:54,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 14:07:55,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 14:07:56,016 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 14:07:52,934 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 14:07:54,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 14:07:55,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 14:07:48,757 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 14:07:56,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 14:07:54,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 14:07:52,973 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 14:07:55,960 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 14:07:48,758 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 14:07:56,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 14:07:54,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 14:07:52,974 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 14:07:55,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 14:07:48,836 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16736193729813129776.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 14:07:56,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 14:07:54,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 14:07:53,088 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14046120799381310167.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 14:07:55,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 14:07:48,841 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 14:07:56,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 14:07:54,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 14:07:53,094 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 14:07:55,984 INFO impl.RaftServerImpl: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-5E0DA3291308: start as a follower, conf=-1: [c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858], old=null
scm_1       | 2019-11-15 14:07:48,841 INFO server.Server: Started @3171ms
datanode_3  | 2019-11-15 14:07:56,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 14:07:54,880 INFO segmented.SegmentedRaftLogWorker: 40e863af-f196-4692-9e2d-40b61889c30b@group-EBDB57B1EACC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 14:07:53,095 INFO server.Server: Started @3959ms
datanode_2  | 2019-11-15 14:07:55,985 INFO impl.RaftServerImpl: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-5E0DA3291308: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 14:07:48,844 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 14:07:56,030 INFO segmented.SegmentedRaftLogWorker: b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-88029C398385-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 14:07:54,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 14:07:53,098 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 14:07:55,986 INFO impl.RoleInfo: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0: start FollowerState
datanode_1  | 2019-11-15 14:07:54,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 14:07:56,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 14:07:48,845 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 14:07:53,098 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 14:07:55,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E0DA3291308,id=c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0
datanode_1  | 2019-11-15 14:07:54,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 14:07:56,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 14:07:48,847 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-15 14:07:53,100 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 14:07:55,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 14:07:54,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 14:07:56,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 14:07:48,854 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 14:08:17,486 INFO volume.OMVolumeCreateRequest: created volume:vol-0-23185 for user:hadoop
datanode_2  | 2019-11-15 14:07:56,061 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d7a8ec34-c0b3-477f-9eb9-5e0da3291308"
datanode_1  | 2019-11-15 14:07:54,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 14:07:56,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 14:07:51,686 INFO net.NetworkTopology: Added a new node: /default-rack/40e863af-f196-4692-9e2d-40b61889c30b
om_1        | 2019-11-15 14:08:17,530 INFO volume.OMVolumeCreateRequest: created volume:vol-1-92525 for user:hadoop
datanode_2  |  command succeed on datanode c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0.
datanode_1  | 2019-11-15 14:07:54,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 14:07:56,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 14:07:51,686 INFO node.SCMNodeManager: Registered Data node : 40e863af-f196-4692-9e2d-40b61889c30b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-15 14:08:17,561 INFO volume.OMVolumeCreateRequest: created volume:vol-2-37603 for user:hadoop
datanode_2  | 2019-11-15 14:07:56,065 INFO impl.RaftServerProxy: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0: addNew group-D79188CA8666:[c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858] returns group-D79188CA8666:java.util.concurrent.CompletableFuture@5e3bf6e1[Not completed]
datanode_1  | 2019-11-15 14:07:54,907 INFO impl.RaftServerImpl: 40e863af-f196-4692-9e2d-40b61889c30b@group-EBDB57B1EACC: start as a follower, conf=-1: [40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 14:07:56,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 14:07:51,692 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-11-15 14:08:17,591 INFO volume.OMVolumeCreateRequest: created volume:vol-3-41437 for user:hadoop
datanode_2  | 2019-11-15 14:07:56,068 INFO impl.RaftServerImpl: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0: new RaftServerImpl for group-D79188CA8666:[c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 14:07:54,908 INFO impl.RaftServerImpl: 40e863af-f196-4692-9e2d-40b61889c30b@group-EBDB57B1EACC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 14:07:51,692 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 14:07:56,053 INFO impl.RaftServerImpl: b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-88029C398385: start as a follower, conf=-1: [b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 14:07:54,909 INFO impl.RoleInfo: 40e863af-f196-4692-9e2d-40b61889c30b: start FollowerState
datanode_2  | 2019-11-15 14:07:56,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 14:08:17,620 INFO volume.OMVolumeCreateRequest: created volume:vol-4-86215 for user:hadoop
datanode_3  | 2019-11-15 14:07:56,054 INFO impl.RaftServerImpl: b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-88029C398385: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 14:07:51,694 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 14:07:54,912 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBDB57B1EACC,id=40e863af-f196-4692-9e2d-40b61889c30b
datanode_2  | 2019-11-15 14:07:56,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 14:07:56,055 INFO impl.RoleInfo: b533f26d-690a-42ac-a7ac-37c30b89f9ae: start FollowerState
scm_1       | 2019-11-15 14:07:51,695 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f381789c-8c74-42fd-9895-ebdb57b1eacc create command to datanode 40e863af-f196-4692-9e2d-40b61889c30b
datanode_2  | 2019-11-15 14:07:56,068 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 14:07:54,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 14:07:56,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88029C398385,id=b533f26d-690a-42ac-a7ac-37c30b89f9ae
scm_1       | 2019-11-15 14:07:51,711 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f381789c-8c74-42fd-9895-ebdb57b1eacc, Nodes: 40e863af-f196-4692-9e2d-40b61889c30b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 14:07:56,068 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 14:07:54,968 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f381789c-8c74-42fd-9895-ebdb57b1eacc"
datanode_3  | 2019-11-15 14:07:56,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 14:07:56,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 14:07:52,762 INFO net.NetworkTopology: Added a new node: /default-rack/c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0
datanode_1  |  command succeed on datanode 40e863af-f196-4692-9e2d-40b61889c30b.
datanode_3  | 2019-11-15 14:07:56,110 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f656df5a-6d1c-4f8d-b774-88029c398385"
datanode_2  | 2019-11-15 14:07:56,068 INFO impl.RaftServerImpl: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-D79188CA8666: ConfigurationManager, init=-1: [c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 14:07:52,762 INFO node.SCMNodeManager: Registered Data node : c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 14:07:54,970 INFO impl.RaftServerProxy: 40e863af-f196-4692-9e2d-40b61889c30b: addNew group-D79188CA8666:[c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858] returns group-D79188CA8666:java.util.concurrent.CompletableFuture@7047137f[Not completed]
datanode_2  | 2019-11-15 14:07:56,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  |  command succeed on datanode b533f26d-690a-42ac-a7ac-37c30b89f9ae.
scm_1       | 2019-11-15 14:07:52,763 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 14:07:54,973 INFO impl.RaftServerImpl: 40e863af-f196-4692-9e2d-40b61889c30b: new RaftServerImpl for group-D79188CA8666:[c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 14:07:56,069 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 14:07:56,113 INFO impl.RaftServerProxy: b533f26d-690a-42ac-a7ac-37c30b89f9ae: addNew group-D79188CA8666:[c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858] returns group-D79188CA8666:java.util.concurrent.CompletableFuture@2d97c89e[Not completed]
scm_1       | 2019-11-15 14:07:52,763 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 14:07:54,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 14:07:56,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666 does not exist. Creating ...
datanode_3  | 2019-11-15 14:07:56,115 INFO impl.RaftServerImpl: b533f26d-690a-42ac-a7ac-37c30b89f9ae: new RaftServerImpl for group-D79188CA8666:[c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 14:07:52,765 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d7a8ec34-c0b3-477f-9eb9-5e0da3291308 create command to datanode c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0
datanode_1  | 2019-11-15 14:07:54,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 14:07:56,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666/in_use.lock acquired by nodename 7@be4f5a52e5a7
datanode_3  | 2019-11-15 14:07:56,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 14:07:52,765 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7a8ec34-c0b3-477f-9eb9-5e0da3291308, Nodes: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 14:07:54,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 14:07:56,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666 has been successfully formatted.
datanode_3  | 2019-11-15 14:07:56,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 14:07:52,839 INFO net.NetworkTopology: Added a new node: /default-rack/b533f26d-690a-42ac-a7ac-37c30b89f9ae
datanode_1  | 2019-11-15 14:07:54,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 14:07:56,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 14:07:52,840 INFO node.SCMNodeManager: Registered Data node : b533f26d-690a-42ac-a7ac-37c30b89f9ae{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 14:07:56,108 INFO ratis.ContainerStateMachine: group-D79188CA8666: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 14:07:54,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 14:07:56,115 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 14:07:52,840 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 14:07:54,974 INFO impl.RaftServerImpl: 40e863af-f196-4692-9e2d-40b61889c30b@group-D79188CA8666: ConfigurationManager, init=-1: [c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 14:07:56,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 14:07:56,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 14:07:52,840 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 14:07:54,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 14:07:56,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
