Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-10-29 21:32:06,913 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 21:32:11,905 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-29 21:32:14,543 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 21:32:12,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 21:32:13,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:32:14,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:32:12,035 INFO net.NetworkTopology: Added a new node: /default-rack/45de4278-f822-417b-89cd-a38703f90d17
om_1        | 2019-10-29 21:32:14,545 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-29 21:32:12,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 21:32:13,515 INFO segmented.SegmentedRaftLogWorker: 45de4278-f822-417b-89cd-a38703f90d17@group-3B26A8C9C958-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:32:14,028 INFO impl.RaftServerImpl: 7347d66a-d81f-406d-9029-3c2283505239@group-15D17982DCC7: start as a follower, conf=-1: [7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858], old=null
scm_1       | 2019-10-29 21:32:12,036 INFO node.SCMNodeManager: Registered Data node : 45de4278-f822-417b-89cd-a38703f90d17{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 21:32:28,465 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-43326 for user:hadoop
datanode_1  | 2019-10-29 21:32:12,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 21:32:13,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 21:32:14,029 INFO impl.RaftServerImpl: 7347d66a-d81f-406d-9029-3c2283505239@group-15D17982DCC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 21:32:28,532 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-38297 for user:hadoop
datanode_1  | 2019-10-29 21:32:12,993 INFO segmented.SegmentedRaftLogWorker: e850bd43-8911-4480-adbf-b2b9f0575780@group-6F9D206F8DEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:32:14,031 INFO impl.RoleInfo: 7347d66a-d81f-406d-9029-3c2283505239: start FollowerState
datanode_2  | 2019-10-29 21:32:13,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 21:32:28,568 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-85848 for user:hadoop
datanode_3  | 2019-10-29 21:32:14,035 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15D17982DCC7,id=7347d66a-d81f-406d-9029-3c2283505239
datanode_2  | 2019-10-29 21:32:13,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:32:12,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 21:32:14,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:32:13,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-29 21:32:28,605 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-46056 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 21:32:12,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:32:14,134 INFO impl.RaftServerProxy: 7347d66a-d81f-406d-9029-3c2283505239: addNew group-D410058CCCED:[45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858, e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858, 7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858] returns group-D410058CCCED:java.util.concurrent.CompletableFuture@1f84e086[Not completed]
datanode_2  | 2019-10-29 21:32:13,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 21:32:28,641 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-37653 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 21:32:12,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:32:14,136 INFO impl.RaftServerImpl: 7347d66a-d81f-406d-9029-3c2283505239: new RaftServerImpl for group-D410058CCCED:[45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858, e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858, 7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 21:32:13,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 21:33:07,549 [IPC Server handler 0 on 9862] INFO       - created volume:pcpsq for user:hadoop
scm_1       | 2019-10-29 21:32:13,105 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf40bcee-b80d-42e1-bbd1-6f9d206f8def, Nodes: e850bd43-8911-4480-adbf-b2b9f0575780{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:32:12,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:32:14,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 21:32:13,539 INFO impl.RaftServerImpl: 45de4278-f822-417b-89cd-a38703f90d17@group-3B26A8C9C958: start as a follower, conf=-1: [45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858], old=null
scm_1       | 2019-10-29 21:32:13,171 INFO net.NetworkTopology: Added a new node: /default-rack/7347d66a-d81f-406d-9029-3c2283505239
datanode_1  | 2019-10-29 21:32:13,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:32:14,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 21:32:13,540 INFO impl.RaftServerImpl: 45de4278-f822-417b-89cd-a38703f90d17@group-3B26A8C9C958: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 21:32:13,171 INFO node.SCMNodeManager: Registered Data node : 7347d66a-d81f-406d-9029-3c2283505239{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:32:13,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:32:14,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:32:13,541 INFO impl.RoleInfo: 45de4278-f822-417b-89cd-a38703f90d17: start FollowerState
scm_1       | 2019-10-29 21:32:13,597 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91c3da40-213a-4bc0-bd06-3b26a8c9c958, Nodes: 45de4278-f822-417b-89cd-a38703f90d17{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:32:13,015 INFO impl.RaftServerImpl: e850bd43-8911-4480-adbf-b2b9f0575780@group-6F9D206F8DEF: start as a follower, conf=-1: [e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 21:32:14,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 21:32:13,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B26A8C9C958,id=45de4278-f822-417b-89cd-a38703f90d17
datanode_1  | 2019-10-29 21:32:13,016 INFO impl.RaftServerImpl: e850bd43-8911-4480-adbf-b2b9f0575780@group-6F9D206F8DEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 21:32:14,086 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf6b13d8-392a-42fe-a9bd-15d17982dcc7, Nodes: 7347d66a-d81f-406d-9029-3c2283505239{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 21:32:14,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 21:32:13,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:32:13,017 INFO impl.RoleInfo: e850bd43-8911-4480-adbf-b2b9f0575780: start FollowerState
scm_1       | 2019-10-29 21:32:14,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9c12c35-0a47-4959-a0d2-d410058ccced, Nodes: e850bd43-8911-4480-adbf-b2b9f0575780{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}45de4278-f822-417b-89cd-a38703f90d17{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}7347d66a-d81f-406d-9029-3c2283505239{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 21:32:14,137 INFO impl.RaftServerImpl: 7347d66a-d81f-406d-9029-3c2283505239@group-D410058CCCED: ConfigurationManager, init=-1: [45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858, e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858, 7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:32:14,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 21:32:13,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F9D206F8DEF,id=e850bd43-8911-4480-adbf-b2b9f0575780
datanode_3  | 2019-10-29 21:32:14,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 21:32:13,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:32:14,120 INFO impl.RaftServerProxy: 45de4278-f822-417b-89cd-a38703f90d17: addNew group-D410058CCCED:[45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858, e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858, 7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858] returns group-D410058CCCED:java.util.concurrent.CompletableFuture@3cce7cf[Not completed]
datanode_3  | 2019-10-29 21:32:14,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced does not exist. Creating ...
datanode_1  | 2019-10-29 21:32:14,135 INFO impl.RaftServerProxy: e850bd43-8911-4480-adbf-b2b9f0575780: addNew group-D410058CCCED:[45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858, e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858, 7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858] returns group-D410058CCCED:java.util.concurrent.CompletableFuture@2796204f[Not completed]
datanode_2  | 2019-10-29 21:32:14,123 INFO impl.RaftServerImpl: 45de4278-f822-417b-89cd-a38703f90d17: new RaftServerImpl for group-D410058CCCED:[45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858, e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858, 7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 21:32:14,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced/in_use.lock acquired by nodename 7@e43d5be74eea
datanode_1  | 2019-10-29 21:32:14,137 INFO impl.RaftServerImpl: e850bd43-8911-4480-adbf-b2b9f0575780: new RaftServerImpl for group-D410058CCCED:[45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858, e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858, 7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 21:32:14,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 21:32:14,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced has been successfully formatted.
datanode_1  | 2019-10-29 21:32:14,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 21:32:14,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 21:32:14,165 [pool-8-thread-1] INFO       - group-D410058CCCED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:32:14,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 21:32:14,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:32:14,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:32:14,138 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:32:14,123 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:32:14,165 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 21:32:14,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 21:32:14,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:32:14,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 21:32:14,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 21:32:14,124 INFO impl.RaftServerImpl: 45de4278-f822-417b-89cd-a38703f90d17@group-D410058CCCED: ConfigurationManager, init=-1: [45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858, e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858, 7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 21:32:14,138 INFO impl.RaftServerImpl: e850bd43-8911-4480-adbf-b2b9f0575780@group-D410058CCCED: ConfigurationManager, init=-1: [45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858, e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858, 7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 21:32:14,124 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:32:14,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 21:32:14,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 21:32:14,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 21:32:14,124 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced does not exist. Creating ...
datanode_3  | 2019-10-29 21:32:14,166 INFO segmented.SegmentedRaftLogWorker: new 7347d66a-d81f-406d-9029-3c2283505239@group-D410058CCCED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced
datanode_1  | 2019-10-29 21:32:14,139 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced does not exist. Creating ...
datanode_2  | 2019-10-29 21:32:14,137 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced/in_use.lock acquired by nodename 7@fa173e13eabf
datanode_3  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 21:32:14,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced/in_use.lock acquired by nodename 7@c24bc45102cb
datanode_2  | 2019-10-29 21:32:14,151 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced has been successfully formatted.
datanode_3  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 21:32:14,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced has been successfully formatted.
datanode_3  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:32:14,165 [pool-8-thread-1] INFO       - group-D410058CCCED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 21:32:14,151 [pool-8-thread-1] INFO       - group-D410058CCCED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:32:14,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:32:14,152 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:32:14,165 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:32:14,152 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:32:14,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 21:32:14,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 21:32:14,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 21:32:14,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 21:32:14,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 21:32:14,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 21:32:14,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 21:32:14,168 INFO segmented.SegmentedRaftLogWorker: 7347d66a-d81f-406d-9029-3c2283505239@group-D410058CCCED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 21:32:14,152 INFO segmented.SegmentedRaftLogWorker: new 45de4278-f822-417b-89cd-a38703f90d17@group-D410058CCCED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced
datanode_1  | 2019-10-29 21:32:14,166 INFO segmented.SegmentedRaftLogWorker: new e850bd43-8911-4480-adbf-b2b9f0575780@group-D410058CCCED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9c12c35-0a47-4959-a0d2-d410058ccced
datanode_3  | 2019-10-29 21:32:14,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 21:32:14,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:32:14,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 21:32:14,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:32:14,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:32:14,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:32:14,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:32:14,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:32:14,153 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:32:14,166 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 21:32:14,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:32:14,153 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 21:32:14,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:32:14,169 INFO impl.RaftServerImpl: 7347d66a-d81f-406d-9029-3c2283505239@group-D410058CCCED: start as a follower, conf=-1: [45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858, e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858, 7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:32:14,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:32:14,169 INFO impl.RaftServerImpl: 7347d66a-d81f-406d-9029-3c2283505239@group-D410058CCCED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 21:32:14,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:32:14,170 INFO impl.RoleInfo: 7347d66a-d81f-406d-9029-3c2283505239: start FollowerState
datanode_1  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 21:32:14,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:32:14,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D410058CCCED,id=7347d66a-d81f-406d-9029-3c2283505239
datanode_1  | 2019-10-29 21:32:14,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 21:32:14,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
