Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-29 21:35:25,269 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 21:35:32,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 21:35:33,163 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 21:35:32,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 21:35:28,776 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-29 21:35:31,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 21:35:32,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 21:35:33,163 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 21:35:32,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 21:35:28,781 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-29 21:35:31,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:35:32,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 21:35:33,183 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-29 21:35:32,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 21:35:28,782 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 21:35:31,837 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 21:35:32,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 21:35:33,185 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 21:35:28,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 21:35:32,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 21:35:31,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:35:32,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 21:35:33,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 21:35:28,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 21:35:32,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:35:32,426 INFO segmented.SegmentedRaftLogWorker: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 21:35:31,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 21:35:33,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 21:35:28,901 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13924640672442841207.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-29 21:35:32,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 21:35:31,850 INFO segmented.SegmentedRaftLogWorker: new 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-680B5FE868B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e2caac1-f306-49a3-ab65-680b5fe868b8
datanode_3  | 2019-10-29 21:35:32,946 INFO segmented.SegmentedRaftLogWorker: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 21:35:33,310 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-357431444692692175.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-29 21:35:28,908 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-29 21:35:32,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:35:31,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 21:35:32,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 21:35:33,318 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-29 21:35:28,908 INFO server.Server: Started @3984ms
datanode_1  | 2019-10-29 21:35:32,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:35:31,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:35:32,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-29 21:35:33,318 INFO server.Server: Started @3825ms
scm_1       | 2019-10-29 21:35:28,913 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 21:35:32,435 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:35:32,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:35:31,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 21:35:33,324 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 21:35:28,913 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 21:35:32,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:35:32,954 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:35:31,852 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 21:35:33,324 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 21:35:28,915 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 21:35:32,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:35:32,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:35:31,852 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 21:35:33,329 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-29 21:35:28,921 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 21:35:32,463 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8: start as a follower, conf=-1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:35:31,852 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 21:35:49,420 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-25063 for user:hadoop
scm_1       | 2019-10-29 21:35:30,755 INFO net.NetworkTopology: Added a new node: /default-rack/2b81a1fd-7baf-4ff6-9b28-657f156543ad
datanode_3  | 2019-10-29 21:35:32,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:35:32,464 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:35:31,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 21:35:49,474 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-50316 for user:hadoop
datanode_3  | 2019-10-29 21:35:32,977 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854: start as a follower, conf=-1: [09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null
datanode_1  | 2019-10-29 21:35:32,465 INFO impl.RoleInfo: 79acb3eb-bddb-4528-a16c-6049298eb0c0: start FollowerState
datanode_2  | 2019-10-29 21:35:31,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 21:35:30,755 INFO node.SCMNodeManager: Registered Data node : 2b81a1fd-7baf-4ff6-9b28-657f156543ad{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 21:35:49,509 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-86770 for user:hadoop
datanode_3  | 2019-10-29 21:35:32,978 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 21:35:32,472 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42BFF7D97EF8,id=79acb3eb-bddb-4528-a16c-6049298eb0c0
datanode_2  | 2019-10-29 21:35:31,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 21:35:49,543 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-30507 for user:hadoop
datanode_3  | 2019-10-29 21:35:32,979 INFO impl.RoleInfo: 09f89147-f305-4189-b073-c05f04f9050b: start FollowerState
datanode_2  | 2019-10-29 21:35:31,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:35:32,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:35:30,761 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-29 21:35:49,575 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-57742 for user:hadoop
datanode_3  | 2019-10-29 21:35:32,983 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15FD473F0854,id=09f89147-f305-4189-b073-c05f04f9050b
datanode_2  | 2019-10-29 21:35:31,865 INFO segmented.SegmentedRaftLogWorker: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-680B5FE868B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:35:33,085 INFO impl.RaftServerProxy: 79acb3eb-bddb-4528-a16c-6049298eb0c0: addNew group-D07BECADD439:[79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858] returns group-D07BECADD439:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
scm_1       | 2019-10-29 21:35:30,761 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 21:35:32,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:35:31,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:35:33,087 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0: new RaftServerImpl for group-D07BECADD439:[79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 21:35:30,761 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 21:35:31,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:35:33,088 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 21:35:33,070 INFO impl.RaftServerProxy: 09f89147-f305-4189-b073-c05f04f9050b: addNew group-D07BECADD439:[79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858] returns group-D07BECADD439:java.util.concurrent.CompletableFuture@7c7cf596[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 21:35:31,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:35:33,088 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 21:35:33,073 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b: new RaftServerImpl for group-D07BECADD439:[79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 21:35:31,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:35:33,088 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:35:33,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 21:35:31,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:35:33,088 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:35:33,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 21:35:31,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:35:33,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:35:33,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 21:35:31,889 INFO impl.RaftServerImpl: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-680B5FE868B8: start as a follower, conf=-1: [2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 21:35:33,088 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439: ConfigurationManager, init=-1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:35:33,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 21:35:31,974 INFO net.NetworkTopology: Added a new node: /default-rack/79acb3eb-bddb-4528-a16c-6049298eb0c0
datanode_2  | 2019-10-29 21:35:31,890 INFO impl.RaftServerImpl: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-680B5FE868B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 21:35:33,088 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:35:33,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 21:35:31,975 INFO node.SCMNodeManager: Registered Data node : 79acb3eb-bddb-4528-a16c-6049298eb0c0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:35:33,089 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:35:33,074 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439: ConfigurationManager, init=-1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 21:35:31,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e2caac1-f306-49a3-ab65-680b5fe868b8, Nodes: 2b81a1fd-7baf-4ff6-9b28-657f156543ad{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 21:35:31,891 INFO impl.RoleInfo: 2b81a1fd-7baf-4ff6-9b28-657f156543ad: start FollowerState
datanode_1  | 2019-10-29 21:35:33,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439 does not exist. Creating ...
datanode_3  | 2019-10-29 21:35:33,074 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 21:35:32,271 INFO net.NetworkTopology: Added a new node: /default-rack/09f89147-f305-4189-b073-c05f04f9050b
datanode_2  | 2019-10-29 21:35:31,896 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-680B5FE868B8,id=2b81a1fd-7baf-4ff6-9b28-657f156543ad
datanode_1  | 2019-10-29 21:35:33,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439/in_use.lock acquired by nodename 7@656632ff16dd
datanode_3  | 2019-10-29 21:35:33,074 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 21:35:32,271 INFO node.SCMNodeManager: Registered Data node : 09f89147-f305-4189-b073-c05f04f9050b{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 21:35:31,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:35:33,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439 has been successfully formatted.
datanode_3  | 2019-10-29 21:35:33,074 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439 does not exist. Creating ...
scm_1       | 2019-10-29 21:35:32,528 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50310ee6-ccbd-4a69-ba72-42bff7d97ef8, Nodes: 79acb3eb-bddb-4528-a16c-6049298eb0c0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 21:35:33,085 INFO impl.RaftServerProxy: 2b81a1fd-7baf-4ff6-9b28-657f156543ad: addNew group-D07BECADD439:[79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858] returns group-D07BECADD439:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
datanode_1  | 2019-10-29 21:35:33,114 [pool-8-thread-1] INFO       - group-D07BECADD439: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 21:35:33,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439/in_use.lock acquired by nodename 7@390ba5a0fd25
scm_1       | 2019-10-29 21:35:33,038 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 087dfb5d-7ac7-4179-afbd-15fd473f0854, Nodes: 09f89147-f305-4189-b073-c05f04f9050b{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 21:35:33,088 INFO impl.RaftServerImpl: 2b81a1fd-7baf-4ff6-9b28-657f156543ad: new RaftServerImpl for group-D07BECADD439:[79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 21:35:33,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:35:33,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439 has been successfully formatted.
scm_1       | 2019-10-29 21:35:33,127 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8bc9a7d-6bfe-406a-b5ab-d07becadd439, Nodes: 2b81a1fd-7baf-4ff6-9b28-657f156543ad{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}09f89147-f305-4189-b073-c05f04f9050b{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}79acb3eb-bddb-4528-a16c-6049298eb0c0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 21:35:33,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:35:33,101 [pool-8-thread-1] INFO       - group-D07BECADD439: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:35:33,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 21:35:33,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 21:35:33,101 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:35:33,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:35:33,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 21:35:33,101 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 21:35:33,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:35:33,089 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:35:33,101 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 21:35:33,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:35:33,089 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:35:33,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:35:33,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:35:33,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
