Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
s3g_1       | 2019-10-29 21:20:39,340 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-29 21:21:46 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572384042372_0001 AttemptId: appattempt_1572384042372_0001_000001 MasterContainer: Container: [ContainerId: container_1572384042372_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46806, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:46806 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-29 21:21:13,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-29 21:22:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572384042372_0001_01_000002]
datanode_3  | 2019-10-29 21:21:13,172 INFO segmented.SegmentedRaftLogWorker: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5/current/log_inprogress_0
datanode_2  | 2019-10-29 21:21:13,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 21:21:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-29 21:22:07 INFO  ContainersMonitorImpl:567 - container_1572384042372_0001_01_000003's ip = 172.18.0.7, and hostname = nm
datanode_2  | 2019-10-29 21:21:13,018 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 21:21:46 INFO  RMAppAttemptImpl:927 - appattempt_1572384042372_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-29 21:22:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572384042372_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-29 21:21:13,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 21:21:46 INFO  RMAppAttemptImpl:927 - appattempt_1572384042372_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-29 21:22:10 INFO  ContainerLaunch:589 - Container container_1572384042372_0001_01_000003 succeeded 
datanode_2  | 2019-10-29 21:21:13,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 21:21:46 INFO  AMLauncher:307 - Launching masterappattempt_1572384042372_0001_000001
nm_1        | 2019-10-29 21:22:10 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-29 21:21:13,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 21:21:46 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572384042372_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46806, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:46806 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572384042372_0001_000001
nm_1        | 2019-10-29 21:22:10 INFO  ContainerLaunch:745 - Cleaning up container container_1572384042372_0001_01_000003
datanode_2  | 2019-10-29 21:21:13,024 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 21:21:46 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572384042372_0001_000001
nm_1        | 2019-10-29 21:22:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-29 21:21:13,025 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 21:21:46 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572384042372_0001_000001
nm_1        | 2019-10-29 21:22:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384042372_0001/container_1572384042372_0001_01_000003/launch_container.sh
rm_1        | 2019-10-29 21:21:47 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572384042372_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46806, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:46806 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572384042372_0001_000001
datanode_2  | 2019-10-29 21:21:13,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 21:22:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384042372_0001/container_1572384042372_0001_01_000003/container_tokens
rm_1        | 2019-10-29 21:21:47 INFO  RMAppAttemptImpl:927 - appattempt_1572384042372_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-29 21:21:13,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:22:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000003
rm_1        | 2019-10-29 21:21:47 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-29 21:21:13,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 21:22:10 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 21:21:56 INFO  Server:1845 - Auth successful for appattempt_1572384042372_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 21:21:13,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:22:10 INFO  ApplicationImpl:512 - Removing container_1572384042372_0001_01_000003 from application application_1572384042372_0001
rm_1        | 2019-10-29 21:21:56 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572384042372_0001_000001
datanode_2  | 2019-10-29 21:21:13,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 21:22:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572384042372_0001_01_000003
rm_1        | 2019-10-29 21:21:56 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572384042372_0001	APPATTEMPTID=appattempt_1572384042372_0001_000001
datanode_2  | 2019-10-29 21:21:13,027 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 21:22:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572384042372_0001
rm_1        | 2019-10-29 21:21:56 INFO  RMAppAttemptImpl:927 - appattempt_1572384042372_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-29 21:21:13,027 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 21:22:12 INFO  Server:1845 - Auth successful for appattempt_1572384042372_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 21:21:56 INFO  RMAppImpl:912 - application_1572384042372_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-29 21:21:13,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 21:22:12 INFO  ContainerManagerImpl:1070 - Start request for container_1572384042372_0001_01_000004 by user hadoop
rm_1        | 2019-10-29 21:21:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572384042372_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-29 21:21:13,030 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: start LeaderState
nm_1        | 2019-10-29 21:22:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000004
rm_1        | 2019-10-29 21:21:59 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-29 21:21:13,031 INFO segmented.SegmentedRaftLogWorker: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 21:22:12 INFO  ApplicationImpl:463 - Adding container_1572384042372_0001_01_000004 to application application_1572384042372_0001
rm_1        | 2019-10-29 21:21:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1572384042372_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46806, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-29 21:21:13,032 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5: set configuration 0: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-29 21:22:12 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 21:21:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-29 21:21:13,090 INFO segmented.SegmentedRaftLogWorker: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5/current/log_inprogress_0
nm_1        | 2019-10-29 21:22:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572384042372_0001
rm_1        | 2019-10-29 21:21:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-29 21:21:17,557 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-29 21:21:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-29 21:22:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572384042372_0001
rm_1        | 2019-10-29 21:22:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46806 for container : container_1572384042372_0001_01_000002
nm_1        | 2019-10-29 21:22:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 21:22:00 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 21:22:12 INFO  ShuffleHandler:719 - Added token for job_1572384042372_0001
rm_1        | 2019-10-29 21:22:00 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 21:22:12 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 21:22:05 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 21:22:12 INFO  ContainerScheduler:511 - Starting container [container_1572384042372_0001_01_000004]
rm_1        | 2019-10-29 21:22:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 21:22:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 21:22:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572384042372_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 21:22:12 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 21:22:06 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 21:22:12 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572384042372_0001_01_000004
rm_1        | 2019-10-29 21:22:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572384042372_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46806, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 21:22:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384042372_0001/container_1572384042372_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 21:22:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 21:22:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572384042372_0001_01_000003]
rm_1        | 2019-10-29 21:22:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 21:22:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-29 21:22:13 INFO  ContainersMonitorImpl:567 - container_1572384042372_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-29 21:22:06 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 21:22:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572384042372_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-29 21:22:07 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 21:22:17 INFO  ContainerLaunch:589 - Container container_1572384042372_0001_01_000004 succeeded 
rm_1        | 2019-10-29 21:22:10 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 21:22:17 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 21:22:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 21:22:17 INFO  ContainerLaunch:745 - Cleaning up container container_1572384042372_0001_01_000004
rm_1        | 2019-10-29 21:22:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572384042372_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 21:22:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 21:22:11 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 21:22:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384042372_0001/container_1572384042372_0001_01_000004/launch_container.sh
rm_1        | 2019-10-29 21:22:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572384042372_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46806, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 21:22:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384042372_0001/container_1572384042372_0001_01_000004/container_tokens
nm_1        | 2019-10-29 21:22:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000004
nm_1        | 2019-10-29 21:22:17 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-29 21:22:17 INFO  ApplicationImpl:512 - Removing container_1572384042372_0001_01_000004 from application application_1572384042372_0001
nm_1        | 2019-10-29 21:22:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572384042372_0001_01_000004
rm_1        | 2019-10-29 21:22:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 21:22:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572384042372_0001
rm_1        | 2019-10-29 21:22:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 21:22:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-29 21:22:12 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 21:22:12 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-29 21:22:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572384042372_0001
nm_1        | 2019-10-29 21:22:17 INFO  Server:1845 - Auth successful for appattempt_1572384042372_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 21:22:17 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 21:22:17 INFO  ContainerManagerImpl:1070 - Start request for container_1572384042372_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 21:22:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 21:22:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000005
rm_1        | 2019-10-29 21:22:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572384042372_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-29 21:22:17 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 21:22:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1572384042372_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46806, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
