Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-10-29 21:34:28,324 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-29 21:34:35,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 21:34:33,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 21:34:34,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-29 21:34:35,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 21:34:33,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:34:34,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-29 21:34:35,392 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C: start as a follower, conf=-1: [c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 21:34:33,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:34:34,870 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161: start as a follower, conf=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-29 21:34:35,393 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-29 21:34:34,871 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 21:34:33,507 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644: start as a follower, conf=-1: [10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-29 21:34:35,394 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: start FollowerState
datanode_3    | 2019-10-29 21:34:33,508 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-29 21:34:34,872 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: start FollowerState
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-29 21:34:35,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDB1F176096C,id=c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967
datanode_3    | 2019-10-29 21:34:33,508 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: start FollowerState
datanode_2    | 2019-10-29 21:34:34,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CCA43696161,id=ea059880-e333-40d6-81b1-11f8874a4a71
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-29 21:34:35,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 21:34:33,513 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D44F763F644,id=10d6ca85-d8e1-466b-9322-893c2b1905d6
datanode_2    | 2019-10-29 21:34:34,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-29 21:34:35,531 INFO impl.RaftServerProxy: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: addNew group-6D57D54B5636:[ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858] returns group-6D57D54B5636:java.util.concurrent.CompletableFuture@3eea75b4[Not completed]
datanode_3    | 2019-10-29 21:34:33,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:34:35,531 INFO impl.RaftServerProxy: ea059880-e333-40d6-81b1-11f8874a4a71: addNew group-6D57D54B5636:[ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858] returns group-6D57D54B5636:java.util.concurrent.CompletableFuture@7bf0c770[Not completed]
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-29 21:34:35,534 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: new RaftServerImpl for group-6D57D54B5636:[ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-29 21:34:35,517 INFO impl.RaftServerProxy: 10d6ca85-d8e1-466b-9322-893c2b1905d6: addNew group-6D57D54B5636:[ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858] returns group-6D57D54B5636:java.util.concurrent.CompletableFuture@704d8b3e[Not completed]
datanode_2    | 2019-10-29 21:34:35,535 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71: new RaftServerImpl for group-6D57D54B5636:[ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-29 21:34:35,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-29 21:34:35,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-29 21:34:35,520 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6: new RaftServerImpl for group-6D57D54B5636:[ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-29 21:34:35,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-29 21:34:35,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-29 21:34:35,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-29 21:34:35,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 21:34:35,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-29 21:34:35,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-29 21:34:35,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 21:34:35,536 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-29 21:34:35,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-29 21:34:35,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-29 21:34:35,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-29 21:34:35,521 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-29 21:34:35,535 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636: ConfigurationManager, init=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-29 21:34:35,536 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636: ConfigurationManager, init=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-29 21:34:35,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 21:34:35,535 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-29 21:34:35,536 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-29 21:34:35,521 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636: ConfigurationManager, init=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-29 21:34:35,535 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-29 21:34:35,537 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-29 21:34:35,522 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 21:34:35,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636 does not exist. Creating ...
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-29 21:34:35,537 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636 does not exist. Creating ...
datanode_3    | 2019-10-29 21:34:35,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 21:34:35,543 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636/in_use.lock acquired by nodename 7@35fd7720d469
grafana_1     | t=2019-10-29T21:34:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-29 21:34:35,522 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636 does not exist. Creating ...
datanode_2    | 2019-10-29 21:34:35,543 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636/in_use.lock acquired by nodename 7@eb9799088431
datanode_1    | 2019-10-29 21:34:35,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636 has been successfully formatted.
grafana_1     | t=2019-10-29T21:34:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-29 21:34:35,543 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636/in_use.lock acquired by nodename 7@4d2fb2ef46e8
datanode_2    | 2019-10-29 21:34:35,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636 has been successfully formatted.
datanode_1    | 2019-10-29 21:34:35,557 [pool-8-thread-1] INFO       - group-6D57D54B5636: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T21:34:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-29 21:34:35,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636 has been successfully formatted.
datanode_2    | 2019-10-29 21:34:35,557 [pool-8-thread-1] INFO       - group-6D57D54B5636: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 21:34:35,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T21:34:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-29 21:34:35,557 [pool-8-thread-1] INFO       - group-6D57D54B5636: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-29 21:34:35,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 21:34:35,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T21:34:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-29 21:34:35,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-29 21:34:35,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-29 21:34:35,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T21:34:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-29 21:34:35,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-29 21:34:35,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 21:34:35,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T21:34:29+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-29 21:34:35,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-29 21:34:35,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 21:34:35,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T21:34:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-29 21:34:35,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-29 21:34:35,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
