Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-11-15 03:11:52,177 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:12:02,432 INFO impl.RaftServerProxy: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: addNew group-7D42CD82DAC3:[52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858] returns group-7D42CD82DAC3:java.util.concurrent.CompletableFuture@1bcc9015[Not completed]
datanode_1  | 2019-11-15 03:12:02,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 03:12:02,491 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: ConfigurationManager, init=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:12:02,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3/in_use.lock acquired by nodename 7@30457f35804a
scm_1       | 2019-11-15 03:11:59,171 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:12:02,570 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:12:02,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3 has been successfully formatted.
datanode_3  | 2019-11-15 03:12:02,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:11:59,171 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:12:02,570 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 03:12:02,471 INFO ratis.ContainerStateMachine: group-7D42CD82DAC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 03:12:02,492 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 03:11:59,173 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1a6552ae-5673-4c77-8e03-d0ccfa31bc13 create command to datanode f316e88f-5770-4759-90a0-49f2bbca8076
datanode_1  | 2019-11-15 03:12:02,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:12:02,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:12:02,492 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3 does not exist. Creating ...
scm_1       | 2019-11-15 03:11:59,174 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a6552ae-5673-4c77-8e03-d0ccfa31bc13, Nodes: f316e88f-5770-4759-90a0-49f2bbca8076{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 03:12:02,570 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3: ConfigurationManager, init=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:12:02,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 03:12:02,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3/in_use.lock acquired by nodename 7@33c88ba5b254
scm_1       | 2019-11-15 03:11:59,255 INFO net.NetworkTopology: Added a new node: /default-rack/52ef5326-211e-44dc-b4fb-539975a8103d
datanode_1  | 2019-11-15 03:12:02,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:12:02,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 03:12:02,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3 has been successfully formatted.
scm_1       | 2019-11-15 03:11:59,255 INFO node.SCMNodeManager: Registered Data node : 52ef5326-211e-44dc-b4fb-539975a8103d{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-15 03:11:59,256 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:12:02,571 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:12:02,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 03:12:02,551 INFO ratis.ContainerStateMachine: group-7D42CD82DAC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 03:12:02,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:11:59,256 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:12:02,571 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3 does not exist. Creating ...
datanode_2  | 2019-11-15 03:12:02,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:12:02,551 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 03:11:59,257 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0741354d-0175-4f23-aef9-704c9ec2c889 create command to datanode 52ef5326-211e-44dc-b4fb-539975a8103d
datanode_1  | 2019-11-15 03:12:02,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3/in_use.lock acquired by nodename 7@910d459f6c54
datanode_2  | 2019-11-15 03:12:02,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 03:12:02,552 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 03:11:59,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0741354d-0175-4f23-aef9-704c9ec2c889, Nodes: 52ef5326-211e-44dc-b4fb-539975a8103d{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 03:12:02,618 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3 has been successfully formatted.
datanode_2  | 2019-11-15 03:12:02,471 INFO segmented.SegmentedRaftLogWorker: new 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3
datanode_3  | 2019-11-15 03:12:02,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 03:11:59,258 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9c55a5bb-861f-4de3-8693-7d42cd82dac3 create command to datanode 34a6ac22-7760-4a9b-85a2-3f94cf9790c6
datanode_1  | 2019-11-15 03:12:02,619 INFO ratis.ContainerStateMachine: group-7D42CD82DAC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 03:12:02,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:12:02,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 03:11:59,258 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9c55a5bb-861f-4de3-8693-7d42cd82dac3 create command to datanode 52ef5326-211e-44dc-b4fb-539975a8103d
datanode_3  | 2019-11-15 03:12:02,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:12:02,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:12:02,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:11:59,258 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9c55a5bb-861f-4de3-8693-7d42cd82dac3 create command to datanode f316e88f-5770-4759-90a0-49f2bbca8076
datanode_3  | 2019-11-15 03:12:02,552 INFO segmented.SegmentedRaftLogWorker: new f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3
datanode_2  | 2019-11-15 03:12:02,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:12:02,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 03:11:59,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c55a5bb-861f-4de3-8693-7d42cd82dac3, Nodes: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}52ef5326-211e-44dc-b4fb-539975a8103d{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f316e88f-5770-4759-90a0-49f2bbca8076{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 03:12:02,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:12:02,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:12:02,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 03:12:02,458 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b4d8564d-583f-44ff-9e39-d3df5214167e reported by 34a6ac22-7760-4a9b-85a2-3f94cf9790c6{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:12:02,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:12:02,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:12:02,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 03:12:02,459 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b4d8564d-583f-44ff-9e39-d3df5214167e, Nodes: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 03:12:02,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:12:02,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:12:02,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:12:02,461 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 03:12:02,552 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:12:02,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 03:12:02,461 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 03:12:02,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 03:12:02,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:12:02,620 INFO segmented.SegmentedRaftLogWorker: new 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3
scm_1       | 2019-11-15 03:12:02,483 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9c55a5bb-861f-4de3-8693-7d42cd82dac3 reported by 34a6ac22-7760-4a9b-85a2-3f94cf9790c6{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:12:02,553 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 03:12:02,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:12:02,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 03:12:02,511 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1a6552ae-5673-4c77-8e03-d0ccfa31bc13 reported by f316e88f-5770-4759-90a0-49f2bbca8076{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:12:02,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:12:02,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 03:12:02,511 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1a6552ae-5673-4c77-8e03-d0ccfa31bc13, Nodes: f316e88f-5770-4759-90a0-49f2bbca8076{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 03:12:02,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:12:02,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:12:02,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 03:12:02,511 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 03:12:02,473 INFO segmented.SegmentedRaftLogWorker: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:12:02,511 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 03:12:02,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:12:02,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:12:02,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 03:12:02,559 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9c55a5bb-861f-4de3-8693-7d42cd82dac3 reported by f316e88f-5770-4759-90a0-49f2bbca8076{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:12:02,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:12:02,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 03:12:02,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 03:12:02,590 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0741354d-0175-4f23-aef9-704c9ec2c889 reported by 52ef5326-211e-44dc-b4fb-539975a8103d{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:12:02,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:12:02,553 INFO segmented.SegmentedRaftLogWorker: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 03:12:02,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:12:02,591 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0741354d-0175-4f23-aef9-704c9ec2c889, Nodes: 52ef5326-211e-44dc-b4fb-539975a8103d{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 03:12:02,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:12:02,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:12:02,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 03:12:02,591 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 03:12:02,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:12:02,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:12:02,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:12:02,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 03:12:02,591 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 03:12:02,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
