Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-15 02:54:16,443 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-15 02:55:07,293 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-15 02:55:07,268 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start LeaderElection
datanode_1  | 2019-11-15 02:55:08,110 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection7: Election REJECTED; received 2 response(s) [15277f58-3b55-44d8-b445-43f941a11654<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t6, 15277f58-3b55-44d8-b445-43f941a11654<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t6] and 0 exception(s); 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7:t6, leader=null, voted=15277f58-3b55-44d8-b445-43f941a11654, raftlog=15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 02:55:07,294 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start LeaderElection
datanode_3  | 2019-11-15 02:55:08,073 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection7: begin an election at term 6 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:08,111 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 02:55:08,073 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection7: begin an election at term 6 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 02:55:08,106 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection7: Election REJECTED; received 2 response(s) [ec8018f2-7cc7-48a8-acf9-9394f3473994<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t6, ec8018f2-7cc7-48a8-acf9-9394f3473994<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t6] and 0 exception(s); ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7:t6, leader=null, voted=ec8018f2-7cc7-48a8-acf9-9394f3473994, raftlog=ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:08,111 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown LeaderElection
datanode_2  | 2019-11-15 02:55:08,106 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection7: Election REJECTED; received 2 response(s) [735b9407-ea16-4334-a4d6-ac550383a023<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t6, 735b9407-ea16-4334-a4d6-ac550383a023<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t6] and 0 exception(s); 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7:t6, leader=null, voted=735b9407-ea16-4334-a4d6-ac550383a023, raftlog=735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:08,111 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start FollowerState
datanode_3  | 2019-11-15 02:55:08,109 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 02:55:08,107 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 02:55:08,109 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown LeaderElection
datanode_1  | 2019-11-15 02:55:13,285 INFO impl.FollowerState: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5155ms
datanode_2  | 2019-11-15 02:55:08,107 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown LeaderElection
datanode_3  | 2019-11-15 02:55:08,110 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start FollowerState
datanode_1  | 2019-11-15 02:55:13,286 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown FollowerState
datanode_2  | 2019-11-15 02:55:08,107 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start FollowerState
datanode_3  | 2019-11-15 02:55:13,173 INFO impl.FollowerState: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5044ms
datanode_1  | 2019-11-15 02:55:13,287 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-11-15 02:55:13,180 INFO impl.FollowerState: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_3  | 2019-11-15 02:55:13,173 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown FollowerState
datanode_2  | 2019-11-15 02:55:13,181 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown FollowerState
datanode_1  | 2019-11-15 02:55:13,287 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start LeaderElection
datanode_3  | 2019-11-15 02:55:13,173 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-11-15 02:55:13,181 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-11-15 02:55:13,894 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection8: begin an election at term 7 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 02:55:13,174 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start LeaderElection
datanode_2  | 2019-11-15 02:55:13,181 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start LeaderElection
datanode_3  | 2019-11-15 02:55:13,805 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection8: begin an election at term 7 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:13,923 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection8: Election REJECTED; received 2 response(s) [15277f58-3b55-44d8-b445-43f941a11654<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t7, 15277f58-3b55-44d8-b445-43f941a11654<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t7] and 0 exception(s); 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7:t7, leader=null, voted=15277f58-3b55-44d8-b445-43f941a11654, raftlog=15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:13,923 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 02:55:13,925 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown LeaderElection
datanode_3  | 2019-11-15 02:55:13,899 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection8: Election REJECTED; received 2 response(s) [ec8018f2-7cc7-48a8-acf9-9394f3473994<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t7, ec8018f2-7cc7-48a8-acf9-9394f3473994<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t7] and 0 exception(s); ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7:t7, leader=null, voted=ec8018f2-7cc7-48a8-acf9-9394f3473994, raftlog=ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 02:55:13,805 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection8: begin an election at term 7 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:13,926 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start FollowerState
datanode_3  | 2019-11-15 02:55:13,899 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 02:55:13,897 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection8: Election REJECTED; received 2 response(s) [735b9407-ea16-4334-a4d6-ac550383a023<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t7, 735b9407-ea16-4334-a4d6-ac550383a023<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t7] and 0 exception(s); 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7:t7, leader=null, voted=735b9407-ea16-4334-a4d6-ac550383a023, raftlog=735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:18,972 INFO impl.FollowerState: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_3  | 2019-11-15 02:55:13,901 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown LeaderElection
datanode_2  | 2019-11-15 02:55:13,897 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 02:55:18,973 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown FollowerState
datanode_3  | 2019-11-15 02:55:13,901 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start FollowerState
datanode_2  | 2019-11-15 02:55:13,897 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown LeaderElection
datanode_2  | 2019-11-15 02:55:13,897 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start FollowerState
datanode_1  | 2019-11-15 02:55:18,973 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-11-15 02:55:19,001 INFO impl.FollowerState: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1  | 2019-11-15 02:55:18,973 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start LeaderElection
datanode_2  | 2019-11-15 02:55:19,002 INFO impl.FollowerState: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5102ms
datanode_3  | 2019-11-15 02:55:19,002 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown FollowerState
datanode_2  | 2019-11-15 02:55:19,003 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown FollowerState
datanode_1  | 2019-11-15 02:55:25,303 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection9: begin an election at term 8 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 02:55:19,002 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-11-15 02:55:19,003 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-11-15 02:55:25,348 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection9: Election REJECTED; received 2 response(s) [15277f58-3b55-44d8-b445-43f941a11654<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t8, 15277f58-3b55-44d8-b445-43f941a11654<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t8] and 0 exception(s); 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7:t8, leader=null, voted=15277f58-3b55-44d8-b445-43f941a11654, raftlog=15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 02:55:19,002 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start LeaderElection
datanode_2  | 2019-11-15 02:55:19,003 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start LeaderElection
datanode_1  | 2019-11-15 02:55:25,349 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 02:55:25,303 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection9: begin an election at term 8 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 02:55:25,304 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection9: begin an election at term 8 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:25,349 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown LeaderElection
datanode_3  | 2019-11-15 02:55:25,348 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection9: Election REJECTED; received 2 response(s) [ec8018f2-7cc7-48a8-acf9-9394f3473994<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t8, ec8018f2-7cc7-48a8-acf9-9394f3473994<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t8] and 0 exception(s); ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7:t8, leader=null, voted=ec8018f2-7cc7-48a8-acf9-9394f3473994, raftlog=ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 02:55:25,355 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection9: Election REJECTED; received 2 response(s) [735b9407-ea16-4334-a4d6-ac550383a023<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t8, 735b9407-ea16-4334-a4d6-ac550383a023<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t8] and 0 exception(s); 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7:t8, leader=null, voted=735b9407-ea16-4334-a4d6-ac550383a023, raftlog=735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:25,350 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start FollowerState
datanode_3  | 2019-11-15 02:55:25,348 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 02:55:25,355 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 02:55:30,351 INFO impl.FollowerState: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_3  | 2019-11-15 02:55:25,348 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown LeaderElection
datanode_2  | 2019-11-15 02:55:25,356 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown LeaderElection
datanode_1  | 2019-11-15 02:55:30,352 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown FollowerState
datanode_3  | 2019-11-15 02:55:25,349 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start FollowerState
datanode_2  | 2019-11-15 02:55:25,356 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start FollowerState
datanode_1  | 2019-11-15 02:55:30,352 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-11-15 02:55:30,472 INFO impl.FollowerState: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2  | 2019-11-15 02:55:30,467 INFO impl.FollowerState: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-11-15 02:55:30,473 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown FollowerState
datanode_1  | 2019-11-15 02:55:30,353 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start LeaderElection
datanode_2  | 2019-11-15 02:55:30,468 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown FollowerState
datanode_3  | 2019-11-15 02:55:30,473 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-11-15 02:55:31,336 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection10: begin an election at term 9 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:31,369 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection10: Election REJECTED; received 2 response(s) [15277f58-3b55-44d8-b445-43f941a11654<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t9, 15277f58-3b55-44d8-b445-43f941a11654<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t9] and 0 exception(s); 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7:t9, leader=null, voted=15277f58-3b55-44d8-b445-43f941a11654, raftlog=15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 02:55:30,468 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-11-15 02:55:31,369 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 02:55:30,473 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start LeaderElection
datanode_2  | 2019-11-15 02:55:30,468 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start LeaderElection
datanode_1  | 2019-11-15 02:55:31,369 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown LeaderElection
datanode_3  | 2019-11-15 02:55:31,336 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection10: begin an election at term 9 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 02:55:31,336 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection10: begin an election at term 9 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
