Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_1  | 2019-11-15 02:46:50,753 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 02:47:01,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 02:47:01,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 02:46:57,753 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e52d0215-f3b6-406f-8ab3-d1383e98d72e, Nodes: 1e4c859a-6a74-4ab9-99fe-08641e509970{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 02:47:00,204 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 15, 2019 2:46:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 02:47:01,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 02:47:01,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-15 02:46:57,755 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7a7f09c6-d659-420b-80fb-73835a4399a4 create command to datanode 124c72a0-4a47-4fcb-9e02-9622b9f57be5
datanode_3  | 2019-11-15 02:47:00,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 02:47:01,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-15 02:47:01,262 INFO segmented.SegmentedRaftLogWorker: new 1e4c859a-6a74-4ab9-99fe-08641e509970@group-73835A4399A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4
scm_1       | 2019-11-15 02:46:57,755 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7a7f09c6-d659-420b-80fb-73835a4399a4 create command to datanode 1e4c859a-6a74-4ab9-99fe-08641e509970
datanode_3  | 2019-11-15 02:47:00,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 15, 2019 2:46:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 02:47:01,247 INFO segmented.SegmentedRaftLogWorker: new adb6177a-ba07-47a4-a442-286673312d94@group-73835A4399A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-15 02:47:01,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 02:46:57,755 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7a7f09c6-d659-420b-80fb-73835a4399a4 create command to datanode adb6177a-ba07-47a4-a442-286673312d94
datanode_3  | 2019-11-15 02:47:00,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 02:47:01,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 02:46:53 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 02:47:01,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 02:46:57,756 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a7f09c6-d659-420b-80fb-73835a4399a4, Nodes: 124c72a0-4a47-4fcb-9e02-9622b9f57be5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1e4c859a-6a74-4ab9-99fe-08641e509970{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}adb6177a-ba07-47a4-a442-286673312d94{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 02:47:00,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 15, 2019 2:46:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 02:47:01,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 02:46:53 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-15 02:47:01,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 02:47:00,196 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=758c7ad7-3477-4d93-affa-69740847cb20 reported by 124c72a0-4a47-4fcb-9e02-9622b9f57be5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 02:47:00,205 INFO segmented.SegmentedRaftLogWorker: new 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 02:46:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 02:47:01,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 02:47:00,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 02:47:00,197 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 758c7ad7-3477-4d93-affa-69740847cb20, Nodes: 124c72a0-4a47-4fcb-9e02-9622b9f57be5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 02:47:01,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 02:46:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1990206117631362727.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-15 02:46:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 02:47:01,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 02:47:01,248 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 02:47:00,199 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 02:47:00,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 02:46:52 INFO  AbstractConnector:278 - Started ServerConnector@ff77b34{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-15 02:46:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 02:47:01,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 02:47:00,200 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 02:47:01,248 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 02:46:52 INFO  Server:419 - Started @4314ms
rm_1        | 2019-11-15 02:46:53 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 02:47:01,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 02:47:00,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 02:47:00,212 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7a7f09c6-d659-420b-80fb-73835a4399a4 reported by 124c72a0-4a47-4fcb-9e02-9622b9f57be5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 02:47:01,248 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 02:46:52 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-15 02:46:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 02:47:01,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 02:47:00,206 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 02:47:01,201 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b4fea255-584c-41ce-b6c6-b0480f201739 reported by adb6177a-ba07-47a4-a442-286673312d94{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 02:47:01,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 02:46:52 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42125
rm_1        | 2019-11-15 02:46:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 02:47:01,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 02:47:00,206 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 02:47:01,201 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b4fea255-584c-41ce-b6c6-b0480f201739, Nodes: adb6177a-ba07-47a4-a442-286673312d94{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 02:46:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-15 02:46:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 02:47:01,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 02:47:01,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 02:47:01,202 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 02:47:00,206 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 02:46:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | Nov 15, 2019 2:46:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 02:47:01,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 02:47:01,264 INFO segmented.SegmentedRaftLogWorker: 1e4c859a-6a74-4ab9-99fe-08641e509970@group-73835A4399A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 02:47:01,202 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 02:47:00,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 02:46:52 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 02:47:01,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 02:47:01,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 02:47:01,249 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e52d0215-f3b6-406f-8ab3-d1383e98d72e reported by 1e4c859a-6a74-4ab9-99fe-08641e509970{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 02:47:00,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 02:46:52 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Nov 15, 2019 2:46:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 02:47:01,249 INFO segmented.SegmentedRaftLogWorker: adb6177a-ba07-47a4-a442-286673312d94@group-73835A4399A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 02:47:01,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 02:47:01,249 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e52d0215-f3b6-406f-8ab3-d1383e98d72e, Nodes: 1e4c859a-6a74-4ab9-99fe-08641e509970{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 02:47:00,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 02:46:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-15 02:47:01,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 02:47:01,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 02:47:01,249 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 02:47:00,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 02:46:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 15, 2019 2:46:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 02:47:01,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 02:47:01,249 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 02:47:00,207 INFO segmented.SegmentedRaftLogWorker: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 02:46:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 02:47:01,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 02:47:01,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 02:47:00,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 02:46:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 541715348
datanode_2  | 2019-11-15 02:47:01,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 15, 2019 2:46:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 02:47:01,254 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7a7f09c6-d659-420b-80fb-73835a4399a4 reported by adb6177a-ba07-47a4-a442-286673312d94{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 02:47:01,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 02:47:00,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 02:46:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1988877900
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 02:47:01,270 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7a7f09c6-d659-420b-80fb-73835a4399a4 reported by 1e4c859a-6a74-4ab9-99fe-08641e509970{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
