Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-15 03:10:37,110 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 03:10:46,423 INFO segmented.SegmentedRaftLogWorker: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 03:10:46,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 03:11:09,255 INFO volume.OMVolumeCreateRequest: created volume:vol-4-61901 for user:hadoop
scm_1         | 2019-11-15 03:10:43,269 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-15 03:10:48,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 03:10:47,982 INFO segmented.SegmentedRaftLogWorker: d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 03:10:46,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:10:46,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:10:43,269 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 03:10:48,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 03:10:46,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 03:10:47,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:10:46,910 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9: start as a follower, conf=-1: [8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 03:10:43,277 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=51277fa7-f09d-4505-a66c-0bd27a905d8c create command to datanode 863e44e7-4264-4e83-9665-54e4734b5e38
datanode_2_1  | 2019-11-15 03:10:48,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:10:46,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 03:10:47,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 03:10:46,911 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 03:10:43,271 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 03:10:48,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:10:46,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 03:10:47,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 03:10:43,309 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51277fa7-f09d-4505-a66c-0bd27a905d8c, Nodes: 863e44e7-4264-4e83-9665-54e4734b5e38{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 03:10:46,912 INFO impl.RoleInfo: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: start FollowerState
datanode_2_1  | 2019-11-15 03:10:48,164 INFO impl.RaftServerImpl: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B: start as a follower, conf=-1: [2d4014c2-92c3-4998-8aa8-7df3038bc031:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 03:10:46,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:10:47,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 03:10:43,409 INFO net.NetworkTopology: Added a new node: /rack1/8c87acb8-d6c1-4107-8a40-401ca6ec87e9
datanode_1_1  | 2019-11-15 03:10:46,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7711E2E4FF9,id=8c87acb8-d6c1-4107-8a40-401ca6ec87e9
datanode_2_1  | 2019-11-15 03:10:48,165 INFO impl.RaftServerImpl: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 03:10:46,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:10:48,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:10:43,409 INFO node.SCMNodeManager: Registered Data node : 8c87acb8-d6c1-4107-8a40-401ca6ec87e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 03:10:46,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:10:48,166 INFO impl.RoleInfo: 2d4014c2-92c3-4998-8aa8-7df3038bc031: start FollowerState
datanode_3_1  | 2019-11-15 03:10:46,449 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C: start as a follower, conf=-1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 03:10:48,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:10:43,409 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 03:10:46,970 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ed624032-6d72-44e8-bdcb-a7711e2e4ff9"
datanode_2_1  | 2019-11-15 03:10:48,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C28D473F86B,id=2d4014c2-92c3-4998-8aa8-7df3038bc031
datanode_3_1  | 2019-11-15 03:10:46,450 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 03:10:43,409 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 03:10:48,014 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0: start as a follower, conf=-1: [d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null
datanode_1_1  |  command succeed on datanode 8c87acb8-d6c1-4107-8a40-401ca6ec87e9.
datanode_2_1  | 2019-11-15 03:10:48,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:10:46,451 INFO impl.RoleInfo: 863e44e7-4264-4e83-9665-54e4734b5e38: start FollowerState
scm_1         | 2019-11-15 03:10:43,411 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ed624032-6d72-44e8-bdcb-a7711e2e4ff9 create command to datanode 8c87acb8-d6c1-4107-8a40-401ca6ec87e9
datanode_4_1  | 2019-11-15 03:10:48,015 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 03:10:46,973 INFO impl.RaftServerProxy: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: addNew group-6C1050E6E6F9:[863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858] returns group-6C1050E6E6F9:java.util.concurrent.CompletableFuture@261c9a1[Not completed]
datanode_3_1  | 2019-11-15 03:10:46,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BD27A905D8C,id=863e44e7-4264-4e83-9665-54e4734b5e38
datanode_2_1  | 2019-11-15 03:10:48,227 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8edfa107-932e-491a-aaba-3c28d473f86b"
scm_1         | 2019-11-15 03:10:43,412 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed624032-6d72-44e8-bdcb-a7711e2e4ff9, Nodes: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 03:10:48,016 INFO impl.RoleInfo: d21cad03-bab9-49ca-8ea1-57dce6424487: start FollowerState
datanode_1_1  | 2019-11-15 03:10:46,976 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: new RaftServerImpl for group-6C1050E6E6F9:[863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 03:10:46,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  |  command succeed on datanode 2d4014c2-92c3-4998-8aa8-7df3038bc031.
scm_1         | 2019-11-15 03:10:44,799 INFO net.NetworkTopology: Added a new node: /rack2/d21cad03-bab9-49ca-8ea1-57dce6424487
datanode_4_1  | 2019-11-15 03:10:48,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5E2A5310AD0,id=d21cad03-bab9-49ca-8ea1-57dce6424487
datanode_1_1  | 2019-11-15 03:10:46,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 03:10:46,537 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "51277fa7-f09d-4505-a66c-0bd27a905d8c"
datanode_2_1  | 2019-11-15 03:10:53,328 INFO impl.FollowerState: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
scm_1         | 2019-11-15 03:10:44,799 INFO node.SCMNodeManager: Registered Data node : d21cad03-bab9-49ca-8ea1-57dce6424487{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 03:10:48,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:10:46,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  |  command succeed on datanode 863e44e7-4264-4e83-9665-54e4734b5e38.
datanode_2_1  | 2019-11-15 03:10:53,330 INFO impl.RoleInfo: 2d4014c2-92c3-4998-8aa8-7df3038bc031: shutdown FollowerState
scm_1         | 2019-11-15 03:10:44,799 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 03:10:48,073 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e76499f4-1837-47c4-8f1b-f5e2a5310ad0"
datanode_1_1  | 2019-11-15 03:10:46,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 03:10:46,540 INFO impl.RaftServerProxy: 863e44e7-4264-4e83-9665-54e4734b5e38: addNew group-6C1050E6E6F9:[863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858] returns group-6C1050E6E6F9:java.util.concurrent.CompletableFuture@770331e9[Not completed]
scm_1         | 2019-11-15 03:10:44,799 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 03:10:53,330 INFO impl.RaftServerImpl: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  |  command succeed on datanode d21cad03-bab9-49ca-8ea1-57dce6424487.
datanode_1_1  | 2019-11-15 03:10:46,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 03:10:46,542 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38: new RaftServerImpl for group-6C1050E6E6F9:[863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 03:10:44,800 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e76499f4-1837-47c4-8f1b-f5e2a5310ad0 create command to datanode d21cad03-bab9-49ca-8ea1-57dce6424487
datanode_2_1  | 2019-11-15 03:10:53,334 INFO impl.RoleInfo: 2d4014c2-92c3-4998-8aa8-7df3038bc031: start LeaderElection
datanode_4_1  | 2019-11-15 03:10:48,076 INFO impl.RaftServerProxy: d21cad03-bab9-49ca-8ea1-57dce6424487: addNew group-6C1050E6E6F9:[863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858] returns group-6C1050E6E6F9:java.util.concurrent.CompletableFuture@31abd2be[Not completed]
datanode_3_1  | 2019-11-15 03:10:46,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 03:10:46,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 03:10:53,353 INFO impl.LeaderElection: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B-LeaderElection1: begin an election at term 1 for -1: [2d4014c2-92c3-4998-8aa8-7df3038bc031:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 03:10:48,078 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487: new RaftServerImpl for group-6C1050E6E6F9:[863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 03:10:44,801 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e76499f4-1837-47c4-8f1b-f5e2a5310ad0, Nodes: d21cad03-bab9-49ca-8ea1-57dce6424487{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 03:10:46,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 03:10:46,976 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9: ConfigurationManager, init=-1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 03:10:48,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 03:10:44,803 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30de2083-b903-44d8-aff9-6c1050e6e6f9 create command to datanode 8c87acb8-d6c1-4107-8a40-401ca6ec87e9
datanode_2_1  | 2019-11-15 03:10:53,354 INFO impl.RoleInfo: 2d4014c2-92c3-4998-8aa8-7df3038bc031: shutdown LeaderElection
datanode_3_1  | 2019-11-15 03:10:46,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 03:10:46,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 03:10:48,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 03:10:44,803 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30de2083-b903-44d8-aff9-6c1050e6e6f9 create command to datanode d21cad03-bab9-49ca-8ea1-57dce6424487
datanode_3_1  | 2019-11-15 03:10:46,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 03:10:53,355 INFO impl.RaftServerImpl: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 03:10:46,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 03:10:44,803 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30de2083-b903-44d8-aff9-6c1050e6e6f9 create command to datanode 863e44e7-4264-4e83-9665-54e4734b5e38
datanode_3_1  | 2019-11-15 03:10:46,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 03:10:48,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 03:10:53,355 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C28D473F86B with new leaderId: 2d4014c2-92c3-4998-8aa8-7df3038bc031
datanode_1_1  | 2019-11-15 03:10:46,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9 does not exist. Creating ...
scm_1         | 2019-11-15 03:10:44,804 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30de2083-b903-44d8-aff9-6c1050e6e6f9, Nodes: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d21cad03-bab9-49ca-8ea1-57dce6424487{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}863e44e7-4264-4e83-9665-54e4734b5e38{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
