Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_2  | 2019-11-15 03:01:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 03:01:49 INFO  ContainerStateMachine:223 - group-8D9BF1FAA2E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:173 - new 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35496309-e1ab-4528-9480-893f3e0a742f
datanode_3  | 2019-11-15 03:01:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 03:01:44 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 03:01:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:01:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:01:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:01:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/56ae4e7a-e71d-4bf2-85c0-276a01caf6fb
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 03:01:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:01:45 INFO  SCMNodeManager:267 - Registered Data node : 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:173 - new 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3de9841-3ac3-4972-b4ce-a138998f391f
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:01:45 INFO  SCMNodeManager:267 - Registered Data node : 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 03:01:45 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:173 - new 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/901b0b67-d129-4909-9b14-8d9bf1faa2e2
scm_1       | 2019-11-15 03:01:45 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:128 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:01:45 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 03:01:45 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 03:01:45 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:01:45 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=b3de9841-3ac3-4972-b4ce-a138998f391f create command to datanode 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 03:01:45 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: b3de9841-3ac3-4972-b4ce-a138998f391f, Nodes: 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:01:45 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=35496309-e1ab-4528-9480-893f3e0a742f create command to datanode 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:01:45 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 35496309-e1ab-4528-9480-893f3e0a742f, Nodes: 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerImpl:184 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F: start as a follower, conf=-1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 03:01:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/85880a7a-821c-41ae-ad78-37395606c433
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:128 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:01:46 INFO  SCMNodeManager:267 - Registered Data node : 85880a7a-821c-41ae-ad78-37395606c433{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 03:01:46 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 03:01:46 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:01:49 INFO  SegmentedRaftLogWorker:128 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:01:46 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=901b0b67-d129-4909-9b14-8d9bf1faa2e2 create command to datanode 85880a7a-821c-41ae-ad78-37395606c433
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 03:01:46 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 901b0b67-d129-4909-9b14-8d9bf1faa2e2, Nodes: 85880a7a-821c-41ae-ad78-37395606c433{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerImpl:173 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 03:01:46 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=5c8361f3-0f58-456a-baab-341cfe2500ea create command to datanode 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerImpl:184 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F: start as a follower, conf=-1: [56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 03:01:46 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=5c8361f3-0f58-456a-baab-341cfe2500ea create command to datanode 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f
datanode_2  | 2019-11-15 03:01:49 INFO  RoleInfo:143 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f: start FollowerState
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 03:01:46 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=5c8361f3-0f58-456a-baab-341cfe2500ea create command to datanode 85880a7a-821c-41ae-ad78-37395606c433
datanode_3  | 2019-11-15 03:01:49 INFO  RaftServerImpl:173 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:01:46 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 5c8361f3-0f58-456a-baab-341cfe2500ea, Nodes: 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}85880a7a-821c-41ae-ad78-37395606c433{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 03:01:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-893F3E0A742F,id=1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f
datanode_1  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:01:49 INFO  RoleInfo:143 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: start FollowerState
scm_1       | 2019-11-15 03:01:49 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=b3de9841-3ac3-4972-b4ce-a138998f391f reported by 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerImpl:184 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2: start as a follower, conf=-1: [85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 03:01:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A138998F391F,id=56ae4e7a-e71d-4bf2-85c0-276a01caf6fb
scm_1       | 2019-11-15 03:01:49 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: b3de9841-3ac3-4972-b4ce-a138998f391f, Nodes: 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 03:01:49 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "35496309-e1ab-4528-9480-893f3e0a742f"
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerImpl:173 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:01:49 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  |  command succeed on datanode 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f.
datanode_1  | 2019-11-15 03:01:49 INFO  RoleInfo:143 - 85880a7a-821c-41ae-ad78-37395606c433: start FollowerState
datanode_3  | 2019-11-15 03:01:49 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "b3de9841-3ac3-4972-b4ce-a138998f391f"
scm_1       | 2019-11-15 03:01:49 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 03:01:49 INFO  RaftServerProxy:89 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f: addNew group-341CFE2500EA:[1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858] returns group-341CFE2500EA:java.util.concurrent.CompletableFuture@7d436194[Not completed]
datanode_1  | 2019-11-15 03:01:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D9BF1FAA2E2,id=85880a7a-821c-41ae-ad78-37395606c433
datanode_3  |  command succeed on datanode 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb.
scm_1       | 2019-11-15 03:01:49 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5c8361f3-0f58-456a-baab-341cfe2500ea reported by 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
