Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_1_1  | 2019-10-23 22:15:10,471 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 22:15:19,648 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45: start as a follower, conf=-1: [079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:18,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-23 22:15:22,538 INFO server.AbstractConnector: Started ServerConnector@79c137f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-23 22:15:16,844 INFO net.NetworkTopology: Added a new node: /rack2/c5759591-9403-4398-9afc-85f0f9ae2f9e
datanode_1_1  | 2019-10-23 22:15:21,829 INFO impl.RaftServerImpl: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 22:15:17,959 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-23 22:15:19,649 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 22:15:18,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-23 22:15:22,538 INFO server.Server: Started @6530ms
scm_1         | 2019-10-23 22:15:16,844 INFO node.SCMNodeManager: Registered Data node : c5759591-9403-4398-9afc-85f0f9ae2f9e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-23 22:15:21,830 INFO impl.RoleInfo: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f: start FollowerState
datanode_4_1  | 2019-10-23 22:15:17,959 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 22:15:19,650 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: start FollowerState
datanode_3_1  | 2019-10-23 22:15:18,879 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-23 22:15:22,542 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-23 22:15:16,849 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-23 22:15:21,834 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7569DCD06A4,id=d3262aa8-4ccd-4c99-9150-96b01cf8ca8f
datanode_4_1  | 2019-10-23 22:15:17,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-23 22:15:18,911 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-AF6F494272FC: start as a follower, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-23 22:15:19,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7A061449B45,id=079e1b61-bfe8-4baa-8917-4c08d5f1a0e0
om_1          | 2019-10-23 22:15:22,542 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-23 22:15:16,850 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-23 22:15:21,898 INFO impl.FollowerState: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_4_1  | 2019-10-23 22:15:17,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-23 22:15:18,912 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-AF6F494272FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 22:15:19,689 INFO impl.FollowerState: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
om_1          | 2019-10-23 22:15:22,545 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-23 22:15:16,850 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-23 22:15:21,900 INFO impl.RoleInfo: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f: shutdown FollowerState
datanode_4_1  | 2019-10-23 22:15:17,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-23 22:15:18,913 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: start FollowerState
datanode_2_1  | 2019-10-23 22:15:19,691 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: shutdown FollowerState
om_1          | 2019-10-23 22:15:33,988 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-08777 for user:hadoop
scm_1         | 2019-10-23 22:15:17,425 INFO net.NetworkTopology: Added a new node: /rack1/d3262aa8-4ccd-4c99-9150-96b01cf8ca8f
datanode_1_1  | 2019-10-23 22:15:21,900 INFO impl.RaftServerImpl: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 22:15:17,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-23 22:15:18,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF6F494272FC,id=c6951bff-710c-4b0f-a7e9-d01ede6886a2
om_1          | 2019-10-23 22:15:34,065 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-59036 for user:hadoop
datanode_2_1  | 2019-10-23 22:15:19,691 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 22:15:17,426 INFO node.SCMNodeManager: Registered Data node : d3262aa8-4ccd-4c99-9150-96b01cf8ca8f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 22:15:21,903 INFO impl.RoleInfo: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f: start LeaderElection
datanode_4_1  | 2019-10-23 22:15:17,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-23 22:15:19,014 INFO impl.FollowerState: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-AF6F494272FC-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:101ms
om_1          | 2019-10-23 22:15:34,080 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-19314 for user:hadoop
datanode_2_1  | 2019-10-23 22:15:19,694 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: start LeaderElection
scm_1         | 2019-10-23 22:15:17,428 INFO net.NetworkTopology: Added a new node: /rack1/c6951bff-710c-4b0f-a7e9-d01ede6886a2
datanode_1_1  | 2019-10-23 22:15:21,931 INFO impl.LeaderElection: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4-LeaderElection1: begin an election at term 1 for -1: [d3262aa8-4ccd-4c99-9150-96b01cf8ca8f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-23 22:15:17,976 INFO segmented.SegmentedRaftLogWorker: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-1D6B9E4591DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-23 22:15:19,016 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: shutdown FollowerState
datanode_2_1  | 2019-10-23 22:15:19,732 INFO impl.LeaderElection: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45-LeaderElection1: begin an election at term 1 for -1: [079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 22:15:17,428 INFO node.SCMNodeManager: Registered Data node : c6951bff-710c-4b0f-a7e9-d01ede6886a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 22:15:21,932 INFO impl.RoleInfo: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f: shutdown LeaderElection
datanode_3_1  | 2019-10-23 22:15:19,017 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-AF6F494272FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 22:15:19,734 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: shutdown LeaderElection
om_1          | 2019-10-23 22:15:34,093 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-62450 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-23 22:15:21,933 INFO impl.RaftServerImpl: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-23 22:15:19,020 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: start LeaderElection
datanode_4_1  | 2019-10-23 22:15:17,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 22:15:19,734 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-23 22:15:34,104 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-09104 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-23 22:15:21,933 INFO impl.RaftServerImpl: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4: change Leader from null to d3262aa8-4ccd-4c99-9150-96b01cf8ca8f at term 1 for becomeLeader, leader elected after 232ms
datanode_3_1  | 2019-10-23 22:15:19,072 INFO impl.LeaderElection: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-AF6F494272FC-LeaderElection1: begin an election at term 1 for -1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-23 22:15:17,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 22:15:19,735 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45: change Leader from null to 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0 at term 1 for becomeLeader, leader elected after 323ms
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-23 22:15:21,937 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-23 22:15:19,074 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: shutdown LeaderElection
datanode_4_1  | 2019-10-23 22:15:17,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 22:15:19,739 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-23 22:15:21,937 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-23 22:15:19,074 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-AF6F494272FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-23 22:15:17,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 22:15:19,739 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-23 22:15:21,940 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-23 22:15:18,013 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-1D6B9E4591DF: start as a follower, conf=-1: [c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 22:15:19,075 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-AF6F494272FC: change Leader from null to c6951bff-710c-4b0f-a7e9-d01ede6886a2 at term 1 for becomeLeader, leader elected after 308ms
datanode_2_1  | 2019-10-23 22:15:19,743 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 22:15:18,149 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2001944c-43bf-48f4-9f0c-1d6b9e4591df, Nodes: c5759591-9403-4398-9afc-85f0f9ae2f9e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 22:15:21,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 22:15:18,014 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-1D6B9E4591DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 22:15:19,079 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-23 22:15:19,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 22:15:18,687 INFO net.NetworkTopology: Added a new node: /rack1/079e1b61-bfe8-4baa-8917-4c08d5f1a0e0
datanode_1_1  | 2019-10-23 22:15:21,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 22:15:18,015 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: start FollowerState
datanode_3_1  | 2019-10-23 22:15:19,080 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-23 22:15:19,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 22:15:18,688 INFO node.SCMNodeManager: Registered Data node : 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 22:15:21,945 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 22:15:18,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D6B9E4591DF,id=c5759591-9403-4398-9afc-85f0f9ae2f9e
datanode_3_1  | 2019-10-23 22:15:19,084 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-23 22:15:19,747 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-23 22:15:21,960 INFO impl.RoleInfo: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f: start LeaderState
datanode_4_1  | 2019-10-23 22:15:18,137 INFO impl.FollowerState: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-1D6B9E4591DF-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_3_1  | 2019-10-23 22:15:19,087 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 22:15:18,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd11dd75-0df2-4616-bd78-af6f494272fc, Nodes: c6951bff-710c-4b0f-a7e9-d01ede6886a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 22:15:21,977 INFO segmented.SegmentedRaftLogWorker: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 22:15:19,761 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: start LeaderState
datanode_4_1  | 2019-10-23 22:15:18,139 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: shutdown FollowerState
datanode_3_1  | 2019-10-23 22:15:19,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 22:15:19,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be8d4936-0e1d-43da-82a4-b7a061449b45, Nodes: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 22:15:21,985 INFO impl.RaftServerImpl: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4: set configuration 0: [d3262aa8-4ccd-4c99-9150-96b01cf8ca8f:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-23 22:15:19,785 INFO segmented.SegmentedRaftLogWorker: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-23 22:15:19,088 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 22:15:21,894 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7865fe77-3154-4d9a-a66c-e7569dcd06a4, Nodes: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 22:15:22,096 INFO segmented.SegmentedRaftLogWorker: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7865fe77-3154-4d9a-a66c-e7569dcd06a4/current/log_inprogress_0
datanode_2_1  | 2019-10-23 22:15:19,795 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45: set configuration 0: [079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-23 22:15:19,105 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: start LeaderState
scm_1         | 2019-10-23 22:15:22,129 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4d8c45e-c143-43b5-9263-327986f5be37, Nodes: c5759591-9403-4398-9afc-85f0f9ae2f9e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}079e1b61-bfe8-4baa-8917-4c08d5f1a0e0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c6951bff-710c-4b0f-a7e9-d01ede6886a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-23 22:15:18,139 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-1D6B9E4591DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
